<title>《我欲封天》▷ 第1142章 是誰，將我求來！</title><br>&emsp;&emsp;孟浩沒有自大到認爲以自己如今的修爲，可以逼退那在他看來，恐怖的畫軸。<br>
<br>&emsp;&emsp;似乎，之前他第一次出現時，他可以決定是否讓外界感受到自己，那個時候，他選擇了沉默，而如今，他再次出現，他的選擇，是問出這一句話，讓他的氣息，傳入天外，讓他的聲音，迴盪因果之中。<br>
<br>&emsp;&emsp;道天哪怕是施展這至尊法之人，可依舊發出淒厲的慘叫，七竅流血，身體急速後退，神色駭然。<br>
<br>&emsp;&emsp;林聰，更是全身鮮血噴出，慘叫中身體幾乎要萎靡下去，還有韓青雷，還有宇文堅，還有那第五山的序列以及四周所有人。<br>
<br>&emsp;&emsp;孟浩鮮血噴出，身體立刻後退，神色震撼。<br>
<br>&emsp;&emsp;就連縱無涯，都鮮血噴出，露出不可思議，看着那黑衣人，他呼吸急促。<br>
<br>&emsp;&emsp;哪怕是失去了雙眼的帝君，此刻都強烈的顫抖，他看不到黑衣人，可他的世界裡，黑衣人所在的地方，居然是一片煞氣的漩渦，那漩渦內，赫然有無數面孔，無數生命，正在嘶吼，彷彿要從漩渦內衝出。<br>
<br>&emsp;&emsp;“您……是誰！！”帝君駭然，他都不敢用你這個字，而是用了您。<br>
<br>&emsp;&emsp;這一刻，駭然的不僅僅是此地衆人，山海界內，第九山四周，四大星辰之一，王家所在，這一瞬，整個王家所有血脈之人，全部身體顫抖，全部腦海轟鳴，有鮮血噴出，而在王家禁地內，那片竹林裡，那老氣橫秋，全身乾瘦，盤膝坐在一處竹子上，正教訓身邊幾個小輩的老者，突然身體猛地哆嗦起來。<br>
<br>&emsp;&emsp;“這氣息……”他身體顫抖，竟一下子消失，出現時，赫然在了星空，看向如風界的方向時，他身體更爲顫抖，神色漸漸露出駭然與無法置信。<br>
<br>&emsp;&emsp;同一時間，如風界外，海夢至尊神色平靜，而那如風主宰，則是身體一頓，猛的回頭，看向如風界時，他的表情很震撼，他的內心，泛起了滔天大浪。<br>
<br>&emsp;&emsp;“海夢，你早就知道……你瘋了嗎，爲什麼不阻止！！”他喃喃，早已失色，顯然，他……認識這個黑衣人！！<br>
<br>&emsp;&emsp;шωш ★Tтka n ★C ○<br>
<br>&emsp;&emsp;“瘋了麼？或許吧，我的家只剩下了九座山，我的所有熟悉的人，都已埋葬在了山下，可我居然還活着……<br>
<br>&emsp;&emsp;我已沒什麼不可失去的了，既然亂，就讓這所有的世界，山海界也好，三十三天也罷，外面的世界也好……一起徹底的大亂吧。”海夢淡淡開口，臉上露出微笑，只是那笑容的背後，是悲傷，是癲狂。<br>
<br>&emsp;&emsp;而在如風界的上方，在那凹陷的大網內，此刻其內混沌中，存在了所有身影，都在看到那黑衣人的剎那，全部顫抖，全部駭然，全部震撼，全部倒吸口氣，居然不約而同的，齊齊後退。<br>
<br>&emsp;&emsp;“是……是他！！”<br>
<br>&emsp;&emsp;“不對，不像……”<br>
<br>&emsp;&emsp;“不可能，此事詭異，這到底是怎麼回事！！”<br>
<br>&emsp;&emsp;“立刻將此事彙報上去，這將是大變！！！”<br>
<br>&emsp;&emsp;天地轟鳴，如風界顫抖時，這黑衣人閉上了眼，帶着滿身的煞氣，竟向着遠處邁步走去，如同一個天地間的孤魂，飄忽間，向着遠方，似乎沒有固定的方位，越來越遠。<br>
<br>&emsp;&emsp;“師尊！！”道天擦去鮮血，立刻急聲開口，可那黑衣人卻沒有絲毫停頓，喃喃低語，說着外人聽不到的話，走向虛無。<br>
<br>&emsp;&emsp;道天立刻再次施展至尊法，可卻睜大了眼，鮮血噴出，他絕望的發現，自己竟再無法展開至尊法，彷彿……被生生的抹去！<br>
<br>&emsp;&emsp;“孟浩！！還我至尊法！！還我師尊！！”道天猛的轉頭，死死的盯着孟浩，淒厲嘶吼，修爲爆發，衝殺而來。<br>
<br>&emsp;&emsp;孟浩也沒想到，自己施展因果禁，居然會造成如此後果，他呼吸急促，看着那黑衣人的遠去，他忽然內心一震，隱隱的，他察覺到，似乎自己與那黑衣人，在那因果禁下，彷彿產生了某種奇異的聯繫。<br>
