<br><title>《我欲封天》▷ 第647章 孟浩老祖</title><br><br>&emsp;&emsp;速度之快，出了殘影，就連虛無都因此碎裂。<br>
<br>&emsp;&emsp;劇痛讓靠山老祖慘叫，立刻收回頭顱，兇狠的盯着孟浩。<br>
<br>&emsp;&emsp;“一遇到你，準備好事！”靠山老祖大吼。<br>
<br>&emsp;&emsp;“孟某之龜。早晚有一天，你得求我騎在你身上！”孟浩也回頭冷眼看了看靠山老祖，狠狠開口。轉身繼續疾馳。<br>
<br>&emsp;&emsp;這句話，好似觸動了靠山老祖的心神，讓他雙眼一片血紅，陷入瘋狂，就要再次吞了孟浩，可他身上的鐵鏈瞬間出現，使得靠山老祖發狂，全身劇痛，怒意難以形容。他無法殺孟浩，只能頭顱一閃。直奔王家老祖發泄而去。<br>
<br>&emsp;&emsp;王家第十祖魂飛魄散，他做夢也沒想到。自己居然在這裡，遇到了這麼一尊妖仙，這不符合他對南天星的理解。<br>
<br>&emsp;&emsp;“這不可能，南天大地，怎麼會有妖仙，該死的，季家都是幹什麼吃的，他們居然能允許，在這天河海，藏着一尊妖仙！”王家第十祖面色變化，失去了半個身子的他，此刻心知必死，面對這麼一尊妖仙，他是沒有可能逃出。<br>
<br>&emsp;&emsp;“該死的孟浩，這小娃先是有仙劍，斬殺我一具分身，如今身邊竟有這般護道者，他到底什麼氣運！”王家第十祖想到這裡，內心頗爲不甘，但隨後又想到，或許也只有這樣氣運之人，纔可以凝聚出完美道基。<br>
<br>&emsp;&emsp;“這只是一尊分身，雖然是血肉分身，死亡後對我會有損傷，但眼下已沒別的辦法……既然逃不掉，死，也要與這妖仙一斗！”王家第十祖眼中露出精光，在靠山老祖的頭顱再次來臨時，怒吼掐訣，回頭一戰。<br>
<br>&emsp;&emsp;孟浩此刻急速逃遁，只來得及向古乙丁三雨遙遙抱拳，轉身時，展開全速，直奔海邊，這裡不可久留，孟浩的計劃已經完成，此刻一心逃遁。<br>
<br>&emsp;&emsp;靠山老祖的頭顱，已看到了遠去的孟浩，憤怒時，內心也有憋屈，他每次遇到孟浩，就準沒好事，第一次是被逼的離開趙國，如今更是被羞辱出手。<br>
<br>&emsp;&emsp;憋屈之感，點燃了憤怒，靠山老祖覺得自己必須要發泄，向着王家第十祖，帶着殺機而去。<br>
<br>&emsp;&emsp;轟鳴迴盪，淒厲的慘叫傳出，孟浩沒有絲毫停頓，速度之快，化作一道長虹，十幾個呼吸的時間後，他就已臨近了海邊。<br>
<br>&emsp;&emsp;在他的前方，有逍遙宗的弟子，他們看到孟浩後，立刻心神震動，其中有那麼一兩人，是曾經趙國的修士，認出了孟浩。<br>
<br>&emsp;&emsp;“拜見孟浩老祖！”這幾人立刻抱拳，深深一拜。<br>
<br>&emsp;&emsp;其他人，看到這一幕後，立刻知曉眼前之人就是孟浩，那是能讓老祖拼命保護之人，是逍遙宗內輩分僅次於逍遙老祖的前輩，之前靠山老祖要吞孟浩之事，他們修爲不夠，看不清晰，也不知曉具體。<br>
<br>&emsp;&emsp;且逍遙宗最重視的就是輩分，這條門規，早已根深蒂固，無人敢去撼動，看到孟浩若不拜，那是大過。<br>
<br>&emsp;&emsp;“拜見孟浩老祖！”一羣人，齊齊拜下，孟浩雙眼一閃，臉上露出微笑，點了點頭後，從衆人身邊疾馳而過。<br>
<br>&emsp;&emsp;這一幕，被天空上的靠山老祖看到，他險些噴出鮮血，怒火更重，有種搬起石頭砸了腳的感覺，他之前的演戲，早已讓逍遙宗的弟子相信，甚至聖島上的其他四環修士，也都對此事震驚中認可，用不了多久，孟浩的名字，怕是會傳遍四環。<br>
<br>&emsp;&emsp;“一遇孟浩沒好事，該死的！”靠山老祖憤怒，越發暴增，咬住王家第十祖，開始折磨。<br>
<br>&emsp;&emsp;孟浩本打算離去，但瞬間就又一頓，想到之前靠山老祖的演戲，想到二人之力的關係，又想到方纔靠山老祖的兩次殺機，決定臨走前，再小坑一下，於是立刻回頭看向這些逍遙宗的弟子。<br>
<br>&emsp;&emsp;“把你們身上的靈石給老祖我，等之後你們可去逍遙老祖那裡百倍拿回，你們放心，逍遙老祖爲了我，可以付出生命，豈能吝嗇這區區靈石。”孟浩立刻開口，聲音蘊含了修爲，傳遍整個島嶼，使得所有逍遙宗之人都聽到。<br>
<br>&emsp;&emsp;靠山老祖也聽到了這句話，怒吼滔天，看着奄奄一息的王家第十祖，他有心放過對方繼續追殺孟浩，可若真的這麼做了，必定觸犯禁制，若是開口拒絕，則有損顏面，讓人懷疑之前的虛假，尤其是孟浩話語傳遍島嶼，逍遙宗所有人都聽到，自己日後還真的要幫孟浩還靈石。<br>
<br>&emsp;&emsp;“哼，區區幾個弟子，身上能有多少靈石，百倍又如何，老祖我吐口吐沫就足夠了。”靠山老祖安慰自己，狠狠的甩頭，王家第十祖被他咬住，淒厲的慘叫傳遍四周。<br>
<br>&emsp;&emsp;衆人一愣，連忙取出儲物袋內，將裡面的靈石送給了孟浩，能在這個時候，升空在四周觀望的逍遙宗弟子，修爲都不俗，他們的靈石竟有數萬之多，讓孟浩立刻驚喜，拿走後，點了點頭。<br>
<br>&emsp;&emsp;“拿了你們百萬靈石，這是收據，你們記得留好。”孟浩扔出一枚玉簡，聲音一樣迴盪島嶼，轉頭趕緊離去。<br>
<br>&emsp;&emsp;衆人一愣，他們明明給了不到五萬靈石，怎麼變成了百萬，一個個目光閃動，反應過來，這是孟浩老祖送他們的造化，內心驚喜，眼看孟浩離去，立刻一拜。<br>
<br>&emsp;&emsp;“恭送孟浩老祖！”<br>
<br>&emsp;&emsp;與此同時，靠山老祖那裡也聽到了這句話，立刻身體哆嗦起來，發出了淒厲的咆哮。<br>
<br>&emsp;&emsp;“孟浩！！”<br>
<br>&emsp;&emsp;“老祖不用送弟子，弟子這就離去，老祖能爲弟子捨命，弟子感動，絕不會給老祖添麻煩。”孟浩連忙開口，此刻剛剛飛出島嶼，踏入海域，他身後王家第十祖的那具血肉分身，發出了生命中最後一聲慘叫，身體轟的一聲，徹底粉碎，被靠山老祖一口吞下。<br>
<br>&emsp;&emsp;靠山老祖猛的回頭，狠狠的盯着孟浩的背影，許久仰天大吼，海面浪花滔天，形成旋渦，卷着整個聖島，在島上衆人的驚呼與震撼中，這座聖島，竟在海面上以無法形容的速度，疾馳而去。<br>
<br>&emsp;&emsp;乘風破浪，剎那間就不見了蹤影，放眼看去，整個大海，此刻只剩下了孟浩一個人站在半空。<br>
<br>&emsp;&emsp;此時此刻，在南域王家，第十祖本尊所在的山峰墳墓內，棺材裡的王家第十祖，猛的睜開眼，噴出一口鮮血，身體坐起時，本就衰老的他，剎那更爲老邁，整個人更是枯萎了一圈，就連氣息，也都直接紊亂，出現了駁雜。<br>
<br>&emsp;&emsp;他面色有些蒼白，右手扶着一旁的棺材木，擡頭時，滿是皺紋的臉上，越發的滄桑，只是目中內，渾濁的瞳孔中，出現了強烈的怨毒。<br>
<br>&emsp;&emsp;許久，他雙眼一閃。<br>
<br>&emsp;&emsp;“那靠山老祖與孟浩之間，也存在了仇怨，兩次出手……不過因其身上的禁制，無法滅殺。”<br>
<br>&emsp;&emsp;“他之所以對我出手，是因我之前無意中觸了其逆鱗。”<br>
<br>&emsp;&emsp;“這麼來說，他不可能，再幫孟浩。”<br>
<br>&emsp;&emsp;“下一次……下一次我追上時，就是孟浩失道基之日！”王家第十祖呼吸急促，眼中寒光畢露。<br>
<br>&emsp;&emsp;-----------------------<br>
<br>&emsp;&emsp;晚上更新可能會稍晚一些。<br>
