<title>《我欲封天》▷ 第1448章 這一年……</title><br><p>&emsp;&emsp;對於蒼茫派來說，損失極大，可對於個人而言，這一次的收穫，一樣極大！</p>
<br><p>&emsp;&emsp;“封天禁，既然可以激發仙脈，那麼我這分身，若是純粹的仙體，那麼將其凝聚的可能性，就無限的增加。”孟浩越想越覺得此事可行。</p>
<br><p>&emsp;&emsp;“這具分身。他的使命……就是去完成第九禁！”孟浩目中越發堅決，他的記憶裡，有關分身之法衆多，其中有本尊道。還有來自水東流的術法。</p>
<br><p>&emsp;&emsp;可思來想去，這些斬出分身之法，都不完美，難以將自身的妖力半點不留的塑造出一個分身的同時，還能完美的讓他分身所感悟的第九禁，最終可以直接融合本尊之中。</p>
<br><p>&emsp;&emsp;“除非……那分身。也是真正的我，即便是本尊死亡，分身也不會滅，既是獨立，又冥冥中可以融合！”孟浩沉吟時，忽然右手擡起一揮，按在了眉心。</p>
<br><p>&emsp;&emsp;腦海轟鳴間，他的眉心內，赫然出現了三枚……涅槃果！</p>
<br><p>&emsp;&emsp;這三枚涅槃果，在孟浩的面前散發璀璨之芒，孟浩看着涅槃果，忽然笑了起來。</p>
<br><p>&emsp;&emsp;“七歲劫……我方家血脈中的奇異，水東流可以加以利用化作一個山海局，我自然也可以將其施展出來！”</p>
<br><p>&emsp;&emsp;“我的分身，將與所有人的都不一樣，因爲……他是我的……第四世！！”孟浩閉上了眼，埋住了目中的光。</p>
<br><p>&emsp;&emsp;當年在東勝星的他，七歲時枯萎，提前展開了第二世，出現了一枚涅槃果，而後第二世的七歲，再次枯萎，展開了第三世，出現了第二枚涅槃果。</p>
<br><p>&emsp;&emsp;這第三世，他在爹孃的陪伴下，來到了南天星，從此開始了一段風起雲涌的人生，直至走到了今天。</p>
<br><p>&emsp;&emsp;可如今，他要去強行開啓……自己的第四世，不是以本尊，而是以分身，使得這第四世與第三世，同在！</p>
<br><p>&emsp;&emsp;如此一來，根一樣，分支不同，但卻可完美融合，因爲本就是一體！且這第四世的出現，又完美的斬斷了與第三世的關聯，可以做到讓妖力不存在於分身內。</p>
<br><p>&emsp;&emsp;“以我的分身，去感悟第九禁！”孟浩深吸口氣，盤膝坐下，右手擡起時，一指自己眉心，轟鳴間，以涅槃果，去凝聚出第四世的身軀。</p>
<br><p>&emsp;&emsp;只不過這神通的施展，需要一定的時間，孟浩盤膝時雙目閉合，漸漸地從自身的涅槃中，分出一縷生機，凝聚眉心，逐漸的壯大。</p>
<br><p>&emsp;&emsp;這一縷生機，如同是一個種子，正在緩緩的醞釀。</p>
<br><p>&emsp;&emsp;時間流逝，很快一年過去，期間掌教傳來音訊，告訴孟浩這裡，爲了準備好下一次冥宮的萬全之行，時間會再久一些，具體多少，還不確定。</p>
<br><p>&emsp;&emsp;孟浩雖然急迫，但此刻有分身在醞釀，也的確不適合短時間出發。</p>
<br><p>&emsp;&emsp;又過去了一年。</p>
<br><p>&emsp;&emsp;孟浩的分身，也終於被醞釀完成，也做到了將自身的第四世開啓，融入到這分身的所有準備。</p>
<br><p>&emsp;&emsp;此刻，在他的閉關之處，他的前方，漂浮這一個模糊的身影，看不清面孔，甚至氣息也與孟浩這裡似乎不一樣，可唯有孟浩能感受到，自己這裡與眼前這身影之間，存在的難以被斬斷的聯繫。</p>
<br><p>&emsp;&emsp;“兩年煉化，終成第四世分身，根一樣，枝卻不同，分身內沒有絲毫妖力……七歲前，便讓我的這第四世，沉入凡俗中，體會人生……七年後，第四世分身記憶會甦醒，到了那時，我就是他，他就是我，但關聯上，卻只是同根，外人察覺，也很難找出端倪，而那個時候，就是分身修行第九禁的一刻！</p>
<br><p>&emsp;&emsp;此事不可急，這第九禁，也將是我邁入超脫的，最關鍵的一步！”孟浩睜開眼，凝望面前的模糊身影，沉默片刻後他右手擡起一揮，立刻這模糊的身影化作一道光，剎那飛出，與這光一起的，還有一道紅芒，仔細一看，正是縮小了很多的獒犬。</p>
<br><p>&emsp;&emsp;這道光的飛出，一瞬離開了半星辰，離開了內星空，在蒼茫星上，在屬於孟浩的第九大陸的，一閃消失。</p>
<br><p>&emsp;&emsp;這一幕，他沒有去隱藏，也不屑隱藏，能發現者只有九源巔峰的幾人，這幾人只是看了一眼，仔細掃過後，就不再理會。</p>
<br><p>&emsp;&emsp;對於他們來說，孟浩是個瘋子，對於瘋子……大家敬而遠之，尤其是這個瘋子，在冥宮內是無敵的，那麼所有人，都不想去招惹。</p>
<br><p>&emsp;&emsp;金袍少年如此想，沙九東也是這麼想，至於那位神秘的白霧塵仙，這女子一向風輕雲淡，此事她不會有半點興趣。</p>
<br><p>&emsp;&emsp;半星辰地底，那片火海中的龜殼上，掌教老者目中露出深邃之芒，似在推衍，半晌後微微低頭。</p>
<br><p>&emsp;&emsp;“這是在施展什麼神通？我居然看不透絲毫？這位九尊，身上的秘密真的不少。”</p>
<br><p>&emsp;&emsp;“不過，這一切都是小事。”掌教老者微微一笑，閉上了雙眼，之前的冥宮一行，孟浩的重要性，已經提高到了巔峰的程度，且孟浩的戰力，也已晉身爲巨頭，他不願意去因好奇心，讓對方不喜。</p>
<br><p>&emsp;&emsp;這一年，蒼茫派很安靜，除了孟浩麾下的勢力繼續擴張外，整個蒼茫星上，都很平靜，沒有什麼大事發生。</p>
<br><p>&emsp;&emsp;幾乎所有的強者，都在閉關。</p>
<br><p>&emsp;&emsp;一樣在這一年，蒼茫星空內，有一個白髮青年，穿着一身青色的長衫，身邊陪着一個溫柔的女子，從蒼茫外邁步，走入蒼茫中，來到了仙神大陸的不遠處，他的出現，讓這片蒼茫翻滾，似傳出陣陣威脅之音，更有隱藏在內的驚人排斥，似若這發白男子執意留下，那麼不惜代價，發動整個蒼茫，也要將其隔離出去。</p>
<br><p>&emsp;&emsp;白髮男子凝望仙神大陸，神色內露出一抹複雜，許久輕嘆一聲，他身邊的女子帶着不忍，閉上了眼。</p>
<br><p>&emsp;&emsp;“當年斷其一指，從此我很難於這片蒼茫內外出現，這片大陸，帶着我們的回憶，好在……都過去了，他們已不是真正的他們了，召喚我，又有何用……”青年聲音苦澀，輕嘆一聲。</p>
<br><p>&emsp;&emsp;“我斷其指，它恨我……恨之入骨！”</p>
<br><p>&emsp;&emsp;“而那一位還在仇恨中的道友……等他超脫，他就會明白一切。”白髮青年沉默，轉身時，與那女子，遠去，離開了蒼茫後，蒼茫內的排斥才慢慢消散，恢復如常。</p>
<br><p>&emsp;&emsp;一樣在這一年，蒼茫星外，一個遠古就存在的修真家族，帶着他們外出歸來的天驕族女，拜入了蒼茫派內，被掌教一脈接受，甚至掌教也罕見的，出現了一次，含笑看着那拜入宗門的女娃，問了她的名字。</p>
<br><p>&emsp;&emsp;這女子笑着回答：“弟子叫韓貝。”</p>
<br><p>&emsp;&emsp;也同樣的，在這一年，蒼茫星上第九大陸的邊緣，一處小山村外的河道上，一箇中年文士正坐在河邊讀書，擡頭時，看到了河水裡漂浮的一個正在睡着的嬰兒。</p>
<br><p>&emsp;&emsp;這嬰兒身上有一個木牌，上面寫着方木二字，他的手中，抓着一個果子，似金非金，似玉非玉，彷彿有輪迴氣息，有涅槃之道，尤其是身邊，還有一隻小狗，眯着眼，舔着嬰兒的臉蛋。</p>
<br><p>&emsp;&emsp;河水爲其開路，魚兒躍起爲其舞動，陽光不敢在他身上落下太多，萬獸藏於山林內凝望，不敢傷其絲毫。（~^~）</p>
