<br><title>《我欲封天》▷ 第1151章 問海夢！</title><br><br>&emsp;&emsp;如風界，消失了，從此不在山海界內，永恆的離去。<br>
<br>&emsp;&emsp;包括道天在內，還有凡冬兒等人，此刻全部都在這裡，只是……當初的近百人，如今卻只剩下了十幾人。<br>
<br>&emsp;&emsp;彼此紛紛沉默，紛紛向着洞府一拜後，林聰第一個走出，臨踏入漩渦前，他回頭看了孟浩一眼，忽然開口。<br>
<br>&emsp;&emsp;“孟浩，我在第四山等你，許清……就在那裡，你來時，我還會挑戰你，可挑戰之後，你是我林聰的朋友！”<br>
<br>&emsp;&emsp;“我回到第四山後，也會立刻去找許清，告訴她……我看到了你，你……有沒有什麼讓我傳遞的話？”林聰望着孟浩，平靜開口，目中有真誠。<br>
<br>&emsp;&emsp;“麻煩林兄，告訴清兒……約定，我不會忘！”孟浩輕聲開口時，右手一揮，一枚丹藥飛出，落在了林聰面前。<br>
<br>&emsp;&emsp;那是一枚養顏丹。<br>
<br>&emsp;&emsp;“幫我給她。”<br>
<br>&emsp;&emsp;林聰接過丹藥，向着孟浩點了點頭，轉身時，踏入漩渦內，剎那消失。<br>
<br>&emsp;&emsp;而後是韓青雷，他也看向孟浩，神色有些複雜，隨後搖頭苦笑。<br>
<br>&emsp;&emsp;“你雖然姓孟，好在與第八山的孟家沒有關係……”<br>
<br>&emsp;&emsp;“或許……也有關係。”孟浩神色古怪。<br>
<br>&emsp;&emsp;韓青雷一愣，呆呆的看着孟浩，長嘆一聲，不知道該說些什麼，抱拳一拜，踏入漩渦消失不見。<br>
<br>&emsp;&emsp;隨後是宇文堅，他上前來到孟浩面前，伸開雙臂，目中帶着真誠，看着孟浩，孟浩哈哈一笑，上前與宇文堅抱在了一起。<br>
<br>&emsp;&emsp;“記得來第六山，我帶你去葬神之地，那裡……有神血！”宇文堅低聲開口時，笑聲傳出，狠狠的與孟浩抱了一下，退後時，一步踏入漩渦內。<br>
<br>&emsp;&emsp;“戰斧，我要了啊！”臨走前，宇文堅大吼一聲，似乎怕孟浩不同意，剎那消失。<br>
<br>&emsp;&emsp;孟浩先是一愣，隨後睜大眼，他的確是忘了戰斧的事，此刻想起，立刻心痛，可只能苦笑。<br>
<br>&emsp;&emsp;“孟浩！”道天忽然開口，與孟浩目光對望。<br>
<br>&emsp;&emsp;“我很高興，在這一次，來到如風界，這個如風界，讓我見證了天外有天，而你……讓我知道了人外有人。”道天沉聲開口。<br>
<br>&emsp;&emsp;“你抹去了我的至尊法，此事我也想通了，那不是……我有資格掌控的法！”<br>
<br>&emsp;&emsp;“你救過我，可我還是會挑戰你，一次失敗，就兩次，兩次失敗，就三次，我會不斷地挑戰，直至戰勝你！”<br>
<br>&emsp;&emsp;“而你，也不要以爲自己就真的是序列第一，序列，算你在內，一共十三人，來這如風界的，算是海東青在內，只有十人。<br>
<br>&emsp;&emsp;還有三人……他們，你要警惕，這三人……他們……很可怕！”道天遲疑了一下，用了可怕這兩個字。<br>
<br>&emsp;&emsp;以他的驕傲，能說出這兩個字，很難。<br>
<br>&emsp;&emsp;孟浩雙眼一凝。<br>
<br>&emsp;&emsp;“很可怕？”<br>
<br>&emsp;&emsp;“他們，準確的說，不是這一代的序列……”道天忌憚的看了一眼洞府，他似乎看透了一些什麼，與孟浩目光對望時，孟浩看到了道天目中的無奈，以及那藏着很深的憤怒，道天低聲開口後，踏入漩渦內，身影消失。<br>
<br>&emsp;&emsp;凡冬兒也走了，還有貝玉，還有其他的所有人，而楚玉嫣，也在他們之中，踏入了漩渦內，至始至終，她都避着孟浩，一句話也沒有。<br>
<br>&emsp;&emsp;直至所有人都走了後，孟浩站在那裡，他沒有走，而是看向洞府。<br>
<br>&emsp;&emsp;“海夢至尊，還請給孟某一個交代！”孟浩突然開口，聲音內帶着森然，更有冰冷，這是他第一次這麼對海夢至尊說話，在這之前的兩次，他都是小心翼翼，可如今，內心的憤怒，還有那種明悟，使得孟浩對海夢至尊這裡，再沒有如之前般的尊重。<br>
<br>&emsp;&emsp;“大膽！”李靈兒大吃一驚，她睜大了眼，看着孟浩，被孟浩的話語所驚呆，此刻儘管大吼，可卻連連向着孟浩使眼色，似乎在讓孟浩不要得罪海夢至尊。<br>
<br>&emsp;&emsp;孟浩沒有在意自己的態度，他冷冷的看着洞府。<br>
<br>&emsp;&emsp;“你忘了自己的身份，山海界天驕太多，或許，不缺你一個。”半晌之後，洞府內，傳出海夢至尊冰冷的聲音，這聲音透着無情，更有寒冷。<br>
<br>&emsp;&emsp;“孟浩，你怎麼能這麼對海夢至尊說話，還不道歉！”李靈兒焦急，連忙回身向着洞府一拜。<br>
<br>&emsp;&emsp;“師尊息怒，孟浩這裡是在如風界經歷劇變，所以才言辭有失，師尊原諒他這一次吧。”<br>
<br>&emsp;&emsp;“既有靈兒求情，這一次本座可以不追究，若有第二次，本座收走你的序列印記，你若有膽，可以繼續第三次，我會將你斬殺。”洞府內，海夢至尊淡淡開口。<br>
<br>&emsp;&emsp;李靈兒鬆了口氣，回頭狠狠的瞪了孟浩一眼，正要低聲說些什麼，可孟浩卻笑了，他笑聲很大，帶着一股傲然之意，沒有絲毫妥協，反倒是隱隱的，露出了無上霸意。<br>
<br>&emsp;&emsp;“我忘了自己的身份？我是什麼身份，海夢至尊，你心知肚明！”<br>
<br>&emsp;&emsp;“此番如風界內，到底是怎麼回事，你一樣心知肚明，孟某不介意被人利用，介意的是……不能白白利用！”<br>
<br>&emsp;&emsp;“更介意的是，我奪屬於我自己的造化，而你卻對我阻止！”<br>
<br>&emsp;&emsp;“海夢至尊，我要一個交代，莫非有錯！”孟浩聲音傳出，轟鳴八方，李靈兒睜大了眼，孟浩的話語，讓她大吃一驚，此刻竟不知該說些什麼。<br>
<br>&emsp;&emsp;洞府內沉默，半晌後，忽然有白光散開，海夢至尊白衣的身影，從洞府中，邁步走出，她的走出，虛無一瞬明亮，一股孟浩之前兩次看到她時，都沒有出現過的威壓，轟然間，從她身上散發出來。<br>
<br>&emsp;&emsp;這威壓，是至尊的威壓，彷彿一念可讓天崩地裂，一念可讓滄海桑田，她冷冷的看着孟浩，緩緩開口。<br>
<br>&emsp;&emsp;“你膽子的確很大。”<br>
<br>&emsp;&emsp;一句話，讓孟浩心神轟鳴，身體蹬蹬蹬退後時，鮮血噴出，可他全身青光滔天而起，激發體內九封至尊血，使得山海界震動，使得那日月星辰，自此一頓，一縷殺意，驀然間鎖定海夢至尊！<br>
<br>&emsp;&emsp;“我膽子的確不小！”孟浩咬牙開口。<br>
<br>&emsp;&emsp;海夢至尊身體一震，看向孟浩時，她的神色內，不得不露出凝重。<br>
<br>&emsp;&emsp;“本座不懂你在說些什麼。”海夢至尊平靜說道，一旁的李靈兒，此刻內心狂跳，她跟隨海夢至尊雖然不久，可卻對海夢至尊的脾氣很瞭解，她從來都不會對人解釋什麼，可如今這一句話，不是解釋，也是解釋了。<br>
<br>&emsp;&emsp;“有個自稱是仙古傳人的女子，她的名字叫做雪兒，還請海夢至尊告訴我，你……爲何沒有將她從如風界帶出，而是讓她……隨着如風界，踏入到了三十三天！”孟浩望着海夢至尊，忽然開口。<br>
