<title>《我欲封天》▷ 第378章 滅靈！！（第三更）</title><br><p>&emsp;&emsp;“吾是奇楠。”</p>
<br><p>&emsp;&emsp;此刻的地面，聖雪城還在，可已幾乎全部坍塌，城池內的修士也只剩下了不到三百人，這些人都面色蒼白，包括那四大長老在內，如今看向孟浩的目光，都帶着深深的敬畏。</p>
<br><p>&emsp;&emsp;孟浩看不清四周，他覺得自己似被人抱住，鼻間傳來一股幽香時，他的世界成爲了黑色，可在這黑色的世界裡，卻是有一個滄桑的聲音，在這個時候，緩緩迴盪。</p>
<br><p>&emsp;&emsp;“得吾傳承者，默唸奇楠，吾可投影降臨三次，爲汝免生死。”</p>
<br><p>&emsp;&emsp;此時此刻，在距離聖雪城極爲遙遠的墨土大地上，東洛城所在的位置，正有五千多個修士，一邊奔跑，一邊大吼。</p>
<br><p>&emsp;&emsp;“信五爺，得永生，五爺一出，誰與爭鋒！”</p>
<br><p>&emsp;&emsp;五千多修士，環繞城池奔跑，氣勢驚人，大地都在震動，隨着他們的奔跑，霧氣翻滾，更是在這霧氣深處，似存在了一道強光。</p>
<br><p>&emsp;&emsp;這強光如劍，凝而不發，可卻散出令人恐怖的氣息，在這強光外，鸚鵡正一臉緊張，小心謹慎的拍打翅膀，飛在這強光四周。</p>
<br><p>&emsp;&emsp;“誅仙陣啊，五爺我自己發明創造的誅仙陣啊，該死的，這陣法從來沒把五爺乾死過九次，從來沒有！”鸚鵡咬牙切齒，此刻似好不容易下了決心，尖叫一聲正要衝向那道強光，可就在這時，孟浩昏迷前的神念穿透而來。</p>
<br><p>&emsp;&emsp;鸚鵡的身體嘎然停止，呆了一下後，立刻大吼。</p>
<br><p>&emsp;&emsp;“嚇死我了，差點就打亂了五爺的意志，恩，孟浩遇難了？要不要救他呢？罷了罷了，看在他以後會給我找那麼多帶毛的份上，去救他一次好啦。”鸚鵡翅膀一抖，直接飛出。</p>
<br><p>&emsp;&emsp;“小的們，你們的金光老祖有難了，咱們去救他，來來來，我們一起奔跑，按照五爺教你們的，用誅仙陣的步伐，左三圈，右三圈，屁股要扭起來……這樣速度快，我們一起喊……”</p>
<br><p>&emsp;&emsp;轟鳴剎那回蕩，大地震動，金光教四周居住在這裡，受到庇護的散修，此刻都目瞪口呆的看着天空，五千多修士排成長隊，奔跑中掀起滔天霧氣，翻滾間如烏雲一樣，向着遠處呼嘯而去。</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;第三更！！求兄弟姐妹最後兩天的月票！！</p>
