<br><title>《我欲封天》▷ 第1380章 三經封神！</title><br><br>&emsp;&emsp;“之前，我們始終沒有出手，即便是你剛出現，我三人也都是以抵抗爲主！”<br>
<br>&emsp;&emsp;也整是在這個時候，異族大軍內，突然的，有十多位異族，都發出嘶吼，身體膨脹，吸來四周的異族身體，很快的，就有十多位強者，突然的出現在了戰場上。<br>
<br>&emsp;&emsp;儘管修爲的波動都不是至尊，可爆發出的戰力，卻超越了主宰，出現後，這十多人都笑了起來，身體一晃，直奔山海界來臨。<br>
<br>&emsp;&emsp;他們的氣息，與衆不同，不是山海修，不是三十三天修，甚至這世界都在排斥，都在壓制，可卻無法將他們驅散！<br>
<br>&emsp;&emsp;因爲他們的降臨，不是本尊，而是全部的神魂，如同奪舍一樣，強行出現。<br>
<br>&emsp;&emsp;其中還有一位，赫然是巨人中的一個，身軀更爲龐大，仰天嘶吼，邁步殺來，眉心有星點轉動，煞氣滔天。<br>
<br>&emsp;&emsp;一時之間，山海界再次敗退。<br>
<br>&emsp;&emsp;第七海，消散，第七山……在這數千萬異族的轟擊下，也崩潰在了山海修士的面前，整個山海界的局面，瞬間傾斜。<br>
<br>&emsp;&emsp;此刻山海界內，還剩下兩片海，兩座山！<br>
<br>&emsp;&emsp;局勢危機，似就要被毀滅，就在那數千萬異族在那十多個突然出現的強者帶領下，殺向第八海的一瞬，突然的，一道光箭，從第八山上轟轟而來，速度之快，瞬間臨近第八海，落在了這羣異族的最前方，那位眉心星點轉動的巨人面前。<br>
<br>&emsp;&emsp;這巨人猛的擡頭，大吼一聲，右手擡起向着此光箭一拳轟來。<br>
<br>&emsp;&emsp;雙方剎那碰觸後，巨響滔天，光箭崩潰，可這巨人悶哼一聲，身體蹬蹬蹬的後退，右臂直接炸開，小半個身軀都崩潰，鮮血噴出，血肉模糊時，第二道光箭，瞬間來臨，可卻不是追擊着巨人，而是落在了第八海上！<br>
<br>&emsp;&emsp;此海，早就被佈置了禁制，此刻這光箭落下，立刻引發禁制，使得整個第八海，頓時咆哮，無數光環在海面出現，升空而起，無數轟鳴巨響連環爆出，驚天動地。<br>
<br>&emsp;&emsp;一時之間，淒厲的慘叫傳出，所有踏入這第八海的異族，有不少在這禁制的爆發下，直接崩潰，形神俱滅。<br>
<br>&emsp;&emsp;可死亡的這些，與整個異族大軍比較，還無法傷筋動骨，不過在士氣上的影響，卻是不小。<br>
<br>&emsp;&emsp;“誰！！”那失去了手臂與小半個身軀的巨人，仰天咆哮，他身後那些降臨而來的身影，也都目光一閃，齊齊看向第八山。<br>
<br>&emsp;&emsp;此刻，有一道長虹，正從第八山上呼嘯而來，速度之快，直奔此地。<br>
<br>&emsp;&emsp;正是孟浩！<br>
<br>&emsp;&emsp;他的身後，赫然跟隨着數十尊異獸，這些異獸不知被什麼手段刺激，此刻全部咆哮，猙獰來臨。<br>
<br>&emsp;&emsp;這一刻，戰場的局勢千變萬化，兩位八源至尊，一位殺向水東流，與水東流一起消失，另一位被三大尊者不惜代價暫時封印。<br>
<br>&emsp;&emsp;而海夢至尊與至尊傀儡，則是被那大頭修士，以一人之力強行阻攔，正處於生死交戰之中。<br>
<br>&emsp;&emsp;孟浩的出現，再次將局勢變化，阻擋了異族大軍，可同時，那些降臨而來的十多個身影，包括那些巨人，也都將目光落在了孟浩身上，沒有絲毫遲疑，這十多道身影剎那而來，直奔孟浩。<br>
<br>&emsp;&emsp;隨着他們與孟浩展開廝殺，異族大軍，再次殺入第八海，這一次，頃刻間就將第八海覆滅，殺向第八山。<br>
<br>&emsp;&emsp;也正是在個時候，一聲輕嘆傳來，一道身影從第九山海，呼嘯而出，在這身影身後，赫然跟隨着一片虛幻的世界，彷彿他整個人，就是從那虛幻的世界走出，邁步間，出現在了異族大軍前方。<br>
<br>&emsp;&emsp;“弟弟，我來幫你。”聲音滄桑，可卻帶着柔和，那身影是一個青年，神色內帶着孤獨，似他本不該出現在如今的時光裡，可偏偏，走了出來。<br>
<br>&emsp;&emsp;正是……柯九思！！<br>
<br>&emsp;&emsp;他帶着消散在歷史中的妖仙古宗，出現在了戰場上，剛一出現，立刻他身後的虛幻世界內，傳出一聲輕嘆，那嘆息，來自……真靈夜！<br>
<br>&emsp;&emsp;夜的嘆息迴盪，虛幻的世界裡，似一雙眼眼睛，驀然睜開，幾乎在睜開的瞬間，有百萬異族的身影，全部消失，出現時，他們在了外人看不到的時光歲月裡，在了妖仙古宗內，與全盛的妖仙古宗，開戰！！<br>
<br>&emsp;&emsp;不僅僅是柯九思出現，與此同時，一對道侶二人，也從遠處的第九山海走來，隨着走來，那女子的身後，跟隨着無窮修士，這些修士都是神色茫然，可卻藏着瘋狂，而那男子，腳步所踏的地方，星空成爲冰寒，如有霜土隨行！<br>
<br>&emsp;&emsp;正是……霜土妖帝，韓山！！<br>
<br>&emsp;&emsp;“孟小友，韓某來了。”韓山出現，冰封天地。<br>
<br>&emsp;&emsp;他們修爲或許不高，可他們的出現，讓這山海界的修士，重新有了決戰的勇氣，隨後，季主也走出，還有孟浩的外公，也都出現。<br>
<br>&emsp;&emsp;甚至方家的強者，也都殺來。<br>
<br>&emsp;&emsp;還有來自第九山海的各個宗門，甚至孟浩看到了小胖子，他儘管害怕，可依舊殺向異族，還有孟浩的師尊……丹鬼。<br>
<br>&emsp;&emsp;他也出現在了人羣內，與異族決戰。<br>
<br>&emsp;&emsp;更多的熟悉的面孔，隨着戰場殺到了第八山海，陸續的出現……<br>
<br>&emsp;&emsp;以這第八山爲戰場，異族與山海修，展開了生死決殺，轟鳴迴盪，面對那無窮無盡的異族，所有人都在拼命。<br>
<br>&emsp;&emsp;孟浩心神一震，可如今他顧慮不了太多，也無法去幫助，他的四周，那十多個不屬於三十三天內的身影，正展開他沒見過的神通，衝殺而來。<br>
<br>&emsp;&emsp;尤其是那些巨人，每一個都有強悍的肉身之力，極爲恐怖。<br>
<br>&emsp;&emsp;轟轟之聲迴盪，戰場上，每一處都有生死，孟浩已紅了眼，他修爲有所精進，此刻出手就是殺機，吞山訣變化，一座座山峰轟隆隆的落下，化身青色大鵬，斷金裂石。<br>
<br>&emsp;&emsp;更有血妖出現，嘶吼間擴散八方，至尊橋轟鳴降臨，鎮壓一切，他身體如魅影，一個人，與這十多人開戰。<br>
<br>&emsp;&emsp;轟的一聲，一位巨人噴出鮮血，露出無法置信，胸口直接被孟浩一拳轟開，狠狠一抓時，捏碎心中，大量的鮮血散出，將孟浩全身染紅。<br>
<br>&emsp;&emsp;“神血？雖然不精純，可也不錯。”孟浩立刻察覺到這神血內的不俗，身體一晃，再次殺向衆人，轟鳴間，他噴出鮮血，身體退後，那十多人也都殺來時，孟浩忽然大笑，右手擡起時，銅鏡出現，戰兵顯露，皮凍更是飛出，化作鎧甲。<br>
<br>&emsp;&emsp;“來啊，殺啊！！”孟浩大笑，神色癲狂，更有猙獰，嘶吼滔天，他的朋友在戰，他的親人在廝殺，他豈能不陪伴！<br>
<br>&emsp;&emsp;遠處，三大道門也在全力出手，一聲聲自爆迴盪，來自山海界修絕命的瘋狂，一時之間，給這異族大軍，造成了很大的阻礙，甚至山海界節節敗退的局面，在這一刻，也都挺了下來。<br>
<br>&emsp;&emsp;異族大軍面對的，是整個山海界的瘋狂！<br>
<br>&emsp;&emsp;“沒用的，這一次，你們一定被滅族！”冷笑從崩潰的第六山上傳出，是那位女至尊，她的四周，此刻那三大尊者，已經枯萎的皮包骨，可還是在堅持，甚至他們身後，他們的弟子也都來臨，盤膝坐下，送出壽元，一同鎮壓！<br>
<br>&emsp;&emsp;“你們能困我多久？三大經文不俗，至尊仙界無上經道，可惜，你們修爲不是至尊，否則的話，今日還真有可能，將我長久封印，而如今，你們還能堅持多久？我脫困之時，就是山海界……覆滅的一刻。”<br>
