<br><title>《我欲封天》▷ 第825章 芷香報恩！</title><br><br>&emsp;&emsp;可時間，對孟浩來說，是一種奢侈！<br>
<br>&emsp;&emsp;孟浩在被那妖鰍吞噬的瞬間，四周一片漆黑，只能感受到這妖鰍正在快速疾馳，他立刻盤膝打坐，修爲全力運轉，驅除體內魔唸的同時，吞下大量丹藥，開始療傷。<br>
<br>&emsp;&emsp;這一戰，孟浩受傷極重，可對孟浩而言，他這一生，比如今還要重的傷勢經歷了不少，內心始終平靜。<br>
<br>&emsp;&emsp;時間流逝，一晃數日，這妖鰍在大地內，終於停了下來，不再前行，而是沉浸下來，孟浩雙眼驀然睜開時，他看到了在這條泥鰍的體內，這條如通道的身軀裡，走來了三個人。<br>
<br>&emsp;&emsp;當前之人，是一個女子，這女子帶着面紗，看不清樣子，但那雙眸的美麗，似可以判斷，這是一個美麗的女子。<br>
<br>&emsp;&emsp;她身邊跟着兩個老嫗，這兩個老嫗蒼老，滿是皺紋，似經歷了不少的歲月，雙眼昏暗，可偏偏在這昏暗裡，似藏着風暴。<br>
<br>&emsp;&emsp;“多年不見。”孟浩望着那個女子，平靜開口。<br>
<br>&emsp;&emsp;這女子，正是芷香！<br>
<br>&emsp;&emsp;“你當年對我妖仙宗有恩，此恩，今日老身二人已報答，這條妖鰍，已帶你離開了季陰的局。”芷香身邊的一個老嫗，淡淡開口時，看了一眼孟浩頭頂的青銅燈，隨後收回目光，不再開口，而是與另一個護道者盤膝坐下。<br>
<br>&emsp;&emsp;芷香邁步，走到了孟浩的近前，仔細的看了孟浩幾眼後，掩口一笑。<br>
<br>&emsp;&emsp;這一笑，哪怕是隔着面紗，也一樣是百媚生。<br>
<br>&emsp;&emsp;“我說過，妖仙宗欠你一個大恩。”芷香望着孟浩，開口時右手擡起，拿出了一個玉瓶，放在了孟浩的面前。<br>
<br>&emsp;&emsp;“這裡有一枚丹藥，是我妖仙宗的古藥，可讓你療傷速度加快。”<br>
<br>&emsp;&emsp;孟浩沒有說話，他之前聽到的焦急的聲音，正是芷香。<br>
<br>&emsp;&emsp;他拿起玉瓶打開，裡面有一粒紅色的丹藥，以孟浩的丹道造詣，一眼就看出此藥的不俗，略一沉吟後，他將丹藥取出，拿在手裡又仔細的看了看，一口吞下。<br>
<br>&emsp;&emsp;“你不怕？”芷香忽然問道。<br>
<br>&emsp;&emsp;“南天大地，還無人能害我。”孟浩平靜開口。<br>
<br>&emsp;&emsp;“哦？那之前的殺局呢？”<br>
<br>&emsp;&emsp;“那是磨練，我若真的死亡一線，天會變。”孟浩話語間，閉上了眼，在他閉目的剎那，那兩個老嫗齊齊睜開眼，看向孟浩。<br>
<br>&emsp;&emsp;此丹無毒，融化在體內後，立刻形成了熱流，散開孟浩全身，他後背的傷勢，肉眼可見的癒合，而他的手心內，也慢慢出現了一絲又一絲的黑氣。<br>
<br>&emsp;&emsp;時間一晃過去了數日，當孟浩再次睜開雙眼時，他的手心內，已充滿了黑霧，那是他的魔念，被他生生逼出。<br>
<br>&emsp;&emsp;驅除了魔念後，孟浩有些心悸，這一次很危險，危險的不是生死，而是被魔念影響，此物儘管可讓人從此不俗，但代價太大。<br>
<br>&emsp;&emsp;將魔念收起後，孟浩體內的傷勢，也恢復了七七八八。<br>
<br>&emsp;&emsp;“謝謝。”孟浩看向盤膝坐在那兩個老嫗身邊的芷香。<br>
<br>&emsp;&emsp;芷香凝望孟浩手中的魔念，若有所思，又看了看孟浩。<br>
<br>&emsp;&emsp;“你的第二本尊，被季陰封印帶走了。”<br>
<br>&emsp;&emsp;孟浩雙眼寒芒一閃。<br>
<br>&emsp;&emsp;“沒關係，我會親自取回。”孟浩說完，站起了身，向着芷香與那兩個老嫗抱拳一拜。<br>
<br>&emsp;&emsp;“此番多謝。”<br>
<br>&emsp;&emsp;“不必客氣，我等也是還了當年的人情。”兩個老嫗神色平靜，只是大有深意的看了孟浩一眼。<br>
<br>&emsp;&emsp;芷香微微一笑，看出了孟浩的離意，揮手間，立刻在孟浩的身後，出現了一個漩渦，這漩渦緩緩轉動，隱隱露出外界的山脈。<br>
<br>&emsp;&emsp;“無論如何，今日之事，孟某銘記。”孟浩再次抱拳，看了芷香一眼，這一眼，讓芷香不由得內心起了漣漪，她想到了當初在妖仙古宗時的一幕幕。<br>
<br>&emsp;&emsp;孟浩轉身，走向漩渦。<br>
<br>&emsp;&emsp;“聽說，你成親了？”芷香忽然開口。<br>
<br>&emsp;&emsp;孟浩腳步一頓。<br>
<br>&emsp;&emsp;“成親了。”<br>
<br>&emsp;&emsp;“恭喜你。”芷香神色如常，微微一笑。<br>
<br>&emsp;&emsp;“對了，告訴你一個消息，用不了多久，會有一場大事在第九山海發生，那是三大道門，五大聖地以及三教六宗，全部在一起展開的一場招收弟子的盛事！<br>
<br>&emsp;&emsp;此事每隔一段歲月，就會展開，屆時將面向第九山海，元嬰以上，仙以下的所有修士。”<br>
<br>&emsp;&emsp;“有的人，是爲了拜宗，而有的人，則是爲了這場盛事裡所準備的至寶！”<br>
<br>&emsp;&emsp;孟浩雙眼一凝，沉思少頃，點了點頭，走出漩渦，在踏入漩渦的剎那，身影立刻消失。<br>
<br>&emsp;&emsp;妖鰍內，頓時安靜下來，那兩個老嫗雙眼閃動，相互看了看，都有些遲疑。<br>
<br>&emsp;&emsp;“他對我有大恩。”芷香平靜說道。<br>
<br>&emsp;&emsp;那兩個老嫗沉默，隨後點了點頭。<br>
<br>&emsp;&emsp;“罷了，此人之前看似療傷，但警惕之心始終沒有減少，如此天驕之輩，必定還有隱藏的手段。”<br>
<br>&emsp;&emsp;“另外，他甦醒後，似有所依持，想一想他可以提前進入仙古道場，就可以琢磨出這裡面的味道。”<br>
<br>&emsp;&emsp;妖鰍外，孟浩走出漩渦，此刻外面是黃昏，孟浩頭頂的青銅燈，出現了一些火苗，孟浩擡頭看着青銅燈，內心鬆了口氣。<br>
<br>&emsp;&emsp;此燈至今還沒有熄滅，孟浩算了算時間，距離四十九天，已只剩下了四天的時間。<br>
<br>&emsp;&emsp;“四天……”孟浩眼中露出寒芒。<br>
<br>&emsp;&emsp;“四天後，青銅燈的造化結束，到了那個時候，我沒有了顧慮，定要讓來到這裡的這些人，付出代價！”孟浩冷哼一聲，身體剎那消失，疾馳而去。<br>
<br>&emsp;&emsp;他依舊還是在這片山脈內，找了一處隱秘的洞府，在其內盤膝打坐，等待時間的到來。<br>
<br>&emsp;&emsp;時間一天天過去，而外界，則是掀起了一場風暴，這片無盡的山脈內，上前天驕與護道者，全部散開，尋找孟浩。<br>
<br>&emsp;&emsp;他們在山脈外佈置了封印，確保孟浩無法逃出這片山脈，而後幾乎是刮地三尺一般，不斷地搜尋孟浩的蹤影。<br>
<br>&emsp;&emsp;當日殺局的一戰，讓所有人都對孟浩這裡，再沒有了小看之意，甚至隱隱已將孟浩看成了頂尖的天驕之輩。<br>
<br>&emsp;&emsp;要知道當日的殺局，換了任何一個天驕，都是必死無疑！<br>
<br>&emsp;&emsp;而孟浩，竟重傷了趙一凡，撕下凡冬兒的手臂，還重傷了一個護道者，若僅僅如此也就罷了，更是在傷勢嚴重的情況下，生生的逃過了衆人的追殺。<br>
<br>&emsp;&emsp;雖然不少人都看出，是有人相助，可就算是這樣，孟浩這裡也依舊是聲名迭起！<br>
<br>&emsp;&emsp;可以想象，一旦這些人離開了南天星，隨着他們的傳出，孟浩必定在第九山海，也都傳開！<br>
<br>&emsp;&emsp;鎮壓太陽子，封印宋羅丹，禁錮李靈兒，碾壓孫海、方雲易。<br>
<br>&emsp;&emsp;讓凡冬兒從神女變成冤魂纏身，失去了一隻手臂，讓趙一凡重傷，退出了此番爭奪，擊殺護道者，讓千人搜尋多日，這一切……足以讓任何一個天驕，心神強烈的震動。<br>
<br>&emsp;&emsp;即便是磨練，孟浩也已徹底完成。<br>
<br>&emsp;&emsp;可他……還不甘心！<br>
<br>&emsp;&emsp;“最後的時刻！”<br>
<br>&emsp;&emsp;第四天，外界的搜尋中，洞府內，孟浩睜開雙眼，看着頭頂的青銅燈，露出強烈的期待。<br>
<br>&emsp;&emsp;明天爆發，求月票！！！<br>
