<br><title>《我欲封天》▷ 第322章 季家儲物袋</title><br><br>&emsp;&emsp;許久，孟浩的身影漸漸消散，化作了一縷縷氣息，融化在了虛無中。<br>
<br>&emsp;&emsp;此後數月，孟浩每次展開封正術，都再沒有感受到亂石之地老者的身影，可他卻隱隱有種感覺，似乎那裡總是有一雙目光，在凝望自己。<br>
<br>&emsp;&emsp;同樣在這數月裡，孟浩所在的洞府，外界的修士人數已超過一百，成爲了附近八方，唯一的勢力。<br>
<br>&emsp;&emsp;一百多人，環繞矮山，那口丹泉，已成爲了這裡僅次於孟浩洞府的聖地。<br>
<br>&emsp;&emsp;人多勢衆，喊起口號，更是如雷霆轟鳴，那句信五爺得永生的話語，幾乎成爲了所有人每天必須要吼的話語。<br>
<br>&emsp;&emsp;不過對孟浩來說，人多也要好處，他無論需要什麼，一句話傳出，立刻就會有大量修士去處理，且鸚鵡與皮凍，似乎對於統領這些修士，有極大的興趣，孟浩也就沒有太多理會，任由它們去折騰。<br>
<br>&emsp;&emsp;直至這一日，孟浩盤膝打坐時，忽然睜開了眼，他感受到了季鴻東的儲物袋，其上的符文，已徹底消失。<br>
<br>&emsp;&emsp;“季家族人的儲物袋內，會有什麼……只是季鴻東身爲小輩，此事不好說。”因對季家恐怖勢力的瞭解，所以孟浩的期待更多，他取出儲物袋，靈識一掃看了過去。<br>
<br>&emsp;&emsp;孟浩面色漸漸變化，片刻後，他倒吸口氣<br>
<br>&emsp;&emsp;“不愧是季家……賺大了！”孟浩喃喃低語，他儘管早有預料，這儲物袋內的物品絕不會讓自己失望，只是即便家族底蘊再深，勢力再龐大，可季鴻東不過是一個小輩族人，估計雖說不會讓自己失望，但也僅此而已。<br>
<br>&emsp;&emsp;可他發現自己還是低估了季家一位準序列之子的底蘊……<br>
<br>&emsp;&emsp;“極品靈石……”孟浩右手光芒一閃，出現了一枚大個靈石，這靈石內有些渾濁，並非晶瑩剔透，看起來尋常，此物旁人沒見過，第一次看到會陌生，可孟浩熟悉。<br>
<br>&emsp;&emsp;這正是他當年複製木劍，用掉的極品靈石！<br>
<br>&emsp;&emsp;這種靈石，用處太大，孟浩如今儲物袋內早已沒了，時常想起當年的揮霍，都覺得心疼，尤其是那木劍他不認爲有多麼大的威力，只是可以吸收靈氣而已。<br>
<br>&emsp;&emsp;這就讓他越加的肉痛當年的無知，修行至今，他早就明白，這種極品靈石的價值，可以說整個南域，上品靈石可以偶然看到，而極品靈石，卻極爲罕見。<br>
<br>&emsp;&emsp;此刻這極品靈石在孟浩手中，他體內修爲猛的一送，立刻這靈石就散發出璀璨的光芒，與此同時，一股龐大的靈氣瞬間擴散，剎那就瀰漫了整個洞府。<br>
<br>&emsp;&emsp;更是滲透出去，使得這洞府外的區域，剎那間就有濃郁的靈氣一瞬出現，讓這裡那數百個修士，一個個忽然睜大了眼，全部感受到了這股靈氣，紛紛震撼。<br>
<br>&emsp;&emsp;“五十塊極品靈石！”孟浩看了眼儲物袋，壓住內心的興奮，這種極品靈石對他來說，最大的用處，是一些法寶之物以及陣法的核心需要。<br>
<br>&emsp;&emsp;另外，他可以去嘗試複製混元補天丹，來讓自己的壽元生機恢復，如此一來，他就可以再帶上血仙面具，發揮出驚人的戰力。<br>
<br>&emsp;&emsp;“靈石也就罷了，還有……恩？”孟浩立刻將這極品靈石收走，可就在這一瞬，他忽然身體猛地震動，更是直接站起了身，臉上露出無法置信。<br>
<br>&emsp;&emsp;“這……這……”孟浩呼吸急促，眼中帶着不可思議，在方纔那一剎那，他竟感受到了……久違的靈氣入體！<br>
<br>&emsp;&emsp;這裡不是血仙傳承之地，這裡不是宋家，可在這一刻，四周的靈氣卻在孟浩的呼吸間，一瞬直奔他身體而來，剎那順着全身汗毛孔，齊齊涌入體內。<br>
<br>&emsp;&emsp;這種能重新吸收天地靈氣的感覺，讓孟浩閉上了眼，自從他完美築基後，除了血仙傳承之地，除了宋家外，他就再沒有過這種靈氣入體之感。<br>
<br>&emsp;&emsp;片刻後，當孟浩睜開眼時，他目中露出了強烈的精芒，四周的靈氣，還有外界的靈氣，此刻都被他徹底吸收。<br>
<br>&emsp;&emsp;這一幕，甚至超出了儲物袋對他的影響，他的腦海在這一瞬，都起了轟鳴，這轟鳴，所說超不過亂石之地老者的話語，但對孟浩而言，也是極爲強烈。<br>
<br>&emsp;&emsp;“極品靈石……”孟浩重新取出那塊極品靈石，握在手中，隨着修爲運轉，磅礴的靈氣剎那融入體內，這一切證明了，之前的不是幻覺！<br>
<br>&emsp;&emsp;“應該是與修爲有關，就是不知是沒有結完美金丹的原因，還是就算完美金丹，我也一樣能吸極品靈石的靈氣。<br>
<br>&emsp;&emsp;畢竟築基時，我是吸收不了極品靈石的靈氣。有這些靈石在，我若受傷，也就不需要總是丹藥以及紫瞳術了。”孟浩低頭看着儲物袋，裡面的五十塊極品靈石，一剎對孟浩而言，重要的程度更高。<br>
<br>&emsp;&emsp;----------<br>
<br>&emsp;&emsp;正在醞釀爆發，應該是明天，求月票衝上去！<br>
