<title>《我欲封天》▷ 第1429章 一眼望穿蒼茫世！</title><br><p>&emsp;&emsp;而此刻的孟浩，正在第三處石室上，順着通道，向着地表不斷地上升。</p>
<br><p>&emsp;&emsp;在這猴子的下方，則是……一處又一處大陸，一共三十三處，那是三十三天，如同三十三道壁障，在三十三天下，是一片漩渦，漩渦中有一口青色的棺槨，在棺槨外，有一隻蝴蝶，正慢慢的扇動翅膀。</p>
<br><p>&emsp;&emsp;孟浩的目光，在看到這蝴蝶的瞬間，他的心顫動，依稀看到了爹孃，正依偎在一起，下一瞬，他眼前的蝴蝶無限的放大，很快的，他看到了一片世界。</p>
<br><p>&emsp;&emsp;看到了那世界裡的熟悉的面孔，看到了姐姐，看到了孫海，看到了小胖子……</p>
<br><p>&emsp;&emsp;直至他在一座山上，看到了一個清瘦的女子，那是許清。</p>
<br><p>&emsp;&emsp;他還想看的更多，可卻心神內泛起陣陣疲憊，眼前的世界模糊，一切都在縮小，一股排斥裡出現，似要將他的目光從這蒼茫星空內驅除。</p>
<br><p>&emsp;&emsp;就在他的目光要徹底散去的瞬間，孟浩忽然心中一動，猛的看向蒼茫派，最後一眼，他看到了蒼茫星外，星空中有一處碎裂的區域，那裡沒有蒼茫霧氣，只有一道星空的裂縫，順着裂縫，他看到了其內，九片大陸組成的冥宮！</p>
<br><p>&emsp;&emsp;他在那第一片大陸內外，看不到自己所在的通道與石室，可卻看到了第一片大陸上，分散開來的衆人，掌教至尊，金袍少年，沙塵身影，還有第六，第八至尊等等……</p>
<br><p>&emsp;&emsp;也看到了在這第一片大路的中心，此刻掌教至尊所在的地方，那裡有一座祭壇，這祭壇上，散出一股特殊的氣息，彷彿超脫！</p>
<br><p>&emsp;&emsp;孟浩心神一震，眼前的一切，剎那間支離破碎，他的意識，他的目光，重新歸來。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，深深的看了一眼這漩渦圓球，心底帶着震撼，轉頭望着四方那驚天的四根柱子。</p>
<br><p>&emsp;&emsp;這四根柱子，他知道是什麼，正是第二幅壁畫上看到的，那叫做羅天的身影，最終死亡後，剩下的四根手指！</p>
<br><p>&emsp;&emsp;也正是這四根手指中的一根，在第三幅壁畫上降臨，滅去了盛世的城池，毀去了無數的衆生。</p>
<br><p>&emsp;&emsp;“這裡，就是蒼茫外麼，而那團漩渦的圓球，就是我所在的蒼茫。”孟浩呼吸急促，可很快又想到這似乎與他所認同的不符合。</p>
<br><p>&emsp;&emsp;“蒼茫派是蒼茫道的分支，蒼茫道在外面，甚至第九至尊都是降臨而來，如果這裡真的是蒼茫外，那麼蒼茫道在哪裡……”</p>
<br><p>&emsp;&emsp;“或許是歲月不對……可我爲何又能看到山海蝶？看到此刻蒼茫內發生的一切。”孟浩皺起眉頭，沉默中想要去靠近那四根柱子，去仔細看清楚，可他剛一挪動，眼前的世界立刻模糊，當一切又清晰時，他的眼前所看到的，已不再是那四根柱子，而是這第四間石室。</p>
<br><p>&emsp;&emsp;也是在此刻，他體內的銅鏡不再傳出震動，那召喚的感覺，也消散了，不復存在，似乎召喚銅鏡的，正是這通道的四副壁畫。</p>
<br><p>&emsp;&emsp;而如今壁畫被孟浩看到，這青銅燈，也就平靜下來。</p>
<br><p>&emsp;&emsp;“如果你真的是蒼茫老祖，那麼你留下這四副畫，想要告訴我的……我已知曉。”孟浩沉默半晌，抱拳深深一拜。</p>
<br><p>&emsp;&emsp;他的心裡，在經歷了這四副壁畫後，首次對仙神，對魔界，對蒼茫，對山海界的覆滅有了深深的懷疑。</p>
<br><p>&emsp;&emsp;也記住了一個名字，羅天！</p>
<br><p>&emsp;&emsp;更記住了一句話，羅天畏仙！</p>
<br><p>&emsp;&emsp;起身時，孟浩深吸口氣，閉上眼平靜自己的心，直至將所有的猜測，所有的懷疑，所有的不安都深深的埋在了心底後，他睜開眼，臉上看不出因這四副壁畫而帶來的絲毫變化，邁步間走出了石室。</p>
<br><p>&emsp;&emsp;沿着通道，很快孟浩就走到了通道的盡頭，那裡有一排臺階，當他順着臺階走上時，他看到了天空，看到了大地，看到了四周的廢墟。</p>
<br><p>&emsp;&emsp;這裡是第一片大陸的邊緣，四周一處處荒廢的建築，很安靜，唯有風吹過，似有嗚咽之聲飄搖，捲起塵土，飄散遠方。</p>
<br><p>&emsp;&emsp;在沒有看到壁畫前，孟浩儘管有第三目，可看到的畢竟是鬼城，可如今，親眼目睹了當年此地的輝煌，此刻走在這廢墟中，孟浩心裡有嘆息，他下意識的擡頭，看向天空。</p>
<br><p>&emsp;&emsp;“那根手指，就是從天空落下，一指……滅去了衆生。”孟浩沉默，他感受到了自己的渺小，也感受到了自己心中在那一刻滋生出來的執着。</p>
<br><p>&emsp;&emsp;沉默片刻，孟浩轉身離去，化作一道長虹，在這片大陸上疾馳，這第一片大陸，他不再是陌生，因爲在那最後一幅壁畫的世界裡，他看到了這片大陸上的一切，知道每一個人所在的位置，也能通過附近的廢墟與山脈，找到自己所在的地方。</p>
<br><p>&emsp;&emsp;“掌教至尊等人，都在這大陸中心的那處祭壇上，看來……那裡，是他們在這冥宮第一重大陸上的目標所在。”</p>
<br><p>&emsp;&emsp;“超脫的氣息……”孟浩沉吟中飛出，片刻後，半空中的他雙眼寒芒一閃，看向西方。</p>
<br><p>&emsp;&emsp;“記得第六至尊，是在那個位置，似乎距離這裡不是很遠。”孟浩冷哼，改變方位，向着第六至尊所在的地方，呼嘯而去。</p>
<br><p>&emsp;&emsp;他性格雖然不是什麼睚眥必報，可對於這第六至尊幾次三番的挑釁，尤其是最後的出手，已起了殺機。</p>
<br><p>&emsp;&emsp;他要殺的，除了這第六至尊外，還有那第八至尊，還有……那位金袍少年！</p>
<br><p>&emsp;&emsp;如今的孟浩，他做事沒有絲毫顧慮，尤其是此刻在經歷了那四副壁畫後，心底雖然強行平靜，可難免還有震動引起的煩躁，這煩躁來自於那驚人隱秘掀起的一角，來自於他對山海界的覆滅的罪魁禍首，深深的懷疑。</p>
<br><p>&emsp;&emsp;這懷疑，這煩躁，讓他想殺人！</p>
<br><p>&emsp;&emsp;而在這個時候，第六至尊，就是孟浩如今平靜心緒的獵物之一。</p>
<br><p>&emsp;&emsp;速如奔雷，孟浩毫不掩飾自己的氣息，修爲散開，氣勢磅礴，形成一片滔天的風暴，在那風暴內，凝聚出了一個猙獰的面孔，那面孔與孟浩有七分相似，可卻頭頂有角，面青如霜，兇殘之意明顯，妖異之感驚天。</p>
<br><p>&emsp;&emsp;遠處，第六至尊帶着麾下僅剩的一位八源至尊，正於一處廢墟內穿梭，前往中心祭壇的同時，也在尋找機緣造化，可就在這時，他忽然面色一變，猛的擡頭，看到了遠處的蒼穹間，孟浩凝聚出的驚人的面孔以及那面孔四周，翻滾而來的無窮煞氣。</p>
<br><p>&emsp;&emsp;“該死，他居然沒死！！”第六至尊面色瞬間大變，他感受到了孟浩的殺機，頭皮瞬間發麻，想到孟浩的瘋狂，他倒吸口氣，沒有任何遲疑，取出玉簡聯繫金袍老者以及第八至尊，同時身體猛地倒退，化作一道殘影，展開全速，轟然逃遁。</p>
<br><p>&emsp;&emsp;“老傢伙，是你自己找死！”幾乎在第六至尊逃遁的瞬間，孟浩的聲音，如天雷，滾滾而來，在第六至尊四周，轟隆隆的炸開。</p>
