<br><title>《我欲封天》▷ 第1241章 險些嚇死！</title><br><br>&emsp;&emsp;彷彿一個無底洞！<br>
<br>&emsp;&emsp;“孟浩！”在看到孟浩的剎那，這老者立刻開口，但很快他就覺得不對勁，孟浩給他的感覺雖然很強，可也僅僅是強而已，但如今眼前之人，給他的感覺，卻是恐怖至極，那是一種居高臨下之意，讓這老者內心一震，起了強烈的危機。<br>
<br>&emsp;&emsp;他沒有任何遲疑，身體立刻後退，可就在退後的剎那，貪狼操控孟浩的身體，驀然衝出。<br>
<br>&emsp;&emsp;“該死的，你居然敢跑！”貪狼也是瘋了，言辭都亂了起來，他此刻內心憋屈，他很害怕……自己真的被生生吸乾，在這害怕下，這道境在他眼睛裡，就是代替自己去死的大補之物。<br>
<br>&emsp;&emsp;這大補之物居然要逃走，這讓貪狼惱怒，速度之快，剎那臨近，那老者眼看無法逃走，猛的轉身，掐訣間目中露出狠辣之芒。<br>
<br>&emsp;&emsp;“雷！”他低吼一聲，頓時一道道紅色的閃電，赫然是從他的體內鑽出，剎那在他的皮膚上，如同畫出了雷紋，向着四周轟然爆開，形成了一個巨大的雷球，瘋狂的擴散時，這老者也是果斷之人，猛的咬破舌尖，噴出一口鮮血。<br>
<br>&emsp;&emsp;“水！”他低吼時，他的那口鮮血，立刻從內升起了一縷紅霧，彷彿是從血水裡，抽走了血，只剩下了水，那是一滴水，也是本源之道，更是這老者自身的生命所化。<br>
<br>&emsp;&emsp;一滴水，可以包含一個世界，那水在雷光下散發七彩之芒，似乎在其內，存在了一個又一個天地，猛的飛出，直奔貪狼。<br>
<br>&emsp;&emsp;四周的雷霆閃電，轟然而起，環繞那滴水，直奔貪狼。<br>
<br>&emsp;&emsp;若是換了以前的孟浩，面對這老者的雷水本源，他必須要展開至尊橋，可如今奪舍了孟浩身軀的貪狼，卻是咧嘴一笑。<br>
<br>&emsp;&emsp;他竟……猛的張開口，一吸之下，那滴水剎那而來，居然被他一口吞下！<br>
<br>&emsp;&emsp;猛的一咽，如吞了一場風暴，孟浩的身軀轟鳴間，那無盡的閃電轟轟而來，可卻瞬間，就被孟浩的身體吸收。<br>
<br>&emsp;&emsp;居然無法傷害他絲毫，這一幕，讓那老者睜大了眼，駭然中身體正要後退，貪狼控制孟浩的身體咧嘴一笑，神色剎那猙獰。<br>
<br>&emsp;&emsp;“現在，該我了……狼行天下！”貪狼聲音詭異森然，在傳出的一瞬，他猛的睜開大口，向着那老者驀然一吸。<br>
<br>&emsp;&emsp;這一吸之下，沒有任何吸撤之力出現，可那老者卻發出淒厲的慘叫，他的全身轟鳴中鑽出了無數的白霧，那是他的生機，可如今，這些白霧在出現後，直奔貪狼而來，剎那就融入他的口中。<br>
<br>&emsp;&emsp;這一幕極爲詭異，淒厲的慘叫從老者口中傳出，他的身體急速的枯萎，眨眼間，就直接化作了乾屍，轟的一聲，成爲了飛灰。<br>
<br>&emsp;&emsp;所有的生機，全部被貪狼一口吞下！——<br>
<br>&emsp;&emsp;求推薦票~<br>
