<br><title>《我欲封天》▷ 第1112章 善念！</title><br><br>&emsp;&emsp;一切的發生，若真說時間，差不多是十息！<br>
<br>&emsp;&emsp;盾牌崩潰，光幕碎裂，手鐲化作的防護寸寸爆開，就連她身上的戰甲，也都直接碎裂，眼看就要死亡時，忽然的，這女子脖子上掛着的一個吊墜，猛然間散出柔和的光。<br>
<br>&emsp;&emsp;此光眨眼覆蓋女子全身，隱隱的在這光中，彷彿有一個男子的身影模糊的出現，輕輕的將她抱住，向後退去。<br>
<br>&emsp;&emsp;這男子，竟然是之前被孟浩斬殺的那位男修！<br>
<br>&emsp;&emsp;這不是他的分身，而是一縷殘魂，一縷烙印在這吊墜內，爲這女子製作的保命之寶，也是這男修在這世界上，最後的一絲印記，一旦用出，就會消散。<br>
<br>&emsp;&emsp;“不！”女子流下淚水，身體儘管在後退，可她的心，卻在碎裂。<br>
<br>&emsp;&emsp;轟的一聲，星辰被阻擋，無法將這女子滅殺，孟浩身影幻化而出，嘴角溢出鮮血，暗歎一聲。<br>
<br>&emsp;&emsp;“我也不想殺人，可今日的局面，是我不殺你們，你們就會來殺我，或許你們道侶二人的情愛，有感人之處，可……又何必來主動惹我？”孟浩搖頭時，身體大步而出，右手擡起時握拳，一拳落下，轟鳴間，那保護這女子的男子虛影，快速的消散。<br>
<br>&emsp;&emsp;“也罷，我們雖是敵對，雖不我殺你，你們也會殺我，可看在你們情誼的份上，我……幫你們一把。”孟浩右手猛的擡起，不再握拳，而是神火爆發，形成一片火海，在他的手中猛的一揮，直接將那女子以及男子的殘魂覆蓋在內，火焰滔天。<br>
<br>&emsp;&emsp;在這火焰裡，那女子全身燃燒，她本就虛弱，此刻直接身體成爲了飛灰，而她的仙魂，卻沒有消散，被孟浩的神火覆蓋，可卻沒有去傷害，而是卷着他們的魂，直奔蒼穹而去。<br>
<br>&emsp;&emsp;“以神火，開黃泉之河，這如風界儘管規則殘缺，可應也有地府。”孟浩右手一拳轟向蒼穹，頓時蒼穹顫抖，而神火又衝擊，直接衝開了一個虛空的大洞，其內漆黑，彷彿有一條河水在流走，其內有諸多的魂在沉睡。<br>
<br>&emsp;&emsp;那男女二人的魂，此刻也瞬間沒入這黑洞裡，沉入河水時，那男子的殘魂回頭看向孟浩，不再是仇恨，而是帶着複雜，最終露出了一抹感激。<br>
<br>&emsp;&emsp;消失不見。<br>
<br>&emsp;&emsp;孟浩收回目光，驀然轉身，右手擡起向着前方一按，立刻八方轟鳴，在孟浩的手掌前，有五把劍，直接被停頓下來，殺機強烈，可卻無法衝擊過去。<br>
<br>&emsp;&emsp;孟浩面色蒼白，全身修爲爆發，對抗這幾把劍時，海東青面色陰沉，壓下內心的震撼，怒吼中已剎那而來。<br>
<br>&emsp;&emsp;他掐訣時，立刻足有數百萬劍影凝聚，化作了一把驚天大劍，不是斬，不是削，而是刺……向着孟浩，轟轟刺來。<br>
<br>&emsp;&emsp;天地色變，風雲逆轉！<br>
<br>&emsp;&emsp;可就在這大劍來臨的一瞬，孟浩左手驀然擡起，猛的握拳，殺神拳，轟然爆發，向着那來臨的大劍，直接一拳轟去！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這大劍從劍尖開始崩潰，眨眼的功夫，就在半空中全部碎開，數百萬劍影，絲毫不剩，全部瓦解，海東青更是噴出鮮血，神色駭然。<br>
<br>&emsp;&emsp;“太強了！！”海東青內心顫抖，孟浩這裡的強悍，從強殺開始，一路直接碾壓了他的心神，讓他顫抖，讓他升起了恐懼，那是他面對道天時，一樣的感受！<br>
<br>&emsp;&emsp;而孟浩這裡，在轟出殺神一拳後，他仰天一吼，全身猛的膨脹，砰砰之聲傳出，他身前的五把劍，全部扭曲，直接爆開，與此同時，孟浩體內的四把劍，也都被生生的從體內逼出。<br>
<br>&emsp;&emsp;強悍，如戰仙！<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;求推薦票！！<br>
