<br><title>《我欲封天》▷ 第954章 九山日月！</title><br><br>&emsp;&emsp;第七禁，因果禁！<br>
<br>&emsp;&emsp;許久，當孟浩睜開眼時，他整個人的氣息，似都有些不一樣了，他左手緩緩擡起，眉心半月浮現，緊接着，在孟浩的手中，立刻出現了一輪黑色的月！<br>
<br>&emsp;&emsp;此月的出現，讓方道宏神色滿是感慨，可下一瞬，他就睜大了眼，因爲在孟浩的手中，除了這黑色的月外，居然……又出現了一個光球。<br>
<br>&emsp;&emsp;這光球是白色的，彷彿太陽，與那黑色的月輝映之下，在孟浩的手心內環繞，黑與白，日與月，在這一刻，爆發出了一股驚人的威壓。<br>
<br>&emsp;&emsp;就算是方道宏，在感受到這威壓後，也都雙眼一縮。<br>
<br>&emsp;&emsp;“組合術法，他居然會組合術法，唯有熄滅了多盞魂燈，纔可觸摸本源變化，有大道之影在心中浮現，如此方能將術法組合，使之變的更強，可他……居然現在就可以組合，他連真正的仙境都不是，怎麼會心有大道之影！”<br>
<br>&emsp;&emsp;方道宏覺得不可思議，這種術法的組合，講解很多方面，極爲複雜，他了解的也不多，只是知曉，與大道之影有關，甚至與傳說中的本源，也有關聯。<br>
<br>&emsp;&emsp;孟浩看着自己右手上的日月，略一沉吟後，心神一動，立刻在這日月的兩邊，居然出現了一座小山。<br>
<br>&emsp;&emsp;正是孟浩當年在那舟船上，如夢遊般看到的第九山，從而幻化出的投影。<br>
<br>&emsp;&emsp;第九山之影，看似強悍，可實際上對現在的孟浩來說，威力已不夠，可如今出現後，彷彿是符合了冥冥中的某種規則，在那日月環繞下，竟爆發出了更強的氣勢。<br>
<br>&emsp;&emsp;這氣勢之強，讓方道宏倒吸口氣，面色立刻變化。<br>
<br>&emsp;&emsp;“這……這……這是二次組合，這是什麼妖孽，居然在這個修爲，能讓術法二次組合！！他心中的大道之影，到底有多少……”方道宏倒吸口氣，大道之影，是一種玄妙的感悟，哪怕到了他這個境界，也還沒有在心中出現一個，可如今他眼睜睜的看着孟浩，居然接二連三的出現大道之影，讓他無法置信。<br>
<br>&emsp;&emsp;更讓他心驚的，是他居然在這九山日月上，感受到了一絲威脅！！<br>
<br>&emsp;&emsp;方道宏呼吸急促，眼睛都直了，可緊接着，他看到孟浩又在思索後，內心突突了一下。<br>
<br>&emsp;&emsp;“莫非……他……他還能讓這術法……三次組合？”方道宏腦海裡萌生了這麼一個讓他覺得震撼的想法。<br>
<br>&emsp;&emsp;這想法剛剛出現，立刻在孟浩的手中，九山日月外，赫然再次出現了黑與白，化作了兩個珠子，無聲無息的環繞。<br>
<br>&emsp;&emsp;九山爲中，日月成爲內環，兩個珠子則是外環，彼此互不干擾，相互旋轉，形成了一幕璀璨的光景。<br>
<br>&emsp;&emsp;一股比之前更強的氣息，在這九山日月上，轟然爆發。<br>
<br>&emsp;&emsp;可只堅持了一個呼吸，黑白二珠消散，九山碎裂，日月黯淡，孟浩皺起眉頭，沉吟起來。<br>
<br>&emsp;&emsp;他沒注意到，這一刻的方道宏，已被孟浩的舉動徹底嚇到，在一旁目瞪口呆，腦海嗡嗡。<br>
<br>&emsp;&emsp;“三次組合……真的是三次……”<br>
<br>&emsp;&emsp;方纔那一瞬，來自九山日月上的氣息，讓他有了心驚，他是古境強者，在一個近仙修士的術法上感受到心驚，對他來說，前所未有！<br>
<br>&emsp;&emsp;“他如今還不是真仙，可應該很快了……一旦成爲真仙，他會開多少脈？至少九十脈以上！”方道宏深吸口氣，看向孟浩時，他深刻的明白，方秀山爲何如此不惜代價，要殺眼前的方浩。<br>
<br>&emsp;&emsp;“此人妖孽……”<br>
<br>&emsp;&emsp;孟浩思索時，正要繼續嘗試，可就在這時，那來自封妖一脈的召喚，在這一刻，前所未有的強烈起來，在他的心中浮現，迴盪開來。<br>
<br>&emsp;&emsp;孟浩放下右手，緩緩擡頭，站在第九山的山頂，看向遠處。<br>
<br>&emsp;&emsp;這個位置，他一眼就看到了，在遙遠的山後，有一片龐大的區域，那裡地面漆黑，天空好似分裂開來，其他地方是白天，可在那裡，卻是黑夜。<br>
<br>&emsp;&emsp;在這黑夜裡，在那黑色大地的中心，盤膝坐着一個身影，那是一個青年，面色蒼白，頭髮飄散，穿着一身長袍，他的四周，有無數的屍體，這些屍體一個個都神色扭曲，似死前承受了無法想象的痛苦。<br>
<br>&emsp;&emsp;有男有女，有的是修士，有的則是獸身，甚至還有一些，樣子詭異，無比猙獰，彷彿並非九山生靈。<br>
<br>&emsp;&emsp;而衣着，都很是古老，這樣古老的衣着，孟浩見過，他在仙古道場的虛幻裡，看到過！<br>
<br>&emsp;&emsp;他在那彷彿是一場大戰的蒼穹中，從九個太陽，九隻蝴蝶的到來裡，看到過！<br>
<br>&emsp;&emsp;一股滄桑之感，在這青年身上很是強烈，而他的四周，存在了無數虛無的裂縫，這些裂縫彷彿張開的大口，時而閉合，時而出現，密密麻麻，在這片區域內，存在了十萬之多。<br>
<br>&emsp;&emsp;青年被這些裂縫包圍在內，在孟浩向他看去時，他也在凝望孟浩，目中露出一抹期待。<br>
<br>&emsp;&emsp;“來……”柔和的聲音，似穿梭了虛無，從歲月中飄來，鑽入孟浩的耳中。<br>
<br>&emsp;&emsp;孟浩身體猛地一震，再看時，那片區域內，哪裡有什麼身影，一片空曠，只有虛無裂縫，沒有半個人影。<br>
<br>&emsp;&emsp;彷彿之前的一切，都是幻覺！<br>
<br>&emsp;&emsp;有的，只是一座巨大的石碑，屹立在那片區域的黑夜裡，那片距離很遠，可孟浩依舊能感受到這石碑的磅礴，還有唯有他才能清楚看到的……滾滾妖氣！<br>
<br>&emsp;&emsp;這妖氣太濃，影響了天地，所以才使得那裡，與外界不同，永恆黑夜。<br>
<br>&emsp;&emsp;孟浩沉默，似隨意的掃了一眼方道宏，可以確定，自己看到的一幕，方道宏無法看到，孟浩站在山頂，沉思了半柱香後，他眼中露出果斷。<br>
<br>&emsp;&emsp;再沒有遲疑，孟浩神念一出，他身下兵俑立刻雙眼露出寒芒，帶着孟浩向前一步邁去，轟的一聲，化作一道流星，直奔前方。<br>
<br>&emsp;&emsp;方道宏跟隨在後，一路疾馳。<br>
<br>&emsp;&emsp;幾個時辰後，孟浩的前方，黑夜逼近，那片瀰漫了十多萬個虛無裂縫的區域，就在他的面前，站在邊緣時，彷彿時站在了白天中，向前一步，就是黑夜。<br>
<br>&emsp;&emsp;有陣陣嗚咽之聲，從黑夜裡傳出，迴盪在外。<br>
<br>&emsp;&emsp;幾乎是孟浩站在這裡的剎那，召喚之感，在孟浩的心神內驟然強烈，彷彿有一隻無形的手深入孟浩的胸口，抓住了孟浩的心臟，讓他呼吸急促，擡頭時，他的目光穿梭了衆多虛無裂縫，再次看到了盤膝坐在這片區域中心的，青年身影。<br>
<br>&emsp;&emsp;這青年，看不清面孔，可他的聲音，卻是迴盪在孟浩的腦海裡。<br>
<br>&emsp;&emsp;“來……”<br>
<br>&emsp;&emsp;“封妖一脈的傳承者……來……”<br>
<br>&emsp;&emsp;“我是……五代封妖……”<br>
