<title>《我欲封天》▷ 第851章 赤子心性</title><br>&emsp;&emsp;元嬰古路上，還有一個人，她是李詩琪。<br>
<br>&emsp;&emsp;星空殿堂內，那些各宗老祖，一個個都睜大了眼，就算是三大道門，也都吃了一驚，就在這時，殿堂內五大聖地中的古仙陵老祖，猛的站起了身，速度之快，沒等衆人反應過來，剎那就邁入前方的畫面裡，眨眼消失。<br>
<br>&emsp;&emsp;還有四位老祖也紛紛起身，可速度還是慢了一些，那古仙陵的老祖，一頭蒼髮披肩，眨眼就出現在了小胖子所在的世界。<br>
<br>&emsp;&emsp;“你這神通，叫什麼名字！”老者剛一出現，右手擡起向後猛地一揮，彷彿遮了天，封了路，阻止其他人進來。<br>
<br>&emsp;&emsp;小胖子哆嗦了一下。<br>
<br>&emsp;&emsp;“我也不知道，我就是吃了下面那根木頭，還有木頭上的靈芝，就做了一個夢，夢裡面我很餓……牙齒癢癢的，總是想磨牙，想吃東西。”小胖子顫抖的開口，他不知眼前這老者是怎麼出現的。<br>
<br>&emsp;&emsp;“好好好，赤子心性，你這神通，從此就叫吞天好了！”<br>
<br>&emsp;&emsp;“你可願拜入我古仙陵，成爲我古仙陵的弟子！”老者目露奇光，看向小胖子，越看越是欣喜。<br>
<br>&emsp;&emsp;“願意啊，可……可我還有道侶在家鄉，能一起都去麼？”小胖子眼睛眨了眨，試探的問道。<br>
<br>&emsp;&emsp;“果然是重情之人，放心吧，你的道侶，可以與你一起拜入我古仙陵！”老者感慨的開口，右手擡起一揮，直接籠罩小胖子，剎那消失時，這一方世界，轟然坍塌，星空殿堂內的衆老祖，紛紛不滿，可卻沒有辦法。<br>
<br>&emsp;&emsp;---------------<br>
<br>&emsp;&emsp;前輩，月票再來一千張吧，明天小的爆發~~~<br>
