<title>《我欲封天》▷ 第359章 周德坤與孟浩</title><br><p>&emsp;&emsp;見孟浩這副表情，寒雪姍正要開口，可似想到了什麼，目光化作了憐憫。</p>
<br><p>&emsp;&emsp;此刻的廣場上，早已來了數百修士，這些人密密麻麻環繞四周，在看到蠻巨人時，紛紛散開讓出道路，畢竟換了誰，看到一個三十多丈的巨人在大地奔跑跳躍，如山峰般轟來時，都會下意識的選擇避讓。</p>
<br><p>&emsp;&emsp;在這廣場的正中心，此刻空無一人，以周德坤在聖雪城的身份，自然不會提前到來等待。</p>
<br><p>&emsp;&emsp;在蠻巨人來到廣場的剎那，孟浩睜開眼，身子向前一晃，直接飛出，任由四周數百修士各種目光凝聚，神色淡然，閒庭若步，站在了廣場中心。</p>
<br><p>&emsp;&emsp;此刻快要到了晌午，可四周依舊寒風呼嘯，雪花飄落間，灑落在不少人的身上，夾雜在了頭髮裡，孟浩不着急，安靜的站在廣場中，等待來人。</p>
<br><p>&emsp;&emsp;“他就是那位與寒雪家族約定，以煉製毒丹換取寒雪蠶之人了。”</p>
<br><p>&emsp;&emsp;“此人若是在其他城池，或許真有顯露頭角的時候，可不巧的是，在我們聖雪城，有周德坤大師。”</p>
<br><p>&emsp;&emsp;“當日戰場，若非是周大師有一爐丹藥於關鍵時刻無法分身，也就沒了此人之毒顯露威力。”</p>
<br><p>&emsp;&emsp;四周之人的議論紛紛，時間不長，有四道長虹呼嘯而來，化作了四人，出現在了廣場上，在這四人身後，更有數十個寒雪家族的族人，也都相繼來臨。</p>
<br><p>&emsp;&emsp;其中寒雪姍，也在其內，目光掃過孟浩這裡時，流出關切。</p>
<br><p>&emsp;&emsp;至於那四人，正是寒雪家族如今的四大長老，大長老身如侏儒，可一身修爲不需刻意散開，也都讓四周修士紛紛感覺修爲運轉閉塞，紛紛神色露出對強者的恭敬。</p>
<br><p>&emsp;&emsp;二長老，四長老，還有那位老嫗，元嬰修士的身份，使得他們剛一出現，這四周立刻安靜下來。</p>
<br><p>&emsp;&emsp;孟浩神色依舊如常，幾乎在這寒雪家族四大長老出現後，過去了約莫三五息，周德坤的身影，在數個妙齡女主的環繞下，一路傲然，漸漸走來。</p>
<br><p>&emsp;&emsp;所有看到他的修士，都頓時神色恭敬，露出微笑，抱拳拜見。</p>
<br><p>&emsp;&emsp;“拜見周大師！”</p>
<br><p>&emsp;&emsp;“多謝周大師上次的丹液，在下修爲有些突破，周大師但有所需，在下必定報答！”</p>
<br><p>&emsp;&emsp;“哈哈，數日不見，周大師風采更勝往昔。”諸如此類的聲音此起彼伏間，周德坤時而微笑，保持傲然，走上了廣場後，與寒雪家族四大長老見過，這才目光裡帶着居高臨下，看向孟浩。</p>
<br><p>&emsp;&emsp;“叫什麼名字？”周德坤擺出一副丹道前輩的樣子，淡淡開口。</p>
<br><p>&emsp;&emsp;“方木。”孟浩乾咳一聲，看着周德坤這幅樣子，心底有些感慨，暗道自己當初還未對方擔心，現在一看，這周老兒不知多麼的滋潤。</p>
<br><p>&emsp;&emsp;周德坤聽聞方木這個名字，頓時一愣。</p>
<br><p>&emsp;&emsp;----------</p>
<br><p>&emsp;&emsp;剛剛寫完，一刻沒有耽擱上傳，兄弟姐妹們，明天爆發！！</p>
