<title>《我欲封天》▷ 第六十一章 南域驚變！</title><br>&emsp;&emsp;一聲驚天動地的轟鳴，驀然間從天空轟隆隆的傳來。<br>
<br>&emsp;&emsp;可一直這麼下去，終歸不是辦法，孟浩儘管不願殺人，可如今也漸漸有了殺機。<br>
<br>&emsp;&emsp;“實在不行，只能出手殺人，雖說會引起更多的麻煩，可總好過如今這樣躲藏。”孟浩正沉吟時，忽然神色一動猛地擡頭，立刻看向前方，此地羣山環繞，四周一片安靜，孟浩停腳步四下看了半晌，沒有看出什麼端倪之處。<br>
<br>&emsp;&emsp;但內心卻始終有些危機存在，使得孟浩皺起眉頭，右手忽然擡起拍了下儲物袋，立刻一片寶扇羽毛飛出，直奔前方叢林而去。<br>
<br>&emsp;&emsp;轟的一聲，有風掃過四周，使得樹葉晃動，但很快就安靜下來，沒有絲毫異常之處，可孟浩卻是面色爲之一變，儘管七天前有天地異變，可如今也都平靜下來，鳥獸並沒有什麼死傷，按照道理此地深山，這轟鳴一出定然會有些鳥獸四散，可如今竟如此安靜。<br>
<br>&emsp;&emsp;孟浩毫不遲疑，轉身一拍儲物袋，寶扇飛出托起他的身子，立刻飛起改變方向，可就在這時，一聲冷哼傳出，四周的不少山峰都瞬間出現了黑光，這些黑光剎那連接在一起，竟直接將這四周籠罩，如同封印。<br>
<br>&emsp;&emsp;而孟浩所在的位置，雖說也是在這封印內，可卻並非中心，而是邊緣區域，若是他之前沒有謹慎而是繼續前行，那麼此刻定然是處於這封印的中心區域。<br>
<br>&emsp;&emsp;與此同時，有八道身影從四周出現，他們的身體剛出現時還模糊，可很快就一個個清晰起來，如同有一層無形之水覆蓋了身體，使得孟浩之前無法察覺出來。<br>
<br>&emsp;&emsp;八人裡，六男二女，其中一個女子穿着白色長裙，面色蒼白，雙手高舉一顆水藍色的珠子，那珠子散發陣陣流水波紋，正是此女以此寶，隱藏了他人的蹤跡，此刻這珠子出現了一道道裂縫，似要碎裂，顯然是一次性的法寶。<br>
<br>&emsp;&emsp;她沒靠近，而是在遠處不動，另外幾人快速接近，直接將孟浩包圍，其中一人正是嚴子國。<br>
<br>&emsp;&emsp;孟浩面色陰沉，冷冷的看着四周修士，這幾人之中嚴子國眼中殺機瀰漫，衆人裡他修爲不是最高，最高的是此刻並非在大地，而是與孟浩一樣漂浮在半空，腳下踏着一把飛劍，穿着天藍色道袍的中年男子，此人神色淡然，雙目平靜，但卻有一股難言的高高在上之意，從其身上顯露出來。<br>
<br>&emsp;&emsp;他修爲已然是凝氣境九層！<br>
<br>&emsp;&emsp;身爲凝氣境九層，在趙國的宗門內地位極其特殊，若是一甲子內可以築基成功，則可成爲宗門長老，如若一甲子難以築基，也不能算是內門弟子，而是宗門執事。<br>
<br>&emsp;&emsp;如靠山宗的上官修，實際上若是在靠山宗強大之時，他不能算是長老，而是執事。<br>
<br>&emsp;&emsp;這中年男子成爲凝氣九層還不到兩年，可以說是未來無限，一旦築基成功，立刻身份完全不同。<br>
<br>&emsp;&emsp;“倒也奸猾，難怪可以坑了紫運宗之人，不過就算你沒走入中心，只要踏入這陣法內，有劉師兄在，今日你就死定了，痛快的把那把真正的至寶拿出，還可以給你留個全屍。”嚴子國冷聲開口，看向孟浩身下寶扇時，貪婪之意極爲明顯，他這幾天調查了孟浩不少的事情，更是從孫華那裡知曉了孟浩與紫運宗的交易，對孟浩這裡更爲貪心起來。<br>
<br>&emsp;&emsp;孟浩神色陰冷，沒有去看嚴子國，而是盯着那凝氣九層的中年男子。<br>
<br>&emsp;&emsp;此人正是嚴子國口中的劉師兄，他神色平淡，根本就不說話，揹着手站在飛劍上，一股強悍的氣息從其身上顯露出來，這氣息之強讓孟浩雙目收縮了一下。<br>
<br>&emsp;&emsp;“想要孟某之寶，需要付出代價。”孟浩淡淡開口時，右手在儲物袋上一拍，立刻銀光一閃，一把明光閃閃的銀色長槍，赫然出現在了孟浩的手中，被他直接向着身下寶扇一刺，夾在了當中。<br>
<br>&emsp;&emsp;這銀色長槍一出，頓時就吸引了四周所有人的目光，包括那劉師兄也是動容，凝神看去。<br>
<br>&emsp;&emsp;就在他們看向這銀槍的剎那，孟浩雙眼一閃，右手猛地一揮，立刻畫軸出現直接打開，一聲聲咆哮從內傳出，更有三頭霧氣組成的兇獸，直接咆哮衝出，直奔衆人而去。<br>
<br>&emsp;&emsp;與此同時趁着此亂，孟浩快速掐訣一指，立刻一道黑光剎那飛出，其速之快難以形容，在那嚴子國心神震動的一瞬，竟瞬間撕開他身體外的法寶之光，任憑他身子退後，在嚴子國神色駭然的剎那，閃電般沒入他的眉心，直接穿透。<br>
<br>&emsp;&emsp;此物，正是那奪冥釘！<br>
<br>&emsp;&emsp;孟浩的性格，不出手則已，出手就一定要搶先機！既然這嚴子國找死，他孟浩就將其送入黃泉！<br>
<br>&emsp;&emsp;－－－－－－－－－－－－<br>
<br>&emsp;&emsp;引用一位書評區道友的話，新書的榮譽就是點擊和推薦，這猶如少女的貞潔啊，需要守護！<br>
