<br><title>《我欲封天》▷ 第1320章 再回三十三地！</title><br><br>&emsp;&emsp;三十三地！！<br>
<br>&emsp;&emsp;“該死，該死，該死！！”千丈異族大吼，心有不甘，再次追擊。<br>
<br>&emsp;&emsp;很快的，在身後的嘶吼滔天時，孟浩終於踏入到了曾經的天神聯盟範圍內，到了他之前去過的，三十三地的入口處。<br>
<br>&emsp;&emsp;剛一臨近，這片似乎可以吞噬一切的漆黑區域，散出的腐朽氣息，讓追擊而來的異族道尊雙眼一閃。<br>
<br>&emsp;&emsp;“這氣息……”他心神一震時，孟浩沒有任何遲疑，驀然踏入其內，儘管這三十三地還沒有開啓，可孟浩在踏入的瞬間，他體內的貪狼生命本源，在這一刻被激發，轟轟擴散。<br>
<br>&emsp;&emsp;隨着貪狼生命本源的擴散，此地的虛無，立刻波紋迴盪，扭曲時，彷彿即將開啓，而孟浩的身影，也在剎那中停頓，轉身冷眼，看向在這片漆黑範圍外的異族道尊。<br>
<br>&emsp;&emsp;“你追了很久，既然要戰，那麼就在此地……你我一戰！”孟浩聲音迴盪，殺伐之意極爲強烈，他擦去嘴角的鮮血，目中殺意驚天。<br>
<br>&emsp;&emsp;黑火蜥蜴內的千丈異族，雙眼一閃，冷哼一聲，此地的氣息讓他覺得詭異，可他自持修爲高深，一晃之下，剎那踏入這片區域內，直奔孟浩而來。<br>
<br>&emsp;&emsp;孟浩右手擡起，妖兵荒冢立刻出現，沒有半點遲疑，也不再逃遁，猛的衝出，眨眼間就與這千丈巨人，再次開戰。<br>
<br>&emsp;&emsp;轟轟之聲驚天，二人短短的時間內，就交手千百次，孟浩揮手時一座座山峰降臨，血妖怒吼，獒犬撲上，更有至尊橋鎮壓。<br>
<br>&emsp;&emsp;妖兵荒冢呼嘯，直接刺去，側身時，更有滅殺三拳，一拳比一拳滔天。<br>
<br>&emsp;&emsp;而那千丈異族，一樣掐訣，身體鱗片豎起，形成風暴，本源之力爆發，化作威壓，四周黑火旋轉，轟鳴中那黑火蜥蜴嘶吼，吞噬孟浩而來。<br>
<br>&emsp;&emsp;剎那間，巨響迴盪，孟浩噴出鮮血，身體不斷地後退，而這異族道尊，一樣面色微變，他的胸口處，被妖兵荒冢直接刺了一個血洞。<br>
<br>&emsp;&emsp;雖然很快就癒合，可他面前的孟浩，全身傷勢雖然更重，但癒合的速度，卻是更快，眨眼恢復，再次衝來，其目中星光一閃，竟化作了一顆星辰，如流星破空，剎那臨近時，這千丈異族雙手掐訣，猛的一掀，頓時那黑火蜥蜴一頭撞去。<br>
<br>&emsp;&emsp;轟地一聲，星辰碎裂，可在碎裂的瞬間，孟浩化作的青色大鵬，如一道青色的閃電，奔雷而出，穿透了黑火蜥蜴，直接就出現在了這異族道尊的面前。<br>
<br>&emsp;&emsp;這異族道尊面色一變，正要退後，青色大棚的爪子，似能碎裂金石，直接就抓在了這異族道尊的面部。<br>
<br>&emsp;&emsp;“找死！”這異族道尊目中露出狠辣，任由孟浩化作的青色大鵬，一爪將其右眼生生抓出，忍着劇痛，他右手剎那擡起，一把抓住青色大鵬，狠狠一捏。<br>
<br>&emsp;&emsp;轟的一聲，青色大鵬被這異族一把捏碎，但卻沒有血肉崩潰，而是有無數晶光四散，不遠處，一道虛影正快速後退。<br>
<br>&emsp;&emsp;“死！”就在孟浩後退的瞬間，這異族道尊獨目露出血光，一聲低吼，赫然八方翻滾，無窮死氣凝聚而來，居然是死咒術！<br>
<br>&emsp;&emsp;轟的一聲，烙印孟浩身前，孟浩鮮血噴出，身體從虛幻中被逼出，不斷地後退，鮮血大口大口的無法止住的涌現，胸口更是腐爛，生機黯淡，死氣驚天。<br>
<br>&emsp;&emsp;“傷我一目，殺我族弟，你放心，我滅了你後，還會去煉你血，找到你的血脈全族，一一滅殺！”這千丈異族嘶吼，身體一晃，剎那臨近，右手擡起時，他四周火海滔天，在身後赫然化作了一尊火焰雕像，向着孟浩，一掌拍去。<br>
<br>&emsp;&emsp;這一掌，讓這四周死氣轟鳴捲動，星空顫抖，蒼茫失色。<br>
<br>&emsp;&emsp;可孟浩的嘴角，卻露出一抹譏諷，千丈異族內心突然升起不妙之意，可還沒等他有什麼舉動，孟浩下方的虛無，猛然間，轟鳴滔天，一道巨大的裂縫，轟隆隆的出現。<br>
<br>&emsp;&emsp;這裂縫出現的一瞬，孟浩身體剎那進入裂縫中。<br>
<br>&emsp;&emsp;千丈巨人身體一個哆嗦，他心中再次浮現了生死危機，從那裂縫內，他感受到了一股……驚人的氣息波動。<br>
<br>&emsp;&emsp;他有種直覺，若自己進入這裂縫，會有生死之危，他沒有遲疑，身體立刻後退。<br>
<br>&emsp;&emsp;可就在他後退的剎那，孟浩在裂縫中，右手直接擡起，摘星法，驀然運轉，轟的一聲，遙遙抓住了那異族道尊，狠狠一拽。<br>
<br>&emsp;&emsp;這異族道尊雙眼怒睜，全身修爲爆發，向後瘋狂的掙脫，凝聚全力，向後疾馳時，一把就掙脫了孟浩的摘星法。<br>
<br>&emsp;&emsp;可就在這摘星法碎裂的一瞬，孟浩的譏諷，更濃了。<br>
<br>&emsp;&emsp;“移形換位！”他輕聲開口，說出這四個字。<br>
<br>&emsp;&emsp;轟的一聲，他的身體，隔着裂縫，與這異族道尊，剎那換了位置，而那異族道尊因全力後退，故而與孟浩換位時，他的速度依舊還在，於這裂縫內後退，儘管很快就面色大變的停頓，可卻還是與出口拉開了一定的距離！<br>
