<br><title>《我欲封天》▷ 第883章 虎口奪食！</title><br><br>&emsp;&emsp;“序列十三？”孟浩一愣，看向那女子，他不明白這就話的含義。<br>
<br>&emsp;&emsp;那數十隻黑甲蟲每一個，都散發出驚人的凶煞之意，橫掃一圈後，似沒有察覺到什麼，很快緩緩的落下。<br>
<br>&emsp;&emsp;孟浩額頭已彌出汗水，這個距離，一旦黑甲蟲爆發，他很危險。<br>
<br>&emsp;&emsp;半晌之後，孟浩再次咬牙，又緩緩靠近，這一次，他走到了三百丈的距離時，有上千甲蟲飛出，嗡鳴間，孟浩緊張到了極致。<br>
<br>&emsp;&emsp;“我只有在氣息上，弱小到讓它們不覺得有威脅，就可以緩緩靠近。”片刻後，當這些甲蟲消失時，孟浩再次靠近。<br>
<br>&emsp;&emsp;二百丈，一百丈，五十丈！<br>
<br>&emsp;&emsp;孟浩剛剛踏入五十丈的剎那，立刻他雙眼收縮，近乎窒息，五十丈外的這片區域的地面上，在這一剎那，突然成爲了黑色。<br>
<br>&emsp;&emsp;足有數萬黑甲蟲，剎那飛出。<br>
<br>&emsp;&emsp;幾乎在它們飛出的瞬間，孟浩立刻傳出神念，皮凍在外哆哆嗦嗦，不斷咒罵中，狠狠地咬牙，以黑色羽毛，幻化出了驚天動地的氣息。<br>
<br>&emsp;&emsp;這氣息剛一出現，孟浩下方那些黑甲蟲，一個個如被刺激，轟然爆發，一時之間黑光無盡，數萬黑甲蟲齊齊飛出，化作數萬道黑色的長虹，直奔天空而去。<br>
<br>&emsp;&emsp;孟浩的身體，在半空被這些黑甲蟲衝出的氣勢掀起，噴出鮮血，可他神色卻是露出執着與振奮，一晃之下，直奔大地而去，眨眼間就靠近了輪迴葉，沒有絲毫猶豫，也沒有去摘取樹葉，而是一把抓住那紫色小樹，連帶上面的一些通仙藤，生生的拔去，這是要連根拔起！r1152<br>
