<br><title>《我欲封天》▷ 第723章 真仙魂！（第四更）</title><br><br>&emsp;&emsp;上古道湖大地，再次收縮，形成凹陷，出現了再一次如同吸氣般的一幕。<br>
<br>&emsp;&emsp;而僞仙，沒有仙劫，第九山封仙台上，刻下名字，就可被封仙，一樣有仙氣，但……這只是第九山的仙！<br>
<br>&emsp;&emsp;此仙，出不了第九山，一旦封仙台碎，則全部隕落，故而……他們是季家的仙！<br>
<br>&emsp;&emsp;“不好，真仙魂出，必定引動南域大地其他宗門家族的問道巔峰出現！”<br>
<br>&emsp;&emsp;“這氣息很難封印，或許傳不出南域外，但在南域內，這一刻，必定都有察覺！”一劍宗少年，金寒宗傀儡，枯道真人以及其他修士，都在這一刻，瞬間明悟。<br>
<br>&emsp;&emsp;“爭！！”<br>
<br>&emsp;&emsp;“儘快搶到手，哪怕自己不用，可送出也能換來造化！”<br>
<br>&emsp;&emsp;“必須要拿到手，誰和我爭，我就殺誰！”一劍宗那位少年紅了眼，瞬間衝出，四周其他人，也都一個個目中露出強烈的光芒，齊齊而去。<br>
<br>&emsp;&emsp;一時之間，包括孟浩在內，都在衝出！<br>
<br>&emsp;&emsp;爭仙魂！<br>
<br>&emsp;&emsp;用最快的時間，在那些問道巔峰的老怪來之前，搶到這真仙魂，這是仙緣，這是成真仙的契機，在這機會面前，一切都不重要。<br>
<br>&emsp;&emsp;重要的……就是這仙緣！<br>
<br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;四更送上！！月票，求清倉！<br>
