<title>《我欲封天》▷ 第1594章 埋在歲月中</title><br><p>&emsp;&emsp;山頂依舊，似乎與整個世界隔離，這裡風景如畫，這裡的一切，都是美好的。</p>
<br><p>&emsp;&emsp;此刻他默默的走到棺槨旁，看着空空的棺槨，目中露出追憶，漸漸化作了唏噓，依稀的，似乎他聽到了來自記憶裡，一個女子輕柔的聲音。</p>
<br><p>&emsp;&emsp;“師尊，你答應我，故事的下半部，要講給我。”</p>
<br><p>&emsp;&emsp;孟浩的心彷彿一下子空了很多，許清的沉睡，帶走了他的心，對於楚玉嫣的回憶，又帶走了他的念。</p>
<br><p>&emsp;&emsp;他站在那裡，任由時間流逝，許久之後，孟浩整個人更爲蒼老，他擡起頭看着蒼穹，那種孤獨的感覺，將他的身體淹沒。</p>
<br><p>&emsp;&emsp;不知什麼時候，他已離去，走在山海界的星空，走過一山山，走過一海海，直至在那第九海上，孟浩停頓下來，低頭看着第九海。</p>
<br><p>&emsp;&emsp;第九海，已枯萎了小半，那是古乙丁三月所化，與孟浩的因果，使得它也受到了影響，只不過與靠山老祖一樣，它選擇了沉睡，使得這影響被無限的拉長。</p>
<br><p>&emsp;&emsp;凝望第九海，孟浩感受到了古乙丁三月的微弱波動，他沉默中心底略安，走向遠方，回到了第九山，回到了埋葬他記憶的冰山下，在爹孃與許清的冰棺旁，孟浩盤膝坐下，他的眼中有一抹深邃蘊含了執着。</p>
<br><p>&emsp;&emsp;即便是到了現在，他都始終沒有放棄去破解羅天的詛咒。</p>
<br><p>&emsp;&emsp;同時，他的心底還有一個更爲瘋狂的念頭。</p>
<br><p>&emsp;&emsp;“封妖九禁之後，是否還有……第十禁！”</p>
<br><p>&emsp;&emsp;時間再次流逝，一千年，兩年前，三千年……</p>
<br><p>&emsp;&emsp;很快的，距離孟浩與羅天那一戰，已過去了兩萬年，這兩萬年裡，蒼茫派內與孟浩有過交集之人，又有一些歸墟了。</p>
<br><p>&emsp;&emsp;整個山海星空，還能想起孟浩的，已經是鳳毛麟角，且每一位，都已是洪荒老怪般的人物。</p>
<br><p>&emsp;&emsp;而山海界，在這第二個一萬年內，也擴展到了極大的範圍，籠罩八方，更爲強悍的同時，其內也出現了腐朽，九大山，分成了九大勢力，彼此爭權奪利，開始了內鬥。</p>
<br><p>&emsp;&emsp;甚至一度出現了分裂的情況，若非是九大山海不可分割，怕是這種分裂，將會極爲徹底，而如今的分裂，分的不是區域，而是人心。</p>
<br><p>&emsp;&emsp;一層層光幕壁障，在這九大山海之間依然豎起，曾經的可以相互來往，如今變成了彼此的邊界，任何未經允許踏入的外山海之修，都會被直接滅殺。</p>
<br><p>&emsp;&emsp;而外部的擴張，也一樣被分割成了九個部分。</p>
<br><p>&emsp;&emsp;隨着一個又一個族羣被征服，整個山海界，似乎回到了曾經統治三千下界時的巔峰，甚至更有超越，統領的族羣，超過了數萬。</p>
<br><p>&emsp;&emsp;而在這星空內，還有一處勢力，在第一個一萬年，始終剋制，但在這第二個一萬年裡，卻是轟然爆發，那是……蒼茫派！</p>
<br><p>&emsp;&emsp;蒼茫派，本就是當年的第一勢力，在這第二個一萬年的爆發下，不斷地擴張，橫掃星空，儼然與山海界，將這片星空分割成了兩部分。</p>
<br><p>&emsp;&emsp;彼此之間，隨着不斷地摩擦，隨着一次次小範圍的爭鬥後，漸漸越演越烈，到了此刻，已成爲了水火不容之勢。</p>
<br><p>&emsp;&emsp;至於強者，彼此之間更是層出不窮，山海界有山海至寶的底蘊存在，所以強者不斷地出現，只不過因當年那些山海界的老輩死亡，連帶着所有因果都滅亡，使得山海界的元氣大傷，所以即便是通過山海至寶，在強者的數量上，也始終保持在一定的程度。</p>
<br><p>&emsp;&emsp;同樣的，蒼茫派也是類似的情況，他們當年很強，但老一輩的修士，要麼死亡，要麼閉關，又沒有山海界般的至寶，此消彼長之下，沒有太多優勢，但卻可以旗鼓相當。</p>
<br><p>&emsp;&emsp;雖然如此，可這兩萬年來，至尊的出現，超越了所有歲月時期，至今爲止，九源的數量，不算底蘊的話，雙方都有上百之多。</p>
<br><p>&emsp;&emsp;也就使得戰爭，不斷地升級，到了最後，展開了一場雙方的驚天大戰。</p>
<br><p>&emsp;&emsp;這一切，孟浩不關注，他始終默默的在自己的閉關之處，被整個世界遺忘。</p>
<br><p>&emsp;&emsp;幾乎已經沒有什麼人還記得他的存在了，即便是有，也大都認爲，孟浩已經離去，不在星空了。</p>
<br><p>&emsp;&emsp;畢竟，他已經太久太久，沒有出現在世人的面前，他的故事，他的傳說，已成爲了遠古，埋葬在了歲月的深處。</p>
