<title>《我欲封天》▷ 第733章 南域戰爭之前！</title><br>&emsp;&emsp;血妖老祖看了孟浩一眼，笑了笑，身影消失，這依舊是他的分身。<br>
<br>&emsp;&emsp;除了一劍宗外，金寒宗，也是如此，整個金寒宗十八大陣齊齊運轉，這顯然是在出戰前，先打開陣法守護山門。<br>
<br>&emsp;&emsp;金寒宗的弟子，也都紛紛緊張，他們也都聽說了一些消息。隨着時間的流逝，這消息越來越準確後，小胖子已暗中焦急。可他沒有辦法去阻止。<br>
<br>&emsp;&emsp;三大家族，王家覆滅，李家崛起，這一次，李家全部族人，煞氣滔天，全部都在備戰之中，還有青羅宗，在被邀請後。六道老祖沒有半點遲疑，立刻答應。<br>
<br>&emsp;&emsp;頃整個青羅宗如今的全宗之力。發動殘魂，更是釋放了道蘊。搬出了一百九十三口棺材，作爲出戰之用。<br>
<br>&emsp;&emsp;與此同時，南域大地，戰爭所需的丹藥，陣法，法寶之物，統統大賣，四方勢力，全部都在購買，這一幕幕事情，使得南域大地謠言四起。<br>
<br>&emsp;&emsp;“要開戰了！”<br>
<br>&emsp;&emsp;“這幾個宗門，很久沒有這樣了，到底是要與誰開戰，居然如此準備！”<br>
<br>&emsp;&emsp;“一定是血妖宗！”<br>
<br>&emsp;&emsp;南域修士，一片驚慌，可同樣也有一些散修，認爲這是一個機會，當四方勢力號召南域散修加入時，有不少散修，爲了動人的利益，選擇加入四方勢力內。<br>
<br>&emsp;&emsp;唯獨紫運宗，保持沉默，沒有參與四方勢力內，因孟浩的關係，四方勢力也都明白，紫運宗不可能與他們聯手。<br>
<br>&emsp;&emsp;他們要做的，是防止紫運宗幫助血妖宗。<br>
<br>&emsp;&emsp;至於宋家，則是讓四方勢力頗爲不解，居然也保持沉默，互不參與。<br>
<br>&emsp;&emsp;一個域的戰爭，是一場陽謀，堂堂正正的戰，所需的準備極多，不是短時間可以完成，且在這備戰的過程中，也是陽謀的一種，這種威壓造成的影響，甚至很多時候比真正開戰，還要強烈。<br>
<br>&emsp;&emsp;血妖宗內，沉默的時候越來越多。<br>
<br>&emsp;&emsp;外界的一切，早已說明了答案，一劍宗、金寒宗、青羅宗、李家，集合南域大量散修，八十萬修士，即將與血妖宗開戰！<br>
<br>&emsp;&emsp;一戰，滅宗！<br>
<br>&emsp;&emsp;這種來自外界的無形的壓力，讓整個血妖宗的弟子，一個個在沉默中，更多的時間，露出了骨子裡的煞氣。<br>
<br>&emsp;&emsp;他們是血妖宗的弟子，他們行事如妖，他們宗門的名字裡就帶着血字，豈能畏懼！<br>
<br>&emsp;&emsp;血妖宗內，一樣展開了備戰，由第五山的駝背老者，全部負責。<br>
<br>&emsp;&emsp;少宗谷內，孟浩也感受到了壓力，他知曉這一切，是因自己的真仙魂，甚至他也想過再次送出，可血妖老祖沒有同意。<br>
<br>&emsp;&emsp;“你的，就是你的，當初我將你帶來，成爲我血妖宗少宗，就要對你的一切負責！”<br>
<br>&emsp;&emsp;“若任憑旁人將你獲得之物奪走，那麼今日可奪你的，明日就可奪其他弟子的，到了最後，爲血妖宗豈不是被完全凌辱！<br>
<br>&emsp;&emsp;老夫儘管老邁，可還是要臉的，他們要戰，那就戰！”<br>
<br>&emsp;&emsp;孟浩停着這句話，他的目中露出奇異之芒，許久化作了果斷，對於這血妖宗，他已不去在意自己爲何而來，他在意的，是內心的一種念頭通達，不愧對任何人。<br>
<br>&emsp;&emsp;血妖宗待他如此，他也會爲血妖宗，付出應盡的責任！<br>
<br>&emsp;&emsp;孟浩，選擇了閉關，他不再去整日研究妖封第七禁，而是將更多的時間，放在了枯炎妖法本尊道中的本字上。<br>
<br>&emsp;&emsp;他已將這個本字，明悟了大半，他需要做的，是煉製出自己的第二本尊！<br>
<br>&emsp;&emsp;且，這個第二本尊到底有多強，孟浩自己也都不知曉，這第二本尊，以他的血肉成竅，完全屬於他自己，唯獨其中的魂，孟浩選擇了……真仙魂！<br>
<br>&emsp;&emsp;只是擔心一旦自己用了，日後師尊那裡無法藉此觀摩，所以此事孟浩問詢了血妖老祖，血妖老祖告知孟浩，一切無妨後，孟浩這才下定決心。<br>
<br>&emsp;&emsp;以真仙魂，融入這第二本尊內，到底能發揮出什麼樣的驚人之力，孟浩也期待。<br>
<br>&emsp;&emsp;“旁人修分身，此法修本尊！”<br>
<br>&emsp;&emsp;“修分身者，分魂而已，魂爲本源所在，分一縷塑造身體，成就分身之道。”<br>
<br>&emsp;&emsp;“修本尊，以血肉爲第二本尊，不斷去養，如同萬堅不破之鞘，可藏絕世劍。”<br>
<br>&emsp;&emsp;“以魂驅使，以血脈驅使，方式不同，看似一樣，可實際上，區別極大。”孟浩盤膝坐在木屋內，閉目將本字訣在腦海明悟後，猛的睜開眼。<br>
<br>&emsp;&emsp;在睜開眼的剎那，他右手五指擡起，猛的張開，立刻飛出五滴血液，與此同時，右手一樣五滴，兩隻手臂，各自彌出五滴。<br>
<br>&emsp;&emsp;他雙腿一樣五滴，雙腳再次五滴，身軀一震，飛出十滴。<br>
<br>&emsp;&emsp;一共四十滴鮮血，在他面前漂浮，散發耀眼之芒，凝聚在一起時，孟浩的眉心，自行裂開，飛出一滴鮮血，融入其內後，他咬破舌尖，一口氣血噴出。<br>
<br>&emsp;&emsp;一個他面前這四十二滴鮮血，全部散發璀璨光芒，相互凝聚在一起後，慢慢似化作了一個人形。<br>
<br>&emsp;&emsp;孟浩面色蒼白，身體有些虛弱，但他目中卻有執着。<br>
<br>&emsp;&emsp;“何爲本尊？”<br>
<br>&emsp;&emsp;“流轉的是自己的血，皮膚是自己的膚髮，經脈是自己的脈絡，五臟六腑，全部來自本尊，一切的一切，都與本尊一模一樣。<br>
<br>&emsp;&emsp;這，纔是第二本尊！”<br>
<br>&emsp;&emsp;孟浩眼中露出狠辣之意，右手擡起，直接刺入腹部內，咔嚓一聲，他忍着劇痛，掰下了自己的一塊肋骨，取出後，將其挫成灰，灑落而出，融入四十二滴血液化作的小人裡。<br>
<br>&emsp;&emsp;剎那間，這些骨粉在這小人體內，傳出咔咔之聲，竟彼此凝聚後，化作了一副骨架。<br>
<br>&emsp;&emsp;孟浩身體微微顫抖，他永遠境界，此境界可讓恢復達到了極致的速度，但這一刻，卻無法將他失去的血液，失去的肋骨生長。<br>
<br>&emsp;&emsp;“本字訣的第二本尊，是從身體內永久的挪走，所以不可恢復……這種神通，彷彿造人一樣，非同凡響。”孟浩喃喃時，斬斷了自己體內一段不用的經脈，將這經脈取出，融入小人內。<br>
<br>&emsp;&emsp;立刻在這小人身上，出現了脈絡。<br>
<br>&emsp;&emsp;隨後是五臟六腑，各自取出一角，然後是其他部位，唯獨沒有魂。<br>
<br>&emsp;&emsp;時間流逝，孟浩不記得過去了多久，他的身體有些虛弱，但他的面前，多了一個與他看起來一模一樣的身影。<br>
<br>&emsp;&emsp;這身影穿着白色的長袍，正盤膝坐在那裡，面白如玉，很是俊朗，且還有濃濃的書生的氣息，看起來比孟浩年輕了很多，彷彿十五六歲。<br>
<br>&emsp;&emsp;孟浩看着這個身影，一種彷彿對方是自己身體一部分的感覺，讓孟浩會忽略這是他的第二本尊，彷彿是……他煉製的一種人形的法寶。<br>
<br>&emsp;&emsp;“接下里，就是融入真仙魂！”孟浩眼中露出奇異之芒，一拍儲物袋，將那散發柔和光芒，絲蘊含了神秘氣息的真仙魂取出。<br>
<br>&emsp;&emsp;此魂一出，立刻整個少宗谷，頓時仙氣繚繞，甚至整個血妖宗，都在這一瞬，彷彿成爲了仙境。<br>
<br>&emsp;&emsp;-----------------------------------------------<br>
<br>&emsp;&emsp;兄弟姐妹，戰亂將起，我心沸騰！！<br>
