<title>《我欲封天》▷ 第534章 誰做漁翁！（第二更）</title><br>&emsp;&emsp;化作了數千黑色而蝙蝠，猛然間向着四周擴散，一個個急速的欲逃遁而走。<br>
<br>&emsp;&emsp;山谷內，鳥語花香，如同仙境，其中有一座涼亭，亭子裡有兩個中年男子，一人打坐，一人站着。<br>
<br>&emsp;&emsp;這二人一個穿着黑衣，一個穿着白袍，可看起來，他們的樣子，竟一模一樣！<br>
<br>&emsp;&emsp;白袍中年，盤膝打坐，一動不動，彷彿世間在他的意識裡陷入了永恆，除非是整個天從部落，發生了驚天動地的大事，否則的話，他不會甦醒。<br>
<br>&emsp;&emsp;全身心的沉浸在閉關修行之中，用了很多年的歲月，來穩固他當年斬下的第一靈時，自身的損耗。<br>
<br>&emsp;&emsp;平日裡，其他的事情，是他的分神來負責。他的分身，就是在他前方，穿着黑衣，站着之人。<br>
<br>&emsp;&emsp;此刻，這黑衣男子，面色極爲陰沉，低着頭，看着手掌內，一枚破碎的玉簡，目中漸漸露出了悲傷，隨後則是一股滔天的戾氣！<br>
<br>&emsp;&emsp;“敢將我獨子滅殺……即便他行事有些自大，即便他很多事作法有錯，可……他是我呼延雲銘之子，他就算再如何，旁人也沒有資格來教訓，更不能去殺他！”<br>
<br>&emsp;&emsp;盤膝打坐的白袍中年，正是呼延慶的父親，天從部落唯一的斬靈，呼延老祖，這黑袍人，則是他的分神。<br>
<br>&emsp;&emsp;甚至當年在墨門外，追殺孟浩，欲奪走妖靈的半透明身影，也正是呼延雲銘的黑袍分神所爲。<br>
<br>&emsp;&emsp;“誰斷了我呼延雲銘之後，我就斷了誰的全族！”黑袍男子右手袖子一甩，身體剎那消失，出現時，已在了墨土半空，身體瞬間一晃，直接消失，出現時，已在了墨門外，又一次挪移後，赫然在了西漠紫海上空。<br>
<br>&emsp;&emsp;他的神識驀然散開，橫掃八方，尋找殺死呼延慶之人，尋找呼延慶的死亡之地。<br>
<br>&emsp;&emsp;數個時辰後，他出現在了呼延慶死亡的地方，在這裡，他默默的漂浮半空，面色越發陰沉，右手擡起一揮時，他手心內始終拿着的呼延慶碎裂的命簡，直接成了飛灰，散落在四周後，立刻出現了光。<br>
<br>&emsp;&emsp;光芒柔和，相互交織，直接化作了一副畫面，這畫面，正是黑衣青年！<br>
<br>&emsp;&emsp;第二更啦~~還有12個小時，大家梭了麼<br>
