<br><title>《我欲封天》▷ 第1458章 登高望遠</title><br><br>&emsp;&emsp;“有人闖蒼茫臺，且……走過了千階！！”<br>
<br>&emsp;&emsp;一千二百階，一千五百階，他再次超越了在他前方的數人，在這些人的目瞪口呆下，他們看到孟浩從容的從自己身邊走過。<br>
<br>&emsp;&emsp;那輕鬆的樣子，從容的步伐，使得這些人在看到後，都倒吸口氣，看向孟浩時，目中光芒畢露。<br>
<br>&emsp;&emsp;一千八百階……直至，一千九百九十九階！<br>
<br>&emsp;&emsp;在這一千九百九十九階處，有一箇中年修士，他站在那裡，目中赤紅，氣喘吁吁，他的右腳擡起，正在艱難的落下，身體顫抖，似乎用了全部力氣，全部修爲，甚至以其生命爲爆發，要將自己這一腳，踏到兩千階上。<br>
<br>&emsp;&emsp;“我徐柳一定可以，只要踏入這個臺階，就可以敲響兩千階的鐘聲，洗禮自身，可以讓我的修爲更進一步，到時候我就可以在宗門內略有揚名！！”這中年修士低吼，可彷彿有一股大力從大地升起，使得他的右腳，根本就無法踏下。<br>
<br>&emsp;&emsp;就在他這裡艱難到了極致時，他忽然看到身後走來一個青年，相貌俊朗，神色輕鬆，邁步走來後，向着他微微一笑。<br>
<br>&emsp;&emsp;那中年男子愣了一下，腦袋有些懵，可還沒等他反應過來，孟浩在他的面前，邁出一步，走上了兩千處臺階，繼續走去。<br>
<br>&emsp;&emsp;“不可能！！”這中年男子腦海轟的一聲，露出無法置信與駭然，他看了看對方，又看了看自己的右腳，這讓他舉步艱難的第兩千階，居然在對方眼中，極爲尋常，如履平地般的走過，這讓他這裡，根本就無法置信。<br>
<br>&emsp;&emsp;腦海轟鳴中，他心神一亂，右腳更無法落下，被一股大力衝擊，身體踉蹌退後時，他猛的擡頭，看到了已走遠，只剩下了一個背影的孟浩。<br>
<br>&emsp;&emsp;也正是在這個時候，有鐘聲驀然迴盪，這一次不是一聲，而是兩聲……<br>
<br>&emsp;&emsp;咚、咚……<br>
<br>&emsp;&emsp;這兩聲鐘鳴，從蒼茫臺傳出，瞬間籠罩整個第九宗，使得第九宗內，所有區域的所有人，都在這一瞬愣了一下。<br>
<br>&emsp;&emsp;因爲，第一次鐘鳴與這第二次鐘鳴之間的間隔，太短了，似乎也就是一炷香的時間！！<br>
<br>&emsp;&emsp;“今天是什麼日子，有意思，先是有人踏過一千，隨後又有其他人成功首次踏入兩千。”<br>
<br>&emsp;&emsp;“有趣，有趣，不知一會是否還有人踏入三千呢？”第九宗無數人一愣之後，笑談起來，他們中不是沒有人思索，這兩次鐘鳴是否是一個人，可一想到中間的間隔只是一炷香，就紛紛打消了這個念頭。<br>
<br>&emsp;&emsp;在他們看來，這是不可能的，除非……此人具備的，是至少進入蒼茫臺前一千名的實力，否則的話，絕不可能。<br>
<br>&emsp;&emsp;就連嫣兒也都愣了一下，在半空中向着蒼茫臺飛去時，她眨了眨眼，內心升起了一些期待。<br>
<br>&emsp;&emsp;“莫非……莫非真的是師尊聯繫兩次敲響鐘鳴？”若是換了之前，她或許也覺得不大可能，但如今，她總是覺得，那位第九至尊與師尊那裡，太像了，不是相貌上的相似，而是那種感覺，那種氣息。<br>
<br>&emsp;&emsp;想到這裡，嫣兒心跳加速，趕緊拿出丹藥吞下，使得修爲磅礴，快速飛去。<br>
<br>&emsp;&emsp;也正是因這兩次鐘鳴，使得蒼茫台山峰四周，此刻又有一些宗門弟子飛來，與之前的數百人在一起，約莫上千人，帶着感興趣之意，正望着蒼茫臺。<br>
<br>&emsp;&emsp;“可惜看不到是誰走過了千階，又是誰走過了兩千階……莫非是徐柳師兄，我記得他很多年前就卡在一千九百九十九階！”<br>
<br>&emsp;&emsp;“這蒼茫臺的山峰，十萬臺階，一萬以內，千階一響，萬階之後，一萬一響，而只有踏入到了八萬階後，纔可以列爲三千，可以在這蒼茫碑上出現名字。”<br>
<br>&emsp;&emsp;“我倒是希望可以出現第三次鐘鳴。”就在這些人的笑談，他們誰也沒真的以爲，會出現第三次鐘鳴，可偏偏就在這時……<br>
<br>&emsp;&emsp;整個蒼茫臺，轟然一震，甚至就連這山峰，也都輕微的震動了一下，緊接着，第三次鐘鳴……驚天而出！<br>
<br>&emsp;&emsp;咚，咚，咚！！<br>
<br>&emsp;&emsp;一連三聲鐘鳴，迴盪八方，滄桑古樸的氣息，幾乎撲面而來，讓這山峰四周的上千修士，一個個嘎然無聲，睜大了眼，看着蒼茫臺，片刻後全部倒吸口氣，露出不可思議。<br>
<br>&emsp;&emsp;不僅僅是他們，這一刻，整個第九宗內，絕大多數弟子，都無法置信，瞬間擡頭，看向蒼茫臺的方向。<br>
<br>&emsp;&emsp;“第三次鐘鳴！！”<br>
<br>&emsp;&emsp;“不到一炷香，這一次不到一炷香！！”<br>
<br>&emsp;&emsp;“這又是誰……今天居然有三個人，分別走過了一千、兩千、三千……”<br>
<br>&emsp;&emsp;相比于山峰外的那些人，此刻在這蒼茫台山峰內所有三千階以下的試煉者，他們無比的確定，他們心神都在駭然，他們知道，這不是三個人分別敲響了三次鐘鳴，這是……一個人！<br>
<br>&emsp;&emsp;一個在這三炷香內，從他們每一個身邊走過，他們都親眼目睹之人，是他……敲響了三次鐘鳴！<br>
<br>&emsp;&emsp;“這怎麼可能，一炷香，走一千階……”<br>
<br>&emsp;&emsp;“今天要出大事了！！”這些人都沒有心情繼續走臺階，他們一個個都呼吸急促，遙望臺階之上，似乎隱隱的，可以看到孟浩的身影，如之前一樣，輕鬆從容的……一步一臺階！<br>
<br>&emsp;&emsp;孟浩的確輕鬆，走在第三千五百多臺階上，從始至終，他沒有感受到什麼壓力，反倒是在那三次鐘鳴時，覺得在這鐘鳴下，身體似出現了一些被洗禮的徵兆。<br>
<br>&emsp;&emsp;可惜，始終還差了一些，似乎那鐘聲，還達不到可以徹底洗禮他身軀的程度。<br>
<br>&emsp;&emsp;“有點意思，看來需要這鐘聲，再密集一些，最好可以持續的敲響。”孟浩若有所思，忽然腳步一邁，這一次一步走出的，不是一個臺階，而是三個臺階！<br>
<br>&emsp;&emsp;他的速度，也在這一剎那，暴增三倍，順着臺階，剎那而過，三千七百階，三千八百階，三千九百階，四千階！！<br>
<br>&emsp;&emsp;而在三千至四千臺階的途中，存在的那些正在艱難前行的修士，此刻全部腦海轟鳴起來，他們幾乎全部都無法置信，因爲他們看到一個身影，如一陣風，快速的從他們身邊呼嘯而過。<br>
<br>&emsp;&emsp;“那……那個是誰？”<br>
<br>&emsp;&emsp;就在這些人腦海嗡鳴時，第四次鐘鳴，驀然傳出！！<br>
<br>&emsp;&emsp;這鐘鳴聲，直接就轟動了第九宗，使得山峰外的修士，越來越多，此刻已有數千人，議論譁然之聲，也都持續的迴盪。<br>
<br>&emsp;&emsp;可……還沒等衆人的議論傳出太久，第五次鐘鳴，轟轟而起！！<br>
<br>&emsp;&emsp;而孟浩這裡的速度更快，一步走出，不再是三個臺階，而是一步跨越十個臺階，這樣的速度，使得第六聲鐘鳴幾乎剛剛結束，立刻第七聲鐘鳴滔天而起，連在了一起！！<br>
<br>&emsp;&emsp;隨後，還沒等第七聲鐘鳴消散，第八聲鐘鳴……驚天動地，緊接着，第九聲鐘鳴，也在這一刻轟鳴九天，撼動整個第九宗後，第十聲鐘鳴……在所有人的目瞪口呆下，轟轟擴散。<br>
