<title>《我欲封天》▷ 第940章 天的盡頭！</title><br>&emsp;&emsp;肉身真仙，就是真聖！<br>
<br>&emsp;&emsp;大長老在祖宅內，默默的望着天空。他的心思，無人能瞭解。也分辨不清，他的腦海裡此刻翻滾着什麼樣的思緒。<br>
<br>&emsp;&emsp;“方浩……方衛。”大長老輕聲喃喃。<br>
<br>&emsp;&emsp;孟浩還在疾馳，他的身影，如火鳳，如應龍，他體內的應龍之丹，此刻正快速的融化，一絲絲傳承的信息，在他的心神里正浮現。<br>
<br>&emsp;&emsp;可這些，孟浩已不去在意，他此刻唯一的想法，就是……<br>
<br>&emsp;&emsp;天有多高！<br>
<br>&emsp;&emsp;孟浩神色內露出堅毅，轟鳴間，飛躍了一千丈，踏入到了十三萬丈的高度後，他沒有停頓，繼續前行。<br>
<br>&emsp;&emsp;威壓變的驚人，光與熱變的恐怖，孟浩的速度也不由得緩慢下來，可卻始終沒有停止！如他的道心，從來沒有蒙塵過。<br>
<br>&emsp;&emsp;一天，一天，一天……時間流逝，很快的，距離東昇之陽結束，只剩下了數日！<br>
<br>&emsp;&emsp;他都在前行，要去破空，向着目中瞳孔內所看到的那顆在星空內的陽星，不間斷的衝去！<br>
<br>&emsp;&emsp;他已超越了此地所有的天驕，超越了這一次試煉造化中的所有同輩，超越了方衛，成爲了此刻的萬衆矚目，他此刻要超越的，不是某個人，而是自己。<br>
<br>&emsp;&emsp;超越自己，追求夢想，如他的道，要走過一山山，踏過衆河海，自由自在，無拘無束，走向輝煌。<br>
<br>&emsp;&emsp;天，也無法將他的身影蓋住，蒼穹，也無法將他的道心沉淪！<br>
<br>&emsp;&emsp;一天、兩天、三天！<br>
<br>&emsp;&emsp;十三萬一千丈、十三萬三千丈、十三萬五千丈……<br>
<br>&emsp;&emsp;還在繼續！<br>
<br>&emsp;&emsp;半空中的那些天驕，此刻一個個沉默，他們望着孟浩的身影，看着他在執着的前行，他們的腦海裡，都浮現出了一樣的思緒。<br>
<br>&emsp;&emsp;“他……到底能升空多高！！”<br>
<br>&emsp;&emsp;李靈兒這樣想，凡冬兒也是這樣想，太陽子，宋羅丹等人，同樣也是這麼想。<br>
<br>&emsp;&emsp;“星辰與星空之間的界限，一向模糊，因不同的變化而改變，在這陽星最近的一刻，這界限會清晰一些。”大地上，那些方家的長老，紛紛凝望。<br>
<br>&emsp;&emsp;數日後，孟浩的身影，還在疾馳。<br>
<br>&emsp;&emsp;十三萬九千丈，十四萬丈！！<br>
<br>&emsp;&emsp;他感覺到自己要到了盡頭，他感受到這四周的光與熱，已到了一個無法形容的程度，似乎就算自己的肉身已達到了真仙的境界，也依舊會被融化成爲血水，化作血霧。<br>
<br>&emsp;&emsp;孟浩的身體顫抖，他體內的永恆境界，正瘋狂的運轉，讓他不斷地恢復，支撐着他，去向着更高的高空邁步。<br>
<br>&emsp;&emsp;“我還可以再堅持下去。”孟浩的眼眸在微微眯起的眼簾裡紋絲不動，透出堅毅。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;十四萬兩千丈！<br>
<br>&emsp;&emsp;十四萬四千丈！<br>
<br>&emsp;&emsp;十四萬六千丈！！<br>
<br>&emsp;&emsp;孟浩的眼前，只有那越來越接近的陽星，他的雙目赤紅，他的身體顫抖，他的身軀出現了枯萎，可他……還在飛！<br>
<br>&emsp;&emsp;他四周的火海，在這摩擦中，更爲磅礴，遠遠看去，如火燒了天，瀰漫無盡區域，成爲了他的翅膀，似乎在這揮舞中，要去撞擊蒼穹。<br>
<br>&emsp;&emsp;大地震動，人心顫動，所有人，都呼吸急促。<br>
<br>&emsp;&emsp;大長老。不知何時，已從祖宅內走出，站在廣場上。擡着頭，望着天空的盡頭。<br>
<br>&emsp;&emsp;“時間快到了……”他喃喃低語。<br>
<br>&emsp;&emsp;這一刻，整個世界，都在注視着孟浩，不但是方家這裡，這東勝星上其他區域的強者，也都早就看到這這一幕。都在震撼的凝望。<br>
<br>&emsp;&emsp;“他是誰！”<br>
<br>&emsp;&emsp;“那是方家的方向，他從方家飛起。莫非是……方衛！”<br>
<br>&emsp;&emsp;“可就算是方衛，也不可能飛出這樣的高度，這……這已是無限的接近了星空的界限，一旦踏出。落入星空裡，道境以下，必死無疑！”<br>
<br>&emsp;&emsp;東勝星的強者，都在心神震動時，在這星辰上，有一片海，在這海中，有一片漂浮的島嶼，這島嶼龐大如同大地。此刻，在這島嶼上，有一個仙風道骨的老者。正目瞪口呆的看着天空。<br>
<br>&emsp;&emsp;“他奶奶的，這小王八蛋……該死的，該死的，老祖我都躲在了這裡，他……他怎麼還能找到老祖我！！”<br>
<br>&emsp;&emsp;老者氣急敗壞，連連大吼。隨着他的吼聲，這片島嶼都在震動。<br>
<br>&emsp;&emsp;老者的身邊。有一個女子，這女子明媚動人，此刻含笑，看向天空。<br>
<br>&emsp;&emsp;蒼穹上，孟浩的身影轟鳴，他在顫抖中，咬牙疾馳，十四萬八千丈，十四萬九千丈！<br>
<br>&emsp;&emsp;孟浩的神色內有瘋狂，他的身體已從內向外，開始了燃燒，似要焚滅五臟六腑，要將他的一切存在，都化作飛灰。<br>
<br>&emsp;&emsp;可他……沒有停步！<br>
<br>&emsp;&emsp;十四萬九千一百丈，九千三百丈，九千五百丈……<br>
<br>&emsp;&emsp;孟浩發出一聲怒吼，他的聲音傳出時，他的全身火焰更大，將他淹沒中，他又飛出了三百丈，達到了十四萬九千八百丈。<br>
<br>&emsp;&emsp;時間到了這裡，已快要度過三十六天，此刻留給孟浩的時間，只剩下了不到半個時辰！<br>
<br>&emsp;&emsp;“要超過十五萬丈！！”孟浩的瘋狂與果斷，讓所有能看到他身影的人，都在這一刻，被再次震撼。<br>
<br>&emsp;&emsp;九千九百丈，九千九百五十丈，九千九百九十丈……<br>
<br>&emsp;&emsp;時間流逝，世界寂靜了，天地的運轉似乎停頓了，大地上，所有人的呼吸都凝固了……這一刻，孟浩達到了十四萬九千九百九十丈！<br>
<br>&emsp;&emsp;距離十五萬丈，只差一丈！！<br>
<br>&emsp;&emsp;距離東昇之陽結束，只差十五息！<br>
<br>&emsp;&emsp;這一丈，看似很近，可卻是一個界限，星辰與星空之間的界限！<br>
<br>&emsp;&emsp;東勝星的天，有多高……這一刻，孟浩可以回答，天……有十五萬丈高！<br>
<br>&emsp;&emsp;他的身體，在這距離界限只有一丈的高空，停頓了下來，他的全身焚燒，可他的雙眼，卻是帶着銳利之芒。<br>
<br>&emsp;&emsp;他看到了一丈外的星空裡，此刻除了那龐大的陽星外，有一片奇景，眨眼凝聚出來……那是一片赤紅的劫雲，在雲中，赫然有一塊巨大的黃色巨木，在劫雲內若隱若現。<br>
<br>&emsp;&emsp;此木散發出滄桑之意，彷彿從天地初開時，就存在於九大山海中，輕易不會顯露出來，唯有在特殊的時刻，纔會出現。<br>
<br>&emsp;&emsp;那是……肉身真仙，成爲真聖後的……聖劫！<br>
<br>&emsp;&emsp;如同真仙時的真仙劫一樣。<br>
<br>&emsp;&emsp;仙劫是門，聖劫是木！<br>
<br>&emsp;&emsp;邁出一步，就走出了星辰，走到了星空。<br>
<br>&emsp;&emsp;邁出一步，聖劫就會降臨！<br>
<br>&emsp;&emsp;孟浩，在這一丈內，停頓，他望着一丈外，沉默不語。<br>
<br>&emsp;&emsp;這一刻，大地上，那些修爲高深的長老，有不少神色暮然一變。<br>
<br>&emsp;&emsp;“聖劫！”大長老垂下眼簾，可他的右手，卻是在這一刻，微微握緊了一些。<br>
<br>&emsp;&emsp;孟浩的瞳孔內，似乎散發出一絲逼人之芒，此芒帶着他的果決，如刀一般鋒利，閃過時，孟浩輕聲喃喃。<br>
<br>&emsp;&emsp;“不走出星辰，不去直面陽星，我便白來一次。”<br>
<br>&emsp;&emsp;“時間快要結束了……按照推衍，我可以……堅持十息！”孟浩猛的擡頭，又等了五息，猛的邁出了那最後一步！<br>
<br>&emsp;&emsp;一步，一丈！<br>
<br>&emsp;&emsp;在孟浩走出這一步的剎那，東勝星內，所有看到這一幕的修士，全部心神狂震，失聲譁然。<br>
