<br><title>《我欲封天》▷ 第318章 信五爺，得永生</title><br><br>&emsp;&emsp;“五爺知道！”<br>
<br>&emsp;&emsp;似乎剎那就要全身修爲枯萎，孟浩內心一驚，突然的，他體內的仙靈氣，竟在這一瞬分出了一絲，直奔孟浩右目，瞬間融入。<br>
<br>&emsp;&emsp;孟浩右目直接刺痛，有淚水留下，眼前隱隱模糊，當一切都清晰時，他猛然間發現，世界在右目內，似乎不一樣了，可具體卻形容不出來。<br>
<br>&emsp;&emsp;隨後目光直接落在了那團紫青色的泥土上。<br>
<br>&emsp;&emsp;這一看之下，孟浩立刻心神猛地震動，他隱隱看到，這團泥土中竟有一絲絲金色的氣息飄升，在半空凝聚出一個又一個殘缺的微弱的符文，這些符文都是金色，更是散出了一股唯有此刻孟浩才能感受到的強烈威壓。<br>
<br>&emsp;&emsp;在這威壓中，這些符文似化作了一個又一個金色的小人，正在向着虛無擡起右手，在畫着什麼。<br>
<br>&emsp;&emsp;這威壓只有一絲，但就是這一絲，讓孟浩心神轟鳴，靈識剎那不穩，他猛地閉上眼，阻斷了目光，散去了瞳術，可就算是如此，他還是面色蒼白，許久才恢復過來，睜開眼時，他的右目已一片血絲。<br>
<br>&emsp;&emsp;“感受到了吧，五爺什麼都知道，這還只是蘊含了丁點符紋意志的泥土而已，如果你真遇到了當年的仙符所化的真灰，就不是心神恍惚這麼簡單了，看之必死！<br>
<br>&emsp;&emsp;而且，這樣的泥土，整個黑色大地，雖說不是特別多，但也不少。<br>
<br>&emsp;&emsp;放眼天下，能感受出這泥土不俗之人不多，這些人裡，能如你這樣親眼看到仙符意志的，更是鳳毛麟角，若非是此地扼仙，否則的話，也不會保存至今。<br>
<br>&emsp;&emsp;這些泥土一旦離開這裡，就會成爲廢土，另外我在告訴你一個秘密，若你具備大機緣，大造化，可以多蒐集一些此地的這樣的泥土，說不定能感悟出那大能之輩的符文神通。現在你可以高呼，信五爺，得永生，五爺一出，誰與爭鋒！<br>
<br>&emsp;&emsp;這句話很多年前，無數人說過！”鸚鵡傲然的開口，看着孟浩此刻面色蒼白的樣子。越發覺得自己厲害，更爲狂妄起來。<br>
<br>&emsp;&emsp;“好強大的氣勢……僅僅是這麼一小團泥土，就具備如此驚人之力，而放眼整個墨土，不知這樣的泥土存在了多少……”孟浩沒有理會鸚鵡，此刻深吸口氣。雙目露出了精芒。<br>
<br>&emsp;&emsp;他想到了封妖古玉的聲音。<br>
<br>&emsp;&emsp;“九山之仙，一筆之巔，衆生之符，崩滅蒼天……此力融土，化了滅死，納了妖生，此地……可修……封正術！”<br>
<br>&emsp;&emsp;孟浩目光閃動。封正術，此術如何修行，已在他的腦海存在，之前始終療傷，無暇去參悟，此刻看着那一團泥土，孟浩若有所思。<br>
<br>&emsp;&emsp;時間流逝，又過去了半個月。鸚鵡和皮凍已不知去了何處，沒有在這洞府內，這段日子，這一對冤家時而外出，幾乎每天皮凍都要針對鸚鵡，可往往在鸚鵡的三言兩語下，皮凍就立刻癟了。<br>
<br>&emsp;&emsp;孟浩一心研究封正術。偶爾以瞳術去看那泥土，每次都有一些殘缺的領悟，沉浸他的研究之中，有些時候。還會取出季鴻東的儲物袋，但上面的印記符文還在，可卻微弱了更多，孟浩嘗試了幾次，隱隱覺得，或許用不了多久，便可打開。<br>
<br>&emsp;&emsp;時間一點點遊走，除了研究這些東西，孟浩沉吟良久，沒有去吞下師尊給他的天方丹，此丹可增壽元，但最主要的是壓制彼岸花與破障。<br>
<br>&emsp;&emsp;一生只可吞三枚，此刻吞下，等於浪費。<br>
<br>&emsp;&emsp;至於混元補天丹，可增壽元，但孟浩只有一粒，此刻又沒有靈石去複製，沉吟過後，決定壓下等等，畢竟他如今傷勢痊癒，只是壽元不多而已，但也沒到燃眉之急。<br>
<br>&emsp;&emsp;除了這些，他還在考慮完美金丹的天劫，此刻他儲物袋內煉製完美金丹的藥草，只差一株，已徹底完整。<br>
<br>&emsp;&emsp;少的這一株，並非罕見之物，就算這裡是墨土，但孟浩判斷，應該還是可以弄到。<br>
<br>&emsp;&emsp;只是完美金丹的天劫，孟浩想了很久，除了用皮凍去對抗外，再沒有其他辦法解決。<br>
<br>&emsp;&emsp;這一天，孟浩正感悟仙土時，忽然心神一動，靈識驀然散開百里，看到了在他洞府百里處，那位黃大仙，正小心翼翼的帶着四個一臉陰沉戾氣的築基修士，向着自己這裡走來。<br>
<br>&emsp;&emsp;“四位前輩，前面就是那傢伙居住的地方了。”黃大仙低聲開口，此刻鼻青臉腫，連牙齒都掉了幾顆，神色萎靡。<br>
<br>&emsp;&emsp;“少廢話，前面帶路！”四個築基修士裡，其中一人冷哼一聲。<br>
<br>&emsp;&emsp;“我倒要看看，此人是否有什麼三頭六臂，居然擁有這等丹藥！”四人目中閃過一抹貪婪，這四個築基修士，其中一人赫然是築基大圓滿，其他三人也都是築基中期，四人在一起，於此地平日裡兇殘霸道，名聲不小。他們身上，都有或多或少的一些圖騰印記，與西漠修士相似，可又有不同。<br>
<br>&emsp;&emsp;“一會也要謹慎一下，此人有這種丹藥，怕也不是凡夫，別最後臨死前毀了儲物袋，我們就得不償失了。”<br>
<br>&emsp;&emsp;“沒錯，一會我等瞬間出手，立刻將其滅殺，不給他毀去儲物袋的機會！”四人相互看了看，低聲說起。<br>
<br>&emsp;&emsp;黃大仙敢怒不敢言，連忙低聲諾諾。<br>
<br>&emsp;&emsp;孟浩收回靈識，黃大仙此人身上有他的靈識烙印，孟浩知曉對方的一切舉動，包括這一次對方丹藥引了禍端，被人擒住。<br>
<br>&emsp;&emsp;此事孟浩本可直接滅殺，但想到那蘊含了仙符的仙土，他改變了主意，任由黃大仙帶人到來。<br>
<br>&emsp;&emsp;“我需要足夠的仙土，仙土越多，感悟纔會更全面。”孟浩閉上了眼。<br>
<br>&emsp;&emsp;-----<br>
<br>&emsp;&emsp;五爺一出，誰與爭鋒，求兄弟姐妹一張月票，求推薦票<br>
