<title>《我欲封天》▷ 第796章 鎮壓北修！</title><br>&emsp;&emsp;“不！！”<br>
<br>&emsp;&emsp;“我已準備了很久，如今仙魔間也出現，融了你，我就圓滿。”<br>
<br>&emsp;&emsp;“多年前，我灑下無數根，總有一縷仙魔間，原本不會選擇你，可你成爲封妖一脈，註定因果有你，而今……謝謝你。”女子望着孟浩，輕聲開口時，欠身一拜。<br>
<br>&emsp;&emsp;孟浩沒有說話，這天地法則時間靜止，一切因這女子，可孟浩這裡，卻微微一晃之下，四周傳來無形的咔咔聲，彷彿陣陣碎裂之音，眨眼中，他的身軀恢復如常，身後的法相目中露出一抹璀璨之光。<br>
<br>&emsp;&emsp;“彼岸花之母，黎仙！”<br>
<br>&emsp;&emsp;女子點了點頭，臉上露出一抹微笑，那笑容很美，帶着追憶，仔細的看着孟浩，甚至神色裡都出現了一些恍惚。<br>
<br>&emsp;&emsp;“你與那個人不像……可你的氣息，與他一樣，封妖一脈……自古無情。”<br>
<br>&emsp;&emsp;“融了你，我成青蓮天，一切因果休，當年之因，今日之果，從此他不欠我，我不欠他。”女子輕聲說着，右手擡起，向着孟浩一指。<br>
<br>&emsp;&emsp;這一指，彷彿天地改變，八方世界赫然幻化出海浪滔天，大浪橫掃，似乎要將孟浩淹沒在內，可就在靠近孟浩的一瞬，孟浩身後的法相，突然開口，傳出了一聲低吼。<br>
<br>&emsp;&emsp;僅僅是一聲吼，天地碎裂，咔咔之聲迴盪八方，那來臨的大浪，全部崩潰，四周幻化的海水，立刻消散，如同蒸發一般，形成了蒼穹的一片連綿不絕，看不到盡頭的烏雲。<br>
<br>&emsp;&emsp;“靠山宗時，有你身影遙遙，天河海上，有你身軀暗藏，血妖宗一戰你也出現，而今地域之爭，你又現身。”<br>
<br>&emsp;&emsp;“我不管這一切你因何而出，想要融我……你還不夠資格。”孟浩淡淡開口時，他身後法相雙目一閃，竟一步從孟浩身後走出，右手擡起時，血妖**轟然出現，形成了一個巨大的漩渦，轟隆隆間，直奔那女子籠罩。<br>
<br>&emsp;&emsp;仔細一看，這血妖**竟堪比蒼穹漩渦，旋轉間，所有的雲層都齊齊而來，使得天地色變時，漩渦剎那臨近女子。<br>
<br>&emsp;&emsp;“彼岸花開七色天，花落成仙一千年。”女子望着來臨的漩渦，輕聲喃喃時，她右手擡起向前一指，立刻在她的面前，赫然出現了一朵七色彼岸花，這彼岸花剛一出現，竟在她的面前碎裂開，化作了七種顏色的飄絮，彷彿蒲公英般，漂散開來，與那血妖漩渦碰觸。<br>
<br>&emsp;&emsp;轟鳴之聲，剎那驚天，漩渦轉動時，那七個不同顏色的絮團，直接穿透了漩渦，似輕輕顫抖，似正在被削弱，可卻沒有半點停頓，如同一條彩虹，一瞬穿梭後，直奔孟浩剎那而來。<br>
<br>&emsp;&emsp;來臨時，赫然化作了七個花瓣，如同符文封印，眨眼臨近。<br>
<br>&emsp;&emsp;孟浩眼中寒光一閃，他法相大吼一聲，立刻八方風雲滾滾，那來臨的七個花瓣，竟在半空一頓。<br>
<br>&emsp;&emsp;在這一頓的瞬間，孟浩左手擡起時，他的手中赫然出現了……銅鏡！<br>
<br>&emsp;&emsp;這銅鏡內，有光芒一閃一閃，若仔細看，那是……妖兵荒冢閃耀幽光。<br>
<br>&emsp;&emsp;此妖兵，孟浩之前將其與銅鏡融合後，再無法使用，直至他方纔踏入問道，有了仙氣，法相凝聚後，他才感受到了荒冢的存在。<br>
<br>&emsp;&emsp;此刻他右手猛地按在銅鏡上，驀然一抓，天地轟鳴，一股驚天妖氣，瞬間滔天而起，讓這世界頓時妖氣縱橫時，孟浩的手中，已出現了一把紅色的長槍！<br>
<br>&emsp;&emsp;那是紅色，也是黑色，顏色交替，讓人無法分辨，只能以妖來形容。<br>
<br>&emsp;&emsp;荒冢在手，孟浩沒有半點遲疑，向着前方一頓的七個花瓣，直接一槍而去。<br>
<br>&emsp;&emsp;一槍過，天地轟，妖氣在這一剎那，驟然爆發，橫掃四周時，在孟浩的前方，竟隨着妖兵荒冢的呼嘯，出現了一座孤墳！<br>
<br>&emsp;&emsp;此墳幻化在天地間，彷彿鎮壓一切。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;那七個花瓣全部碎裂，直接崩潰開來，形成了七彩晶點，飄散世界。<br>
<br>&emsp;&emsp;這一刻，拿着妖兵荒冢的孟浩，似天地至尊，不可戰勝！<br>
<br>&emsp;&emsp;而那女子，神色依舊如常，彷彿毫不在意孟浩的氣勢驚鴻，神色內，露出一抹憐憫。<br>
<br>&emsp;&emsp;“你是封妖一脈，我不願瞞你，沒有人可以救你，此星大地季家，當年欠我一個諾言，他們不會出現阻止。”<br>
<br>&emsp;&emsp;“除了他們，此星一些古老存在，也都不會現身阻攔，而今……無人可以救你。”<br>
<br>&emsp;&emsp;“時辰已到，你……該被融了。”女子輕聲開口時，全身立刻光芒萬丈，她身後青蓮驀然搖晃，形成了一股無法形容的威壓，這威壓之強，讓孟浩的面色，第一次大變。<br>
<br>&emsp;&emsp;他的身體更是在這一刻，包括法相在內，都無法動彈絲毫，更有青蓮……似在他的身上，生長出來。<br>
<br>&emsp;&emsp;就在這時……遠處天地，一聲冷哼開天闢地，粉碎蒼穹，滾滾而來。<br>
<br>&emsp;&emsp;“你敢動他一下試試！”<br>
