<br><title>《我欲封天》▷ 第812章 我是一個掃地人</title><br><br>&emsp;&emsp;“他是……”<br>
<br>&emsp;&emsp;那是無邊的青石大地，那是無數身影在修行，那是高高的祭壇上，一個老者佈道，聲音模糊，揮袖間天空一個巨大的仙字出現。<br>
<br>&emsp;&emsp;天空星河流淌，日月在其起伏，有人擡手摘星，有人踏大地取靈，拉動戰場而去，還有人似悟了道，哈哈一笑從盤膝中站起，一瞬間身體無限龐大，最終只能看到一個腳趾頭，佔據天地，而其身軀……已看不到了。<br>
<br>&emsp;&emsp;這一幕幕，將所有人都震撼，讓他們心神嗡鳴，彷彿置身於遠古，更是在這個時候，他們隱隱似看到，道場上盤膝打坐的一個身影，似乎……是孟浩！<br>
<br>&emsp;&emsp;還沒等看仔細，一切虛幻消散，四周恢復如常時，所有人都呼吸急促，就連那太陽子，都身體震動，看向孟浩時，竟不敢如之前般開口。<br>
<br>&emsp;&emsp;他們終於明白，方纔孟浩那裡，爲何一甩袖，那不是沒有神通變化，是這道法太深，他們不明白罷了。<br>
<br>&emsp;&emsp;此刻衆人面面相覷，有心不去相信，可這一幕幕實在太驚人。<br>
<br>&emsp;&emsp;“前輩……你是……此地的護道者？”一個宗門的女弟子，忍不住向着孟浩抱拳一拜。<br>
<br>&emsp;&emsp;她這麼一問，四周衆人都立刻看向孟浩，唯有芷香那裡，神色越發古怪起來。<br>
<br>&emsp;&emsp;不過那些天驕，一個個都有自身定力，哪怕之前被震懾，可如今依舊還是一個個目光閃耀，趙一凡仔細的望着孟浩，他目中似有劍芒存在。<br>
<br>&emsp;&emsp;凡冬兒神色淡然，目光卻有銳利之意，從孟浩身後所過後，落在孟浩身後的廟宇上。<br>
<br>&emsp;&emsp;季陰神色冷漠，一言不發，站在那裡時，即便這四周有奇異威壓，可他的因果絲線，依舊繚繞。<br>
<br>&emsp;&emsp;他們在看向孟浩，孟浩也在關注這些第九山海各宗各家族的天驕，這裡面有不少人，讓他看了後，也都雙眼微微收縮。<br>
<br>&emsp;&emsp;“老夫不是護道者，只是道場一掃地人罷了。”孟浩神色露出追憶，學着那瘋癲老者的神態，聲音似飄忽不定，緩緩開口。<br>
<br>&emsp;&emsp;他話語一出，不少人都深吸口氣。<br>
<br>&emsp;&emsp;“掃地人？我曾聽過一些傳說，很多古老的地方，最強大的不是護道者，而是那些其貌不揚的掃地人！”<br>
<br>&emsp;&emsp;“我也聽過此事……”議論傳出時，一個神色傲然的青年，陰沉着臉邁步走出，此人穿着極爲華麗，頭帶帝冠。身上似有星辰之力繚繞，邁步間直接走出。<br>
<br>&emsp;&emsp;“是帝仙教的準道子！”<br>
<br>&emsp;&emsp;“聽說此人曾經斬殺過一個僞仙，雖然那僞仙據說自身有傷。但也不是尋常靈境可以斬殺！”<br>
<br>&emsp;&emsp;四周之人聲音傳出時，這傲然的青年已走向孟浩。<br>
<br>&emsp;&emsp;“不管你是護道者還是掃地人。又或者是故弄玄虛，讓開，我要進這廟宇！”他一走出，其身後立刻跟隨十多人，都是帝仙教的弟子，還有幾個老者，身上明顯被自封，目光陰冷。顯然不信孟浩之前的言辭。<br>
<br>&emsp;&emsp;幾乎在他們到來的剎那，孟浩忽然面色一沉，右手擡起時他全身無風自動，黑白二柱赫然幻化，形成了一股滄桑遠古之力，降臨八方。<br>
<br>&emsp;&emsp;孟浩的腦海裡，此刻快速浮現當年那舟船老人的樣子，可以模仿，目中也有滄桑之意，看向走來的帝仙教的青年。<br>
<br>&emsp;&emsp;“止步！”他淡淡開口。手中黑白二珠光芒閃耀，似與這四周輝映，更是在孟浩這裡。彷彿一下子露出更爲強烈的滄桑之意。<br>
<br>&emsp;&emsp;那帝仙教的準道子，面色一變，腳步停下，死死的盯着孟浩。<br>
<br>&emsp;&emsp;他身後衆人，還有此地的所有修士，再一次神色變化，對於孟浩這裡，越發拿捏不住，不敢輕易出手嘗試。<br>
<br>&emsp;&emsp;“仙古初開。非所有人都可踏入，感悟此物道場。能得道者，可來老夫面前。”<br>
<br>&emsp;&emsp;那帝仙教的準道子。神色露出遲疑，他看着孟浩，越發覺得孟浩這裡有股神秘的氣勢，內心有些難以判斷，回頭看向身後衆人時，看到的也是這樣的神情。<br>
<br>&emsp;&emsp;一時之間，四周沒有人說話，此刻天色漸暗，月光出現，四周似有外風吹來，如有嗚咽之音迴盪，隨着大地漸漸漆黑，就在這時，那方東寒忽然冷笑，邁步走出時，全身氣勢崛起，一股強悍的修爲轟然爆發時，讓四周風雲捲動。<br>
<br>&emsp;&emsp;“不管你是誰，方某要請教一番！”他說着，已快步走來，速度之快，眨眼臨近孟浩，正要出手時，孟浩內心嘀咕了幾句，看到天色已暗，尤其是風如嗚咽，他內心一動，眼睛猛的一瞪。<br>
<br>&emsp;&emsp;他的身體從盤膝中站起，立刻四周衆人一個個目光閃耀，他們之中不少都是將信將疑，可還是有很多，對於孟浩這裡不相信。<br>
<br>&emsp;&emsp;眼看孟浩站起，所有目光剎那凝聚而來，那方東寒也是雙目收縮，他看似魯莽，但實際上行事也有謹慎。<br>
<br>&emsp;&emsp;就在所有人看看向孟浩時，孟浩忽然仰天大笑。<br>
<br>&emsp;&emsp;“路錯了……是傳承斷了麼……太久遠了，那場戰爭……”孟浩笑着笑着，變的癲狂起來。<br>
<br>&emsp;&emsp;“都死了，大地碎了，星河斷了……”說着，他忽然又哭出聲，在這四周走來走去。<br>
<br>&emsp;&emsp;“斷了，我鎮壓不了生者，我只能鎮壓亡魂……”<br>
<br>&emsp;&emsp;“沒有了，都沒有了……”<br>
<br>&emsp;&emsp;他話語傳出時，這四周似起了無數的迴應，有陰風吹來，隱隱間，一個女子的哭聲，竟在這四周飄忽不定，大地都在顫抖，所有人神色變化時，天空徹底漆黑，就在這時……<br>
<br>&emsp;&emsp;“救我，我要回家……至尊救我，救我者至尊……”悶悶的聲音，從大地內傳出時，四周寒氣驚人，廟宇裡，井口內噴出大量的青絲，藤條落下，鞦韆搖盪，哭聲，笑聲，全部傳出。<br>
<br>&emsp;&emsp;廟宇中，青銅油燈燃燒，成爲了這夜裡，唯一的昏暗。<br>
<br>&emsp;&emsp;再加上孟浩的聲音，立刻形成了毛骨悚然，即便是那些之前不信的天驕，也都大吃一驚，方東寒頭皮發麻，立刻後退，那帝仙教的準道子，倒吸口氣，神色變化，蹬蹬蹬立刻退後。<br>
<br>&emsp;&emsp;唯有孟浩在那廟宇門前，癲狂的哭笑，他的內心很是得意。<br>
<br>&emsp;&emsp;-----------<br>
<br>&emsp;&emsp;咳咳，不知道大家昨天有沒有猜到，孟浩是以一個boss的身份出場……<br>
