<title>《我欲封天》▷ 第1210章 因果尋魂蹤！</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這淚水落在楚玉嫣的臉頰上，滑落了……</p>
<br><p>&emsp;&emsp;片刻後，他忽然擡起頭，看着天空上的丹鬼以及丹鬼身邊的滄桑老者。</p>
<br><p>&emsp;&emsp;“告訴我答案，楚玉嫣的死亡，有問題！”孟浩一字一字開口，最後三個字，轟鳴滔天。讓蒼穹色變，讓風雲倒卷。讓整個崑崙道，都劇烈的晃動。</p>
<br><p>&emsp;&emsp;這一刻，孟浩的修爲，在他的話語中，徹底的爆發出來，其強悍的程度，可以斬殺準道，可以滅殺一源道境，可以撼動二源，直追……三源道主！</p>
<br><p>&emsp;&emsp;丹鬼一愣，猛的看向身邊的滄桑老者，他沒有聽對方說起過楚玉嫣的死亡有問題，他以爲是楚玉嫣成仙后根基不穩，造成的魂飛魄散。</p>
<br><p>&emsp;&emsp;不但是丹鬼愣住，王騰飛也是一愣，四周所有的崑崙道弟子，都愣在那裡，齊齊擡頭，看向那老者。</p>
<br><p>&emsp;&emsp;這老者，是崑崙道的老祖之一，他望着孟浩，輕嘆一聲，孟浩的強悍，他早就聽說，此刻親眼看到，他明白，孟浩在楚玉嫣的屍體上，看出了端倪。</p>
<br><p>&emsp;&emsp;“她的魂，丟了……”</p>
<br><p>&emsp;&emsp;“她回來時，看似如常，可實際上，她的魂已沒有，存在下來的只是無根的魄，堅持不了多久，便因沒有魂來支撐，最終……魄散。”</p>
<br><p>&emsp;&emsp;“這就是她的死因，也是老夫無論如何，也無法迴天將其復活的原因……”</p>
<br><p>&emsp;&emsp;老者沉聲開口，他沒有說謊，將他在治療的過程中所瞭解的一切，全部說出。</p>
<br><p>&emsp;&emsp;孟浩身體顫抖，他修爲至今，可以明白當一個人沒有了魂後，只剩下了魄的感覺，那的確是無根的，是隨時處於茫然與虛幻，隨時消散中死亡的狀態。</p>
<br><p>&emsp;&emsp;可以說，在楚玉嫣歸來後的日子裡，每一天，她都在虛弱，每一天，她都在死亡中掙扎，且沒有辦法改變絲毫。</p>
<br><p>&emsp;&emsp;直至等待自己魄散，死亡的那一天到來……</p>
<br><p>&emsp;&emsp;而她，也正是在感受到了自己死亡即將到來時，纔給孟浩……傳了那一句話。</p>
<br><p>&emsp;&emsp;“孟浩……祝你與許清……一生平安……”</p>
<br><p>&emsp;&emsp;孟浩眼中血絲瀰漫，他的顫抖，來自於內心更多的刺痛，以他的修爲，以他對楚玉嫣屍體的觀察，他可以確定，對方沒有說謊。</p>
<br><p>&emsp;&emsp;“魂沒了……魂在哪……”孟浩眼中露出瘋狂，因爲他在這一瞬，明白了一切，楚玉嫣在如風界幫助自己，自身重傷，處於魂魄隨時可以分離的狀態，在踏入漩渦前，她是正常的，否則的話，孟浩當時哪怕只是掃了一眼，也一定可以看出端倪。</p>
<br><p>&emsp;&emsp;問題，就出在……楚玉嫣踏入漩渦，從如風界外回到第九山的過程中，那漩渦，孟浩一樣踏入過，只是一瞬的時間。</p>
<br><p>&emsp;&emsp;而顯然，對楚玉嫣而言，那一瞬……她失去了魂！</p>
<br><p>&emsp;&emsp;“魄由魂生，魂可養魄……只要能找到楚玉嫣的魂，那麼……她未必不能死而復生！”孟浩低頭，望着楚玉嫣，他的目中露出執着，他要將楚玉嫣的魂找到！</p>
<br><p>&emsp;&emsp;孟浩右手掐訣，立刻因果禁在他手中展開，猛的點在楚玉嫣眉心上，可卻沒有絲毫因果出現，孟浩雙眼一閃，點燃了瘋狂。</p>
<br><p>&emsp;&emsp;他忽然站起身，竟繞着楚玉嫣的棺材，邁步行走，越走越快，不斷地環繞之下，孟浩出現了殘影。</p>
<br><p>&emsp;&emsp;一個，兩個，三個，四個……</p>
<br><p>&emsp;&emsp;他的速度更快，如掀起了風，殘影更多，直至出現了十個，十五個……還在增加！</p>
<br><p>&emsp;&emsp;在這行走宗，孟浩沒有任何猶豫，展開了那奇異的步伐，他要通過這個步伐，回到……一天前！</p>
<br><p>&emsp;&emsp;一天前的許清，她的魄還沒有徹底消散！</p>
<br><p>&emsp;&emsp;隨着孟浩的行走，漸漸地，一股時光之力在他四周轟然爆發，這氣息剛一出現，立刻就讓四周的修士眼前模糊，似看不清晰，哪怕是丹鬼，也都茫然。</p>
<br><p>&emsp;&emsp;可唯獨那崑崙道的老祖，他的雙眼在這一瞬，竟露出了強烈的光芒，內心轟鳴，掀起了滔天大浪。</p>
<br><p>&emsp;&emsp;“時光……之道！！”</p>
<br><p>&emsp;&emsp;“這孟浩，他居然……掌握了時光之道！！”</p>
<br><p>&emsp;&emsp;不但是他震動，崑崙道內，其他的道境，也都在這一瞬，內心嗡鳴，神識遙遙看去時，對於孟浩這裡，充滿了不可思議。</p>
<br><p>&emsp;&emsp;在這衆人的關注下，漸漸地，孟浩的身影越來越多，以至於看去時，彷彿無數個孟浩站在一起，形成了一個圓圈。</p>
<br><p>&emsp;&emsp;而在這圓圈內，棺材的四周，彷彿……時光倒流，草木搖晃，虛無波紋，一個又一個身影出現又走，走了又來。</p>
<br><p>&emsp;&emsp;沒有人注意到，孟浩的面色，此刻極爲蒼白，這步法儘管詭異神秘，可對孟浩來說，若想記住這步法的神通，讓許清回到一天前的樣子，極爲艱難。</p>
<br><p>&emsp;&emsp;可他沒有任何要放棄的念頭，步法更快，哪怕鮮血溢出，哪怕身體枯萎，哪怕修爲顫抖，也依舊在堅持。</p>
<br><p>&emsp;&emsp;隨着他的堅持，楚玉嫣的四周，虛無波紋更多，變化更快，直至不知過去了多久，忽然的，棺材內的楚玉嫣，她的雙眼竟猛的睜開。</p>
<br><p>&emsp;&emsp;幾乎在睜開的剎那，孟浩身體瞬間停頓下來，連續噴出九口鮮血，孟浩的頭髮有一縷成爲了白色後，又化作了飛灰，而他整個人看起來，滄桑了一些。</p>
<br><p>&emsp;&emsp;楚玉嫣目中無神，這是她一天前即將死亡的瞬間，她看不到四周的一切，也感受不到孟浩，回到了一天前，來看她一眼。</p>
<br><p>&emsp;&emsp;孟浩沒有半點遲疑，鮮血噴出時，他在掐訣，妖封禁法驀然展開，手指猛的伸出，直接點在了楚玉嫣的額頭上。</p>
<br><p>&emsp;&emsp;在與楚玉嫣眉心碰觸的一瞬，孟浩心神轟鳴，楚玉嫣的四周，赫然出現了一道道黯淡的因果線！</p>
<br><p>&emsp;&emsp;這些線幾乎有大半，赫然全部都是與孟浩這裡連接，孟浩看到後，內心更爲刺痛，可他明白此刻時間緊迫，立刻凝聚心神，順着楚玉嫣外散的因果線，要以這種辦法，去找出她魂所在之處！</p>
<br><p>&emsp;&emsp;孟浩拼了全力，修爲運轉，全身青光璀璨，終於找到了一根遙遙的，蔓延到了無盡虛無的因果線，順着此線，他的神識也被拉伸開來，追擊這根因果線，居然到了虛無中。</p>
<br><p>&emsp;&emsp;在那虛無裡，孟浩看到了一個漩渦，這漩渦他熟悉，正是……當初如風界崩潰後，海夢至尊創造的，讓衆人離去的漩渦之門。</p>
<br><p>&emsp;&emsp;就在這時，突然的，這條因果線，剎那碎裂，孟浩看到的一切，瞬間模糊，就要消失時，孟浩忽然低吼一聲，他的歲月之法，在這一刻爆發，配合修爲，配合因果禁，甚至他的腳步再次邁出，又展開了那時光道法。</p>
<br><p>&emsp;&emsp;凝聚一切力量，終於在那因果線碎裂的同時，孟浩……看到了兩副畫面！！</p>
<br><p>&emsp;&emsp;第一幅畫面，赫然是在那漩渦之門內，孟浩居然看到了楚玉嫣的身影，蒼白着臉，從其內穿梭，這正是當初衆人通過海夢至尊的漩渦迴歸時的一幕。</p>
<br><p>&emsp;&emsp;在孟浩的神通下，好似追朔了時光的本源，看到了當初發生在這裡的事情。</p>
<br><p>&emsp;&emsp;他看到，在那漩渦內，在楚玉嫣穿梭中，山海界的九座山，一一閃過，直至楚玉嫣在路過第八山海時，突然的，漩渦內，傳出了一個聲音。</p>
<br><p>&emsp;&emsp;“魂，來！”</p>
<br><p>&emsp;&emsp;本券快結束了，新的一卷即將展開，求月票支持！</p>
