<br><title>《我欲封天》▷ 第二十七章 風雲再起</title><br><br>&emsp;&emsp;小胖子呆呆的看着孟浩，忽然眼中流下了淚水，猛地撲來，嚎哭不斷。<br>
<br>&emsp;&emsp;來到靠山宗已快兩年，孟浩對於弱肉強食這四個字，已理解的很是深刻，更知曉財不露白的道理，但他還沒有完全決定不去，故而適當的準備還是要進行，尤其是經歷了黑山一戰，孟浩的法寶與丹藥都消耗一空，此刻要快速補充纔是。<br>
<br>&emsp;&emsp;想到這裡，他不由得心痛那兩千塊大個靈石。<br>
<br>&emsp;&emsp;時間一晃二十多天過去，距離晉升內門弟子的報名也快要結束，報名者不多，但宗門的規矩就是如此，且一旦報名後，就不可以離開廣場，要在那九根柱子下打坐等待試煉展開，外人也不可去幹擾，否則就是觸犯門規。<br>
<br>&emsp;&emsp;所謂的試煉，實際上就是相互比試鬥法而已，據說多年前靠山宗內門試煉是去外地兇險之處尋寶進行，可如今靠山宗已日落西山，只能是鬥法勝者晉升內門。<br>
<br>&emsp;&emsp;二十多天的時間，孟浩去了一趟高階公開區，只是那裡一片安靜，根本就沒人，想到靠山宗的沒落，孟浩便理解了此地的蕭條，重新在低階公開區內，開張了雜貨鋪。<br>
<br>&emsp;&emsp;他一歸來，頓時引起轟動，雜貨鋪的生意也無人敢搶，使得孟浩這二十多天，生意極爲好做，賺了不少的靈石，幾乎每天都要複製法寶與丹藥，慢慢的也重新積累起來。<br>
<br>&emsp;&emsp;看着自己口袋裡已經越來越多的法寶飛劍，雖說都是尋常之器，可數量已快近百，孟浩回想自己與陸烘的一戰，想到黑山的一行，漸漸有些明確了自己該如何鬥法，思索良久，雙眼光芒一閃，想到了一個可以讓大量飛劍威力更強的一些手段。<br>
<br>&emsp;&emsp;此後的日子，孟浩除了去擺攤，大部分的時間都用在研究如何讓飛劍威力更大，嘗試了多次，漸漸摸索出了一些方法，開始有意的去讓自己能操控更多的飛劍，甚至讓這些飛劍組成各種樣子，爲了防人猜測，孟浩還刻意將這些飛劍要麼磨損，要麼斷齒，要麼塗上其他的顏色，看起來破破爛爛。<br>
<br>&emsp;&emsp;另外幾乎每日，他都會去嘗試體悟夢中應龍天空君主般的思緒，雖說都無法成功，但卻發現風行術的威力增加了不少，似乎自己隨着去體悟，漸漸與天空很近。<br>
<br>&emsp;&emsp;時間一晃，在距離晉升內門弟子的報名截止日還有兩天時，孟浩正在低階公開區擺攤，看着小胖子在裡面以最唾沫的兜售勸說，忽然他轉頭看向遠處，只見遠處山下有一個身影揹着手，邁步而來，每一步邁出都足有數丈，很快就到了平頂山外，此人二十七八歲的青年，神色傲然，身前漂浮着一張黃紙，上面畫着一些複雜的符文，絲絲黑風從這黃紙上散出，繚繞青年身體四周。<br>
<br>&emsp;&emsp;“符籙……”孟浩雙眼微不可查的一閃，這黃紙在凝氣捲上有介紹，是一種有次數限制的寶物，威力不小。<br>
<br>&emsp;&emsp;這來臨之人，正是外宗第二強者，凝氣六層的韓宗，他一出現，立刻引起了平頂山的轟動，衆人紛紛抱拳一拜。<br>
<br>&emsp;&emsp;“孟浩，上官師叔尋你有事，你隨我走一趟吧。”韓宗看都不看其他人一眼，望着孟浩，冷淡開口。<br>
<br>&emsp;&emsp;孟浩眉頭皺起，上官師叔他不陌生，無論是單獨放丹，還是大半個月前幫助王騰飛對抗妖蟒，都能看出此人的不凡。<br>
<br>&emsp;&emsp;“他找我會有什麼事情……莫非此人當初察覺到了什麼？”孟浩緩緩起身，他知曉對方是宗門長輩，自己身爲外宗弟子，不可不從，若是拒絕的話，反倒顯得內心有鬼。<br>
<br>&emsp;&emsp;孟浩沉吟間看了一眼冷傲的韓宗，內心暗道當日之事若真的敗露，王騰飛定然第一個尋來，此刻這上官師叔，莫非與此事有關？<br>
<br>&emsp;&emsp;孟浩神色平靜，念頭百轉時內心冷笑，看似隨意的掃了小胖子一眼，邁步向前走去。<br>
<br>&emsp;&emsp;在韓宗的前行中，二人很快到了西峰，在這西方的山頂，此地靈氣頗爲濃郁，孟浩看到了一片精美的閣樓，其內有一些童子正在種植靈草。<br>
<br>&emsp;&emsp;不多時，在一處三層閣樓外，韓宗停下，看向孟浩，與此同時閣樓內傳出上官修的聲音。<br>
<br>&emsp;&emsp;“孟浩進來，韓宗你去南峰。”隨着話語傳來，還有一枚玉簡飛出落在韓宗手裡，韓宗冷笑的看了眼孟浩，轉身離去。<br>
<br>&emsp;&emsp;孟浩內心咯噔一聲，暗道這句話不對，讓韓宗去南峰，更送出玉簡……<br>
