<title>《我欲封天》▷ 第229章 因此意，唯魔！（第三更）</title><br><p>&emsp;&emsp;吾意訣。</p>
<br><p>&emsp;&emsp;孟浩略一沉吟，點了點頭，他一方面要借這一次丹拍，看看自己丹藥在外界價值幾何，另一方面也打算充實一下靈石，畢竟之前複製築基天，靈石也消耗了不少，就算他身爲丹師，爲內門弟子有償煉製丹藥，可也經不起如此耗費。</p>
<br><p>&emsp;&emsp;如今儲物袋內，草藥不少，可靈石卻始終不多，以至於讓孟浩時而也在感嘆，曾經少年時做個有錢人的理想，如今看去，似還是遙遙無邊。</p>
<br><p>&emsp;&emsp;送走了白雲來，孟浩正沉思時，忽然遠處天空一道長虹呼嘯而來，那長虹內一個女子的身影很是妙曼，正是楚玉嫣。</p>
<br><p>&emsp;&emsp;幾乎在看到楚玉嫣的剎那，孟浩暗歎晦氣，連忙轉身直接踏入洞府。</p>
<br><p>&emsp;&emsp;“方木！！”</p>
<br><p>&emsp;&emsp;在楚玉嫣的聲音傳出的一瞬，洞府大門直接關閉，緊接着，裡面傳出了孟浩的聲音。</p>
<br><p>&emsp;&emsp;“方木不在。”</p>
<br><p>&emsp;&emsp;楚玉嫣雙眸露出煞氣，整個人氣的青筋鼓起，站在孟浩的洞府外，咬牙切齒，她這一年來尋孟浩這裡多次，可全部都是在這洞府外，甚至連這洞府內什麼樣子，都沒看到過，孟浩身上那種看到自己如看到凶神惡煞的舉動，讓楚玉嫣怒火中燒。</p>
<br><p>&emsp;&emsp;“方木，你如此躲我，莫非是有什麼不可告人之處！”楚玉嫣咬牙開口，這樣的話語，她這一年幾乎每次吃了閉門羹後，都會說出。</p>
<br><p>&emsp;&emsp;且她自己也越來越肯定，這方木有秘密，再加上次次這般，使得楚玉嫣對於孟浩這裡，幾乎點火就着，莫說看到，就算有人提起方木二字，都會讓她煩躁的想出手。</p>
<br><p>&emsp;&emsp;“眼不見，心不煩。”孟浩的聲音從洞府內傳出，楚玉嫣眼睛瞪起，右手狠狠地一拳落在了洞府大門上，轟的一聲，這大門晃動了幾下，可卻沒有損壞絲毫。</p>
<br><p>&emsp;&emsp;“你給我出來！”</p>
<br><p>&emsp;&emsp;“我要煉丹。”</p>
<br><p>&emsp;&emsp;“你出不出來！”</p>
<br><p>&emsp;&emsp;“咳咳，楚師姐，我真的要煉丹。”</p>
<br><p>&emsp;&emsp;“誰是你師姐，我是主爐丹師，你只是丹師，今**若不出來，我看你能在洞府內多久！”</p>
<br><p>&emsp;&emsp;“好吧，楚道友，上次你在我洞府外居住了七天，宗門內就有了風言風語，此事不好吧。”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“我方木還沒迎娶道侶，極爲在意自己的名聲，這種事情要不得啊，還請楚道友莫要害我，快快離去。”孟浩嘆了口氣，在洞府內傳出聲音，這楚玉嫣的直覺，讓孟浩很是心驚，這幾年他的確是有意避開，因爲他有種預感，若是接觸下去，或許某一天會被這楚玉嫣看出端倪。</p>
<br><p>&emsp;&emsp;一旦認出了他就是孟浩……孟浩不願去想這恐怖的後果。</p>
<br><p>&emsp;&emsp;楚玉嫣咬着銀牙，狠狠的一跺腳，轉身離去。</p>
<br><p>&emsp;&emsp;察覺到楚玉嫣走了，孟浩鬆了口氣，臉上露出苦笑，他覺得這丹東一脈哪裡都好，唯獨是這麼一個楚玉嫣，讓孟浩覺得沒有安全感。</p>
<br><p>&emsp;&emsp;“若此女再這麼糾纏，說不定只能想個其他法子……”孟浩雙眼寒光一閃，神色恢復平靜，不再去思索有關楚玉嫣之事，而是右手擡起一揮，立刻洞府地火開啓，丹爐飛出漂浮地火之上。</p>
<br><p>&emsp;&emsp;孟浩的丹爐，有三隻仙鶴雕刻，此刻隨着丹爐赤紅一片，這三之仙鶴也成爲了血色，似要衝出丹爐般，給人一種威懾之感。</p>
<br><p>&emsp;&emsp;這血鶴爐，是孟浩用了不少丹方與藥草，與一個老資格的丹師換取過來，使用了一段日子，讓他覺得很是順手。</p>
<br><p>&emsp;&emsp;此刻眼看丹爐赤紅，孟浩站在一旁沒有理會，目露沉思。</p>
<br><p>&emsp;&emsp;“這一次的丹拍，應該煉製一枚什麼丹……”孟浩腦海浮現了數百丹方，但卻都被他一一忽略，只是一炷香後，丹爐如血，光芒擴散四周，將這整個洞府都籠罩在了紅芒時，孟浩忽然雙眼一閃。</p>
<br><p>&emsp;&emsp;“我要煉一枚毒丹！”孟浩目露精芒，隨着對丹道的理解，孟浩已知曉，但凡是毒丹，往往沒有丹方流傳，都是丹師自行創造出來，且絕不會輕易外傳丹方。</p>
<br><p>&emsp;&emsp;因毒丹，雖說是避諱，可卻是每一個丹師都要研究與極力欲煉製的，這不但代表了一個丹師的丹道造詣，更是代表了對草木的理解，必須要掌握足夠的草木變化，纔可煉製出一枚，獨屬於這個丹師的毒丹。</p>
<br><p>&emsp;&emsp;一人之丹，萬人難解，這種境界與渴望，存在於每一個丹師的內心深處。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，竟盤膝坐在了丹爐旁，任由那火熱沾染了全身，閉上了雙目，打坐不語，時間一天天流逝，地火無始無終的燃燒，血鶴爐被煉了數日，竟沒有絲毫融化的徵兆，依舊是赤紅一片。</p>
<br><p>&emsp;&emsp;直至七天過後，孟浩雙眼猛地睜開，他的目中露出執着之芒。</p>
<br><p>&emsp;&emsp;“這枚毒丹，不是給敵人去吞，而是自己去吞……似毒非毒，似藥非藥，這是一枚……”孟浩想到了當年在趙國時，滅殺上官修的一戰，從小虎那裡借來的珠子，那珠子竟可讓人的修爲憑空的提升一階，也正是這珠子的幫助，使得孟浩續借了遠古之路，踏入到了傳說中的凝氣第十層。</p>
<br><p>&emsp;&emsp;此事至今孟浩還歷歷在目，那珠子的恐怖之力，讓孟浩記憶深刻。</p>
<br><p>&emsp;&emsp;“刺全身經脈，如千刀萬剮，開身體寶藏，如豁開胸膛，碾全部心神，如凝千萬殺機，轟丹海道臺，如煞氣滅魂，以魂融靈，以殺煞之力顛覆心智，心神丹海瞬間融無，以此瘋魔意，化作一股絕命之心，以此心，讓自身修爲瞬間攀升！</p>
<br><p>&emsp;&emsp;不似燃魂勝燃魂，此丹……其名入魔丹，因此意，唯魔！”孟浩雙眼剎那閃耀，竟露出了血絲，右手擡起在儲物袋上一抓，在半空猛的一揮，立刻竟有一萬多種藥草全部漂浮在半空，於赤光下，展現妖異。</p>
<br><p>&emsp;&emsp;孟浩雙手模糊，出現了殘影，他的全部心神，全部精力，在這一剎那，都融入到了煉丹之中，每一種藥草在其手，要麼催化，要麼碾碎取汁，要麼數種藥草同時催化伴生，只爲尋那一瞬的變化之根。</p>
<br><p>&emsp;&emsp;可以說孟浩從學習丹道，煉製丹藥以來，從來沒有這一次般瘋魔，這是他第一次，將自己全部的丹道造詣，草木天賦，沒有絲毫保留的，徹徹底底的施展出來。</p>
<br><p>&emsp;&emsp;這一刻的他，披頭散髮，已渾然忘記了身邊的一切，沉浸在煉丹之中，欲煉入魔丹，自身先瘋魔！</p>
<br><p>&emsp;&emsp;這枚入魔丹，將是孟浩真正意義上，在丹道修行中的……第一丹！</p>
<br><p>&emsp;&emsp;此丹，沒有丹方，也不需要丹方，它只是一股丹師的意識，在這意識下，隨性而發，故而其珍貴的價值，難以形容，可更珍貴的，卻是此刻孟浩的這種狀態，若是有主爐丹師看到，定會爲之瘋狂。</p>
<br><p>&emsp;&emsp;修行有頓悟，丹道一樣悟，這種悟，丹鬼有過，南域另外兩大丹師有過，紫爐丹師一生或許能有一兩次，全看機緣，全看造化，如今，孟浩也在丹悟！</p>
<br><p>&emsp;&emsp;在這丹悟中創造之丹，稱得上妙手天成，比的了獨一無二！——</p>
<br><p>&emsp;&emsp;第三更，這本我欲封天，在耳根看來，無論是成績還是爽點，已完全超越了求魔，若非字數少，我心中遼闊來不及寫出，如能保持下去，讓我完全鋪展開來，定能超越仙逆。</p>
<br><p>&emsp;&emsp;這本書，傾注了耳根的心血，凝聚了耳根的再戰江湖，如今，是她問鼎的第一個月，輸贏不重要，重要的是……我們不要遺憾，盡了全力！</p>
<br><p>&emsp;&emsp;路，還長。</p>
