<br><title>《我欲封天》▷ 第1337章 目標，第一天！（第四更）</title><br><br>&emsp;&emsp;他要去做一件，驚天動地的大事！<br>
<br>&emsp;&emsp;“他要去的地方，是第一天的大陸！！”<br>
<br>&emsp;&emsp;“這……這……”陣陣吸氣聲，在這第四山海的修士大軍中，陸續傳出，此起彼伏，很快的，越來越多的修士神色變化，露出駭然與震撼。<br>
<br>&emsp;&emsp;許清在祭壇上，此刻也身體一顫，擡起螓首看着遠處的孟浩，看着孟浩一飛沖天，她的目中慢慢露出了奇異之芒，慢慢的有了明亮，儘管擔心，可更多的卻是一股自豪與驕傲。<br>
<br>&emsp;&emsp;這纔是她喜歡的，鍾情一生的男人！<br>
<br>&emsp;&emsp;整個第四山海，在這一刻，全部譁然起來。<br>
<br>&emsp;&emsp;“他的目標，是第一天！！”<br>
<br>&emsp;&emsp;“他這是要去……崩潰第一天！！”<br>
<br>&emsp;&emsp;“他……他能成功麼？”<br>
<br>&emsp;&emsp;轟鳴間，一同震驚的，還有第四山海的那些異族，這些異族一個個呆呆的看着孟浩的身影，覺得不可思議，覺得無法置信，更覺得孟浩瘋狂。<br>
<br>&emsp;&emsp;第四山海內，地藏與異族主宰，他們在鬥法時，轟鳴間，也看到了這一幕，地藏的雙眼剎那露出精芒，他一瞬間就明悟了孟浩的心。<br>
<br>&emsp;&emsp;那異族主宰愣了一下，隨後面色變化。<br>
<br>&emsp;&emsp;同一時間，就連海夢至尊與那異族的至尊易古，也都注意到了孟浩這裡，海夢至尊臉上露出喜愛榮，那異族至尊則面色驀然一變。<br>
<br>&emsp;&emsp;也正是在這時候，孟浩的速度更快，好似化作了一支利箭，捲起山海力，直衝第一天。<br>
<br>&emsp;&emsp;可能看到他的，只有第四山海的修士，至於其他山海，因距離太遠，根本就看不到，孟浩目露精芒，他在不斷地衝擊下，右手擡起一揮，立刻一個光球飛出，正是他的陽星爆，這光球剛一出現，立刻就吸收四周的光，漸漸明亮。<br>
<br>&emsp;&emsp;他要的，是讓山海界所有修士，都可以看到自己準備要進行的這一幕。<br>
<br>&emsp;&emsp;而一個陽星，明顯不夠，孟浩揮手間，他的四周，陸續的出現了數十個，上百個光球，這些光球環繞在孟浩四周，越來越璀璨，越來越明亮。<br>
<br>&emsp;&emsp;“還不夠！”孟浩低吼，身體保持衝出的速度，雙手掐訣，向外猛的一揮，轟轟間，又有十個陽星出現。<br>
<br>&emsp;&emsp;而後，一百個，三百個，五百個，很快的，在孟浩這不斷地衝出中，他的四周，出現了一千個陽星！<br>
<br>&emsp;&emsp;這一千個陽星，吸收四周天地，整個蒼茫星空的所有的光，不斷地壯大，不斷地膨脹，不斷地璀璨，漸漸的，使得孟浩這裡，好似成爲了一個太陽！<br>
<br>&emsp;&emsp;光芒萬丈，不斷的崛起，到了一定的高度時，第三山海與第五山海的修士，全部都在這一刻，看到了星空中，出現的這顆太陽！<br>
<br>&emsp;&emsp;“那是什麼……”<br>
<br>&emsp;&emsp;“太陽？怎麼會，可看起來分明是如日月星辰……”<br>
<br>&emsp;&emsp;第三山海所有正在交戰的山海修士，全部吃驚，那些異族也都紛紛詫異，齊齊看去。<br>
<br>&emsp;&emsp;“不對，那裡面……那裡面似乎有一個人！！”<br>
<br>&emsp;&emsp;“不可能……”<br>
<br>&emsp;&emsp;與此同時，第五山海內，所有的修士，也都紛紛看到了這一幕，全部倒吸口氣，露出無法置信。<br>
<br>&emsp;&emsp;那些異族，更是呆住。<br>
<br>&emsp;&emsp;星空中，第一天下，被一千光球籠罩的孟浩，此刻神色堅定無比，他覺得這一千個陽星，還是不夠，此刻仰天一吼，保持更快的速度，雙手猛地向外一甩，轟轟間，他的四周，再次出現了一千陽星！<br>
<br>&emsp;&emsp;整整兩千陽星，立刻璀璨，近距離看只覺密密麻麻，每一顆都刺目，可若是在遠方看去，這兩千個陽星的光融合在一起，散發出的……是更爲龐大的太陽之芒！<br>
<br>&emsp;&emsp;轟鳴間，被兩千陽星環繞的孟浩，飛到了山海界的高處，距離那第一天似乎不是很遠的這一刻，第二山海以及第六山海，全部看到了這星空中的璀璨太陽！<br>
<br>&emsp;&emsp;儘管，只是一個不大的光點，可在這漆黑的星空，這樣的光點，一樣顯眼！<br>
<br>&emsp;&emsp;第二山海中，修士與異族的廝殺，極爲慘烈，血腥之意充斥整個第二山海，修士的大軍，正在節節敗退，異族的嘶吼迴盪在每一片星空中。<br>
<br>&emsp;&emsp;在那絕望時，在那沒有希望的心神中，在那苦澀可卻失去戰意的目中，這一刻，這個星空中的光點，成爲了所有第二山海修士，目中的唯一。<br>
<br>&emsp;&emsp;“那是……”<br>
<br>&emsp;&emsp;“這光點，天啊，在這裡都能看到，若是距離近了，這光點會多大！”<br>
<br>&emsp;&emsp;“這是這麼回事……”第二山海的修士，全部嗡鳴譁然，他們都看到了這個光點！<br>
<br>&emsp;&emsp;雖然看不到光點內的孟浩，可他們卻都不約而同的，感受到這光點內，散發出的意志，以及決心！<br>
<br>&emsp;&emsp;“它的方向……是第一天大陸！！”<br>
<br>&emsp;&emsp;“距離這麼遠，都可以看到它的上升，那麼它真正的速度，豈不是……駭然聽聞！！”<br>
<br>&emsp;&emsp;一同譁然的，是第六山海，整個第六山海內，戰況隨着第六山海主的死亡，隨着第五山海主那位紫袍中年的參與，已不再如曾經般艱難，甚至開始了反擊異族。<br>
<br>&emsp;&emsp;那紫袍中年，他是第一個擡起頭，猛的看向星空之人，他怔怔的看着光點，他的身體忽然顫抖起來。<br>
<br>&emsp;&emsp;“是他……”<br>
<br>&emsp;&emsp;“他要去……崩潰第一天？”紫袍中年目露精芒，整個人爆發出了強烈的振奮之意，更有無法形容的激動。<br>
<br>&emsp;&emsp;而在他四周的第六山海的修士，此刻都看到了這個光點，全部震撼，全部吃驚，儘管不是所有人都能看出這光點的目標，可還是有不少，隱隱猜到了其目的！<br>
<br>&emsp;&emsp;“目標，是第一天大陸？”<br>
<br>&emsp;&emsp;就在第二、第三、第四、第五、第六山海的修士，全部都目不轉睛的望着這光點時，他們眼中的光點，瞬間明亮的程度，爆發了一倍！！<br>
<br>&emsp;&emsp;更是在這爆發中，似乎更龐大了一些，因爲這一刻的孟浩，他四周的陽星，不再是兩千，而是變成了四千！<br>
<br>&emsp;&emsp;“那裡面，有一個人！！”這一刻，這幾大山海的強者，都隱約看出了究竟，在發現這一幕後，他們的聲音傳出，所有聽到之人，全部腦海轟的一聲。<br>
<br>&emsp;&emsp;也正是在這個時候，隨着孟浩四周陽星的爆發，使得更遠的山海，也遙遙的看到了這星空中，已然凌駕於九座山海之上的……太陽！<br>
<br>&emsp;&emsp;儘管不如真正的太陽，可這一刻，在所有人的目中，這……就是太陽，山海界的太陽！<br>
<br>&emsp;&emsp;第七山海，宇文堅已然甦醒，他原本還在打坐，可很快的就聽到了外面傳來的驚呼聲，這些聲音不斷地迴旋時，他睜開了眼，擡頭後，整個人如被天雷轟擊，呆在那裡。<br>
<br>&emsp;&emsp;“是孟浩，一定是他！”宇文堅看不到這光點內的聲音，可他的直覺告訴自己，這個光點，就是……孟浩！<br>
<br>&emsp;&emsp;“崛起一個民族的精神，崩潰第一天的象徵！！”宇文堅顫抖，激動的站起了身，他的呼吸急促，他的雙眼露出期待——<br>
<br>&emsp;&emsp;四更爆發，謝謝兄弟姐妹的<br>
