<br><title>《我欲封天》▷ 第845章 名動！</title><br><br>&emsp;&emsp;這一刻，所有人都注意到了孟浩！<br>
<br>&emsp;&emsp;哪怕因她是丹鬼的弟子，在這崑崙道內，因丹鬼直接被崑崙道人收爲弟子，成爲了崑崙道內的驕陽，她也因此在崑崙道，地位與衆不同。甚至這短短的時間裡，她就看到了太多的天驕，而她的容顏。也使得崑崙道內的無數弟子，展開了追求。<br>
<br>&emsp;&emsp;眼界，與曾經完全不同，她的頭頂，似不再只是天，而是出現了星空，她的目光，似不再只能看到遠處的高山，而是可以看到星海。<br>
<br>&emsp;&emsp;可她依舊。還是對南天星的一幕幕，記憶到了魂中。<br>
<br>&emsp;&emsp;第一關。結束了，元嬰古路、斬靈古路。問道古路，已淘汰了大量的試煉者，沒有被淘汰的，此刻疲憊中帶着緊張，等待第二關的到來。<br>
<br>&emsp;&emsp;與此同時，有滄桑的聲音，以不同的言辭，相似的含義，迴盪三條古路內。<br>
<br>&emsp;&emsp;這聲音裡所說，除了通告第一關結束後，還有……抉擇走出的步數！<br>
<br>&emsp;&emsp;“第一關熄滅五十燈以下，走三千步，百燈以下，走五千步！”<br>
<br>&emsp;&emsp;“二百燈以下，走七千步，三百燈以上，走九千步……而五百燈者，走萬步！”九海神界的凌雲子，他的身影第一次出現在了問道古路內，他身體乾瘦，穿着一身青色的長袍，白髮披肩，眉心有一個藍色的印記，在這印記內，似藏着一方海洋！<br>
<br>&emsp;&emsp;他站在那裡，氣勢滔天，彷彿他一個人，就是一片星海！<br>
<br>&emsp;&emsp;而在他的身後，赫然有一條九頭海龍的虛影，正隱隱幻化，哪怕只是一個虛影，可給孟浩的感覺，彷彿蒼穹天地一樣。<br>
<br>&emsp;&emsp;這是強者，甚至在第九山海內，也一樣是有數的巔峰強者！<br>
<br>&emsp;&emsp;他目光掃過所有區域時，在孟浩那裡頓了頓。<br>
<br>&emsp;&emsp;隨着他滄桑的聲音傳出，凌雲子右手擡起一揮，立刻問道古路內，所有人的身影都剎那消失，按照彼此的熄滅燈火的數量，他們的身影不受自己控制的，居然向前邁步走出。<br>
<br>&emsp;&emsp;一步一步，沒有燈火，沒有平臺，而是踏在虛無內，很快的，走出了虛無，出現在了一片無盡的廢墟中，可以看到一些殘存的建築，可以看到一些古老的雕像，也能看到乾枯的森林大地，山脈河流。<br>
<br>&emsp;&emsp;這裡……纔是第九山海的仙墟內！<br>
<br>&emsp;&emsp;而之前的虛無，只是入口罷了！<br>
<br>&emsp;&emsp;蒼白，滄桑，古老，神秘，寂靜，龐大！<br>
<br>&emsp;&emsp;這仙墟內的一切，給所有人的第一個感覺，就是這六個詞，尤其是最後一個詞，更是直觀！<br>
<br>&emsp;&emsp;看不出，這是一條路，唯獨能看到的，是在這裡，存在了一處又一處祭壇，這些祭壇透着歲月，蘊含了古老，甚至上面還有一些複雜的符文，可卻很少有人能看懂，且越是遠處的祭壇，符文就越多，給人的感覺，就越是神秘。<br>
<br>&emsp;&emsp;如果非說這裡是路，或許……這祭壇的蔓延，就是路之所在。<br>
<br>&emsp;&emsp;遠遠看去，這裡的祭壇不知有多少，望不到盡頭。<br>
<br>&emsp;&emsp;如此多的祭壇，給人的第一個感覺，是祭壇不大，可實際上……這裡每一處祭壇，都龐大無比，不說比的上之前的虛無，但至少也有三成大小。<br>
<br>&emsp;&emsp;任何一處祭壇，都龐大無比！<br>
<br>&emsp;&emsp;也可以想象的出，此地的廢墟，到底如何的驚人，甚至孟浩在看去時，他隱隱有種感覺，似乎這裡不是爲修士準備，而是爲了一些身體龐大的巨人所修建。<br>
<br>&emsp;&emsp;但緊接着，他又否定了自己的這個想法，因爲他想到了……東土大地山脈中的仙古道場，在那幻象裡，他看到的一幕幕，讓他又覺得，似乎曾經的遠古，本就是如此，巨人也好，修士也罷，或許都可彼此幻化。<br>
<br>&emsp;&emsp;三千步的最先停下，人數雖然衆多，可都在同一處祭壇上，也並不擁擠，隨後是五千步的修士，他們人數不算太多，在同一個祭壇上，每一個人都可佔據很大的區域。<br>
<br>&emsp;&emsp;之後是七千步，人數很少，在祭壇上分散開來，彼此都看不到對方。<br>
<br>&emsp;&emsp;九千步的，除了那帶着面具的青年外，還有一人，是那可樣子變化的老者，此人如今變化成的，是一個少年，他與帶着面具的青年，分享這龐大的祭壇。<br>
<br>&emsp;&emsp;而孟浩，他是最後一個停頓下來的，所處的位置，是最前方的一處祭壇，他是衆人的唯一的一個，獨自佔據一個祭壇之人！<br>
<br>&emsp;&emsp;此刻的元嬰古路，斬靈古路，相似的格局也在出現。<br>
<br>&emsp;&emsp;“第二關，殺關！”九海神界凌雲子的聲音，帶着一股冷酷，驀然傳出。<br>
<br>&emsp;&emsp;“第一關戰，考驗的是你們與人鬥法爭奪之力，修士修行，與人爭，與地爭，與天爭，只有爭下去，纔可爭出一個逆天之命！<br>
<br>&emsp;&emsp;而這第二關殺，此關考驗的，是你們在問道境界裡，到底有多強！”<br>
<br>&emsp;&emsp;“此關看似與第一關類似，可實際卻不同，第一關你們的敵人彼此不一樣，有強弱區分，不好直觀判斷誰強。<br>
<br>&emsp;&emsp;而這第二關，你們的敵人是一樣的！<br>
<br>&emsp;&emsp;我輩修士，道是關鍵，法是爲護道而準備，可若法不夠，道豈能成，故而在這第二關裡，你們要全力以赴！”<br>
<br>&emsp;&emsp;“此關，時間依舊是一炷香，可考驗的不是誰擊殺的多，而是……誰擊殺的快！”<br>
<br>&emsp;&emsp;“斬殺所有你們之後看到的一切存在，一炷香後，沒有完成之人，淘汰，這第二關有生死危險，你等此刻回頭，可自行退出！”九海神界凌雲子聲音迴盪時，他目光掃過衆人，見沒有一個選擇退出，神色冷漠的一揮衣袖，頓時衆人所在的祭壇，其上符文剎那閃耀，轟鳴驚天時，有璀璨之光沖天而起。<br>
<br>&emsp;&emsp;直接將祭壇覆蓋，將衆人的身影淹沒在內，距離孟浩有一千步的範圍，那帶着面具的青年身影被淹沒前，目中露出一股凌厲之芒，死死的盯着前方孟浩即將被籠罩的身影。<br>
<br>&emsp;&emsp;“第一關你勝了，這第二關，不再屬於你！”<br>
<br>&emsp;&emsp;那可年紀變化的老者，此刻化作的少年，一樣目中露出精光。<br>
<br>&emsp;&emsp;還有他們身後的祭壇上，之前在第一關的前幾位，每一個都在看向孟浩的背影時，露出不服氣之意。<br>
<br>&emsp;&emsp;“他最後必定是用了什麼手段，此番……讓他原形畢露！”<br>
<br>&emsp;&emsp;而此刻，元嬰古路、斬靈古路，所有人的身影都被光芒遮蓋，看不清身影，唯獨在這璀璨的光芒裡，陸續出現了一個又一個名字。<br>
<br>&emsp;&emsp;在這些名字的後面，會有數字出現，代表擊殺的數量。<br>
<br>&emsp;&emsp;而孟浩所在的祭壇，此刻他的身影被淹沒的剎那，他的耳邊傳來了冰冷的聲音詢問名字，孟浩神色微動，沉吟一二後，報出了方木二字。<br>
<br>&emsp;&emsp;眨眼間，他所在的祭壇光芒上，方木二字，一瞬被整個第九山海，全部看到。<br>
<br>&emsp;&emsp;“他叫方木！！”<br>
<br>&emsp;&emsp;“莫非與方家有關，不過這天下方姓之人太多，也並非一定與方家有關聯。”<br>
<br>&emsp;&emsp;“方木，方木……他第一關是第一人，不知這第二關如何……”<br>
<br>&emsp;&emsp;“不用多想，連續兩關成爲第一人，此事不可能，此人我懷疑最後是用了什麼禁忌的道法，否則的話，早就可以在第一關脫穎而出，何必要到最後才突然崛起。”<br>
<br>&emsp;&emsp;“話雖如此，可若他能再成爲第一人，那麼他這裡，就逆天了，怕是所有宗門都會徹底轟動！！”<br>
<br>&emsp;&emsp;-----------<br>
<br>&emsp;&emsp;更新恢復，今天週一，親，雖然沒有了紅包，可也別忘了推薦票啊~~~<br>
