<title>《我欲封天》▷ 第1074章 口若利劍</title><br><p>&emsp;&emsp;“小輩你敢！”</p>
<br><p>&emsp;&emsp;“老祖若不信，可以問問四周之人，我與龍天海之間，是不是有一個賭約，賭約的內容，是我若九座金門石碑，都進入前百，那麼他就代表妖修一脈，輸給我十三億仙玉，還有三件道兵！”</p>
<br><p>&emsp;&emsp;孟浩話語一出，四周那些妖修裡，有個別反應慢了一些的妖修，立刻怒聲大吼。</p>
<br><p>&emsp;&emsp;“你胡說，你與龍師兄的賭約，分明是九座金門石碑進入前十，賭注是三億仙玉，不是十三億，更沒有道兵，而你若輸了，你要交出序列！！”</p>
<br><p>&emsp;&emsp;這聲音剛一傳出，赤發老者面色就更爲陰沉，賭約之事，他也知道，可卻沒想到孟浩會將此拿出說事。</p>
<br><p>&emsp;&emsp;且此事宗門內，因孟浩的一個月給答覆，而後卻始終閉關，所以海界九妖，將其傳遍宗門，知道的人，太多了。</p>
<br><p>&emsp;&emsp;赤發老者冷眼望着孟浩，對於孟浩這裡嘴皮子的功夫，他很是厭煩，也又不能不承認，孟浩在借勢之方面，有異於常人之處，甚至可以說，他就從來沒見過能如此借勢之人。</p>
<br><p>&emsp;&emsp;無論是之前還是現在，他只需要一巴掌，就可將孟浩拍死，可卻不能做，孟浩那邊，彷彿有種天賦，可以利用一切錯綜複雜的關係，來將比他強大之人，一層一層的纏繞，各方制衡，不能動手。</p>
<br><p>&emsp;&emsp;這種感覺，讓他覺得彷彿有無窮之力，卻無法施展。</p>
<br><p>&emsp;&emsp;他卻不知，孟浩踏入修真界，拜入的第一個宗門，叫做靠山宗，那宗門內的靠山理論，早已在孟浩內心根深蒂固。</p>
<br><p>&emsp;&emsp;人生在世，用一切辦法，一切手段尋找靠山，雖然並非真諦，可……在自己還沒有足夠強大時，卻是一條真理！</p>
<br><p>&emsp;&emsp;“賭約是你與龍天海個人之事，你若輸了，交出序列，而現在，把龍天海送出來。”赤發老者已極爲不耐，話語迴盪時，孟浩雙眼突然露出寒芒，看向赤發老者。</p>
<br><p>&emsp;&emsp;“龍天海先不說，老祖，晚輩這裡，想問問妖修一脈，你們，是修士麼？你們知道修士的忌諱麼！”</p>
<br><p>&emsp;&emsp;“你們與我第九山海的修士，是什麼樣的關係，是否只要不是妖修一脈，都可以被你們隨意殺戮！”</p>
<br><p>&emsp;&emsp;“你們恨我，此事沒關係，可以對我出手，我反抗之下，是生是死，與旁人無關，可老祖你告訴我，你們妖修一脈，這又是爲什麼！”孟浩話語間一拍儲物袋，立刻楚玉嫣的身影出現，被孟浩一把扶住。</p>
<br><p>&emsp;&emsp;她的面色依舊蒼白，閉目昏迷，身體虛弱，楚楚可憐。</p>
<br><p>&emsp;&emsp;“她是我故鄉的好友，拜入崑崙道，如今是崑崙道的弟子，可你妖修一脈，爲了對付我，居然將她擒來，命在旦夕，更下了劇毒！”</p>
<br><p>&emsp;&emsp;“九海神界的道友，如果你們的親朋，被人如此折磨，以此來要挾你們，你們能接受麼！”</p>
<br><p>&emsp;&emsp;“什麼是修士的忌諱，什麼是修行的大忌，就是此事！”</p>
<br><p>&emsp;&emsp;“若人人如此，修真界必定大亂，今日因我招惹妖修，被妖修擒殺親朋，明日其他人招惹了妖修，也一定會被如此，這般循環，我輩修士，誰能忍！”孟浩聲音傳遍八方，立刻這四周所有的修士，全部心神一震。</p>
