<br><title>《我欲封天》▷ 第880章 驚變！</title><br><br>&emsp;&emsp;一爪，撕金裂石！<br>
<br>&emsp;&emsp;“這方木，想來也是如此，第九山海的各宗天驕，幾乎紛紛都是這樣！”<br>
<br>&emsp;&emsp;擂臺上，孟浩與趙一凡，爭鬥還在進行，孟浩沒有展開全力，因爲哪怕是魔念復燃的他，也能感受到，在趙一凡身上，隱隱有一股可怕的氣息隱藏，這氣息沒有現出前，孟浩不願露出真正的實力。<br>
<br>&emsp;&emsp;轟鳴間，趙一凡雙眼充滿了血絲，他已展開了自己能控制的全部，可依舊還不是眼前之人的對手，此刻依舊在不斷後退。<br>
<br>&emsp;&emsp;“我不甘心！”趙一凡眼睛殺機一閃，身體在退後時，忽然深吸口氣，轉眼間，他的身上，就出現了纏繞的藤條，這藤條散發柔和之光，更有道音起伏，那是通仙藤。<br>
<br>&emsp;&emsp;在這一剎那，趙一凡仰天一吼，頓時他身上的通仙藤，光芒閃耀，而他的身體也在這顫抖轟，竟又一次的膨脹，成爲了三千丈！！<br>
<br>&emsp;&emsp;三千丈的身軀，在這一刻，爆發出驚天之力，這股力量，趙一凡操控起來很是困難，那是犧牲了這一根通仙藤，換來的最強之力。<br>
<br>&emsp;&emsp;外界第九山海衆人，看到這一幕後，全部駭然。<br>
<br>&emsp;&emsp;“他之前竟在壓制修爲！！”<br>
<br>&emsp;&emsp;“天啊，他居然是……堪比三境仙的修爲！！”<br>
<br>&emsp;&emsp;“方木要敗了！！”<br>
<br>&emsp;&emsp;趙一凡雙眼有些模糊，眼前的世界只剩下了孟浩，他的腦海裡此刻只有一個意識，擊敗方木！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;趙一凡身體一晃，氣勢滔天，剎那臨近，劍氣八方，虛無碎裂，轟鳴間，與孟浩再戰。<br>
<br>&emsp;&emsp;孟浩雙眼一閃，全身火焰轟然爆發，黑色的火海中，他的法相之身，竟也在這一瞬爆發攀升，成爲了三千丈！<br>
<br>&emsp;&emsp;這一刻，外界第九山海吸氣之聲此起彼伏，在這道樹上的衆人，也都傳出陣陣無法置信的吸氣之音。<br>
<br>&emsp;&emsp;“天啊，方木那裡，居然也在隱藏修爲，居然也是……堪比三境仙！！”<br>
<br>&emsp;&emsp;“這一戰，到底誰能贏，到底……誰纔是第一！”<br>
<br>&emsp;&emsp;轟鳴頓起，孟浩與趙一凡，在半空中驟然對決，二人眨眼間對決數百次，地面顫抖，金色擂臺震動，四周虛無出現一道又一道裂縫。<br>
<br>&emsp;&emsp;趙一凡露出絕望，他苦澀中噴出鮮血，身體蹬蹬蹬後退，他已展開了一切，用出了所有，可眼前之人，居然依舊不可戰勝。<br>
<br>&emsp;&emsp;“不，我還沒有用出全部，我還有五絕劍中的第二絕，可……”<br>
<br>&emsp;&emsp;趙一凡眼中露出瘋狂，身體退後時，猛的看向孟浩。<br>
<br>&emsp;&emsp;“方木，拿出你最強的修爲戰力，你我一式定勝負！”話語間，趙一凡仰天大笑，那笑容裡帶着瘋狂，更有對勝的執着，他的身體顫抖，隱隱間，一股燃燒的氣息，轟然爆發。<br>
<br>&emsp;&emsp;他的法相之身，在這一剎那，散發出驚天之光，在這光芒裡，居然……肉眼可見的縮小。<br>
<br>&emsp;&emsp;那是……法相自爆！！<br>
<br>&emsp;&emsp;“太行劍池，五絕劍，也稱五仙劍，以我之力，只可展開第一絕，而如今，藉着法相自爆之力，我將展開第二絕！”<br>
<br>&emsp;&emsp;“方木，若你無法抵抗，你此戰必敗！”趙一凡話語間，他的法相轟鳴，越來越小，可他身上的恐怖氣勢，卻是越來越強。<br>
<br>&emsp;&emsp;外界第九山海的衆人，全部嗡鳴，星空殿堂內。各宗老者更是站起了身。太行劍池的老者。則是一跺腳。<br>
<br>&emsp;&emsp;“衝動！”他皺起眉頭，看着漩渦內的畫面，面色陰沉下來。<br>
<br>&emsp;&emsp;“方木，這一擊之後，我再無出手之力，若不死，也要閉關療傷，或許很難再塑造一個法相。但趙某無悔！”<br>
<br>&emsp;&emsp;“這一戰，這一擊，我只有一個希望，讓我看一看……最強的你！”趙一凡的身體，已從三千丈，變成了三百丈，他的氣勢不斷的崛起，此刻已滔天一般，他四周的虛無碎裂，就連下方的擂臺。也都顫抖。<br>
<br>&emsp;&emsp;孟浩望着趙一凡的雙眼，他看到的。是一個爲戰而狂的目光，沉默中，孟浩點了點頭，他身上的魔念全部爆發，黑色的火焰轟然驚天時，他的法相身體，再一次膨脹！<br>
<br>&emsp;&emsp;三千一百丈、三千五百丈、三千九百丈……直至……<br>
<br>&emsp;&emsp;四千丈！！<br>
<br>&emsp;&emsp;身影屹立在天地之間，八方轟鳴，道樹上所有修士，全部駭然到了極致，他們就從來沒聽說過，有人能在靈境，堪比四境仙！！<br>
<br>&emsp;&emsp;趙一凡那裡，他們可以理解，畢竟有通仙藤加持，使得一切都充滿了可能與解釋，而孟浩的法相上，沒有通仙藤！<br>
<br>&emsp;&emsp;這就……更可怕！！<br>
<br>&emsp;&emsp;外界第九山海，在這一刻也都駭然到了極致，嗡鳴迴盪時，陣陣期待之音，傳遍四周。<br>
<br>&emsp;&emsp;“趙一凡自爆法相，換來生命最強一劍，而這方木……他居然堪比四境仙！！”<br>
<br>&emsp;&emsp;“勝負要出現了，他們之間，到底誰……纔是第一！！”<br>
<br>&emsp;&emsp;這一次的試煉，這一次的擂臺，最矚目的一刻，到來了！<br>
<br>&emsp;&emsp;就在所有人都目不轉睛的剎那，趙一凡的身體，已收縮到了常人大小，他三千丈的法相，全部崩潰，這股崩潰之力，凝聚成爲了他手中的一把劍！<br>
<br>&emsp;&emsp;此劍平凡！<br>
<br>&emsp;&emsp;“五絕劍，第二絕……問仙一句，爲何斷凡塵！”趙一凡聲音傳出時，他右手擡起，雙目露出前所未有的精芒，這一劍，是他的生命，是他的法相，是他的意志，是他的一切！<br>
<br>&emsp;&emsp;一劍擡起，驀然落下，劍脫手，成爲一把天劍，似可以斬斷凡塵，似在問仙，凡塵……斷不斷！<br>
<br>&emsp;&emsp;轟鳴間，此劍斬臨時，孟浩深吸口氣，八成真仙之力，體內仙脈之力，在這一刻，全面爆發，轟鳴間，他的法相雙手掐訣，一拳轟去時，在法相四周，赫然……出現了一天仙脈！<br>
<br>&emsp;&emsp;這仙脈如菸絲，繚繞旋轉時，一股仙氣驚天爆發，凝聚在這孟浩此刻，展現出的最強一拳上，與那來臨的劍，直接在這擂臺的半空，碰到了一起。<br>
<br>&emsp;&emsp;幾乎在相互碰觸的剎那，轟鳴滔天，傳遍整個道樹，傳出八方，捲動虛無，影響了外界第九山海所有人，讓星空殿堂內的各宗老者，也都呼吸急促。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;聲響似開天，一個巨大的漩渦，驟然出現，這漩渦眨眼龐大，居然覆蓋了金色擂臺，其內氣息越來越強，凝聚了孟浩與趙一凡的力量，在這一刻，強烈到了極致後，出現了崩潰！<br>
<br>&emsp;&emsp;轟鳴中，一股大力從這漩渦內掀起，向着四周驟然橫掃，趙一凡首當其衝，承受不住，慘笑中他明白，他失敗了。<br>
<br>&emsp;&emsp;他噴出鮮血，全身咔咔之聲，碎裂了大半骨頭後，被狠狠地拋出，居然被甩出了道樹。<br>
<br>&emsp;&emsp;“敗了……”趙一凡失去意識前，喃喃低語，他看到，在這衝擊中，孟浩那裡還在堅持，而他自己，已失去了意識。<br>
<br>&emsp;&emsp;孟浩那裡，在趙一凡失去意識後，鮮血噴出，他身上的魔念火焰，被剎那熄滅，眼中露出了一抹清明之意，可身體卻在這衝擊中，不受控制的倒退，轟鳴中，竟也被拋出了擂臺的範圍！<br>
<br>&emsp;&emsp;幾乎在他被甩出的剎那……<br>
<br>&emsp;&emsp;那始終在外徘徊的，失去了半個頭顱的身影，眼睛內突然露出貪婪與振奮，速度之快，轟的一聲直奔被拋出擂臺，在了仙墟中的孟浩。<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;別忘啦推薦票啊啊~~~<br>
