<title>《我欲封天》▷ 第1318章 戰道尊！</title><br><p>&emsp;&emsp;而一旦被孟浩掌握了主動，無論是誰，都要爲此付出慘重的代價！</p>
<br><p>&emsp;&emsp;金甲異族道尊噴出鮮血，他的胸口，金色的鎧甲轟然崩潰，全部碎裂，在他的胸口處，此刻出現了一道巨大的傷口，有滅絕之意順着傷口融入全身，讓他發出怒吼，更有心悸，方纔那一瞬，若非是他不惜代價的避開，失去主動的後果，就是近乎滅亡。</p>
<br><p>&emsp;&emsp;孟浩皺起眉頭，揮手間，立刻一座座山峰轟隆隆的降臨，更有裂縫撕開，血妖咆哮，再有神火本源，凝聚而出，直奔異族道尊。</p>
<br><p>&emsp;&emsp;而這些，只是干擾，真正的殺意，是孟浩左手擡起時，山海力的爆發！</p>
<br><p>&emsp;&emsp;他是未來山海主，山海力在這一刻，也分出一絲，轟然降臨，化作一隻大手，向着那異族道尊，驀然抓來。</p>
<br><p>&emsp;&emsp;而孟浩也化作一道長虹，手持戰兵，直奔金甲異族，他的戰鬥方式，從來都是……一往無前！</p>
<br><p>&emsp;&emsp;眼看山海力化作的大手就要落下，那身穿金甲的異族道尊雙眼收縮，身體上所有鱗片，在這一刻全部豎起，他發出嘶吼，這些鱗片立刻斷裂，形成了一股風暴，更有六縷本源之意蘊含，直奔山海力而去。</p>
<br><p>&emsp;&emsp;轟鳴間，吞山訣一座座降臨，血妖低吼撲去，神火本源更是宣泄而出，燃燒八方，而孟浩這裡，眼中殺機一閃，左手擡起一指。</p>
<br><p>&emsp;&emsp;妖封第七禁！</p>
<br><p>&emsp;&emsp;立刻這金甲異族的頭頂，有因果線出現，凝聚封印，再次鎮壓時，孟浩掐訣，妖封第六禁，轟轟而出。</p>
<br><p>&emsp;&emsp;這第六禁，是生死禁，此刻一出，立刻這異族的眉心出現灰色的符文，瞬間符文爆開，這異族眉心鮮血瀰漫，可目中卻有一抹譏諷。</p>
<br><p>&emsp;&emsp;這譏諷露出的剎那，孟浩內心一驚，就在這時，那道尊異族開口，吐出陰冷的四個字！</p>
<br><p>&emsp;&emsp;“本命本源！”他話語一出，形成的風暴內，那六縷本源之力，瞬間相互凝聚在了一起，剎那間，一股黑色的火海，從這風暴內轟鳴而出，翻滾八方，向着四周轟隆隆的擴散。</p>
<br><p>&emsp;&emsp;山海力因只凝聚來了一絲，要擴散整個戰場，此刻潰散，那黑色的火海翻滾時，一座座山峰融化，血妖老祖也在火海中消散，這黑色火焰，形成了一隻龐大的異獸，如蜥蜴般，向着孟浩咆哮，直接衝來。</p>
<br><p>&emsp;&emsp;危機關頭，孟浩低吼，手中戰兵向着那來臨的火焰蜥蜴，狠狠一斬，雙方在半空中驀然碰觸，與這龐大的蜥蜴比較，孟浩的身影微不足道，他的戰兵之強，瞬間從這蜥蜴頭部斬落，直接豁開！</p>
<br><p>&emsp;&emsp;有淒厲的嘶吼從這蜥蜴口中傳出，可這本命本源形成的黑火蜥蜴，太過強悍，孟浩這一斬，只能讓它重傷，卻無法滅殺。</p>
<br><p>&emsp;&emsp;這黑火蜥蜴嘶吼，頭顱一晃，正要忍着劇痛重傷吞噬孟浩。</p>
<br><p>&emsp;&emsp;孟浩雙眼一閃，手中戰兵消失，妖兵荒冢出現，被他狠狠一甩，這妖兵荒冢化作一道妖光，瞬間臨近，直接穿透黑火蜥蜴。</p>
<br><p>&emsp;&emsp;黑火蜥蜴身體一顫，死死的盯着孟浩，身體轟然間，竟崩潰爆開，可在這爆開的剎那，滔天的黑色火焰，如萬馬奔騰，翻滾直奔孟浩淹沒而來。</p>
<br><p>&emsp;&emsp;眼看要將孟浩淹沒在內，孟浩雙眼閃動，生死危機強烈，頭頂雷鼎憑空出現，雷霆一閃，立刻他的身體，就與遠處一個五源異族，換了位置。</p>
<br><p>&emsp;&emsp;那五源異族瞬間出現在了孟浩的位置上，還沒等反應過來，就立刻被那來臨的黑色火焰形成的火海，直接吞噬，發出淒厲的慘叫，形神俱滅。</p>
<br><p>&emsp;&emsp;與此同時，這異族道尊，也噴出鮮血，被孟浩的第七禁，第六禁，直接重創。</p>
<br><p>&emsp;&emsp;“該死！！”他大吼一聲，內心的憋屈到了極致，他分明比孟浩要強，可偏偏因對方掌握了一次主動，居然處處受制。</p>
<br><p>&emsp;&emsp;此刻怒吼時，他身體一晃，融入那黑色的火焰火海內，火海驀然收縮，再次形成了黑色火焰蜥蜴，只是氣勢卻弱了很多。</p>
<br><p>&emsp;&emsp;這火焰蜥蜴仰天咆哮，死死的盯着在遠處出現的孟浩，轟轟追去。</p>
<br><p>&emsp;&emsp;孟浩暗歎，知道先機已失。</p>
<br><p>&emsp;&emsp;他毫不猶豫，身體瞬間後退，沒有與這異族道尊繼續糾纏，對方本就修爲戰力超過他，強戰下去，也很難獲勝。</p>
<br><p>&emsp;&emsp;就算是禁法可以壓制，但對方有了準備後，這禁法的作用，如今更多的使用，反倒暴露，且反噬之力，孟浩可以承受一兩次，一旦多了，對他不利。</p>
<br><p>&emsp;&emsp;此刻退後時，那異族道尊仰天怒吼，身體瞬間追來，他要殺孟浩的決心，此刻已然強烈到了極致，方纔那一瞬死亡的臨近，讓他惱羞暴怒的同時，對孟浩這裡，再沒有絲毫小看。</p>
<br><p>&emsp;&emsp;更是謹慎警惕，身體外有法寶環繞，若孟浩再展開第八禁，他有辦法可以瞬間擺脫。</p>
<br><p>&emsp;&emsp;“想走！！”異族道尊眼中殺意瀰漫，他身爲第一天的兩大道尊之一，地位尊高，此番久戰無法滅殺孟浩，讓他覺得極爲羞辱！</p>
