<title>《我欲封天》▷ 第1023章 山海界盟約！</title><br><p>&emsp;&emsp;一個陌生的修士，能將李靈兒險些擊殺！</p>
<br><p>&emsp;&emsp;一聲聲如同地獄中傳出的嘶吼，帶着無盡怨毒，更有瘋狂，從那所有的碎肉凝聚成的身影內，驀然傳出。</p>
<br><p>&emsp;&emsp;隨着聲音的迴盪，那些碎肉竟在眨眼間，完好如初，只是化作的身影，已不再是一法子之前的樣子，而是……</p>
<br><p>&emsp;&emsp;一個有着三個頭顱，身後長着長長尾巴，似人非人，似妖非妖的身影！</p>
<br><p>&emsp;&emsp;第一個頭顱，摸樣正是一法子，而第二個頭顱則是一個半蟒半人的猙獰模樣，至於第三個頭顱，則完全是蟒蛇，有芯子快速吞吐。</p>
<br><p>&emsp;&emsp;“孟浩，我要撕了你，以你的血，洗禮我的仙基！”尖銳之音，驚天動地。</p>
<br><p>&emsp;&emsp;孟浩看到這身影的剎那，他雙眼驀然一縮，李靈兒也看到了這一幕，內心震驚。</p>
<br><p>&emsp;&emsp;孟浩腦海嗡的一聲，他看着面前的一法子，他從來沒見過這樣的存在，他見過妖，但那是山河而變，是那種真正的大妖。</p>
<br><p>&emsp;&emsp;可他從來沒見過，如眼前之人這個摸樣的存在，是兇獸又不是兇獸，是修士又不是修士！！</p>
<br><p>&emsp;&emsp;更是在這個時候，讓孟浩腦海嗡鳴的重點，是……他的儲物袋內，封妖玉簡，以一種在這之前，從來沒有過的頻率，出現驚人的震動。</p>
<br><p>&emsp;&emsp;這種震動，超越了孟浩獲得第五禁，也超越了遇到六代封妖。</p>
<br><p>&emsp;&emsp;似有一股歲月都抹不去的仇恨，在這一刻，從封妖古玉上，強烈的爆發出來。</p>
<br><p>&emsp;&emsp;“下界叛民，鄭族血脈，我等封妖，遇之必絕殺！”</p>
<br><p>&emsp;&emsp;“殺，殺，殺，殺！！”孟浩腦海轟鳴，封妖古玉里滄桑的聲音，這一刻，煞氣滔天，連帶着孟浩體內的封妖仙脈，也都轟然運轉。</p>
<br><p>&emsp;&emsp;甚至似乎若孟浩不去擊殺眼前這個所謂的下界叛民，他的封妖仙脈，都會對他不認可！</p>
<br><p>&emsp;&emsp;那種瘋狂，那種仇恨，那種劇烈，是孟浩生平，第一次感受到。</p>
<br><p>&emsp;&emsp;“蠢貨，蠢到了極致，你你你……該死的，你既敗了，何不直接回去，居然愚蠢的在這裡露出本體，該死，該死，你們鄭家，都是一羣蠢貨！！！”幾乎在一法子露出這身體剎那，被靠山老祖纏住的那位老者，面色驀然一變，怒吼起來。</p>
<br><p>&emsp;&emsp;顯然是他憤怒到了極致，甚至他身體都在顫抖，神色內除了憤怒外，更有驚恐與緊張，似一法子露出這樣的身軀，會出現驚天動地的浩劫。</p>
<br><p>&emsp;&emsp;與此同時，在一法子露出這麼一具身體的剎那，第九山海界，第九山上，季家的祖宅內，猛然間，有一聲淒厲的嘶吼，猛的傳出，這聲音，眨眼間就回蕩整個第九山，迴盪第九山海界。</p>
<br><p>&emsp;&emsp;可卻不是所有人都能聽到，唯有道境強者，纔可以在這一瞬，聽到來自第九山季家的，這淒厲無比，突然出現的聲音。</p>
<br><p>&emsp;&emsp;這聲音，似很久很久，沒有出現過了！</p>
<br><p>&emsp;&emsp;此刻傳出，驚天動地，讓第九山海的道境老祖，一個個神色大變。</p>
<br><p>&emsp;&emsp;尤其是三大道門，更是在這一瞬，所有道境全部飛出，一個個神色凝重，更有緊張與震撼。</p>
<br><p>&emsp;&emsp;至於第九山的季家，一樣轟鳴，季家的道境強者，一個個呼吸急促，猛的衝出，直奔季家祖宅的後方，那裡……也就是第九山的最巔峰，存在了一處天池！</p>
<br><p>&emsp;&emsp;天池內，有一灘湖水，湖水清澈，有陣陣白霧絲絲環繞，可以看到，在這湖底，有九口青銅鼎，每一口，都散發出無盡的滄桑，似存在的歲月之久，難以形容。</p>
<br><p>&emsp;&emsp;在這九口大鼎中心，赫然……趴着一隻龐大的玄武。</p>
<br><p>&emsp;&emsp;這隻玄武，還有那九口鼎，不是季家之物！</p>
<br><p>&emsp;&emsp;可以說，它們不屬於任何一個家族，任何一個宗門，它們只屬於……第九山！！</p>
<br><p>&emsp;&emsp;任何一個家族宗門，成爲了第九山海主，就可以擁有它們！</p>
<br><p>&emsp;&emsp;這玄武的背部，充滿了利刺，每一根利刺上，都有無數符文，它的樣子，猙獰無比，它趴在那裡，背部露出在水潭外，多少年來，始終都一動不動，看起來如同雕像一樣。</p>
<br><p>&emsp;&emsp;可如今，這隻龐大的玄武，居然震動起來，身體掙扎，頭顱擡起，發出陣陣淒厲的嘶吼，聲音迴盪星空，聽之心驚。</p>
<br><p>&emsp;&emsp;隨着震動，隨着嘶吼，湖水翻滾，那九口鼎，也在顫抖。</p>
<br><p>&emsp;&emsp;季家的道境，一個個急速趕來，當在這裡親眼看到了那隻巨大的玄武嘶吼時，他們一個個面色變化。</p>
<br><p>&emsp;&emsp;這嘶吼，彷彿是玄武那裡，承受了無法形容的痛苦，淒厲之音，驚天動地。</p>
<br><p>&emsp;&emsp;“發生了什麼事情，這……這隻玄武，它爲何如此痛苦嘶吼！！”</p>
<br><p>&emsp;&emsp;“莫非是有人潛伏進我季家！！”</p>
<br><p>&emsp;&emsp;“不對，我隱隱記得，似有一個第九山的傳說……”</p>
<br><p>&emsp;&emsp;就在這些道境一個個震驚，不知發生了何事時，忽然的，在第九山的星空上，猛然間，出現了一隻巨大無比的眼！</p>
<br><p>&emsp;&emsp;這眼內，能看到有一個老者，似在其中盤膝打坐。</p>
<br><p>&emsp;&emsp;這隻眼的出現，彷彿整個第九山海，在這一剎那，都震動了一下。</p>
<br><p>&emsp;&emsp;“異族踏入第九山海界，遵循山海界遠古盟約，擊殺異族！！”蒼老的聲音，從這巨大的眼睛內，驀然迴盪。</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;原計劃是今天回家，可女兒那裡在醫院的檢查沒有做完，還有其他的檢查，如果沒有意外，明天晚上會到家，後天恢復更新，謝謝大家，希望能理解我</p>
