<title>《我欲封天》▷ 第857章 兵閣！</title><br><p>&emsp;&emsp;“感悟九十九處仙墟，創造兩大神通，一共降臨四十九座石碑……”</p>
<br><p>&emsp;&emsp;“方木，老夫九海神界凌雲子，代表三大道門與你對話，不管你用什麼方法，只要你踏入仙閣內，將裡面一面羅盤拿出來，那麼三大道門，可以答應你一個條件，任何條件，只要我們能做到，都可以！”</p>
<br><p>&emsp;&emsp;孟浩雙眼一閃，沒有說話，可腳步卻停了下來，神色反倒露出遲疑。</p>
<br><p>&emsp;&emsp;“不用擔心危險，這是你的造化使然，老夫無法現身，因一旦現身此仙閣會消失，但你放心，這裡沒有危險。”</p>
<br><p>&emsp;&emsp;略一沉吟，孟浩雙眼露出果斷，身體一晃走向仙閣。</p>
<br><p>&emsp;&emsp;此刻的外界，看不到孟浩這裡的畫面，那三大道門的三老，呼吸微微急促，雙眼露出奇異之芒。</p>
<br><p>&emsp;&emsp;他們一樣看不到孟浩所在的世界，此刻只能等待，他們等了太多年，如今終於等到這麼一個機會。</p>
<br><p>&emsp;&emsp;孟浩慢慢靠近這座仙閣，隨着走進，這裡的威壓越來越強，可不知爲何，這威壓能阻擋所有人靠近，但偏偏對孟浩這裡，隨着他的走來，竟自行消散，彷彿露出了一條專門給他的路。</p>
<br><p>&emsp;&emsp;孟浩目光閃動，他沒有在這裡察覺到危機，沉吟中，漸漸走到了這仙閣的門前，站在那裡，他深吸口氣，猛的擡起右手向着仙閣的門一推。</p>
<br><p>&emsp;&emsp;無聲無息間，此門緩緩打開，在打開的剎那，有無盡的光從門內驀然散出，眨眼就將孟浩身影淹沒在內，此光更是傳遍八方，隱隱間，凌雲子淒厲的慘叫傳出，他的身影，竟是悄然的跟隨在孟浩身後，試圖一起進入仙閣。</p>
<br><p>&emsp;&emsp;可在這光中，他身影被逼出，全身七竅流血，如被詛咒，帶着恐懼與駭然，他疾馳後退，毫不遲疑的離開了這片世界後，才免過死劫。</p>
<br><p>&emsp;&emsp;此刻，在這仙閣四周，只剩下了孟浩一個人，而孟浩在那光裡，沒有收到絲毫傷害，直至此光漸漸弱了後，孟浩呆呆的望着仙閣內，倒吸口氣。</p>
<br><p>&emsp;&emsp;“這裡……”孟浩喃喃，他看到的，這仙閣中，放着一排排架子，這些架子上，赫然擺放着衆多的法寶。</p>
<br><p>&emsp;&emsp;有煙霧如龍環繞的鞭子，這鞭子似以筋煉成，其上散發強悍的威壓，彷彿真龍所煉，還有古鏡雲霧遮蓋，其內似封印了某種生命。</p>
<br><p>&emsp;&emsp;還有一顆赤色的眼，哪怕只是閉合，可給孟浩的感覺，驚天動地。</p>
<br><p>&emsp;&emsp;還有一尊鼎，此鼎下，竟鎮壓着一隻蟾蜍。</p>
<br><p>&emsp;&emsp;不遠處，放着一把長槍，此槍通體青色，槍尖居然是骨頭摩出，而槍桿的木……孟浩看去時，腦海轟鳴，他認識此木，這是……建木！</p>
<br><p>&emsp;&emsp;還有一把刀，此刀上沾染着黑色的鮮血，那鮮血內似還存在了意志，正發出驚天的咆哮。</p>
<br><p>&emsp;&emsp;除了這些，還有一個羅盤，此羅盤看起來平淡無奇，唯獨在中間的位置，鑲嵌了一顆白色的水晶，這水晶散發柔和之芒，因它的存在，使得這羅盤頓時不凡。</p>
<br><p>&emsp;&emsp;且看其樣子，這水晶似可以取出，彷彿羅盤，只是爲了將這水晶的力量爆發出來而創造。</p>
<br><p>&emsp;&emsp;種種法寶，比比皆是，有太多孟浩看不出作用，樣子更是怪異，但無論哪一個，放在外界，都會驚天動地。</p>
<br><p>&emsp;&emsp;除了這些法寶，仙閣內還有一張案几，上面放着一些竹簡，還有筆墨之物。</p>
<br><p>&emsp;&emsp;孟浩呼吸急促，雙眼露出強烈的光芒，邁步間，直接踏入閣樓內，幾乎在他踏入進來的剎那，這仙閣的門，自行關閉。</p>
<br><p>&emsp;&emsp;與此同時，一個冰冷的聲音，驀然在這仙閣內迴盪。</p>
<br><p>&emsp;&emsp;“遵從三大至尊的遺命，若有靈境修爲，創造出至尊法，可入兵閣選一寶。”</p>
<br><p>&emsp;&emsp;孟浩猛地回頭，看向四周，這裡除了他外，沒有其他身影，這聲音帶着冷漠，似沒有情緒，只說了方纔那一句話，便再沒有傳出聲音。</p>
<br><p>&emsp;&emsp;孟浩驚疑，沉默少頃後，看向那些至寶，怦然心動。</p>
<br><p>&emsp;&emsp;這裡的每一件法寶，孟浩都想擁有，目光掃過後，在那羅盤上停頓了一下。</p>
<br><p>&emsp;&emsp;“此羅盤，應該就是三大道門想要讓我取走之物了。”孟浩目光閃動，掃過所有法寶後，沉吟起來。</p>
<br><p>&emsp;&emsp;“三大道門的試煉，有另外的目的，這個目的，就是讓人進入這個仙閣內，獲取他們想要之物，若我不遵從，怕是出去後凶多吉少。”孟浩有些不甘心，沉吟片刻，看着那羅盤，忽然雙眼一閃，上前幾步，一把將這羅盤拿下。</p>
<br><p>&emsp;&emsp;在拿下這羅盤的剎那，孟浩從儲物袋內取出一把飛劍，用了全力，去將這羅盤中間，鑲嵌的那塊白色的水晶撬動。</p>
<br><p>&emsp;&emsp;“想要從我這裡佔便宜，不可能！”孟浩咬牙切齒，狠狠一撬，咔嚓一聲，水晶落下，被他一把抓住後，帶着笑容小心的收入儲物袋內。</p>
<br><p>&emsp;&emsp;又看了看手中的羅盤，覺得天衣無縫，看不出痕跡後，乾咳一聲，雙眼閃動的望着四周。</p>
<br><p>&emsp;&emsp;“雖然說只是可以取一寶，不過說不定會有意外，要試試還能不能拿其他的寶物。”孟浩心跳加速，立刻走向那杆長槍旁，一把抓住要將其取下，可就在他碰觸長槍的剎那，立刻一股排斥之力，驟然散開。</p>
<br><p>&emsp;&emsp;“它與你無緣，你已取了一寶，可以離去了。”仙閣內，冰冷的聲音再次迴盪。</p>
<br><p>&emsp;&emsp;“無緣？緣是因果的一種，也就是說，我與這些法寶沒有因果？”孟浩眼中露出一抹奇異之芒，乾咳一聲後，雙目突然光芒閃耀，與此同時，妖封第七禁，禁因果之法，驀然展開。</p>
