<br><title>《我欲封天》▷ 第1182章 大唐，羅天！</title><br><br>&emsp;&emsp;“爹……”孟浩望着方秀峰，他的擔憂遠比方秀峰自己要多的多。<br>
<br>&emsp;&emsp;方秀峰沒有意外，顯然他這些日子，也從方守道那裡，知曉了很多關於羅天家族的事情，且他身爲鎮守南天星之人，對於大唐，也有屬於他的瞭解。<br>
<br>&emsp;&emsp;“大唐，是李家，不是如今第九山海的李家！”<br>
<br>&emsp;&emsp;“而是當年的九大羅天家族中，保持最完好的羅天家族，甚至在戰後，在山海界形成時，李家都是完整的，因爲他們肩負了，特殊的使命，以一個羅天家族的力量，來守護山海界。”<br>
<br>&emsp;&emsp;“可在山海界初成之時，戰爭還沒有結束，最後的一次爆發，是因山海界，出現了一個缺口，這個缺口一旦被撕裂，山海界……也將不存在。<br>
<br>&emsp;&emsp;在那個時候，作爲最後的羅天家族，李家全族血祭，傾全族之力，男女老少，全部甘願死亡，最終凝聚成爲了一扇門，以此門，鎮壓缺口，使得外界勢力，最終無法踏入進來，這才……結束了那蔓延了數萬年的一戰！”<br>
<br>&emsp;&emsp;“缺口，就在第九山海，就在南天星後！”<br>
<br>&emsp;&emsp;“所以，從那個時候開始，南天星，成爲了山海界內，最特殊的一顆星辰，也叫做南天門！”<br>
<br>&emsp;&emsp;“所以，從那之後，南天星上，多出了一個皇國，叫做大唐，因爲李家以全族血脈守護了山海界，只留下了一個族人，代代單傳，把持族器，阻止外界入侵，這是他們的使命，哪怕只剩下了一個人，也依舊存在的使命……直至如今。”方守道緩緩開口，有些事情，他也是上一次去面見一代老祖的分身時，才瞭解的更清楚。<br>
<br>&emsp;&emsp;“你父親，鎮守的是南天星，而李家，鎮守的是南天門！”<br>
<br>&emsp;&emsp;“也正因南天星的特殊，才使得這裡，道境不可踏入，除非是壓制在古境大圓滿，否則的話……會被整個南天星不分敵我的鎮壓滅亡！<br>
<br>&emsp;&emsp;不過，也不是沒有方法，想要不被滅殺，只有讓這南天星，接受你的存在，認可你的道境，如此，纔可如常，所以，能做到這一點的，唯有……大唐李家！”<br>
<br>&emsp;&emsp;孟浩聽到這裡，內心震動，他就算是瞭解了很多隱秘，可畢竟不是親身經歷，很多事情知曉不是那麼的徹底，如大唐的身份，他就是首次知道。<br>
<br>&emsp;&emsp;他可以想象得出，當年的李家，看着一個又一個羅天家族滅亡，而他們，卻因爲使命，被要求保留實力，無法去戰時的複雜與堅韌。<br>
<br>&emsp;&emsp;直至山海界出現了缺口後，他們毫不猶豫的，全族之人展開了血祭，化作南天門，去封印缺口，卻完成他們全族的使命時，那種英烈！<br>
<br>&emsp;&emsp;他也忽然明白了，爲何當年第一次感受到唐皇時，在對方的威嚴之中，他看出了一絲孤獨與落寞，全族血祭，只留下一人，承受血祭的代價，如同詛咒，代代單傳，每一代，都會成爲唐皇，都會扛起家族曾經的使命，永恆的，去守護山海界，鎮守南天門。<br>
<br>&emsp;&emsp;孟浩目中露出尊敬，隨着父親與方守道以及方言墟，四人飛入大唐皇城，直奔皇國而去，就在靠近黃昏的剎那，孟浩忽然內心一動，他想到了方守道之前對於道境不可在南天星的言辭，也想到了那巨人以及猴子的面孔。<br>
<br>&emsp;&emsp;“若不被認可，只要是道境，就會被滅殺？”孟浩忽然問道，<br>
<br>&emsp;&emsp;“沒有意外。”方守道果斷的開口。<br>
<br>&emsp;&emsp;孟浩內心一震，他呼吸微微急促，他的雙眼閃動，內心掀起了大浪，他有些遲疑，內心出現了三個答案。<br>
<br>&emsp;&emsp;一個，是那巨人也好，猴子也罷，都被李家認可，這顯然不可能，至於第二個答案，就是神火本源的世界特殊，而第三個……纔是讓孟浩覺得震撼的地方，那就是……巨人也好，猴子的面孔也罷，它們所展現出來的，看似堪比道境，可實際上，在那神火世界內的它們……卻不是道境！<br>
<br>&emsp;&emsp;如孟浩，他可以斬殺二源道境，可他不是道境，所以不會被南天星滅殺。<br>
<br>&emsp;&emsp;此事儘管有些荒謬，可孟浩下意識的，還是認爲第三種可能性更大一些。<br>
<br>&emsp;&emsp;------------<br>
<br>&emsp;&emsp;公衆威信裡，發了優酷給我拍的視頻，回覆耳根，就可以看到啦，要給我點贊~~<br>
