<title>《我欲封天》▷ 第586章 帶你走下去</title><br><p>&emsp;&emsp;“李主的聲音！！”</p>
<br><p>&emsp;&emsp;孟浩的衝擊，就是強推，以柯雲海給他的法寶符文，去強行闖關，隨着他不斷地前行，外界妖仙宗的弟子，也都漸漸呼吸急促，因爲他們不得不承認，此刻……孟浩已快要登頂！</p>
<br><p>&emsp;&emsp;八十三！</p>
<br><p>&emsp;&emsp;八十四！</p>
<br><p>&emsp;&emsp;八十五！</p>
<br><p>&emsp;&emsp;寶光從塔身內透出，映照四周，當孟浩踏入第八十七層時，整層全部都是寶光，他消耗的妖石更多，他的符文大量扔出，他的法寶也都崩潰了大半。</p>
<br><p>&emsp;&emsp;以這種極爲艱難，且等於是不惜代價的方法，終於強推到了第八十九層。</p>
<br><p>&emsp;&emsp;剛一踏入八十九層，四周世界立刻改變，出現在孟浩眼前的，赫然成爲了一處古老的戰場，四周八方，無數修士，正在進行一場混戰。</p>
<br><p>&emsp;&emsp;在這戰場內，孟浩剛一出現，立刻四周來自無數修士的身體道法，轟轟而來，孟浩身體外的光幕，剎那間幾乎要崩潰。</p>
<br><p>&emsp;&emsp;在這裡，孟浩遇到了前所未有的艱難，天地轟鳴，他只能將一張又一張符文扔出，只能將一個又一個法寶崩潰。</p>
<br><p>&emsp;&emsp;可依舊在這第八十九層，艱難無比。</p>
<br><p>&emsp;&emsp;他所處的位置，正是這戰場的中心，看不到盡頭，如被層層包圍，這裡，根本就不是他可以到來之處，哪怕是有柯雲海以生命煉製的符文與法寶，孟浩依舊在這裡，寸步難行。</p>
<br><p>&emsp;&emsp;無數的修士，數不清的神通，孟浩彷彿要被淹沒在內。</p>
<br><p>&emsp;&emsp;他面色漸漸蒼白，靠山老祖也都奄奄一息，對孟浩這裡反倒沒有了什麼恨，而是在這一路的征戰中，漸漸似有了一些友情存在。</p>
<br><p>&emsp;&emsp;“最多再堅持二十息……”孟浩面色變化，他的妖石與符文，還有法寶，都快要耗費完，眼下二十息後，他將失去一切抵抗，會失敗被傳送出去。</p>
<br><p>&emsp;&emsp;“難道真的要等第二次機會……”孟浩深吸口氣，他不想有第二次機會，他想一次性就獲得，因爲一旦第二次進來，代表柯雲海還要爲他煉製法寶，這是孟浩所不願看到的。</p>
<br><p>&emsp;&emsp;在這危機關頭，外界的妖仙宗弟子，也都一個個目不轉睛的凝望，他們心思各異，但那些來自南天大地的修士，此刻絕大多數，卻是無比的渴望，孟浩失敗。</p>
<br><p>&emsp;&emsp;他們期望孟浩止步在這裡，這是一種既然我無法得到，那麼別人最好也無法得到的心態，隨着他們這樣的思緒，似真的有了一定的效果，孟浩在這第八十九層，已整整耗費了半個時辰。</p>
<br><p>&emsp;&emsp;甚至他四周的寶光，在外人看去，也都開始了收縮，開始了黯淡，這一幕，頓時讓那些南天大地的修士振奮起來。</p>
<br><p>&emsp;&emsp;“他要失敗了！！哈哈，邪門歪道，終究不能勝正，他必定無法闖過這一關！”</p>
<br><p>&emsp;&emsp;“天地蒼蒼，浩蕩之風，我輩修士，需自身努力，豈能依靠外力？此人今日如此，勝之不武。必敗無疑！”東土季家一位序列族人。平日裡對自己的姓氏極爲自豪。眼下彷彿忘記了此事，傲然開口。</p>
<br><p>&emsp;&emsp;隨着衆人不斷的討伐，不斷地期望，眼看孟浩四周的寶光越來越黯淡，範圍越來越少。</p>
<br><p>&emsp;&emsp;可……就在這時，柯雲海目中露出果斷，身體忽然一動，速度之快。剎那間，就出現在了高空第八十九層外，右手擡起時，他的手中直接出現了至尊靈，神色嚴肅，頭髮無風自動，將這令牌，正要按向塔身。</p>
<br><p>&emsp;&emsp;“雲海不可！”</p>
<br><p>&emsp;&emsp;“雲海，此事三思！”就在柯雲海出手的瞬間，其他六個至尊。紛紛動容，立刻開口阻攔。尤其是第七至尊，那位仙風道骨的老者，更是直接出現在了柯雲海的身邊。</p>
<br><p>&emsp;&emsp;“柯某大限已到，活不過數月。”柯雲海沉默片刻，看向阻擋在自己身前的第七至尊老者。</p>
<br><p>&emsp;&emsp;老者遲疑，看着柯雲海，許久長嘆一聲。</p>
<br><p>&emsp;&emsp;“你若如此，怕是連數月都沒有了。”</p>
<br><p>&emsp;&emsp;“老七，你一生爲道，沒有子嗣，你不懂身爲父親的責任，柯某如今只有九思這一個孩子，我何時歸墟不重要，我希望在我走後，他依舊能快樂。”</p>
<br><p>&emsp;&emsp;“九思這孩子，一向紈絝，我不放心……而他既選擇了淬身之路，那麼我就要竭盡全力，去爲他獲得九天寶身印與……秘法肉身成聖。”柯雲海輕聲開口，目光掃過其他六大至尊，右手再沒有絲毫遲疑，猛的將至尊令，直接按在了塔身上。</p>
<br><p>&emsp;&emsp;在這令牌與塔身碰觸的剎那，柯雲海身體轟然一震，他本就蒼老，可如今卻更爲蒼老，整個人的氣息，都瞬間衰弱下來。</p>
<br><p>&emsp;&emsp;可與此同時，第八十九層內的孟浩，他的符文已用完，他的法寶用用盡，就連四周的防護光幕，也都徹底黯淡，直至一聲轟鳴，光幕瞬間崩潰開來。</p>
<br><p>&emsp;&emsp;“結束了……”孟浩輕嘆，在那光幕崩潰的瞬間，他看到了無數的術法，一瞬將自己淹沒，可緊接着，一個高大的身影，突然出現在了孟浩的目中，站在了他的身前。</p>
<br><p>&emsp;&emsp;轉頭時，露出的是一箇中年摸樣的男子，正是孟浩在進入這世界前，第一眼看到的……柯雲海。</p>
<br><p>&emsp;&emsp;柯雲海，站在孟浩的身邊，彷彿成爲了一個世界，化作了一顆龐大的樹，爲孟浩遮擋了風雲，爲他阻擋了來自四周的無數神通。</p>
<br><p>&emsp;&emsp;那些神通，道法，還有無數的身影，全部都在這一瞬，好似靜止般，齊齊固定下來，整個世界，在這一剎那，安靜了。</p>
<br><p>&emsp;&emsp;在看到這身影的剎那，孟浩身體立刻顫抖了一下，他的心，被強烈的揪住，他認出了這身影，正是……柯雲海。</p>
<br><p>&emsp;&emsp;柯雲海微笑的看着孟浩，右手擡起摸了摸孟浩的頭，臉上露出溺愛的笑容，彷彿在他眼裡，無論任何時候，眼前之人，都是他沒有長大的孩子。</p>
<br><p>&emsp;&emsp;“九思不怕，爹爹帶你走下去。”</p>
<br><p>&emsp;&emsp;簡簡單單的一句話，可落入孟浩耳中時，卻是掀起了他心神內無法遏制的思緒，他想到了自己的父親，甚至在這一刻，他腦海裡父親的身影，漸漸與柯雲海重疊，讓他在這一瞬，真真正正的忘記了他不是柯九思！</p>
<br><p>&emsp;&emsp;“爹……”孟浩怔怔的看着柯雲海，前一息的失敗，下一息的希望，這強烈的反差，使得孟浩在這一刻，內心深深的烙印了柯雲海的身影，那是……父親的身影。</p>
<br><p>&emsp;&emsp;“放心吧，你爹我暫時還死不了，你還沒與我一起上過戰場，今日，就讓我們父子二人，一起戰此地，闖此關！”柯雲海哈哈一笑，轉身時，右手擡起一揮，立刻天地崩潰，一股無法形容的恐怖之力，瞬間化作了漩渦，轟隆隆時，向着四周急速擴散，所過之處，大地崩潰，蒼穹模糊，一切身影，全部灰飛煙滅。</p>
<br><p>&emsp;&emsp;更是在柯雲海的身體外，一盞油燈漂浮，鳳芯，龍臺！</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，他心中在這一瞬，起了無限的激情，重重的點了點頭，站在柯雲海身邊，與他的父親，一起向前走去。</p>
<br><p>&emsp;&emsp;一個在前，一個在後，一個是父，一個是子！</p>
<br><p>&emsp;&emsp;靠山老祖睜大了眼，呆呆的看着柯雲海，心神轟鳴，露出恐懼之意，趕緊縮頭，內心恍然大悟，明白了孟浩的來歷。</p>
<br><p>&emsp;&emsp;“該死的，他居然有個至尊老子，難怪那麼變態，難怪可以欺負老祖我！”</p>
