<title>《我欲封天》▷ 第1333章 我有錯麼？</title><br><p>&emsp;&emsp;其旁異族道尊的分身，咧嘴一笑，目中有輕蔑之意一閃而過。</p>
<br><p>&emsp;&emsp;在他的笑聲中，紫袍中年沉默，越發苦澀，他修爲急速運轉，可卻總是有一層隔膜，阻止他踏入六源境界。</p>
<br><p>&emsp;&emsp;這樣的情況，已不是一次兩次了，實際上在萬年前，他就已具備了突破的資格，可萬年的嘗試，一次又一次的衝擊，始終無法成功。</p>
<br><p>&emsp;&emsp;哪怕此刻，他拼盡所有，置之於死地，也還是無法換來修爲的突破，三十三的封印，始終存在，無形中的壓制，是三十三天囂張的資本。</p>
<br><p>&emsp;&emsp;那異族道尊的分身此刻哈哈一笑，笑容裡帶着殘忍，譏諷更多，他看着眼前這兩個山海主相殘，看着有人叛變，有人試圖突破，看着兩個人的交談，他很開心。</p>
<br><p>&emsp;&emsp;在他的記憶裡，那曾經高高在上的仙人，如今生死在他一念之間，這種事情，對他來說是最大的享受。</p>
<br><p>&emsp;&emsp;“選擇歸順我三十三天之修，都將具備修爲突破的資格，滄道友，或許用不了多久，你就可以與我平起平坐了。”這異族道尊的分身笑着看向那第六山海主。</p>
<br><p>&emsp;&emsp;“煉了此人，你吞了山海丹，幫助我們三十三天屠滅山海界，你就立下了大功。”</p>
<br><p>&emsp;&emsp;那第六山海主深吸口氣，內心帶着複雜與振奮，向着異族道尊抱拳一拜。</p>
<br><p>&emsp;&emsp;咔咔聲中，紫袍中年四周的光幕，開始了碎裂，紫袍中年慘笑，他再次失敗了。</p>
<br><p>&emsp;&emsp;“早就和你說了，你不可能成功，還是冥頑不靈，這山海界，除了地藏，再沒有第二人，可以成爲道尊！”第六山海主大袖一甩，已做好了要去吞噬的準備，他目露奇芒，冷笑開口。</p>
<br><p>&emsp;&emsp;可就在他的話語傳出的瞬間，突然的，一個冰冷的聲音，驀然的在這一方星空內，瞬間迴盪。</p>
<br><p>&emsp;&emsp;“你說，除了地藏，再沒有人可以成爲道尊？”</p>
<br><p>&emsp;&emsp;這聲音出現的突然，別說這第六山海主，哪怕是那異族道尊的分身，也都在這之前沒有半點察覺，此刻一愣之下，這異族道尊面色大變，猛的回頭。</p>
<br><p>&emsp;&emsp;第六山海主也是怔了一下，全身修爲轟鳴，瞬間轉身。</p>
<br><p>&emsp;&emsp;正處於破碎中的光幕內的第五山海住，那位紫袍中年，也是剎那擡頭。</p>
<br><p>&emsp;&emsp;他們三位的目光，瞬間就鎖定在了遠處星空，那裡走來的一個身影。</p>
<br><p>&emsp;&emsp;那是一個青年，穿着一身青袍，長髮飄搖，樣子俊美，甚至看起來不像是修士，反倒有一股書生的氣質，在這青年身上散出，如果他的背後還有一個書框，那麼說他是去趕考的書生，也會有人相信。</p>
<br><p>&emsp;&emsp;正是孟浩！</p>
<br><p>&emsp;&emsp;他邁步走來，星空不起波紋，可在這一方星空內，所有的規則與法則，卻是瞬間如被抹去，一股無法形容的威壓，在他的身上，正逐漸的籠罩。</p>
<br><p>&emsp;&emsp;好似，他的存在，如一片無盡的大海，此刻走來，似乎身後捲起滔天大浪，轟鳴間，向着這裡壓制。</p>
<br><p>&emsp;&emsp;“孟浩！”那異族道尊第一個認出了孟浩，面色剎那一變，若說這山海界內，他忌憚之人，除了海夢至尊外，除了地藏外，就只有……眼前這孟浩。</p>
<br><p>&emsp;&emsp;第七山上，他的另一具分身，就是死在了孟浩與第七山海主的圍殺之下。</p>
<br><p>&emsp;&emsp;“五源巔峰？”第六山海主，這是他第一次看到孟浩，雙眼微微一縮，他感受到了孟浩身上的波動，雖然不是山海主，可卻有山海力，雖然沒有本源，可給他的感覺，一樣如五源巔峰。</p>
<br><p>&emsp;&emsp;幾乎就在孟浩走來的剎那，那位異族道尊的分身，眼內殺機一閃，他立刻就感受到了在孟浩的身上，存在了濃郁的煞氣。</p>
<br><p>&emsp;&emsp;這煞氣外人看不出，可他卻能清晰的感受，這煞氣的根本……是異族！！</p>
<br><p>&emsp;&emsp;只有滅殺了無盡的異族後，纔會形成的一股……在他眼裡，滔天的煞氣。</p>
<br><p>&emsp;&emsp;“你找死！”這異族道尊的分身殺機一閃，身體瞬間走去，掐訣間黑色的火海轟鳴滔天，有本源之力蘊含，形成了一條黑色的火蟒，猙獰間直奔孟浩吞噬而去。</p>
<br><p>&emsp;&emsp;“你的本體親來，孟某還會在意一些，可只是一具分身，也配阻我之路？”孟浩淡淡開口，右手擡起向前一揮。</p>
<br><p>&emsp;&emsp;這是輕輕一揮，他修爲運轉，肉身之力轟鳴，直接就波動了星空，巨響驚天時，那龐大的火蟒在孟浩的前方，如撞在了無形的壁障上，發出淒厲慘叫，身體轟的一聲，崩潰爆開。</p>
<br><p>&emsp;&emsp;異族道境的分身，此刻面色變化，內心咯噔一聲，可卻沒有後退，身體一晃，立刻全身鱗片剎那斷開，形成了風暴，更有雷霆迴旋，閃電遊走，風雨雷電，全部出現，火海滔天，最終則是虛空之力降臨，使得他身體虛幻，融入這一擊之下，絕殺而去。</p>
<br><p>&emsp;&emsp;轟鳴迴旋，風雨雷電，形成四條惡龍，更有黑火化作面孔，奔騰蒼穹，撼震星空，殺向孟浩——</p>
<br><p>&emsp;&emsp;今晚12點，兄弟姐妹，約不約！！</p>
<br><p>&emsp;&emsp;準備好保底</p>
