<br><title>《我欲封天》▷ 第1531章 衝擊！</title><br><br>&emsp;&emsp;此刻鋪展在這四周時，氣勢驚天。<br>
<br>&emsp;&emsp;孟浩心神震動，他望着衆人，沉默許久，再次抱拳，深深一拜。<br>
<br>&emsp;&emsp;“孟道友，我們一起去此地超脫臺！”掌教大笑，身體飛起時，衆人一個個陸續飛出。<br>
<br>&emsp;&emsp;孟浩搖了搖頭。<br>
<br>&emsp;&emsp;“諸位道友先去好了，孟某在踏入超脫臺前，要去拜見一些此地的一位無上存在。”孟浩沒有隱瞞自己的去想，衆人聽了後，若有所思，孟浩能在這裡操控鬼魂海，他們儘管從來沒有開口問詢因果，但內心多少都有一些猜測，此刻聽到孟浩這麼說，心底都有明悟。<br>
<br>&emsp;&emsp;不再勸說，衆人與孟浩陸續暫別，化作長虹，直奔這第九重大陸中心區域的……第九處超脫祭壇。<br>
<br>&emsp;&emsp;孟浩望着掌教等人遠去，他深吸口氣，他的超脫與其他人不一樣，其他人超脫，或許也有羅天阻止，可這阻止的程度，與自己比較，根本就是如同大海與水窪一樣，天地之別。<br>
<br>&emsp;&emsp;所以，孟浩要更謹慎，尤其是在這第九重大陸上，雖然他感受不到半點羅天意志，可爲了完全之策，他需要去一趟那巨大的座椅所在的地方，如他之前開口所說，去拜見那位曾經一個字，就轟碎了試圖降臨在第一重大陸的羅天意志之人。<br>
<br>&emsp;&emsp;“蒼茫老祖……”孟浩喃喃，身體一晃，直奔這第九重大陸的盡頭，巨大的座椅所在的區域，呼嘯而去。<br>
<br>&emsp;&emsp;數日後，當孟浩的前方，那巨大的座椅，越來越清晰時，他的心中也升起了陣陣波瀾，他四周的鬼魂海，在他的身後很遠的地方，已不敢繼續前行，陸續的停頓下來，向着那巨大的座椅上的身影跪拜。<br>
<br>&emsp;&emsp;似乎與孟浩比較，這座椅上的身影，纔是……它們真正的大帝。<br>
<br>&emsp;&emsp;而孟浩體內的青銅燈，也在這一刻，前所未有的明亮起來，無數的光從孟浩體內散出，使得孟浩整個人看起來，如同光影。<br>
<br>&emsp;&emsp;他在天空疾馳，越來越靠近這巨大的座椅，這是一張完全由青色的大石壘砌的座椅，如巨山一樣，屹立在這第九重大陸的盡頭，而在那座椅上，坐着一個巨大的石像。<br>
<br>&emsp;&emsp;不是真人，可卻栩栩如生，這石像默默的坐在座椅上，似乎在遙望遠方，神色內露出一絲悲哀，一絲沒落。<br>
<br>&emsp;&emsp;那目中深處，似乎蘊含了追憶，彷彿坐在這裡，望着成爲了冥宮的一處處大陸，心底剩下的，只有回憶。<br>
<br>&emsp;&emsp;那種孤獨的感覺，在孟浩靠近後，強烈的傳遞到了他自身的心神內。<br>
<br>&emsp;&emsp;在這石像的千丈外，孟浩停頓下來，默默的望着，許久，許久，他抱拳深深一拜。<br>
<br>&emsp;&emsp;銅鏡沒有在孟浩的召喚下，自行飛出，其上鸚鵡幻化出來，它難得的安靜了，望着石像，眼中露出追憶，許久許久，它身體飛出，飛到了石像身邊，環繞幾圈後，神色內露出悲傷。<br>
<br>&emsp;&emsp;孟浩默默的看着這一切，他體內的青銅燈，這一股光芒更盛，使得孟浩如同化作了一個太陽，而那石像的目光，似乎也慢慢改變，不再是去遙望遠方，而是看向了孟浩，目中的悲傷散去，化作了柔和。<br>
<br>&emsp;&emsp;或許，這是孟浩的錯覺，可他依舊在一拜之後，輕聲開口。<br>
<br>&emsp;&emsp;“晚輩，拜見蒼茫老祖！”<br>
<br>&emsp;&emsp;“當年承蒙老祖的青銅燈相救，此恩不忘。”<br>
<br>&emsp;&emsp;“還有銅鏡，陪伴我一生。”<br>
<br>&emsp;&emsp;“今日晚輩將在此地衝擊超脫，還請老祖爲晚輩護法……”孟浩低頭，再次一拜。<br>
<br>&emsp;&emsp;許久，他深吸口氣，擡頭時，深深的看了一眼石像，目中慢慢露出堅決與果斷，再沒有任何遲疑，更沒有去選擇超脫祭壇。<br>
<br>&emsp;&emsp;超脫祭壇，或許對掌教等人有用，可對孟浩來說，他早已有了自己的道路，他需要的不是超脫祭壇，而是第九重大陸這種羅天無法降臨或者說很難降臨的地方。<br>
<br>&emsp;&emsp;孟浩深吸口氣，立刻盤膝坐下，竟然就選擇了在這石像座椅下，衝擊對任何修士來說，都是至高無上的超脫境界！<br>
<br>&emsp;&emsp;超脫，也叫道源，那是一個讓無數人渴望，讓無數人夢寐以求的境界，可能達到這個境界之人，太少太少，古往今來，整個羅天星空內，在孟浩之前，只有三個人做到。<br>
<br>&emsp;&emsp;孟浩雙眼精芒一閃，整個人在這盤膝中慢慢平靜下來，右手擡起時，立刻他的手中出現了一個木雕，這木雕正是第九禁！<br>
<br>&emsp;&emsp;望着木雕，孟浩緩緩鬆開了手，他的眉心在這一瞬，道目消散，取而代之的，則是他磅礴的神識，轟然散開，籠罩木雕，使得這木雕漂浮在孟浩身前，正在開始融化！<br>
<br>&emsp;&emsp;這一刻，孟浩的全部身心，都放在了這木雕的融合中，他斬斷了對外界的一切連續，封閉了自己的所有感官，徹徹底底的沉浸在這融合裡。<br>
<br>&emsp;&emsp;隱隱的，一股驚人的氣息，在他的體內轟然而起，幾乎在這氣息散出的剎那，第九重大陸，轟然一震，與此同時，在冥宮外，羅天星空內，整個星空出現了強烈的波紋，這波紋擴散八方，似有怒吼迴盪。<br>
<br>&emsp;&emsp;從四面八方，這波紋急速擴散，驟然間，凝聚到了冥宮外的虛無裡，不斷地凝聚下，若有人站在冥宮外的虛無，可以清晰的看到，這冥宮所在之處，四周波紋滔天，漸漸籠罩冥宮的同時，也彷彿勾勒出了一個巨大的身影。<br>
<br>&emsp;&emsp;一股驚天動地，足以讓世人駭然的意志，也在這一刻，從冥宮外，轟然降臨。<br>
<br>&emsp;&emsp;與此同時，在第九重大陸的超脫祭壇上，掌教等人，正在其上陸續的嘗試衝擊超脫……<br>
<br>&emsp;&emsp;他們不是一個個在祭壇上單獨進行，而是所有人都盤膝坐在祭壇上，這是他們數次闖入冥宮後，得到了一個收穫，以往的多次祭壇感悟，他們發現，單獨一個人獲得的感悟，與所有一起時，差距很大。<br>
<br>&emsp;&emsp;所以，最有可能成功的方法，就是衆人一起感悟，而彼此的心神都融合在一起，形成了一股後，不但更爲強大，而且在感悟上的收穫，也會超出單獨的獲取，太多太多。<br>
<br>&emsp;&emsp;幾乎在孟浩融合第九禁的同時，掌教等人的感悟形成的氣勢，也滔天而起，祭壇轟鳴間，集合衆人的神識，形成了一道肉眼看不到的巨大氣柱，沖天而去。<br>
