<title>《我欲封天》▷ 第1130章 惑道！（第四更）</title><br><p>&emsp;&emsp;中年男子的目光，也從大地擡起，落在了孟浩身上時，微微一笑。</p>
<br><p>&emsp;&emsp;“你是弱者，遇到強者，你就沒有自由，也不會有自在，除非你成爲最強之人，可星空之大，蒼茫之遠，當你認爲自己最強時，你會不會去思索，在遙遠的地方，是否也有一些人，也認爲自己已走到了巔峰？”縱無涯緩緩開口，望着孟浩。</p>
<br><p>&emsp;&emsp;“我……”孟浩正要開口，卻被縱無涯直接打斷。</p>
<br><p>&emsp;&emsp;“你對道的理解錯了，你的自由自在，不是道，而是你的執念，執念……不是道！”</p>
<br><p>&emsp;&emsp;這句話說出後，孟浩腦海嗡的一聲。</p>
<br><p>&emsp;&emsp;“這也是我要和你說的，什麼是真道，你也好，其他人也好，整個山海界……只有一縷真道，而其他所有人，感悟也好，摸索也罷，所走的，都是虛妄之道。</p>
<br><p>&emsp;&emsp;所以，你的道法，你的神通，在面對我的真道時，會消散，因爲一切虛妄的，在面對真實時，都會黯淡。”</p>
<br><p>&emsp;&emsp;孟浩呼吸急促，他望着縱無涯，內心掀起陣陣大浪，這是他聽到的，最顛覆的言辭。</p>
<br><p>&emsp;&emsp;“你這一生，所想，所說，所聽，所悟，都是一場騙局，都是虛假，而非真實，孟浩，撕下你的序列，去真正的體會一下這個世界，我會帶着你，走出這裡，讓你明悟真道，讓你明白……什麼，纔是真正的世界！”</p>
<br><p>&emsp;&emsp;“你難道就沒有考慮過，爲何仙，有真僞？而那些僞仙，之所以成仙，需要感悟其他人的真仙之意！</p>
<br><p>&emsp;&emsp;那麼，古境呢？也是如此！</p>
<br><p>&emsp;&emsp;道境……一樣如此！”縱無涯目露奇光，他的雙眼深處，那追憶之芒更濃，似乎他不是在與孟浩去說，而是在與自己去說。</p>
<br><p>&emsp;&emsp;似乎，這些話語，是當年有人與他說過，撼動了他的心神，改變了他的一生，而今天，他要做當年那個人，去撼動孟浩，去改變孟浩，從而……讓自己更堅定！</p>
<br><p>&emsp;&emsp;“你活在一個至尊的世界內，這個至尊，不是創造序列計劃的海夢，而是那曾經至尊仙界最強的至尊九封！</p>
<br><p>&emsp;&emsp;你活在他創造的世界裡，你所感悟的，都是他的道，而我之前所說，這山海界的唯一真道，就是他的道！”</p>
<br><p>&emsp;&emsp;“你明白最終的後果是什麼？我告訴你，孟浩，最終的後果，是你們，乃至山海界所有修士，都會成爲養分，成爲讓九封至尊復活的力量！</p>
<br><p>&emsp;&emsp;最終……他會復活，而你們……將永恆的失去自我，成爲他身體的鮮血，骨頭，一切身體所需的部分！”</p>
<br><p>&emsp;&emsp;“或者你足夠強大時，你會化作他的手指！”</p>
<br><p>&emsp;&emsp;“所以，這些，就是虛妄的道，這些，就是虛假的道，唯有你走出去，唯有你真正的去明悟自己的道，你纔會明白……獲得真道後的感覺，你纔會清楚，什麼……纔是道！”</p>
<br><p>&emsp;&emsp;“放棄你的肉身，放棄你的序列，帶着你的魂，經歷浩劫的洗禮，抹去山海界的烙印，在外界，會有人爲你準備一具真正的肉身，融合進去，從虛妄內徹底擺脫，成爲一個……真正的人！”</p>
<br><p>&emsp;&emsp;“也唯有那個時候，你纔有資格去追尋，你的自在，你的自由。”</p>
<br><p>&emsp;&emsp;“因爲，你會在那個時候，看到真正的世界，看到真正的大地，看到真正的星空，而不是九封的雙眼化作的日月，不是九封的五臟形成的五行之法，不是九封的鮮血化作了江河大海，更不是九封的至寶形成的山海之界。</p>
<br><p>&emsp;&emsp;而最重要的，你所明悟所感悟的，也將不再是九封的道念，化作了的山海規則，山海之道！”</p>
<br><p>&emsp;&emsp;“孟浩，你還不醒悟！真正的世界，最鮮明的標誌是蝴蝶，真正的世界，那片大地上存在了無窮的真道，感悟真道，方可成爲至尊！”</p>
<br><p>&emsp;&emsp;“隨我離開這裡，隨我一起去……感受真道。”縱無涯說道最後，目中的光，更爲強烈。</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;第四更送上，兄弟姐妹，求保底月票啊，今天晚上12點，繼續約！！</p>
