<title>《我欲封天》▷ 第1139章 氣運如毒！</title><br><p>&emsp;&emsp;這是帝君的陽謀！</p>
<br><p>&emsp;&emsp;他們的感悟速度，一下子暴增，尤其是林聰，他內心狂傲，敗在孟浩之手，他不甘心，他此刻嘶吼中，居然不惜一切，呼喚了比道天還要多的氣運，降臨自身。</p>
<br><p>&emsp;&emsp;他四周的光，足有百丈，覆蓋八方時，他的感悟速度，也快的不可思議，眨眼間就突破了一千，而後一千二百道，一千五百道，一千八百道，直至兩千道，成爲了繼孟浩與道天后，第三個超越兩千的序列。</p>
<br><p>&emsp;&emsp;“孟浩，我不會比你弱！”林聰猙獰，內心在咆哮，他全身抖動，他的世界在這一刻，似乎被強行的擴展開來，他的意識更清晰，他的雙眼更明亮。</p>
<br><p>&emsp;&emsp;“我的路錯了，這條路，走不到極致，原來如此，原來仙……竟是這樣！”他喃喃中，也不知道他看到了什麼，此刻長笑起來。</p>
<br><p>&emsp;&emsp;韓青雷咬牙，他看着林聰如此，看着道天這樣，這種對比，形成了強烈的刺激，使得它神色驀然露出豁出去之意，哪怕明知道不妥，可還是一樣去加大了對帝天氣運的呼喚。</p>
<br><p>&emsp;&emsp;轟鳴間，他的感悟，一樣暴增，儘管還不到兩千，可卻在這明悟裡，一樣找到了道天以及林聰所看到的路。</p>
<br><p>&emsp;&emsp;至於宇文堅，他遲疑起來，有些不確定，一樣不確定的，還有那第五山序列青年，他也在掙扎。</p>
<br><p>&emsp;&emsp;也正是在這個時候，孟浩這裡，全身一震，他的氣息讓天地色變，讓風雲捲動，他的目中露出奇異之芒，他感悟了……兩千九百道！</p>
<br><p>&emsp;&emsp;距離三千大道，只差一百！！</p>
<br><p>&emsp;&emsp;他的氣息驟然改變，更爲不同，他整個人，好似要超凡脫俗，飄逸非凡！</p>
<br><p>&emsp;&emsp;更有濃郁的仙氣，轟然散開，使得孟浩的身上，出現了讓人一眼看去，有膜拜之意的迷幻！</p>
<br><p>&emsp;&emsp;甚至更讓四周序列以及修士震撼的，是在孟浩的腳下，在這一剎那，竟然有一片片青草，一朵朵鮮花，自行出現，盛開滿地，香氣飄散，更有青蓮在內，遙遙而起。</p>
<br><p>&emsp;&emsp;“獲道者，一人得道，雞犬升天，明道者，一人悟道，青花漫蓮！！”凡冬兒內心一震，她看着孟浩，失聲開口。</p>
<br><p>&emsp;&emsp;這一刻，若是有道境強者看到這一幕，必定會大吃一驚，爲之震撼，因爲，這種異像，哪怕是道境，也極少有人能做到！</p>
<br><p>&emsp;&emsp;而在孟浩的體內，此刻涅槃果的融合，已到了最後的時刻，無限的融化在孟浩的體內，與他的血脈融合，與他的靈魂融合，彷彿……即將完全成爲他身體永恆的一部分！</p>
<br><p>&emsp;&emsp;至於道天與林聰還有韓青雷他們看到的道路與畫面，孟浩這裡不曾看到，因爲他沒有召喚絲毫來自帝天的如風氣運降臨，只是去單純的悟道！</p>
<br><p>&emsp;&emsp;他的內心，或許是序列之心的緣故，對於如今狀態下的如風界氣運，有強烈的危機。</p>
<br><p>&emsp;&emsp;他甚至寧可自己的感悟慢一些，也不會去呼喚氣運降臨。</p>
<br><p>&emsp;&emsp;“孟浩已經兩千九百道了，只差最後一百道，你們……若再不快一些，一切就晚了。”帝君的聲音，帶着某種奇異的惑力，迴盪八方，讓衆人內心一震。</p>
<br><p>&emsp;&emsp;-------</p>
<br><p>&emsp;&emsp;今天先約一章吧，精疲力盡了……呼喚一下月票</p>
