<title>《我欲封天》▷ 第1585章 吞羅天！</title><br>&emsp;&emsp;大手撐天，向着那一個人，一座山，驀然而去。<br>
<br>&emsp;&emsp;在他的身上，有一道深深的傷痕，貫穿身軀，慘笑中，羅天分身還沒等開口說些什麼，他的身體就轟鳴間，直接分裂，化作了兩部分。<br>
<br>&emsp;&emsp;一部分是無數的仙山碎石，向着下方落去，另一部分則是羅天化作的仙中之人，此刻虛弱到了極致，身體不再磅礴，而是散發出濃濃的腐朽之感，他看向孟浩時，目中首次露出恐懼之意，驀然後退，居然選擇了逃遁。<br>
<br>&emsp;&emsp;他沒辦法不逃，他已展現出了這分身的極致，第六變，就是這分身可以做到的最高程度，至於其他的幾變，非其本體，很難施展。<br>
<br>&emsp;&emsp;在他退後的同時，被斬下的那部分仙山碎石，也彷彿具備了靈動，也隨之而去，似乎要與他一起逃出這裡。<br>
<br>&emsp;&emsp;孟浩看似如常，可實際上這一戰對他而言，消耗極大，此刻眼中精芒一閃，戰到了這種程度，他豈能讓對方如願逃走。<br>
<br>&emsp;&emsp;“既然來了，你這具分身，孟某要了！”孟浩話語一出，右手擡起猛的一揮，這一揮之下，他全身上下立刻爆出驚天的紅芒，那是血的顏色，那是孟浩的……血妖大法！<br>
<br>&emsp;&emsp;以超脫之力施展血妖大法，此法的恐怖，就連將其創造出來的血妖都很難想象，此刻在孟浩手中施展後，他身體直接化作了一片血海，呼嘯而去，眨眼就追上了羅天分身，首先將那些仙山碎石籠罩。<br>
<br>&emsp;&emsp;幾乎被這血影剛剛碰觸，那些仙山碎石，就立刻融化，赫然被孟浩這裡……完全吞噬！<br>
<br>&emsp;&emsp;這是仙山碎石，這是仙的一部分，這更是羅天分身的一部分，甚至可以說，這是羅天意志的一部分！<br>
<br>&emsp;&emsp;這一部分的精華，在這一瞬，被孟浩以血妖大法吞噬的剎那，孟浩這裡的修爲，轟然攀升！<br>
