<title>《我欲封天》▷ 第六十六章 大恩！</title><br>&emsp;&emsp;一切，只爲了這兩把木劍的殺機！<br>
<br>&emsp;&emsp;在這紫芒出現的一瞬，孟浩全身猛地一震，劇痛如潮水淹沒全身，驀然倒退，連續噴出七八口鮮血，全身轟鳴，意識模糊，如斷了線的風箏倒退開來，身體直接落在北海上，沉入下去。<br>
<br>&emsp;&emsp;於此同時，那兩把木劍一顫，其中一把立刻成爲了紫色，在這一剎那彷彿不受孟浩控制，竟不再前行，而是瞬間倒卷，也掉落在了北海中。<br>
<br>&emsp;&emsp;但……木劍一共兩把，丁信的這不惜折壽，不惜修爲逆轉全力展開的保命之術，只能針對一把木劍，那第二把儘管顫抖，可卻依舊銳不可擋，瞬間穿透一切，直接刺入到了丁信的胸口，帶起鮮血穿透而過後，這才失去了靈力操控，沒入北海內。<br>
<br>&emsp;&emsp;只是，這一劍儘管穿透，可卻不是心臟，而是因那紫氣東來的影響，被丁信避開的要害，可就算是這樣，他依舊發出了淒厲的慘叫，胸口鮮血噴出，口中也涌現鮮血。<br>
<br>&emsp;&emsp;披頭散髮，白衣成爲血色，此刻的丁信雙目赤紅，右手捂着胸口，發出了憤怒至極的嘶吼，他出道以來，與人多戰，可卻從未受到如此重創，如今在這他看不起的偏僻趙國，竟被讓他無視的小國修士，造成了如此重傷，更逼得他不得不用出保命手段，此刻他目光帶着陰沉，低頭看向北海。<br>
<br>&emsp;&emsp;“在丁某紫氣東來之下，你已氣絕身亡，但如不將你屍體碎段，不足以讓懲你敢傷我之罪！”丁信胸口劇痛，他的修爲更是因那口修爲鮮血的噴出，因壽元的耗費，此刻已跌落到了凝氣八層，他面色蒼白，帶着陰沉憤怒，取出丹藥吞下，可很快就面色一變，低頭望着自己胸口的血洞，眼中露出一抹驚恐。<br>
<br>&emsp;&emsp;“我的靈力竟從這劍傷中快速的消散……”此事丁信第一次遇到，此刻倒吸口氣，猛然間對孟浩的那兩把木劍更爲在意起來，低頭不顧傷勢，直奔北海而去，身子瞬間沒入水中，要尋找孟浩的屍體以及那兩把木劍。<br>
<br>&emsp;&emsp;北海深處，孟浩身體緩緩墜落，他閉着眼，一動不動，彷彿已身亡，丁信的紫氣東來，尤其是被其壽元與修爲催發，威力之強儘管比不上築基，可也是凝氣的最巔峰一擊，孟浩凝氣八層，斷沒有存活可言。<br>
<br>&emsp;&emsp;此刻，除了他魂中的一縷不甘心火苗在微弱的燃燒外，他的身體已經一片寒冷，用不了多久，隨着那火苗的消失，這世間就再也沒有了孟浩此人。<br>
<br>&emsp;&emsp;他的經脈斷裂，他的血肉黯淡失去了生機，他的丹海枯萎彷彿乾枯……<br>
<br>&emsp;&emsp;可他不甘心，他不甘心就這樣的死去，只是修真界的弱肉強食，不是如今的孟浩可以去掙扎與反抗，他的生命之火越來越黯淡，隨着身體的下沉，隨着整個世界的寂靜，漸漸的要熄滅了。<br>
<br>&emsp;&emsp;一聲嘆息，從這北海內傳出，這嘆息內帶着無盡的滄桑，隨之迴盪時，北海深處的湖水立刻出現了波紋，這波紋迴旋，漸漸將孟浩的身體籠罩，使得孟浩的身體在這一剎那，散發出了柔和的光芒。<br>
<br>&emsp;&emsp;隨着光芒的散開，陣陣北海內的靈氣剎那間從四面八方涌入而來，不斷地鑽入孟浩的體內，不斷地修補着他全身的經脈，陣陣紫色的血絲從孟浩七竅內溢出，從他全身的汗毛孔內溢出，融化在了湖水裡。<br>
<br>&emsp;&emsp;他體內的因紫氣東來造成的傷勢，在這一瞬，竟完全癒合，不但如此，甚至孟浩之前的傷勢，也都在這一刻，隨着北海靈氣的涌入，很快就恢復如常。<br>
<br>&emsp;&emsp;他的身體傳出砰砰之聲，那是全身經脈在這一剎那重新打通，他的血肉本失去了活力，可如今卻在瞬息間，以難以形容的速度重新塑造，恢復了生機。<br>
<br>&emsp;&emsp;他體內的丹海本已枯萎，可如今在這轟鳴中，隨着大量靈氣的涌入，波濤滾滾再次磅礴起來，更向外開拓，儘管修爲依舊還是凝氣八層，可卻精進了不少，甚至已無限的接近了凝氣九層的樣子。<br>
<br>&emsp;&emsp;丹海內，那枚妖丹起伏，散發出陣陣妖異之芒，隨着每一次光芒的散出，孟浩身體內因吞噬妖丹而產生的妖氣，在這一瞬齊齊被這妖丹吸收，使得這妖丹光芒更爲妖異起來。<br>
<br>&emsp;&emsp;直至，孟浩睜開了眼。<br>
<br>&emsp;&emsp;他的目中平靜，沒有波瀾，沒有吃驚，沒有詫異，選擇北海一戰，孟浩就是在賭，賭一把這北海之妖，能出手相助！<br>
<br>&emsp;&emsp;隨着睜開眼，孟浩緩緩的站起身子，腳下一片如虛無般的湖水，隱隱可以看到湖底，這裡本應是漆黑的世界，可卻因在這湖底中存在了不少的銀沙，散發微弱的光芒，使得這裡看起來有些朦朧。<br>
<br>&emsp;&emsp;在這朦朧裡，孟浩看到了一艘舟船。<br>
<br>&emsp;&emsp;那舟船很是殘破，安靜的沉在湖底，看到這舟船時，孟浩一眼就認出，此船……正是當日載他渡海之舟。<br>
<br>&emsp;&emsp;默默的看着此舟，孟浩在這湖水內，抱拳深深一拜。<br>
<br>&emsp;&emsp;幾乎就是他拜下的同時，一陣銀鈴般的女童笑聲，在這寂靜的湖底，驀然間傳出，這笑聲環繞四周，聽不清從何處而來，但孟浩卻是雙眼猛地一縮，看向了湖底。<br>
<br>&emsp;&emsp;他看到隨着笑聲的迴盪，竟有一隻隻手臂從這湖底銀沙中伸出，那些手臂一個個都如白玉，隨着手臂的出現，竟有一具具女子屍體在銀沙中飄起。<br>
<br>&emsp;&emsp;黑髮遮蓋了面孔，數十具女屍漂浮在湖水深處，她們都閉着眼，容顏都是極美，可蒼白的面孔，湖水內的起伏，卻是讓孟浩在看到時，眼中露出一抹震撼，因爲他發現，這些女子的屍體，她們的模樣……竟是一模一樣，且看年紀竟也都是一個年紀！<br>
<br>&emsp;&emsp;就在孟浩震撼之時，從那殘破的舟船內，走出了一個小女孩，這小女孩站在那裡，向着孟浩露出微笑，那笑容有些靦腆，看起來很童真，可孟浩在看到這小女孩後，頓時腦海轟的一聲。<br>
<br>&emsp;&emsp;他立刻發現，那些女屍的面孔，與這小女孩很相似，分明是長大之後的模樣！<br>
<br>&emsp;&emsp;“大哥哥，你是要在這裡永遠陪着我麼？”小女孩笑着開口，聲音稚嫩，話語傳出時，立刻四周那數十具女屍齊齊一頓，竟全部擡起頭，閉着的雙眼，如在凝望孟浩。<br>
<br>&emsp;&emsp;孟浩心神一震，腦海更是轟鳴，在這轟鳴中他眼前看到的一切竟全部模糊，支離破碎……<br>
<br>&emsp;&emsp;孟浩猛地睜開眼，他依舊在湖水內下沉，距離湖底還有很遠，並非如之前所看到的已沉入湖底，彷彿之前的一切都是一場夢，沒有舟船，沒有那些女屍，也沒有那個小女孩的笑聲與話語。<br>
<br>&emsp;&emsp;讓孟浩愣了一下後，他立刻察覺到自己的身體竟完全恢復，沉默中，孟浩低頭，看向下方遠遠地湖底，什麼也都沒有看到。<br>
<br>&emsp;&emsp;可孟浩知曉，之前那一幕虛幻，不是虛假！<br>
<br>&emsp;&emsp;他默默的擡起雙手，向着湖底抱拳，深深一拜。<br>
<br>&emsp;&emsp;“兩次大恩，孟浩不會相忘，我只猜到前輩是要化海，蒙前輩看重，孟某承諾，若有一日修爲通天，定來相助，若還有其他事需孟某，請前輩告知。”孟浩一拜不起，直至過去了十多息，四周依舊一片寂靜，孟浩站直身子，又看了一眼後，轉身直奔湖面而去。<br>
<br>&emsp;&emsp;與此同時，在孟浩身體直奔湖面的瞬間，在這北海內，孟浩的兩把沉入海中的木劍，猛的顫了一下，瞬息移動，直奔孟浩這裡而來。<br>
<br>&emsp;&emsp;其中一把木劍，在其顫抖的同時，丁信尋到了這裡，看到那木劍後他雙眼一亮，右手擡起正要收取，可那木劍在此時猛地一動，在這海水中掀起無窮波紋，轉眼遠去。<br>
<br>&emsp;&emsp;這一幕讓丁信一怔，眼中露出奇異之芒，毫不遲疑的立刻追擊。<br>
<br>&emsp;&emsp;“此寶竟已通靈！！”丁信此刻心臟狂跳，恨不能速度更快要將那木劍攔截。<br>
<br>&emsp;&emsp;－－－－－<br>
<br>&emsp;&emsp;這片湖泊渴望化海，如耳根渴望推薦票，她以湖化海稱爲妖，耳根夢想此生以文載道，若有成功一日，也能稱妖！<br>
<br>&emsp;&emsp;－－－－－－－－－－－－－<br>
<br>&emsp;&emsp;昨天公佈的九峰鐵桿裙，是熱心書友創建的，僅針對在夜書閣註冊了賬號的書友纔會通過，若沒通過還請見諒。<br>
<br>&emsp;&emsp;另外，轉副版主跟羣管理的一段話：<br>
<br>&emsp;&emsp;“昨天太多新人入羣，但賬號都是剛註冊的，還是0級。這些新人如果都能參照書評區的教程帖，十分鐘後都可以擁有推薦票的。<br>
<br>&emsp;&emsp;教程帖（回覆驗證貼）鏈接如下<br>
<br>&emsp;&emsp;http://forum.yeshuge.com/NewForum/Detail.aspx?threadid=196295437<br>
<br>&emsp;&emsp;賬號既然已經註冊了，還請花費十分鐘熟悉起點，獲取推薦票，投出支持《我欲封天》吧。<br>
<br>&emsp;&emsp;有不清楚的可以在裙裡，諮詢熱心書友或者羣管理。”<br>
<br>&emsp;&emsp;耳根感謝大家的熱情支持，我們欲封天，一路上有你。<br>
