<title>《我欲封天》▷ 第八十八章 天機本尊</title><br>&emsp;&emsp;轟！！<br>
<br>&emsp;&emsp;如今，在羣星環月般的天機國東方，存在了三條如龍般的山嶺大脈，這三條山脈彎曲環繞，龍頭相爭一座高山，此山天機之最，雲霧繚繞，山頂有一口鐘，一年敲響一次，一次迴盪三天。<br>
<br>&emsp;&emsp;鐘下雕欄玉砌，閣樓林立，這裡……就是此國第一強門，天機宗！<br>
<br>&emsp;&emsp;天機宗山門上，盤膝坐着一個身穿青衫的修士，這修士老邁，仙風道骨，在天機宗弟子的記憶裡，似乎很久很久以前，這修士就盤膝坐在鐘下，無論風吹雨打，無論歲月流逝，他都如一個石人般，仿若永恆不動。<br>
<br>&emsp;&emsp;弟子中幾乎無人知曉其身份，但能盤膝坐在天機鐘下，顯然是宗門長輩，唯有天機宗的那些強者，一個個纔會在看向那青衫老者時，目中露出強烈的恭敬。<br>
<br>&emsp;&emsp;此刻，天機宗內傳出陣陣弟子詠唸經文之聲，此聲連綿，彷彿化作了一股無形之力，環繞四周後又被捲起，漸漸凝聚山頂，似乎在這裡存在了一處看不到的漩渦，可以將這些詠唸的聲音吞噬。<br>
<br>&emsp;&emsp;唯有具備一定修爲之人，纔可以看到，來自天機宗弟子的詠念，那些聲音最終是被天機鍾吸收，甚至此鍾吸收的不僅僅是修士的詠念，而是整個天機國的衆生之詠。<br>
<br>&emsp;&emsp;此刻，在那天機鐘下，始終盤膝坐在那裡，彷彿恆久不曾動彈的青衫老人，忽然身子一顫，直接噴出一口鮮血，在他鮮血噴出的瞬間，那口天機鍾竟自行的敲響，噹噹之聲迴盪，剎那傳遍天機鍾，傳遍整個天機國。<br>
<br>&emsp;&emsp;讓天機宗內的大量的弟子紛紛心神一震，讓此宗那些老輩強者一個個瞬間從打坐中驚醒，齊齊化作長虹，直奔天機鍾那裡而去。<br>
<br>&emsp;&emsp;隨着他們的到來，他們立刻看到了盤膝坐在哪裡的青衫老人，此刻緩緩睜開了眼。<br>
<br>&emsp;&emsp;“拜見老祖！”<br>
<br>&emsp;&emsp;“老祖安康！”聲音迴盪，四周的數十個修士，齊齊抱拳一拜。<br>
<br>&emsp;&emsp;青衫老人的雙眼開闔間，如有閃電在其內呼嘯而過，使得他的左眼瞳孔如驕陽，散發強烈的明光，可其右目卻是幽森，瞳孔竟是彎月，左右眼的完全不同，使得這老者被人第一次看到，就很難忘記。<br>
<br>&emsp;&emsp;尤其是在他雙眼開闔的一瞬，他的眉心上出現了一道裂縫，彷彿在其內，也存在了一隻眼睛，只是那眼睛外人看不清晰，只能看到一片濃郁至極的血光。風雲色變，狂風倒卷，<br>
<br>&emsp;&emsp;“靠山老祖，你毀老夫分身，又拒絕老夫好意，此事……你我沒完！老夫也很好奇，你究竟有何依仗，區區斬靈，竟敢拒絕黎仙招攬之意！”青衫老者面色陰沉，右手擡起一拍大地，立刻這山峰轟然震動，一片波紋迴盪，卷的四周修士一個個駭然倒退。<br>
<br>&emsp;&emsp;與此同時，隨着山峰的震動，山頂那口天機鍾在響聲迴盪時，驀然升空而起，在這天機鐘的四周，存在了無數的符文，這些符文飛舞旋轉，散發出萬丈青光，那光芒刺目，傳遍整個天機國。<br>
<br>&emsp;&emsp;“妖天降至，此事當年師祖不會算錯，天地大劫，當是我天機一脈崛起之時！老夫要去奪回分身元嬰，看看這靠山此人，到底從哪裡來的狂妄！”這青衫老者，正是天機上人，他的分身被靠山老祖吞噬，此地的是其本尊，話語間他身子站起，邁步走向天空，右手擡起時竟將那龐大的天機鍾托起，整個人化作一道驚天長虹，帶着殺機，直奔趙國而去。<br>
<br>&emsp;&emsp;此時此刻，趙國境內，風寒宗修建的宗祠內，有嗡鳴之聲傳出，守護宗祠的弟子，面色大變，推開宗祠之門，看清了其內的一幕後，身子立刻顫抖，神色駭然至極，甚至露出了前所未有的驚恐。<br>
<br>&emsp;&emsp;宗祠內，擺放的宗門修士的命簡，其中代表結丹掌教以及太上長老的命簡，竟碎裂開來！<br>
<br>&emsp;&emsp;這代表的，結丹掌教與太上長老身亡！<br>
<br>&emsp;&emsp;除此之外，築基長老的玉簡，也在這一瞬碎裂，這一幕的出現，使得風寒宗守護宗祠的弟子身體顫抖，露出不敢置信。<br>
<br>&emsp;&emsp;好在風寒宗結丹掌教帶人外出時，都留下了一個築基長老，守護在宗門內，當這築基長老得知消息後，他面色瞬間蒼白，立刻下令嚴禁此事外傳，他深刻的明白，對於一個宗門而言，結丹的死亡，是一場浩劫，代表了宗門的幕落，築基的近乎全滅，更是使得這幕落的速度更快，浩劫來臨的更快。<br>
<br>&emsp;&emsp;“靠山老祖閉關之地，到底發生了什麼！”這位風寒宗的築基長老，立刻派出了大量的凝氣弟子，前往靠山宗。<br>
<br>&emsp;&emsp;緊接着，他壓着顫抖的心神，咬牙間吹響了宗門內數百年來從未動用的號角。<br>
<br>&emsp;&emsp;那號角有名，其名道角！<br>
<br>&emsp;&emsp;吹奏此道角，可以喚醒宗門的道蘊！<br>
<br>&emsp;&emsp;任何一個家族與宗門，都有傳承下來的道蘊，對於三大宗門而言，他們的道蘊，是曾經的宗門內，衝擊元嬰失敗，但卻在假嬰狀態以沉睡來延緩死亡的老祖，也唯有他們，纔可以去鎮壓這一次的浩劫引起的恐慌。<br>
<br>&emsp;&emsp;風寒宗內，隨着號角之聲的傳出，在其宗後山，一處絕密的洞府中，盤膝坐着一個全身乾枯的老者，這老者彷彿死亡，身體枯萎如同骸骨，可就在那號角聲傳出的瞬間，這老者的眼皮猛地一顫。<br>
<br>&emsp;&emsp;與此同時，一股龐大的靈識剎那爆發，瞬間就籠罩了整個風寒宗，更是鑽入到了此刻吹響號角的那位築基修士體內，這築基修士身體顫抖，神色露出痛苦，他清晰的感受到這股龐大的彷彿一個念頭就可將自己滅殺的靈識，正在翻看自己的記憶。<br>
<br>&emsp;&emsp;許久，這靈識才離開，那築基修士身子癱軟在地上，呼吸急促，面色蒼白，他明白，若自己不是築基，方纔被如此搜了記憶，必死無疑。<br>
<br>&emsp;&emsp;“持老夫寒玉，將靠山宗所在山脈即刻封印，不允許其內任何人走出，老夫需幾個時辰，方可徹底甦醒，你等先去搜尋一切痕跡。”滄桑的聲音迴盪整個風寒宗，讓那築基修士連忙起身，抱拳深深一拜。<br>
<br>&emsp;&emsp;一枚藍色的冰玉，在這一瞬從風寒宗後山飛出，直接落在這修士的手裡。<br>
<br>&emsp;&emsp;相似的一幕，在曲水宗，方夜宗也都存在，他們都發現了掌教與那些長老的命簡碎裂，駭然中紛紛開啓了宗門的道蘊！<br>
<br>&emsp;&emsp;這一刻，趙國修真界風雲色變。<br>
