<title>《我欲封天》▷ 第1136章 孟浩爆發！</title><br><p>&emsp;&emsp;羅天仙！</p>
<br><p>&emsp;&emsp;這一拳落下，虛無顫抖，波紋爆發，橫掃四周，將他身邊的三個黑袍人籠罩，使得這三人全身顫抖，淒厲的慘叫傳出。</p>
<br><p>&emsp;&emsp;這一切，說來話長，可實際上，只是電光火石間，當孟浩的右手擡起時，他的四周，那十多個黑袍人，在轟鳴的餘音下，陸續的一一崩潰，四分五裂。</p>
<br><p>&emsp;&emsp;全部死亡！</p>
<br><p>&emsp;&emsp;天地瞬間寂靜……</p>
<br><p>&emsp;&emsp;遠處外圍的那些黑袍人，一個個面色大變，看向孟浩時，已不再是無法置信，而是帶着無盡的恐懼，哪怕狂熱與癲狂，這一刻似乎也都清醒，顫抖中全部後退。</p>
<br><p>&emsp;&emsp;“他……他是什麼修爲！！”</p>
<br><p>&emsp;&emsp;“怎麼會這麼強，他莫非是準道！！”</p>
<br><p>&emsp;&emsp;“這……這纔多久，幾個呼吸，他居然殺了快二十人！！”</p>
<br><p>&emsp;&emsp;遠處的帝君，也是面色再變，看向孟浩時，露出強烈的忌憚，而縱無涯，他目中的期待，在這一瞬更濃起來，望着孟浩，他的雙眼內，似乎也有戰意出現。</p>
<br><p>&emsp;&emsp;道天那裡面色難看，他身體疾馳後退，這一刻的孟浩，他不敢去招惹。</p>
<br><p>&emsp;&emsp;“熱身結束，現在。該你了。”在道天要後退的瞬間，孟浩眼中寒光一閃，看向道天。</p>
<br><p>&emsp;&emsp;二人目光在半空對望的剎那，道天面色大變，後退的速度更快，雙手掐訣，一隻只巨獸虛影咆哮而出，向着孟浩轟轟而來。</p>
<br><p>&emsp;&emsp;孟浩如同一道利箭，速度之快。剎那而來，直接就撞在那些巨獸身上，沒有絲毫停頓，那些巨獸虛影似無法傷害他絲毫，可這些巨獸本身，卻是在被孟浩撞擊的剎那。轟然崩潰。</p>
<br><p>&emsp;&emsp;“該死！”道天后退時，右手擡起，向前猛地一揮，掐訣間，他身前虛無扭曲，出現了一個巨大的門。從這門內，有一個黑色的拳頭。轟隆隆的出現，向着孟浩一拳轟來。</p>
<br><p>&emsp;&emsp;“碎！”孟浩眼中殺機閃動，一拳滅生，與那黑色的拳頭碰到了一起，天地轟鳴，八方顫抖，那黑色的拳頭直接爆開。甚至就連這門，也都在這一剎那。開始了粉碎，而孟浩的拳頭，穿透此門，直接與道天的一指碰到了一起。</p>
<br><p>&emsp;&emsp;轟鳴間，道天鮮血噴出，手指直接爆開，身體如斷了線的風箏，驀然拋出。</p>
<br><p>&emsp;&emsp;與此同時，在那不斷粉碎的門內，有詛咒之聲迴盪。</p>
<br><p>&emsp;&emsp;“以本魔仙之名，詛你血脈……”</p>
<br><p>&emsp;&emsp;孟浩冷哼，沒等對方的詛咒完成，他右手的拳頭鬆開，在收回時，猛的一抓，居然從這門內，抓出了一個全身漆黑，頭生三角的人形兇獸。</p>
<br><p>&emsp;&emsp;這兇獸先是一愣，而後發出尖叫，神色內帶着驚恐與駭然。</p>
<br><p>&emsp;&emsp;“你你你……你居然能穿透道門！！”</p>
<br><p>&emsp;&emsp;孟浩右手一抖，手心神火滔天而起，直接就將這人形兇獸覆蓋，使得此獸慘叫更爲淒厲，眨眼間，就被焚燒成爲飛灰。</p>
<br><p>&emsp;&emsp;“道天！”孟浩身體猛的前行，音爆驚天，剎那就追上道天，再次一拳，道天大吼，回身時全身修爲爆發，九次古境之意全面展開，與孟浩對抗。</p>
<br><p>&emsp;&emsp;轟的一聲，道天鮮血噴出時，孟浩身體直接撞來，一拳，一拳，又一拳！</p>
<br><p>&emsp;&emsp;道天鮮血不斷噴出，他嘶吼時修爲激盪，咬破舌尖，鮮血噴出時化作血海，沒有轟擊孟浩，而是血海自行爆開，聲響滔天，形成巨大的衝擊，終於讓道天避開了孟浩，身體瞬間後退，面色蒼白，鮮血噴出時，他右手向着天空一直，立刻蒼穹色變，煞氣驚人，無數黑氣憑空出現，凝聚成爲畫軸。</p>
<br><p>&emsp;&emsp;“孟浩，你那血犬形成的光幕，我只打了兩拳，我沒傷到它！！我們都是序列，而這第三國詭異，真正要追殺你，更傷了你的血犬的，是他們！”道天咬牙，一指帝君那裡，他不得不這麼開口，話語如此，而手中的畫軸，則是他的殺手鐗與威脅，他之前是衝動了，此刻內心後悔，不該來尋孟浩。</p>
<br><p>&emsp;&emsp;就在這時，隨着孟浩方纔明悟了兩千七百道本源，那第一山的國運山，驟然坍塌，直接崩潰，光柱沖天而起，成爲了第九道光柱，而蒼穹上，第九個漩渦，也轟隆隆的出現。</p>
<br><p>&emsp;&emsp;而這第九個漩渦的轉動，使得整個如風界的大地，於漆黑的虛無中不再升空，而是停頓下來！</p>
<br><p>&emsp;&emsp;如風界轟鳴，帝袍中年呼吸急促，面色變化。</p>
<br><p>&emsp;&emsp;“縱無涯，你可以不出手，但計劃不能失敗，這個道理你懂。”帝袍中年咬牙開口時，不再理會縱無涯，而是右手擡起，立刻他的手中出現了一個陶罐！</p>
<br><p>&emsp;&emsp;這陶罐，是血色的，其內赫然有鮮血在沸騰。</p>
<br><p>&emsp;&emsp;“千萬年的準備，如風界的希望，我是罪人也好，是聖人也罷，我要帶着如風界，衝出三十三天，成爲第三十四天，我要讓如風界的修士，從此明悟真道！</p>
<br><p>&emsp;&emsp;無數年來，如風界犧牲了多少生命，爲了希望，以你們的鮮血，來幫我們……開啓血界陣！”帝君大吼，將手中的血罐，向着地面，狠狠一砸！</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;道友，耳根完成了約定，相約12點，看的爽，別忘了留下月票啊！！</p>
