<br><title>《我欲封天》▷ 第826章 ！（第一更）</title><br><br>&emsp;&emsp;這一天，是最後的一天！<br>
<br>&emsp;&emsp;而孟浩這裡，心神一片空白，他的身體正快速枯萎，全身的血液，融入青銅燈內，讓這燈火，散發出了生命中最後的光芒。<br>
<br>&emsp;&emsp;直至他與那老者的身影重疊後，在外人看去，彷彿孟浩將那老者取代！<br>
<br>&emsp;&emsp;而八方身影，膜拜的也不再是那老者，而是在膜拜孟浩，日月齊顫，星空黯淡，真龍也好，仙獸也罷，都在跪拜。<br>
<br>&emsp;&emsp;八方無窮身影，一樣跪拜，無論是那摘星的大能，還是起身可以支撐星空的巨人，亦或者是那蒼穹大地，都在這一瞬，膜拜孟浩！<br>
<br>&emsp;&emsp;也正是在這個時候，第七聲轟鳴，驚天而起！<br>
<br>&emsp;&emsp;聲響迴盪整個南天大地，彷彿鐘鳴一般，沒有傳出南天星，可偏偏……在南天星外，在那第九山上，唯一還在延續傳承，香火不滅的仙古道場，居然也有這樣的鐘聲傳出，似有無數仙影幻化，驚動了第九山！<br>
<br>&emsp;&emsp;與此同時，南天大地，這片山脈的半空中，孟浩頭頂的青銅燈，在這第七聲轟鳴迴盪時……剎那熄滅！<br>
<br>&emsp;&emsp;火，熄滅，可光還在散開！<br>
<br>&emsp;&emsp;青銅燈上，一縷青煙飄起，這青煙內似蘊含了大道，在出現的剎那，在半空中赫然凝聚出了一個仙字！<br>
<br>&emsp;&emsp;這個字，由青煙組成，幻化在天地間，讓所有看到的人，全部心神轟鳴。<br>
<br>&emsp;&emsp;緊接着，這個字重新成爲了青煙，直奔孟浩而來，從他的七竅內瞬間鑽入，在他的身體裡，遊走一圈後，連接在一起，形成了……一條虛幻的經脈！<br>
<br>&emsp;&emsp;那是……仙脈！<br>
<br>&emsp;&emsp;在這條仙脈出現的剎那，孟浩身體轟然震動，他的身體好似被強行逆轉，整個人的骨頭，血肉，一切的一切，都彷彿被徹底改變。<br>
<br>&emsp;&emsp;轟轟之聲傳出時，他的身體內，彷彿有一尊仙正在誕生出來，他的氣勢驀然崛起，讓天地失色！<br>
<br>&emsp;&emsp;他的身後，法相驀然出現，他的修爲在這一刻，出現了驚天動地的變化！<br>
<br>&emsp;&emsp;五成真仙！<br>
<br>&emsp;&emsp;六成真仙！<br>
<br>&emsp;&emsp;七成真仙！<br>
<br>&emsp;&emsp;八成真仙！<br>
<br>&emsp;&emsp;孟浩的修爲，瘋狂的攀升，他身上的仙氣濃郁到了極致，他的全身血肉，都在這一瞬強悍到了終點！<br>
<br>&emsp;&emsp;他盤膝坐在天地裡，彷彿化身成了一尊仙！<br>
<br>&emsp;&emsp;仙脈成，仙路開！<br>
<br>&emsp;&emsp;不需要萬年一次的真仙緣，不需要通仙藤，孟浩的仙，是他自己的仙，是……他自己走出的，一條真仙路！<br>
<br>&emsp;&emsp;他還不是真仙，可只要按照這條路走下去，當讓將體內這條仙脈，不再是虛幻，而是真正實質後，他……就是真仙！<br>
<br>&emsp;&emsp;一旦最終能達到百脈全開，那麼因他比別人多了這一條仙脈，他將是……一百零一仙！<br>
<br>&emsp;&emsp;而對於一百來說，多了一與多了萬，都是多，故而……這多出的一，就是萬，就是億，就是無窮大！<br>
<br>&emsp;&emsp;天地轟鳴，孟浩雙眼驀然睜開，在這世界的火光散開，即將消散的一瞬，他的聲音，迴盪整個山脈。<br>
<br>&emsp;&emsp;“凡冬兒、季陰、趙一凡，你們……誰與我一戰！”<br>
<br>&emsp;&emsp;-------------------<br>
<br>&emsp;&emsp;第一更，求月票！！<br>
<br>&emsp;&emsp;另外推薦妖夜的《焚天之怒》，書號3347812<br>
