<title>《我欲封天》▷ 第699章 羅陰宗！</title><br><p>&emsp;&emsp;“他是孟浩！！”</p>
<br><p>&emsp;&emsp;在十個大殿的中心。有一座祭壇，這祭壇由白骨組成，充滿了詭異森然的氣息，此刻祭壇上漂着一個水晶球，顏色墨綠，在其內，赫然有一個魂，正在沉睡。</p>
<br><p>&emsp;&emsp;在看到這個魂的瞬間，孟浩身體震動。</p>
<br><p>&emsp;&emsp;她……是許清。</p>
<br><p>&emsp;&emsp;水晶球下。有四個模糊的身影盤膝打坐，透過他們身上外散的陰死之氣。可以看到那是四具不知死亡了多少年的骸骨。</p>
<br><p>&emsp;&emsp;幾乎在孟浩看向這四具骸骨的同時，他們齊齊擡起頭。目中露出幽芒，與孟浩對望。</p>
<br><p>&emsp;&emsp;僅僅是目光的碰觸，孟浩心神立刻轟鳴，彷彿有四條毒蛇撲面而來。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;“滾出這裡！”</p>
<br><p>&emsp;&emsp;“此地不是你可任意闖入之地，三息之內若還不滾，你就留在這裡吧。”</p>
<br><p>&emsp;&emsp;四個人，三個意識，在孟浩腦海裡驟然爆發時，孟浩右腳擡起，向着大地猛的一踏，整個地面直接轟鳴間，裂開了一道縫隙，孟浩目露果斷，毫不遲疑的身體直奔裂縫而去。</p>
<br><p>&emsp;&emsp;剛一踏入裂縫，頓時四周陰寒氣息剎那驚天，更是從那長河內，立刻鑽出了無數的殘魂，這些殘魂一個個目露幽光，帶着貪婪之意，瞬間飛出，直奔孟浩而來。</p>
<br><p>&emsp;&emsp;“黃泉內，天地殘魂，不見天陽，只望沉淪！”滄桑的聲音迴盪時，從那條渾濁的河水內，衝出了至少數萬殘魂，掀起陰風呼嘯，剎那來臨。</p>
<br><p>&emsp;&emsp;孟浩目露奇光，一步邁出百丈，右手緩緩擡起，在那些數萬殘魂來臨的剎那，在身前驀然一斬，化作了一把虛幻的刀，蘊含了孟浩的道。</p>
<br><p>&emsp;&emsp;此刀一斬，如同道斬！</p>
<br><p>&emsp;&emsp;這第一刀，是孟浩的自由自在，人生如旅，無拘無束，斬斷一切枷鎖之道！</p>
<br><p>&emsp;&emsp;轟鳴間，此刀無限放大，瞬息就足有千丈，向前轟鳴而去，直接一斬，掀起滔天波紋，橫掃一刀，所過之處，無數殘魂發出淒厲的嘶吼，身體直接燃燒。</p>
<br><p>&emsp;&emsp;孟浩向前再邁一步，踏出了二百丈，距離那祭壇所在，只有五百丈的距離，與此同時，祭壇外十座大殿內，立刻有十道神念驀然出現，帶着強烈的死亡氣息，赫然化作了十萬殘魂，一個個都目露貪婪，凝聚在一起，好似形成了議論黑色的殘月，向着孟浩，急速來臨。</p>
<br><p>&emsp;&emsp;孟浩右手第二次擡起，驟然一落，斬出了第二刀！</p>
<br><p>&emsp;&emsp;那是他的第二道，斬下完美，獲得新生，蘊含了他的果斷，他的意志，他的明悟，在這一刀落下的剎那，天地轟鳴，似有大道降臨，在孟浩面前，化作了一把超越了千丈的刀。</p>
<br><p>&emsp;&emsp;一刀斬月！</p>
<br><p>&emsp;&emsp;轟鳴驚天！</p>
<br><p>&emsp;&emsp;刀波所過，殘魂淒厲，殘月光芒萬丈，要去對抗。</p>
<br><p>&emsp;&emsp;在相互碰觸的剎那，殘月轟然震動，被孟浩的第二刀，從中間直接斬過，轟的一聲，此月立刻崩潰。</p>
<br><p>&emsp;&emsp;隨着殘月的崩潰，那十座大殿也在震動，四周所有殘魂，全部駭然，眼看那殘月似要重新凝聚時，孟浩右手擡起，一指。</p>
<br><p>&emsp;&emsp;“妖封，第八禁！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;封妖之法，似對殘魂的傷害極大，這殘月更是猛地一震，竟肉眼可見的消散開來，與此同時，陣陣淒厲的聲音，也在四周猛的迴盪。</p>
<br><p>&emsp;&emsp;“是他！”</p>
<br><p>&emsp;&emsp;“是當年那個封妖師！！”</p>
<br><p>&emsp;&emsp;“他是封妖師！！”</p>
<br><p>&emsp;&emsp;在這些聲音起伏中，孟浩邁出了第三步，直接跨越五百丈，直奔祭壇而起，可就在這時，祭壇上的四個身影，有三人雙眼驀然一閃，全部擡起手，向着孟浩一指。</p>
<br><p>&emsp;&emsp;“殘魂道，道魂殘！”</p>
<br><p>&emsp;&emsp;三人赫然都是斬靈第三刀的修爲，一起出手，威力驚天，這四周彷彿沉浸在了虛幻的世界裡，彷彿天地逆轉，在孟浩的前方，化作了一個漩渦。</p>
<br><p>&emsp;&emsp;這漩渦，彷彿能吞噬生死，直奔孟浩而來。</p>
<br><p>&emsp;&emsp;若僅僅如此也就罷了，可還沒等孟浩施展神通，祭壇上，第四人，雙眼驀然睜開，身體竟一瞬邁步走出，踏向孟浩。</p>
<br><p>&emsp;&emsp;“老夫陰神，不去地府，不上天陽，掌控自身輪迴，擁有第九山黃泉……”他開口時，身體穿梭漩渦，赫然出現在了孟浩身前，右手擡起時，向前一指。</p>
<br><p>&emsp;&emsp;一指之下，竟在此人的手指四周，出現了一片黃色的長河虛影，那虛影內彷彿有衆生存在，於掙扎中，散發出滔天的死亡之意。</p>
<br><p>&emsp;&emsp;這一指，孟浩立刻身體轟鳴，一股強烈的生機危機瞬間浮現，他立刻就判斷出來，此人……要比那之前的三人，還要強！</p>
<br><p>&emsp;&emsp;“我曾在那艘古老的舟船上，感悟了兩式道法……”孟浩雙眼一閃，深吸口氣，右手掐訣擡起時，吞山訣驀然出現。</p>
<br><p>&emsp;&emsp;此訣在妖仙古宗內，不是最強，但若論能發揮的極致，對孟浩而言，有着最強的可能，要看臨摹的山，是什麼山！</p>
<br><p>&emsp;&emsp;尋常大山，青羅宗十萬仙山，甚至哪怕整個南域大地的山，也都無法在這一刻對抗孟浩身前的漩渦。</p>
<br><p>&emsp;&emsp;“我臨摹過的最強之山……是第九山！”孟浩雙眼空洞，下一息，在他的瞳孔內，赫然出現了一座山！</p>
<br><p>&emsp;&emsp;一座屹立在星空中，無邊無際，龐大的難以形容的山！</p>
<br><p>&emsp;&emsp;第九山！</p>
<br><p>&emsp;&emsp;這座山，此刻顯露在孟浩的目中，幻化在他的手心內，隨着他右手的擡起，這第九山立刻膨脹，與此同時，更有一股難言的波動，從這山上散發出來。</p>
<br><p>&emsp;&emsp;孟浩前方，那自稱陰神的殘魂，瞬間神色徹底大變，身體都不由自主的停頓了一下。</p>
<br><p>&emsp;&emsp;“這是……第九山！”</p>
<br><p>&emsp;&emsp;“能將整個第九山臨摹下來，這需要大機緣，更需要大造化！”</p>
<br><p>&emsp;&emsp;“他不但將第九山顯露出來，更是將其幻化在了掌心內，這就需要大氣運，更需要……大魄力！”</p>
<br><p>&emsp;&emsp;“他怎麼可能具備這些，他哪裡來的機會，可以看到完整的第九山！！”</p>
<br><p>&emsp;&emsp;在他震驚的同時，他的身後，祭壇上三個殘魂，也都全部神色大變，一個個露出無法置信之意，第九山，實在太驚人！</p>
<br><p>&emsp;&emsp;要知道，就算南天大地，也只是四星辰之一，而四星辰，也需環繞第九山，第九山……對第九山海的所有人來說，是至高無上！</p>
<br><p>&emsp;&emsp;幻化了第九山，等於是幻化了這個世界，幻化了一方大天地。</p>
<br><p>&emsp;&emsp;“幻化了第九山，他日後若成仙，豈不是有吞山之氣，此人絕不能讓他成長！”</p>
<br><p>&emsp;&emsp;“他只是有山形，沒有山意，將他滅殺，奪其血，佔其運，成我羅陰宗大勢！”祭壇上三個殘魂，立刻衝出，直奔孟浩。</p>
<br><p>&emsp;&emsp;眼看雙方就要碰觸，可就在這個時候，突然的，一股浩瀚之力，從星空外，直接降臨在了南天大地，隨着降臨，整個南天大地，轟然一震。</p>
<br><p>&emsp;&emsp;那是大道降臨，那是星空中的真正第九山，降臨了意志！</p>
<br><p>&emsp;&emsp;這意志，因孟浩臨摹而來，這意志，因孟浩手中的山而降！</p>
