<title>《我欲封天》▷ 第1410章 青銅換天！（第一更）</title><br><p>&emsp;&emsp;蒼茫。</p>
<br><p>&emsp;&emsp;漸漸地，不知從什麼時候開始，一絲若有若無的氣息，在這屍骸身上散出，那氣息類似仙，彷彿魔，詭異多變中帶着兇殘，如果有曾經參與了山海界戰爭的人出現在這裡，那麼或許很快就會認出，這是……妖氣！</p>
<br><p>&emsp;&emsp;屬於山海界那位傳說中的存在，妖尊的氣息！</p>
<br><p>&emsp;&emsp;這骸骨，正是孟浩！</p>
<br><p>&emsp;&emsp;當年被皮凍傳送出來後，他就失去了意識，不過在失去意識的前一息，之前發生的所有事情，在他的腦海裡，全部浮現，他看到了鸚鵡的抹去意識，看到了皮凍的犧牲換來的傳送，看到了所有之後，他的心在撕裂，他的腦海在翻滾，他無法去阻止，他只能眼睜睜的看着。</p>
<br><p>&emsp;&emsp;留着血淚，直至被傳送後，他在失去意識前，他笑了，那笑容淒厲，那笑容帶着一如既往的瘋狂，他不甘心就這麼死亡。</p>
<br><p>&emsp;&emsp;他要去拼一下，他要去讓自己，重新歸來，他不知道該怎麼做，他想到了自己的血脈中存在的涅槃，他也想到了儲物袋內，那盞青銅燈。</p>
<br><p>&emsp;&emsp;用最後的力氣，將其青銅燈取出，展開水東流的傳承內，一個特殊的秘法，那秘法是奪舍別人的魂燈，這本是一個很瘋狂的術法，即便是水東流，也只是在記憶裡存在，可卻不認爲能成功，不是來自於九封，而是來自於水東流體內，那另一部分魂。</p>
<br><p>&emsp;&emsp;在施展此法的同時，孟浩失去了意識，這之後的所有，對他而言，一片空白。</p>
<br><p>&emsp;&emsp;而他的身體，在這千年內，不斷地枯萎，生機已滅絕，一切都消散，唯獨那盞魂燈，始終保持融合，直至這一天，在這青銅燈徹底融合進入孟浩的眉心後，他的體內，漸漸出現了翻天覆地的改變。</p>
<br><p>&emsp;&emsp;有轟鳴之聲時而回蕩，他的體內，那盞青銅燈，正逐漸的取代了孟浩失去的本命魂燈，以青銅燈，爲本命燈，重塑經脈，重塑修爲！</p>
<br><p>&emsp;&emsp;他的血肉乾枯，可卻每一天都有更強的氣血之力在滋生，他的五臟六腑，本已枯萎，可如今，彷彿正在慢慢的復甦，直至數日後，千年來的第一聲心跳，在孟浩的胸口傳出時，他四周的蒼茫轟鳴，星空顫抖，掀起了無數藏在八方的生命，好似受到了驚嚇，立刻擴撒。</p>
<br><p>&emsp;&emsp;心跳聲，再次傳出時，孟浩體內，有鮮血從心臟內迸發出來，流轉全身時，將那些乾枯的殘血，全部復活！</p>
<br><p>&emsp;&emsp;他的身軀漸漸不再是完全乾枯，而是有了起伏。</p>
<br><p>&emsp;&emsp;隨着鮮血的運轉，他體內的那盞青銅燈，正慢慢的燃燒，有無窮的青煙，正在釋放，融入孟浩全身每一寸血肉中，融入他的修爲裡，使得他的身上，在這一刻，點燃了生機。</p>
<br><p>&emsp;&emsp;一股極強，甚至讓這四周蒼茫都顫抖的氣息，在他的體內，在這一瞬，轟然爆發，他的身體顫抖，他的雙眼一樣顫抖，似正在凝聚一股……睜開眼的力量。</p>
<br><p>&emsp;&emsp;這力量越來越強，與此同時，他身上的氣息，也更爲恐怖，使得四周的蒼茫掀起了漩渦，這漩渦的程度或許不如當初銅鏡鸚鵡掀起的蒼茫之亂，可眼下，依舊還是極爲驚人。</p>
<br><p>&emsp;&emsp;但，也就是持續了幾個呼吸，這氣息漸漸虛弱，孟浩的身體也慢慢的不再顫抖，他的雙眼，似乎失去了睜開的力氣，慢慢的平靜了。</p>
<br><p>&emsp;&emsp;彷彿，這股力量的爆發，還不夠讓孟浩甦醒，又或者，他要睜開眼，需要的力量之大，需要的生機之多，此刻還無法凝聚。</p>
<br><p>&emsp;&emsp;而他，還要繼續等下去……</p>
<br><p>&emsp;&emsp;慢慢的，他的身體再次枯萎，他的心臟停止了跳動，他的鮮血，逐漸的又幹枯下來，他的氣息也都散去，整個人與之前的屍骸，沒有什麼區別，只是有一縷生機，從之前的不存在，變成了存在，如同火苗，在慢慢的燃燒。</p>
<br><p>&emsp;&emsp;時間流逝，又過去了十年，孟浩依舊在這蒼茫內漂浮，直至這一天，在他的前方，蒼茫中出現了一面飛梭。</p>
<br><p>&emsp;&emsp;這飛梭上堆積着一些雜物，仔細去看，那些雜物分明都是蒼茫內的塵埃之物，被人收取過來放在那裡，其中還有幾具乾枯殘破的屍體。</p>
<br><p>&emsp;&emsp;除了這些，飛梭上還盤膝坐着一個女子，這女子很年輕，可打扮卻很老氣，明明樣子秀美，但偏偏露出刻板的樣子，似乎不願讓人以年紀來看輕自己。</p>
<br><p>&emsp;&emsp;她的修爲不弱，能在這蒼茫中疾馳，本身就需要是強者纔可以有膽量做到，此刻在這女子的四周，散出的波動，分明是一個道境的程度。</p>
<br><p>&emsp;&emsp;她的身邊，還有一個少年，那少年唯唯諾諾，似很軟弱的樣子，乖巧的在這女子的身後，時而擡頭看向蒼茫，神色內帶着好奇與緊張，望着四周，可顯然好奇居多，可沒過多久，便會被那女子時而訓斥一番。</p>
<br><p>&emsp;&emsp;“你要記住，這一次到了後，一定要昂首挺胸，要拿出氣勢來，不能讓人看出破綻！”</p>
<br><p>&emsp;&emsp;“你更要時刻記住，你是雲家的嫡子，你是曾經這片蒼茫內，最輝煌的家族的嫡子，這一次蒼茫大派聖女招婿，一定會選擇你的！”女子堅定的開口。</p>
<br><p>&emsp;&emsp;“而蒼茫大派，在這片蒼茫中，是可以與那仙神大陸以及魔界抗衡的龐大勢力，他們的身後，據說是有通往蒼茫外的傳送陣！”女子目中露出期待。</p>
<br><p>&emsp;&emsp;“可是……可是如今的雲家只是一個小族，你說的那些事情，是不知多少年前的了……我又不是真的雲家嫡子。”少年低着頭，弱生生的說道。</p>
<br><p>&emsp;&emsp;“閉嘴，那又怎麼樣，雲家的一代老祖，曾經與蒼茫派有過一個約定，雲家的嫡子，可以在任何歲月，任何時代，與蒼茫大派的一位聖女，結成道侶，之前雲家落魄，淪入凡塵，早已潰散，沒有能力去讓蒼茫派完成約定，也就罷了，如今我知道了這件事，又買來了那份約定，憑藉家族的至寶，我可發揮二源戰力，必定成功！”女子一瞪眼，那少年立刻低頭矮了半截。</p>
<br><p>&emsp;&emsp;“況且，我們也見不到蒼茫派的高層，蒼茫派要面子，我們有婚約在，到時候人多，我拿出來，蒼茫派雖強大，可也要講道理，就算不承認，也要那些好處給我們纔是！”女子正說着，似有所查，忽然轉頭，看向不遠處，在那裡有一具骸骨，正緩緩漂浮，與這女子所在的飛梭擦肩而過時，這女子輕咦了一聲。</p>
<br><p>&emsp;&emsp;“這具古屍保存的好完整，身邊還有條狗。”女子右手擡起，隔空一抓，將孟浩抓到了近前，仔細的看了幾眼後，女子雙眼冒光。</p>
<br><p>&emsp;&emsp;“不錯不錯，這次出門的路費，賣了那些雜物與屍體，就有了，如此一來，此番就是穩賺不賠啊。”女子眉開眼笑，立刻將孟浩與獒犬扔在了飛梭上，與那些塵埃雜物以及另外幾具屍體放在一起，又下了一些禁制，隨後拍了拍手，轉頭又訓斥少年。</p>
