<title>《我欲封天》▷ 第791章 大道共鳴！</title><br><p>&emsp;&emsp;天河海，融入了紫海後，顏色改變，竟成爲了靛青色！</p>
<br><p>&emsp;&emsp;“魂！”孟浩低吼一聲，頓時從他身體內，有大量的戰魂，呼嘯而出，數十萬戰魂鋪天蓋地時，孟浩的右手似成爲了一個黑洞，眨眼間就將這些魂吸收入內。</p>
<br><p>&emsp;&emsp;這一刻，孟浩的右手，具備了毀天滅地之力，這是他最強的巔峰之力，隨着身體飛起，孟浩向着四周的封印壁障，直接一拳。</p>
<br><p>&emsp;&emsp;巨響在這一剎那，滔天而起，這一拳，讓這個世界顫抖，讓時光靜止，一個巨大的漩渦，直接被撕裂開來，出現時，彷彿要將這個世界吞噬在內。</p>
<br><p>&emsp;&emsp;天地扭曲，咔咔之聲迴盪，彷彿八方的壁障要碎開，可……那正中的石猴，雙眼驀然開闔，露出一抹幽芒，這幽芒一瞬覆蓋世界。</p>
<br><p>&emsp;&emsp;彷彿冰封！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;漩渦崩潰，扭曲的時間恢復如常，更是從六千丈，變成了三千丈！</p>
<br><p>&emsp;&emsp;孟浩這裡，噴出一口鮮血，退後時，因這世界一下子收縮了太多，使得威壓強大了一倍，讓孟浩再次噴出鮮血。</p>
<br><p>&emsp;&emsp;“仙界，一切霍亂之源，仙人，一切殺戮之根，仙境要封，仙人要被鎮壓！”</p>
<br><p>&emsp;&emsp;滄桑陰冷的聲音，從那石猴口中緩緩傳出，迴盪這三千丈的世界時，威壓更強，孟浩全身咔咔作響，彷彿骨頭都要被碾碎。</p>
<br><p>&emsp;&emsp;若非是他肉身強悍，換了其他人，這一刻，必定是全身崩潰形神俱滅。</p>
<br><p>&emsp;&emsp;“什麼亂七八糟！”孟浩眼中瀰漫血絲，對於那石猴所說的話，他聽的莫名其妙，此刻心中殺機瀰漫，可面對這無法被撼動的封印牢籠，孟浩心底，升起了一股無力感。</p>
<br><p>&emsp;&emsp;“方纔只差一絲！”</p>
<br><p>&emsp;&emsp;“可這石猴的目光，卻讓一切消散！”</p>
<br><p>&emsp;&emsp;“我無法轟開這牢籠，但可以借力！”孟浩眼中突然露出一抹精芒，深吸口氣後，他沒有繼續轟擊四周，而是一晃回到了大地，盤膝坐在那裡時，目有深邃。</p>
<br><p>&emsp;&emsp;“我之前已有明悟，斬靈第三刀之路……但卻在遲疑此路是否正確，如今……索性不去理會，去斬第三刀！”</p>
<br><p>&emsp;&emsp;“藉助第三刀斬下時的天地之力，藉助那斬道之刀，斬開這牢籠！”孟浩目中露出果斷。</p>
<br><p>&emsp;&emsp;“我的第一刀，斬下的是彼岸花，斬出了自由，擁有了方向！”</p>
<br><p>&emsp;&emsp;“我的第二刀，斬下的是過去，斬出了道果！”</p>
<br><p>&emsp;&emsp;“我的第三刀……斬的是我的心魔！斬我的入魔之念，這是斬魔！”</p>
<br><p>&emsp;&emsp;“我要……斬魔問道！”孟浩擡頭，雙眼剎那露出強烈的光芒，深吸口氣後，他的修爲在體內轟然運轉，將所有的修爲之力，去推動他的斬靈第三刀！</p>
<br><p>&emsp;&emsp;斬靈，三刀，每一刀可隨時降臨，只要認爲道已有，靈已滿，就可去與天地溝通，降臨道刀斬！</p>
<br><p>&emsp;&emsp;只不過若是斬對，則修爲突破，可一旦斬錯，身殞道消！</p>
<br><p>&emsp;&emsp;故而斬靈脩士若沒有十足的把握，輕易不會去斬，怕的就是斬到最後才發現斬錯，落得身亡的下場。</p>
<br><p>&emsp;&emsp;第一刀還好，第二刀危機強烈，至於第三刀……更是關鍵至極！</p>
<br><p>&emsp;&emsp;斬對，可踏入問道，斬錯，直接死亡，若是處於對於錯之間，則可殘喘存在，從此失去攀升之路，終生停留在第三刀的境界裡，等壽元斷絕時，一樣歸墟。</p>
<br><p>&emsp;&emsp;至於什麼是對，什麼又是錯，沒有答案，只看修士的心！</p>
<br><p>&emsp;&emsp;心若對，一切都對，心若錯，一切皆錯！</p>
<br><p>&emsp;&emsp;自古玄妙，至今罕有人能將其徹底明悟。</p>
<br><p>&emsp;&emsp;孟浩全身修爲轟然散開，哪怕他在這牢籠內，哪怕是在這封印的大地中，可道無形，天地之間，不是沒有那種不含道的地方，可顯然……這牢籠不是！</p>
<br><p>&emsp;&emsp;幾乎在孟浩的修爲散開，呼喚他的斬靈第三刀的剎那，外界的天空上，雷霆滾滾，轟鳴驚天，雖然天空碎裂，出現了漩渦，可依舊還是有大道之力，轟轟降臨。</p>
<br><p>&emsp;&emsp;這大道之力，是從星空而來，降臨南天大地，降臨南域的戰場上！</p>
<br><p>&emsp;&emsp;一時之間，幾乎所有修士都感受到了天地間，這股降臨的大道之力，頓時一個個紛紛心神震動。</p>
<br><p>&emsp;&emsp;“這是……斬靈的大道！”</p>
<br><p>&emsp;&emsp;“是誰在呼喚斬靈之道？”</p>
<br><p>&emsp;&emsp;“居然在這戰場上，修爲突破踏入斬靈？”</p>
<br><p>&emsp;&emsp;哪怕是廝殺中，這大道之力已經讓所有人都不由得震動起來，天空上的三方問道巔峰，也都一個個神色變化，對這一幕感覺驚訝。</p>
<br><p>&emsp;&emsp;他們目光剎那掃過四周，可卻沒有發現有人在頓悟斬靈。</p>
<br><p>&emsp;&emsp;就在這時，突然的，這大道之力轟鳴，竟一下子強烈了十倍不止，甚至天空的漩渦，也都被一片朦朧遮蓋，彷彿這世間的一切，在這一瞬，只剩下了大道。</p>
<br><p>&emsp;&emsp;那些正在廝殺的修士，竟無法在出手，他們的所有神通，所有術法，在這一刻，彷彿被大道同化，難以展開。</p>
<br><p>&emsp;&emsp;就連天空上的問道巔峰衆人，也是如此，這一幕，立刻讓所有人，倒吸口氣，神色震撼。</p>
<br><p>&emsp;&emsp;“這不是斬靈第一刀，這是斬靈第三刀！”</p>
<br><p>&emsp;&emsp;“也不對，從來沒見過誰的斬靈第三刀，有如此驚人之力！”</p>
<br><p>&emsp;&emsp;“難道是……”</p>
<br><p>&emsp;&emsp;轟鳴中，這大道之力更強，撼動了整個南天大地的蒼穹，讓整個蒼穹都模糊，唯有大道之力，越發強烈，甚至就連天河海上的彼岸花，也都在這一瞬，神色變化。</p>
<br><p>&emsp;&emsp;大道之力的驚世而來，彷彿止戈，讓戰場的所有人，都無法出手，一個個心神震動中，他們立刻就看到，半空中那帝族的族器牢籠，此刻居然散發出了強烈的光芒。</p>
<br><p>&emsp;&emsp;仔細一看，此光不是牢籠本身散出，而是其內的孟浩散發出來！</p>
<br><p>&emsp;&emsp;這光芒，如同共鳴！</p>
<br><p>&emsp;&emsp;與大道共鳴！</p>
<br><p>&emsp;&emsp;--------------</p>
<br><p>&emsp;&emsp;昨天公衆威信耳根官方里送出了n個靈石……本想兌換幾張推薦票……可淚奔了，拿了靈石的道友，推薦票要給封天啊</p>
<br><p>&emsp;&emsp;別一張推薦票也不給我啊……</p>
