<br><title>《我欲封天》▷ 第1100章 命運！</title><br><br>&emsp;&emsp;這種因果，充滿了霸道，在沒有被孟浩創造出前，蒼穹星空內，沒有此法。<br>
<br>&emsp;&emsp;幾乎在這欠條形成的剎那，韓青雷噴出一口鮮血，他可以明顯的感受到，那些從自己體內脫離的氣息，代表自己，與孟浩簽訂了一個契約。<br>
<br>&emsp;&emsp;這契約，堪比賣身一般，最重要的是，這不受他控制，而是被強行的簽訂，甚至哪怕他不承認，可冥冥中，他就是欠下了孟浩一個恐怖數量的錢財。<br>
<br>&emsp;&emsp;而如果他不還，因果下，對他的修爲，對他的未來，都會在冥冥中有改變，這種事情，這種道法，讓韓青雷身體劇烈的顫抖，他再次恐怖，他的腦海中，突然浮現出了一個傳說中的道法！<br>
<br>&emsp;&emsp;“命運！！這是命運之法，他……他居然會命運之法！！這不可能，天地間，世界內，古往今來，沒有人可以悟道命運！！”韓青雷鮮血噴出，大吼一聲，狼狽的急速逃遁，他身體外的霧氣，卷着他速度更快，眨眼遠去。<br>
<br>&emsp;&emsp;“此地，豈能是你說來就來，說走就走的地方，先不說你來此擾亂了孟某的修行，僅僅是你欠我錢，就不能讓你走！”孟浩義正言辭，右手擡起一指凡冬兒與貝玉，頓時兩股氣息散出，融入二女體內，使得凡冬兒與貝玉立刻身體一震，不但修爲徹底恢復，更有了一股多出之力。<br>
<br>&emsp;&emsp;“還請兩位道友，去中心神廟，擊殺第八國修士，削第八國國運之山的防護，助我去奪走第八山的世界印記！”<br>
<br>&emsp;&emsp;“我成功後，我等一起參悟，共明如風界規則本源，凝未來道路！”孟浩話語一出，凡冬兒與貝玉雙眼一閃，她們二人都是聰穎之輩，立刻知道了孟浩的打算，這的確是極爲難得的機會，更不用說孟浩已許下諾言！<br>
<br>&emsp;&emsp;二女相互看了看，立刻點頭，化作長虹，剎那遠去，直奔中心神廟，在那裡出手，去間接的幫助孟浩。<br>
<br>&emsp;&emsp;幾乎在凡冬兒與貝玉急速離去的同時，孟浩腳步向前一踏，轟鳴中，直奔韓青雷逃走的方向，展開全速，轟轟追去。<br>
<br>&emsp;&emsp;“韓青雷，別跑，還錢！”孟浩聲音傳出時，那些黑豆小人，還有皮凍與鸚鵡，化作長虹，在孟浩身後疾馳跟隨，至於那些海鮮，早就被鸚鵡翅膀一扇，直接以袖裡乾坤之法，收入到了翅膀下，此刻一樣叫囂。<br>
<br>&emsp;&emsp;“韓青雷別跑，五爺還沒幹你，你敢跑！！”<br>
<br>&emsp;&emsp;長虹慣空，呼嘯之聲驚天動地，韓青雷在這逃遁中，不斷噴出鮮血，他四周的霧氣也越來越稀薄，這保命之法，不可長久，只是會在一定時間內，爆發出強悍的速度，帶他脫離危機。<br>
<br>&emsp;&emsp;此刻疾馳中，不多時，轟的一聲，韓青雷已從第九國回到了第八國，他面色更爲蒼白，可那生死危機的感覺，卻始終沒有消散，他能感受到，在自己身後，那恐怖的孟浩，正在追擊！<br>
<br>&emsp;&emsp;他剛一踏入第八國，就立刻傳出一聲帶着術法的嘶吼。<br>
<br>&emsp;&emsp;“八部衆，速速來臨！！”他聲音頓時就在這第八國內，來自第八山的八個修士心神中迴盪，這八個修士，其中有四人是在中心神廟處，還有四人此刻身體一震，立刻從彼此所在之地衝出，展開全速，從四周向着韓青雷的地方疾馳來臨。<br>
<br>&emsp;&emsp;時間流逝，半個時辰後，在天空上急速飛行的韓青雷，鮮血再次噴出時，卷着他逃遁的霧氣，徹底的消散，可在他的四周，赫然有四道長虹陸續飛來，守護在他的身邊，保護他直奔第八國國運之山。<br>
<br>&emsp;&emsp;“我要立刻回到國運之山，借住那裡的防護，纔可抵抗那孟浩的追殺，纔會有時間去恢復傷勢！！”<br>
<br>&emsp;&emsp;“這孟浩追來，滯留時間不會太久，一旦長久，其他序列必定會趁機殺入第九國！”<br>
<br>&emsp;&emsp;“時間，只要熬過一段時間，我這一次的生死危機，就可化解！”韓青雷雙眼赤紅，速度更快。<br>
<br>&emsp;&emsp;可就在這時，第八國與第九國的邊界，孟浩的身影，如同戰仙一般，轟然踏入，他剛一踏入第八國，立刻整個第八國的修士，全部感受遇到了威壓，彷彿大地顫抖，彷彿蒼穹扭曲！<br>
<br>&emsp;&emsp;“來而不往，不是待客之道，既然你來了我家溜達了一圈，我就來你家這裡，收點利息。”孟浩乾咳一聲，有些不好意思，可速度卻沒有絲毫遲緩，一瞬遠去，直奔第八國的國運之山。<br>
<br>&emsp;&emsp;轟鳴之聲，滔天而起，隨着孟浩的臨近，第八國的威壓更爲強烈，此刻韓青雷已來到了國運之山，一步踏入其內後，大吼一聲。<br>
<br>&emsp;&emsp;“死守此地，不可讓人踏入半步！”<br>
<br>&emsp;&emsp;--------------<br>
<br>&emsp;&emsp;耳根官方里，發了昨天說的海鮮歌的四格漫畫，沒關注的兄弟姐妹，關注後回覆“海鮮漫畫”就可以啦。<br>
<br>&emsp;&emsp;求月票，求推薦票，qq書城的道友們，也求支持！！<br>
