<br><title>《我欲封天》▷ 第929章 強勢！</title><br><br>&emsp;&emsp;尤其是如今，居然在他面前如此囂張，方衛冷哼一聲。<br>
<br>&emsp;&emsp;“傳聞此術，七人一陣，七陣一法，七法一神，七神一道！”孫海盯着那黑月，目不轉睛。<br>
<br>&emsp;&emsp;其他人也是如此，李靈兒也目中光芒閃耀。<br>
<br>&emsp;&emsp;而明月湖四周的人羣，也都在這一刻，紛紛嗡鳴起來。<br>
<br>&emsp;&emsp;方西面色變化，方雲易嘴角露出陰毒冷笑。<br>
<br>&emsp;&emsp;就在這一瞬……<br>
<br>&emsp;&emsp;孟浩化作的金色大鵬，居然沒有絲毫停頓，猛的與那黑月撞擊，在撞擊的剎那，孟浩化作的大鵬模糊，居然形成了一座座大山，連接成爲了山脈，向着那黑月鎮壓！<br>
<br>&emsp;&emsp;正是吞山訣！<br>
<br>&emsp;&emsp;遠遠一看，這一幕，彷彿是山壓天月，那一片片山脈鋪展在天空上，龐大無比，而那黑月，對比之下，肉眼可見的渺小！<br>
<br>&emsp;&emsp;四周所有看到之人，都心神震動，尤其是東昇閣內的那些曾經與孟浩有過出手的天驕，在看到這山脈後，彷彿回到了當年的南天大地，孟浩一個人，橫掃所有天驕，在上千人的追殺下，依舊強悍的一幕幕。<br>
<br>&emsp;&emsp;轟鳴迴盪，驚天動地。<br>
<br>&emsp;&emsp;在山脈的鎮壓下，那黑月只持續了幾個呼吸的時間，就驟然崩潰，其內七人，全部噴出鮮血，猛的倒退開來，神色都露出恐懼。<br>
<br>&emsp;&emsp;山脈消散，孟浩身影幻化出來，成爲一道長虹，直奔前方。<br>
<br>&emsp;&emsp;“方西，跟上，我帶你渡湖踏閣！”孟浩聲音帶着傲然之意，傳出時，所有聽到之人，彷彿眼前的世界，只剩下了孟浩一個人存在。<br>
<br>&emsp;&emsp;甚至很多族人，在這一瞬，彷彿才重新認識了孟浩一樣，心神震撼的同時，方西呼吸急促，猛的一咬牙，飛出跟隨孟浩。<br>
<br>&emsp;&emsp;二人一前一後，直奔明月湖。<br>
<br>&emsp;&emsp;明月湖中島嶼上的東昇閣內，那些各宗天驕，一個個都看先孟浩那裡，不管他們之前與孟浩有過什麼糾紛，這一刻，他們也不得不承認，孟浩這裡……已是驕陽！<br>
<br>&emsp;&emsp;方衛沉默，目中有了冰冷，方雲易深吸口氣，眼中怨毒之意強烈。<br>
<br>&emsp;&emsp;方虹對於孟浩已有敬畏。此刻下意識的退後，方香姍也是如此，至於方東寒。此刻內心很是興奮，他想要看的，就是孟浩與方衛對抗。<br>
<br>&emsp;&emsp;幾乎就在這些人看向孟浩的同時，在孟浩一路呼嘯，靠近明月湖的剎那，突然的，在明月湖邊。走出了一人。<br>
<br>&emsp;&emsp;這是一箇中年男子，此人穿着黑衣。身上居然繡着兩輪明月，六仙境的修爲，在他身上蓬勃的散開。<br>
<br>&emsp;&emsp;“丟人現眼的東西，給我退下！”這中年男子冷聲開口。他身爲六境仙，是負責此地黑月衛中的頭領，此刻皺眉走出，對於孟浩這裡，他毫不掩飾厭惡之意，話語間右手擡起向着前方一按，立刻四周威壓驚人，隱約間出現了一個巨大的手掌，向着來臨的孟浩。一把按去。<br>
<br>&emsp;&emsp;“我是方家嫡系，這一代，我是長孫。地位至高，是你退下！”孟浩驀然開口，速度不減，反倒更快，右手擡起時猛的握拳，向前一連轟出九拳！<br>
<br>&emsp;&emsp;九重天崩！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;聲音驚天。孟浩的身後，他的法相驟然出現。五千丈之高，撼天動地，與孟浩一樣握住拳頭，九拳落下，彷彿要天崩地裂。<br>
<br>&emsp;&emsp;轟鳴間，直奔那中年男子而去。<br>
<br>&emsp;&emsp;在相互碰觸的剎那，這中年男子面前的手掌之影，直接崩潰，他面色一變的瞬間，孟浩的拳頭，直接與這中年男子對抗在了一起。<br>
<br>&emsp;&emsp;眨眼間，二人對轟了數十拳，每一拳，這中年男子就神色變化一次，他驚恐的發現，自己的修爲居然在流失，生命也一樣在流失，被孟浩吸走！<br>
<br>&emsp;&emsp;直至最後，他噴出鮮血，身體不得不退開。<br>
<br>&emsp;&emsp;在他退開的一瞬，孟浩一把抓住方西，在四周所有人震撼的目光中，直接飛起，橫渡……明月湖！<br>
<br>&emsp;&emsp;在孟浩飛出的同時，四周有數十個黑月衛，從人羣內急速飛起，向着孟浩這裡疾馳而來，對於敢公然挑戰黑月衛之人，哪怕是同族，這些人也都不會放過。<br>
<br>&emsp;&emsp;可孟浩，看都不看這些人一眼，抓住一臉震撼的方西，速度極快，化作長虹，跨越明月湖，直奔東昇閣。<br>
<br>&emsp;&emsp;東昇閣內，各宗天驕面色變化，李靈兒咬牙，凡冬兒目露冷芒，王木躍躍欲試，宋羅丹面色陰冷，孫海呼吸急促，太陽子等人，都是全身氣勢崛起，都在看着孟浩的身影，從遠處急速的接近。<br>
<br>&emsp;&emsp;方衛皺起眉頭，方雲易呼吸急促，看到孟浩如此強勢後，他下意識的退後。<br>
<br>&emsp;&emsp;在所有人的目光中，孟浩帶着方西，眨眼間，就從外界呼嘯，直接靠近了東昇閣內，眼看就要踏入的剎那……<br>
<br>&emsp;&emsp;“你沒有資格，踏入這裡。”方衛聲音平靜的傳出。<br>
<br>&emsp;&emsp;他走出一步，拍出了一掌！<br>
<br>&emsp;&emsp;這一掌拍出，居然……給人感覺地動山搖，就連明月湖都瞬間沸騰一般，彷彿有一條遠古蒼老，在湖內甦醒，散發出驚天動地的氣息。<br>
<br>&emsp;&emsp;這一掌，看似尋常，可在拍出的剎那，赫然在東昇閣外，形成了一個散發金色光芒的符文，這符文彷彿太陽，在出現的瞬間，四周八方居然全部都變成了金色。<br>
<br>&emsp;&emsp;一掌出，閣樓內的所有天驕，哪怕是凡冬兒與那太行劍宗的周心，也都雙目一凝，其他人，面色紛紛變化，方衛一出手，氣勢爆發，讓所有人都心神一震。<br>
<br>&emsp;&emsp;尤其是在方衛出手時，居然有一種輪迴的氣息，彷彿天道法則一樣，似乎……一切與其對抗之人，都是蒼穹之敵！<br>
<br>&emsp;&emsp;一股危機，剎那在孟浩心神內升起，他雙眼微微一縮，鬆開抓住方西的手，擡起時，有黑白二珠環繞，更有血氣滔天，形成了一個頂着第九山海的血妖頭顱，與孟浩的手掌融合，向前一樣……一掌按去。<br>
<br>&emsp;&emsp;轟鳴之聲，在東昇閣外，在孟浩與方衛之間，驟然驚天。<br>
<br>&emsp;&emsp;這是孟浩與方衛，第一次出手！<br>
<br>&emsp;&emsp;------------------<br>
<br>&emsp;&emsp;第二更送上！<br>
<br>&emsp;&emsp;兄弟姐妹，今天月票還不到100……耳根昨天畢業回家，今天就爆發，此心此意，盡是真誠！！我去寫第三更！（我的小說《我欲封天》將在官方微信平臺上有更多新鮮內容哦，同時還有100%抽獎大禮送給大家！現在就開啓微信，點擊右上方“+”號“添加朋友”，搜索公衆號“qdread”並關注，速度抓緊啦！）<br>
