<title>《我欲封天》▷ 第470章 劇變！（第二更）</title><br><p>&emsp;&emsp;“你想獲得永恆的生命麼？”</p>
<br><p>&emsp;&emsp;“按照我的瞭解，墟橋界的橋奴，只會按照冥冥中的命運。去本能的遊走在墟橋界中，最多也就是幾百凝聚一起罷了，可此地居然有這麼多的橋奴，莫非這裡……有妖仙古宗的某種龐大的遺蹟？</p>
<br><p>&emsp;&emsp;因此，才使得這些橋奴凝聚此地？</p>
<br><p>&emsp;&emsp;可若這個猜測是真，之前它們爲何要急速離去，且看它們的樣子。似帶着焦急，這種情緒變化，是不可能的事情，除非……”芷香正說着。忽然猛地一頓，眼中露出了一抹驚恐之意。</p>
<br><p>&emsp;&emsp;“除非有人在召喚他們？”孟浩雙眼一閃，緩緩開口，說出了自己的猜測。</p>
<br><p>&emsp;&emsp;二人沉默中，忽然的，這片大地在恢復如常後，竟突然的又猛的震動起來，隨着整個大地的震動，原本晴朗的天空，驟然間出現了無數的裂縫，那一道道裂縫急速的豁開，立刻傳出陣陣尖銳的轟鳴巨響。</p>
<br><p>&emsp;&emsp;大地顫抖，天空似要奔潰，這整塊仙橋石，在這一瞬，似有一聲驚天怒吼猛的傳出，迴盪天地時，這聲音落入孟浩耳中，讓孟浩身體猛地震動，直接噴出一口鮮血。</p>
<br><p>&emsp;&emsp;他的身體，在這一刻，不受控制的，如被一股大力撲面衝擊，一瞬的時間，身體就剎那倒退，轟的一聲，直接撞在了身後的邊緣虛無的壁障上。</p>
<br><p>&emsp;&emsp;好在這壁障之前被撕開後，如今還在恢復，沒有完全癒合，還存在了缺口，孟浩的身體，如同斷了線的風箏，被直接捲入虛無中。</p>
<br><p>&emsp;&emsp;與此同時，芷香那裡也是噴出鮮血，身體連續哆嗦了數下，依舊無法承受，身體不斷後退，但卻可以控制身體，自行倒卷，從虛無缺口中猛的衝出。</p>
<br><p>&emsp;&emsp;孟浩面色蒼白，腦海轟轟，在這虛無中，寒氣一瞬傳遍他的四周，瞬間，孟浩的身體就出現了僵硬，更嚴重的是，是孟浩的胸口，此刻血肉模糊，骨頭碎了不少，鮮血不斷從口中溢出。</p>
<br><p>&emsp;&emsp;危機關頭，眼看那芷香雖說也被卷出，可明顯受傷沒有這麼嚴重時，孟浩目中紫光一閃，紫瞳術驀然展開，犧牲生機之力，換取自身傷勢的快速癒合。</p>
<br><p>&emsp;&emsp;癒合速度越快，生機耗費就越大。</p>
<br><p>&emsp;&emsp;孟浩的胸口，肉眼可見的剎那恢復如常，他的傷勢，轉眼間就徹底消失，使得孟浩修爲直接恢復到了巔峰，可代價……是他的生機，消耗了一甲子。</p>
<br><p>&emsp;&emsp;孟浩的瞬間恢復，讓芷香那裡雙目一閃，看出了孟浩是以某種需付出代價的功法，強行恢復傷勢，此刻後退時，二人相互看了一眼，隨後同時將目光看向那此刻正在不斷轟鳴震動的磅礴大地。</p>
<br><p>&emsp;&emsp;只見這片大地，在這震動中，不時有怒吼傳出，這聲音越來越強烈後，猛然間，一片灰色的霧氣，剎那從這龐大的大地內沖天而起。</p>
<br><p>&emsp;&emsp;這霧氣，如同一個巨大的蘑菇雲，衝出時，這霧氣翻滾，赫然化作了一隻龐大的巨獸，這巨獸如麒麟，完全由霧組成，可仔細去看，似乎它……也是一個橋奴。</p>
<br><p>&emsp;&emsp;這不過，這巨獸麒麟，它的強大程度，遠遠超出了尋常的橋奴。</p>
<br><p>&emsp;&emsp;此刻出現後，這霧氣麒麟仰天一吼，身體從大地內衝出後，向着遠處，神色內露出焦急，如有人在召喚，呼嘯而去。</p>
<br><p>&emsp;&emsp;孟浩與芷香距離太近，二人哪怕是瞬移，哪怕芷香展開屬於她的速度，也都來不及，此刻只能眼睜睜的看着那麒麟巨獸，呼嘯間來臨，霧氣直接撞在了二人的身上。</p>
<br><p>&emsp;&emsp;轟鳴迴盪，孟浩再次噴出鮮血，蓮花劍陣在這一剎那被孟浩取出，在身體外急速的旋轉，將歲月之力不斷地向外擴散。</p>
<br><p>&emsp;&emsp;直至孟浩噴出第四口鮮血時，蓮花劍陣生生的以歲月之力，如同改變了歲月的流逝，以剎那千年的恐怖，直接將四周的霧氣消融，可這四周的霧氣，只有十丈的範圍屬於劍陣之內，與麒麟巨獸龐大的身體比較，微不足道。</p>
<br><p>&emsp;&emsp;使得那霧氣巨獸在前衝時，孟浩被帶入到了它的體內。</p>
<br><p>&emsp;&emsp;與此同時，芷香那裡，也是噴出了數口鮮血，展開了屬於她仙神的手段，這才抵抗了霧氣，與孟浩一樣，生生的鑽入這麒麟巨獸的體內。</p>
<br><p>&emsp;&emsp;二人同時在巨獸體內，相互看了一眼，都看到了彼此目中的陰沉，他二人此刻身不由己，先不說離開的困難，一旦離開後，在這虛無中，等於是失去了方向，如同被流放，那麼下場很有可能，是永恆的迷失，最後不得不選擇以仙橋石放棄。</p>
<br><p>&emsp;&emsp;“與其那樣，不如索性跟着這麒麟巨獸而行，看一看到底是什麼樣的存在，在召喚這些橋奴！”孟浩雙眼一閃，事情既然這般逆轉，那麼擺在他面前的選擇，也已不多，好在他有仙橋石，一旦不妙，可隨時離開。</p>
<br><p>&emsp;&emsp;芷香不知是打的什麼主意，或許她奪舍了趙幽蘭後，也獲得了可以動用仙橋石傳送出去的資格。</p>
<br><p>&emsp;&emsp;二人沒有說話，在這麒麟獸體內，任由此獸一路咆哮而過。</p>
<br><p>&emsp;&emsp;虛無的寒冷，無法傳入進來，外界的漆黑，如同化作了黑水，在麒麟這恐怖的速度下，不斷地向後遊走。</p>
<br><p>&emsp;&emsp;這麒麟巨獸的速度之快，超出了浮塵之石太多，它的身體龐大無比，孟浩與芷香在內，如同兩個蚊蟲一般，毫不起眼。</p>
<br><p>&emsp;&emsp;此刻呼嘯間，這麒麟巨獸帶着孟浩與芷香，以難以形容的速度，直奔墟橋界的深處，急速而去。</p>
<br><p>&emsp;&emsp;時間流逝，僅僅七天的時間，就等於孟浩以浮塵之石前行數月之多。</p>
<br><p>&emsp;&emsp;當一個月後，孟浩心神猛地震動，他看到了在這虛無內，一個龐大無比的巨人，這巨人揮舞着雙臂，身體也是霧氣組成，看起來也是橋奴，奔跑而去，方向……與麒麟一樣！</p>
<br><p>&emsp;&emsp;與此同時，孟浩還看到了又一圈數十萬橋奴凝聚一起的幽靈大軍，身體急速漂浮，呼嘯前行。</p>
<br><p>&emsp;&emsp;一路上，孟浩不斷地看到這樣的一幕幕，似乎這整個墟橋界內，大大小小所有的橋奴，都在這一瞬，全部出現，從四面八法急速而來，衝去一個方向。</p>
<br><p>&emsp;&emsp;此刻，不僅是孟浩這裡震驚，芷香那裡也是呼吸急促，她瞭解更多，眼下心神內隱隱有了一個讓她覺得恐怖的猜測。</p>
<br><p>&emsp;&emsp;“莫非……它們是去……橋魂山！”</p>
<br><p>&emsp;&emsp;就在芷香這裡內心震驚時，遠處，出現了一座山！</p>
<br><p>&emsp;&emsp;此山散發幽光，漂浮在虛無中，四周沒有任何仙橋石，只有這座龐大的山峰！</p>
<br><p>&emsp;&emsp;山體上，刻着無數個名字，每一個名字都散出幽光，如同符文，瀰漫整個山峰，這些名字的數量，足有數百萬之多。</p>
<br><p>&emsp;&emsp;這些名字每閃爍一次，都會讓四周呼嘯而來的橋奴，神色焦急更爲強烈，此刻從四周，如潮水般，直奔此地。</p>
<br><p>&emsp;&emsp;在這山頂，有一座宮殿，充滿了滄桑腐朽的氣息，宮殿內一片漆黑，很是安靜。</p>
<br><p>&emsp;&emsp;可在這山的另一個方向，此刻有一個人，正站在那裡，身邊一把青劍飛舞，手中一個酒壺，穿着青色長衫，一頭長髮飛舞，雙眼露出凌厲之芒。</p>
<br><p>&emsp;&emsp;正是……韓山！</p>
<br><p>&emsp;&emsp;“韓某再說最後一次，把我的妻子……還給我！！”韓山驀然開口，聲音透出無盡冰寒，這寒冷瞬間將虛無的冰冷壓過，似虛無的冷，與他的聲音比較，成爲了陽春之暖。</p>
<br><p>&emsp;&emsp;---------</p>
<br><p>&emsp;&emsp;今天身體不太舒服，下午去吊瓶，回來後寫的慢了，剛寫完，不吃飯了，繼續寫第三更</p>
