<br><title>《我欲封天》▷ 第348章 攻東洛城</title><br><br>&emsp;&emsp;“你的陣法，確定可以困住元嬰修士？”孟浩走在霧氣內，淡淡開口。<br>
<br>&emsp;&emsp;“無論什麼修爲，在碰觸那些霧氣的一瞬，都會如被吞噬般，直接拉入霧氣裡，隨後音訊全無。”<br>
<br>&emsp;&emsp;東洛家族的族長，此刻內心暗歎一聲，他雖然是族長，可若是意見與長老向左，則只能聽從，如對金光教的態度，按照他之前的堅持，是以和爲貴，相互結盟。<br>
<br>&emsp;&emsp;可三位長老卻認爲，金光教一羣散修，教主金光老祖只是結丹修士，沒資格與東洛家族結盟，要麼歸順，要麼奴役，只有這一條路選擇。<br>
<br>&emsp;&emsp;所以纔有了之前的三長老出行。<br>
<br>&emsp;&emsp;可如今，顯然金光教的反擊手段，超出了東洛家族的預料，如今墨土宮還沒來臨，可他們就已面臨了危機。<br>
<br>&emsp;&emsp;“螢火之光，也敢與皓月爭輝！開啓家族大陣，既然這金光教已霧爲攻，那麼我東洛家族，也同樣用陣法去破！”兩個元嬰老者中的一人，此刻淡淡開口。<br>
<br>&emsp;&emsp;話語傳出，不多時，在那霧團距離東洛城約莫五十里時，陣陣綠色的光芒從東洛城內散出，化作了一片片綠色的樹葉，剎那間就將整個東洛城籠罩在內。<br>
<br>&emsp;&emsp;霧氣中，孟浩擡頭，目光穿透霧氣看着東洛城，眼中露出一抹寒芒，他的頭頂，蓮花劍陣飛舞，他的四周，此刻有七十多個東洛家族之前昏迷的修士，此刻一個個都甦醒，可目中卻帶着茫然，如失去了神智，可他們的身體，卻不受控制。<br>
<br>&emsp;&emsp;已被孟浩以妖氣封正操控。<br>
<br>&emsp;&emsp;“封妖師，很少與人直接出手，出手的，都是其封正。”孟浩輕聲喃喃，右手擡起向前一揮。<br>
<br>&emsp;&emsp;-------------<br>
<br>&emsp;&emsp;我爲兄弟爆發，兄弟爲我投票，感謝兄弟姐妹，謝謝你們！<br>
