<br><title>《我欲封天》▷ 第922章 敲響丹閣！（第二更）</title><br><br>&emsp;&emsp;“靈石……靈石！”孟浩露出精芒，深吸口氣。<br>
<br>&emsp;&emsp;這個時候，天地道法規則顯露，甚至因陽星距離最近，若有悟性，能去參悟，尤其是當東昇之陽擡頭時，陽光萬丈。蘊含大道，沐浴在內可讓肉身強悍！”<br>
<br>&emsp;&emsp;“哥。你一定要去啊，等東昇之陽出現後，所有千歲以下族人都會飛出，去沐浴在陽光下，且飛的越高，距離太陽越近，就會收穫越多！<br>
<br>&emsp;&emsp;一百年前的那次，仙古道場的吳道子，他以此突破，肉身僅次於真仙！”方西興奮的說道。<br>
<br>&emsp;&emsp;孟浩雙眼一閃，他肉身極爲強悍，可自從身體內出現了仙脈後，肉身比修爲弱了一些，無法跟得上速度，若能借助這個機會去提高，也是一場造化。<br>
<br>&emsp;&emsp;“什麼時候開始？”孟浩問道。<br>
<br>&emsp;&emsp;“還有七天了。”方西連忙說道。<br>
<br>&emsp;&emsp;“太陽子那些人，如今在哪裡？帶我去找他們。”孟浩摸了摸儲物袋，舔着嘴脣說道。<br>
<br>&emsp;&emsp;“啊？他們都被方衛邀請走了，去了東城的東昇閣，那裡……屬於支脈，若是東昇之日去的話還好說，如今……”方西遲疑了一下，他之前也是在祖宅大門外看到了這些人。<br>
<br>&emsp;&emsp;“這樣啊……”孟浩雙眼一閃，臉上露出笑容。<br>
<br>&emsp;&emsp;“也罷，七天後總是能看到，我先去一趟丹道一脈，你若沒事就與我一起。”孟浩說完，方西搖頭。<br>
<br>&emsp;&emsp;“我爹讓我去找他，我來就是告訴你東勝之陽的事情，哥你先去吧。”<br>
<br>&emsp;&emsp;孟浩點頭，向着閣外走去，方西跟在孟浩後面，出了洞府後，二人散開。<br>
<br>&emsp;&emsp;孟浩化作長虹，直接飛出祖宅，向着丹道一脈前行，不多時，就到了丹道一脈，此地那些藥童不少都在議論東勝之陽的事情，甚至很多丹師，也都在準備，東昇之陽，在那一刻煉丹，凝聚陽星之力，火姓丹藥，藥效會更強。<br>
<br>&emsp;&emsp;尤其是以陽星之力，凝聚陽光，可煉出東陽丹，此丹百年能煉出一次，就在東陽之日！<br>
<br>&emsp;&emsp;只不過能煉製此丹的，唯有七階以上的丹師纔可。<br>
<br>&emsp;&emsp;沒有去七一九一峰，孟浩去了方羣那裡，說明來意後，方羣呆了一下，他從沒看到過孟浩煉丹，不但是他沒看到，丹道一脈，如今孟浩名氣很大，可沒有一人看到孟浩煉製丹藥。<br>
<br>&emsp;&emsp;於是很多人都在猜測，孟浩只懂草木，不懂煉丹。<br>
<br>&emsp;&emsp;可也有人認爲，孟浩這裡必定對丹道也有了解，紛紛猜測他的煉丹，到底到了什麼境界。<br>
<br>&emsp;&emsp;如今他一聽孟浩要去煉製那三枚多少年來無人能煉成的丹藥後，他愣了一下，隨後振奮起來，趕緊點頭帶路。<br>
<br>&emsp;&emsp;二人在丹道一脈疾馳，直奔內山，途中一些藥童看到後，紛紛目露奇光。<br>
<br>&emsp;&emsp;“方浩要去內山？他莫非要再闖藥閣！！”<br>
<br>&emsp;&emsp;“這一次要提前去，不然的話，怕是沒有位置了。”<br>
<br>&emsp;&emsp;“快跟上！”一路不少藥童，連忙跟隨在後，漸漸足有數千人，前後長虹瀰漫，衝向內山之中，一些丹師也都察覺了這一幕，趕緊到來。<br>
<br>&emsp;&emsp;可當察覺到孟浩不是去藥閣的方向後，這些人大都失望，直至很快的，他們就看到，孟浩所去的方向，居然……<br>
<br>&emsp;&emsp;居然是那丹閣！<br>
<br>&emsp;&emsp;丹道一脈，有藥閣，也有丹閣！<br>
<br>&emsp;&emsp;這丹閣，其內供奉了丹道一脈大量的丹藥，甚至丹師煉製出來的丹藥，都可以賣給丹閣，換取所需之物。<br>
<br>&emsp;&emsp;在這丹閣中，正是那三枚懸賞之丹，所在之地！<br>
<br>&emsp;&emsp;“他要去丹閣？莫非去買丹藥？”<br>
<br>&emsp;&emsp;“不對啊，難道是去賣丹？方浩，他會煉丹？”孟浩後方那些人，一個個都很好奇，沒有散開太多，跟隨在後面，一起來到了丹閣外。<br>
<br>&emsp;&emsp;此閣與藥閣看起來相差不多，閣外有兩個盤膝打坐的老者，前方有一座石碑，這石碑上密密麻麻，寫滿了丹藥的名字。<br>
<br>&emsp;&emsp;除此之外，與藥閣不同的，藥閣是漂浮在半空，似被禁錮在那裡，彷彿時刻都想要飛出丹道一脈，直奔蒼穹。<br>
<br>&emsp;&emsp;而這丹閣，並非漂浮在半空，而是被一隻巨大的石手，死死的扣住，甚至都扣入到了丹閣內，使得此閣一樣高高在上，即便是想要飛出，可被那石手阻止，無法飛出丹道一脈。<br>
<br>&emsp;&emsp;“那藥閣明顯是方家第一代老祖搶來的，所以要禁錮，不讓它回到其主人身邊，而這丹閣，一看就知道，也是搶來的，將其抓住，使得丹閣也回不到它真正的主人那裡。”孟浩神色古怪，看着丹閣，對於方家的第一代老祖，似從這兩座閣樓上，看出了霸道的性格。<br>
<br>&emsp;&emsp;在那丹閣的最上方，有三面巨大的鼓，每一面鼓都散出滄桑，似存在了很多年，在鼓皮上，各自都有古字閃耀。<br>
<br>&emsp;&emsp;蒼穹一念丹！<br>
<br>&emsp;&emsp;破海逆天丹！<br>
<br>&emsp;&emsp;都天陽神丹！<br>
<br>&emsp;&emsp;三面鼓上，三個古字，方家曾經三位老祖畢生創造出來的三枚丹藥，可到了最後，方家後人卻無法煉製的丹藥！<br>
<br>&emsp;&emsp;就算是這一代方家最強的丹師，方雲丹，也都對外宣傳，無法煉製，實際上，有人猜測，丹老或許無法煉製蒼穹一念與破海逆天，但那都天陽神丹，是三種裡最簡單的，應該能煉製出來。<br>
<br>&emsp;&emsp;孟浩深吸口氣，在那丹閣外，看向這三面鼓，神識散開，與這三面鼓碰觸的剎那，立刻他的腦海中，出現了一個滄桑的聲音。<br>
<br>&emsp;&emsp;“都天陽神丹，煉出者，獎勵靈石一億，仙玉十萬，五百萬貢獻，丹道草木任選萬株，族內道法任選三種，賜仙寶一件，道鐘鳴九下！擊鼓嘗試者，需繳納百萬貢獻點，換取一份煉製材料。”<br>
<br>&emsp;&emsp;“破海逆天丹！煉出者，獎勵靈石十億，仙玉百萬，兩千萬貢獻，丹道草木任選十萬株，族內道法任選六種，賜古寶一件，道鐘鳴二九下！煉製需繳納一千萬貢獻點，換取一份煉製材料。”<br>
<br>&emsp;&emsp;孟浩雙眼一閃，呼吸急促，看向最後一面鼓時，他的雙眼猛地睜大。<br>
<br>&emsp;&emsp;“蒼穹一念丹！煉出者，丹道之主！需煉製出前兩枚丹藥，且繳納一億貢獻點，換取一份煉製材料。”<br>
<br>&emsp;&emsp;孟浩心神震動，他心知肚明，能給出這種獎勵，數萬年無人煉製出來，只能說明……這蒼穹一念丹，煉製難到了極致。<br>
<br>&emsp;&emsp;“我也不求能煉製蒼穹一念，我只需要將都天陽神丹煉出，獲得那一億靈石的獎勵，就可以了。”孟浩舔了舔嘴脣，這獎勵在他的眼中，彷彿烙印在了靈魂內，孟浩的眼睛都微微發紅了。<br>
<br>&emsp;&emsp;“爲了靈石！！而且還獎勵仙寶一件！！”孟浩身體驀然飛出。<br>
<br>&emsp;&emsp;“拼了！”他化作長虹，轟的一聲，直奔丹閣而去，四周數千人環繞，齊齊看向孟浩，他們立刻就看到，孟浩不是進入丹閣，而是飛向上方那三面大鼓，頓時這數千人，全部睜大了眼。<br>
<br>&emsp;&emsp;孟浩眨眼臨近，右手擡起，向着那都天陽神丹的大鼓，猛的一掌落下！<br>
<br>&emsp;&emsp;砰！！<br>
<br>&emsp;&emsp;鼓聲低沉，驀然傳出，迴盪整個丹道一脈，波紋橫掃，眨眼覆蓋八方，讓所有丹師與藥童，全部聽到。<br>
<br>&emsp;&emsp;“這是……有人敲響了丹閣之鼓！！”<br>
<br>&emsp;&emsp;“有人去嘗試煉那三枚丹藥，最簡單的那一枚，都需要百萬貢獻，誰這麼大的手筆，那是不可能煉製出來的，白白浪費百萬貢獻！”<br>
<br>&emsp;&emsp;“那是……百萬貢獻啊！！”<br>
<br>&emsp;&emsp;丹道一脈，全部震動。<br>
<br>&emsp;&emsp;----------------<br>
<br>&emsp;&emsp;第二更，早上8點醒了後，就開始碼字……求保底月票！！<br>
