<title>《我欲封天》▷ 第552章 你爲何不來！（第三更）</title><br><p>&emsp;&emsp;“老祖即將到來！”</p>
<br><p>&emsp;&emsp;隨着孟浩虛空一按，立刻這龐大的黑色釘子，轟鳴間，向着大地刺入，直至刺入了大半後，這才停下，與此同時，一道黑色的光幕，瞬間籠罩了整個天從部落。</p>
<br><p>&emsp;&emsp;緊接着，第二枚釘子也飛出，在另一個方向，刺入大地，隨着第二枚釘子的刺入，黑色的光幕越發濃郁，其內的天從部落族人，一個個身體顫抖，開始了枯萎。</p>
<br><p>&emsp;&emsp;當第三枚釘子，也刺入大地時，滅靈釘的陣法，驟然展開，所有天從部落的族人，與之前的烏神部落族人一樣，肉身急速枯萎，他們的生機正在被快速的剝奪收走。</p>
<br><p>&emsp;&emsp;顫抖中，所有天從部落族人露出絕望，他們看向大祭司，大祭司擡頭看向天空，任憑自己的身體正快速枯萎，他悽苦的聲音，帶着更深的絕望，再次傳出。</p>
<br><p>&emsp;&emsp;“老祖……救救你的族人……”</p>
<br><p>&emsp;&emsp;“老祖，你爲何不來……是將我們拋棄了麼……”</p>
<br><p>&emsp;&emsp;孟浩在半空，看着這一幕，沒有說話，而是擡起頭，望着天空，露出沉思。</p>
<br><p>&emsp;&emsp;四周烏神部落的族人，也都沉默下來，他們並非嗜殺之輩，此刻看着天從部落族人的絕望，他們想到了之前的自己。</p>
<br><p>&emsp;&emsp;若非孟浩歸來，或許他們，也會如天從部落一樣，在臨死前，將這呼喚持續。</p>
<br><p>&emsp;&emsp;時間流逝，黑色的光幕內，開始有天從部落的族人，在這枯萎中，漸漸熄滅了生命之火，成爲了乾屍，倒了下來，隨着他們的死亡，隨着生機的飛出，在這陣法內，漸漸有一個白色的氣旋，正慢慢凝聚。</p>
<br><p>&emsp;&emsp;越來越多的族人成爲了乾屍，大祭祀容顏枯萎，整個人如同剛剛從墳墓內爬出般，全身充滿了死氣，可他依舊擡頭看着天空，哪怕雙目無神，他的聲音也依舊在迴旋。</p>
<br><p>&emsp;&emsp;“老祖……我們做錯了麼……”</p>
<br><p>&emsp;&emsp;“老祖，請回答我，我們做錯了麼，你爲何不來……”</p>
<br><p>&emsp;&emsp;一千、三千、五千……直至一萬族人，一一倒下，一一成爲了乾屍，直至那些元嬰修士，也都開始了顫抖，那些圖騰異妖，也都發出了淒厲的無助之聲，天從部落的大祭祀，慘笑起來。</p>
<br><p>&emsp;&emsp;笑着笑着，聲音漸漸淒厲，更有深深的怨氣，在這一瞬。轟然爆發。</p>
<br><p>&emsp;&emsp;“老祖，你爲何不來！！”隨着他的淒厲之怨，那些還活着的元嬰修士，也都淒厲。怨氣瀰漫。全部擡頭，發出了生命中。最後的一聲嘶吼。</p>
<br><p>&emsp;&emsp;“你……爲何不來！！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;光墓內，元嬰修士全部成爲乾屍，圖騰異妖淒厲而死，此刻。只剩下了大祭祀一個人，在慘笑與怨毒中，熄滅了生命之火。</p>
<br><p>&emsp;&emsp;在他們全部死亡的瞬間，黑色光幕消失，其內漂浮的白色氣漩，此刻已凝聚化作了一粒白色的珠子，這珠子。沒有按照孟浩所預料的那樣，憑空飛起，消失不見，而是漂浮在那裡。直至被烏神部落的族人取走，也都沒有絲毫異常。</p>
<br><p>&emsp;&emsp;這一幕，讓孟浩眉頭微微皺了一下，擡頭望着天空。</p>
<br><p>&emsp;&emsp;“呼延老祖，你到底在想些什麼……”孟浩沉默，半晌之後，他忽然身體一震，低頭時，看向儲物袋，在他的儲物袋內，此刻當年在墟橋界，獲得的那隻妖靈，正散發出璀璨的光芒。</p>
<br><p>&emsp;&emsp;這光芒越發強烈，更是在其內，隱隱散出一股吸力。</p>
<br><p>&emsp;&emsp;孟浩目光一閃，他想到了妖仙古界的開啓，算算日期，似就在最近。</p>
<br><p>&emsp;&emsp;“呼延老祖，不管你在想些什麼，這一戰，你我不可避免！”孟浩目光掃過烏神部落族人，掃過大毛，掃過蠻巨人，直至右手擡起一揮，立刻四周的紅色光幕立刻收縮，化作了獒犬時，獒犬出現在了孟浩的腳下。</p>
<br><p>&emsp;&emsp;站在敖犬的頭上，孟浩看向遠處。</p>
<br><p>&emsp;&emsp;“我要去一趟天從部落的山門，你們……不必跟隨了。”孟浩回頭看了一眼烏神部落的族人，在這些族人一個個狂熱崇敬的目光裡，孟浩感受到了這四周，充斥着濃郁的信仰之力。</p>
<br><p>&emsp;&emsp;這力量瀰漫孟浩四周，在他身上層層疊加後，甚至融入體內，隨着修爲在運轉，使得孟浩的修爲，在這一刻，似任何術法，都不會消耗絲毫。</p>
<br><p>&emsp;&emsp;轉身間，孟浩乾坤袋打開，將這戰場上，所有天從部落族人的屍骸，全部收走，隨後腳下獒犬一晃，直奔遠處呼嘯而去。</p>
<br><p>&emsp;&emsp;“聖祖大人，您……還會回來麼？”在孟浩身後，烏神部落齊齊一拜，烏塵與烏靈，在人羣內，望着孟浩遠去，隱隱惆悵，說話的，是烏塵，他對孟浩的恩情，與別人不一樣。</p>
<br><p>&emsp;&emsp;“……會的！”孟浩的身影在半空一頓，輕聲開口，轉眼遠去。</p>
<br><p>&emsp;&emsp;大毛在半空，嗚嗚了幾聲，孟浩臨走前的目光，有對它的鼓勵。</p>
<br><p>&emsp;&emsp;藤條荊刺在大地搖曳，似也望着天空，孟浩的離去。</p>
<br><p>&emsp;&emsp;還有那些當年隨着孟浩一路遷移的老人，他們的心底，惆悵更多，他們不知道，下一次相見，會是多年年後，或許自己已經不在人間。</p>
<br><p>&emsp;&emsp;孟浩走了，鸚鵡與皮凍，在他的肩膀上，時而回頭，頻頻的看向烏神部落內的天方獸，直至遠去。</p>
<br><p>&emsp;&emsp;它們隱隱有種預感，或許下一次相見，會是幾百年後，也許會更悠久……不過很快的，鸚鵡就轉過頭，雙眼冒光，盯着血獒，那目中的一抹狂熱，讓皮凍察覺後，身體忽然哆嗦了一下。</p>
<br><p>&emsp;&emsp;血獒也似有所察覺，詫異的轉頭看去時，鸚鵡忽然一副翩翩君子的樣子，還對獒犬咧嘴善意的一笑，下意識的掃了眼天方獸，看到天方獸還在傷感中，鸚鵡這才鬆了口氣。</p>
<br><p>&emsp;&emsp;此時此刻，在西漠紫海上，半空中，突然有一道虛無裂縫出現，一個穿着粉色紗裙的絕美女子，帶着氣惱，走了出來。</p>
<br><p>&emsp;&emsp;“妖仙古界已開啓，當傳送之力最濃郁時，一切帶着妖靈之人，都會被傳入其內。”</p>
<br><p>&emsp;&emsp;“孟浩，姑奶奶記住你了！”</p>
<br><p>&emsp;&emsp;“咦？他沒在繼續化妖？”這女子正是芷香，此刻她咬牙切齒的看向紫海，隨後一愣，立刻眉開眼笑。</p>
<br><p>&emsp;&emsp;“算你還有些良心，知道對本姑奶奶負責。”芷香哼了一聲，選擇了一處島嶼山峰，盤膝坐下，靜等妖仙古界開啓。</p>
<br><p>&emsp;&emsp;與此同時，在墨土大地上，也有一些存在，紛紛察覺到了傳送之力，都在等待。</p>
