<br><title>《我欲封天》▷ 第1344章 又見世界本源！（第三更）</title><br><br>&emsp;&emsp;孟浩做了一件，真正的可以用驚天動地來形容的……大事！<br>
<br>&emsp;&emsp;星空中，孟浩站在那裡，讓低頭可以看到完整的山海界，而山海界修士，擡頭可以看到在那四分五裂的第一天上，孟浩的身影。<br>
<br>&emsp;&emsp;“我是，山海修！”孟浩覺得自己應該說一些什麼，沉默片刻，說出這一句話。<br>
<br>&emsp;&emsp;這句話，以他修爲傳出，以他的神識迴盪，漸漸地，從第四山開始傳出，擴散第三，第二，第一山，擴散第五，第五，第七山，而後第八第九山！<br>
<br>&emsp;&emsp;漸漸，成爲了山海界內，唯一的聲音！<br>
<br>&emsp;&emsp;“我是山海修！！”<br>
<br>&emsp;&emsp;“我是山海修！！”<br>
<br>&emsp;&emsp;“我是山海修！！”這聲音起伏，轟鳴滔天，從每一個山海修口中嘶吼出來，蘊含了他們的生命，他們的意志，他們的驕傲！<br>
<br>&emsp;&emsp;甚至更爲驚人的，是這一刻，水東流在南天星上，雙手擡起，仰天一揮之下，整個山海界的意志，如同沸騰，轟轟爆發，積累了無數年的天地之力，在這一刻充滿了山海界，鑽入每一個山海界的修士體內。<br>
<br>&emsp;&emsp;陸續的，竟有人在這嘶吼中，修爲突破！！<br>
<br>&emsp;&emsp;彷彿是被壓制了太久，彷彿是這三十三天的封印鬆弛，在這山海界的刺激與激發下，山海修士的修爲，得到了一次飛躍！<br>
<br>&emsp;&emsp;也的確……三十三天，從此……只有三十二天，封印之力，也從此少了一層！<br>
<br>&emsp;&emsp;聲音的迴盪，轟鳴，落在每一個異族耳中，那些異族顫抖，下意識的後退，這一刻，他們失去了戰意，失去了信念。<br>
<br>&emsp;&emsp;甚至那與靠山老祖交戰的異族金甲道尊，此刻也都在顫抖。<br>
<br>&emsp;&emsp;“或許……我們錯了，這樣的山海界，這樣的至尊仙界的延續，我們……無法征服……無法毀滅……”<br>
<br>&emsp;&emsp;這一刻，與地藏交手的異族主宰，他也在顫抖，他的修爲僅次於至尊，他看到的更多，他看到了山海界的覺醒，看到了一股可怕的氣息，正在從山海界內誕生。<br>
<br>&emsp;&emsp;而那與海夢至尊交戰的異族至尊易古，他此刻苦澀到了極致，他望着山海界，他身爲至尊，他看到的更全面，他感受到了那可怕的氣息，是當年至尊仙界的驕傲。<br>
<br>&emsp;&emsp;那個時代的至尊仙界的仙人，陽剛，傲然卻不驕躁，強悍卻不殘忍，征服一個又一個下界，橫掃天地，蒼茫星空！<br>
<br>&emsp;&emsp;他已好久好久，沒有再看到這樣的氣息了，而如今……在這一刻，他重新的感受到了，那氣息的萌芽。<br>
<br>&emsp;&emsp;“此子，他或許不是善戰之人，也不懂排兵佈陣，更不擅兵法征戰，可他……卻掌握了，戰爭的精髓！”<br>
<br>&emsp;&emsp;“戰爭，平庸的人看到的，是征服，略具聰穎的人看到的，是滅殺生命，而……真正的智者，看到的……是毀滅精神……”<br>
<br>&emsp;&emsp;“任何一個世界，任何一個民族，都有屬於他們的精神，這纔是最可怕的意志，當年的至尊仙界，精神被壓制，意志被改變，龜縮在這裡，封印他們的除了我三十三天外，還有他們自身。”<br>
<br>&emsp;&emsp;“可今天，一切，改變了……此子，一定要死！”這異族至尊雙眼寒芒一閃。<br>
<br>&emsp;&emsp;就在這時，在孟浩的不遠處，有淒厲的笑聲傳出，那分身融合後的異族道尊，他燃燒了生命要去阻攔第一天崩潰，可卻來不及，此刻他顛覆了，轟鳴間，帶着瘋狂，殺向孟浩。<br>
<br>&emsp;&emsp;“你毀了我的家，你毀了我的族，你毀了我的一切，孟浩！！”這異族道尊淒厲，速度之快，轟轟而來。<br>
<br>&emsp;&emsp;“是你們，毀了你們的一切。”孟浩平靜開口，正要出手，忽然身體一震，猛的側頭看向那崩潰的第一天大陸。<br>
<br>&emsp;&emsp;他感受到了……本源的氣息！<br>
<br>&emsp;&emsp;“世界本源！”孟浩雙眼驀然一閃，內心狂震，當年的如風界，有世界本源，那麼這第一天大陸，同樣也是一個世界，甚至比如風界要大了太多太多，且正是曾經的三千下界之一。<br>
<br>&emsp;&emsp;那麼這裡，自然也有……世界本源！<br>
<br>&emsp;&emsp;世界本源，那是至高無上的道，那是一個世界多出的一條完整的道！且根據世界不同，作用也不同！<br>
<br>&emsp;&emsp;當年，孟浩經歷九死一生，這才獲得如風界的世界本源，更是在獲得後，他徹底的開啓了羅天道仙的血脈，使得方家所有血脈族人，都有了羅天道種！<br>
<br>&emsp;&emsp;對孟浩的影響之大，無法形容，甚至可以說，他之後之所以可以越階而戰，斬殺道主道尊，這一切，都是因羅天血脈，而若真的追朔……都是因爲那如風界的世界本源所化，叛經離道！<br>
<br>&emsp;&emsp;這一刻，孟浩心神轟鳴，他感受到了體內的羅天道仙的血脈，在這一瞬，居然再次的沸騰起來，傳遞出無限的渴望，他有強烈的預感，若自己能再次獲得世界本源，或許有一定的機會，可以讓羅天道仙的血脈再次覺醒！<br>
<br>&emsp;&emsp;甚至他還可以感受到，這第一天的世界本源，其作用與如風界的叛經離道不同，似乎對於感悟，有着非凡之效！<br>
<br>&emsp;&emsp;可以幫助修士去感悟天地大道之物。<br>
<br>&emsp;&emsp;曾經的三十三天，就是貪圖如風界的世界本源，纔會容納如風界！<br>
<br>&emsp;&emsp;而如今，隨着第一天大陸的崩潰，這裡的世界本源，比如風界還要強大很多，此刻……正從那碎裂的第一天，滋生出來。<br>
<br>&emsp;&emsp;孟浩沒有絲毫遲疑，身體剎那一晃，瞬間避開了異族道尊的臨近，出現時，在了他感受世界本源存在的地方。<br>
<br>&emsp;&emsp;剛一出現，這裡濃郁的本源氣息，轟轟間，就傳入到了孟浩的感覺中，讓他的腦海瞬間清明瞭百倍，讓他的身體在這一刻，也都轟轟間，輕靈一樣百倍，尤其是他對天地大道，對本源的感受，同樣暴增。<br>
<br>&emsp;&emsp;最重要的，是他的推衍，在這一刻，滔天而起。<br>
<br>&emsp;&emsp;甚至他的血脈，在這一瞬，也都出現了一切奇異的變化，似在慢慢的吸收與改變！——<br>
<br>&emsp;&emsp;雙倍<br>
