<title>《我欲封天》▷ 第673章 黎仙的呼喚</title><br>&emsp;&emsp;“十劍一花，十花一陣！”<br>
<br>&emsp;&emsp;與此同時，那隻水母在蓮花劍陣內，此刻也在掙扎，可它的身體，肉眼可見的枯萎，也就是十個呼吸的功夫，就瞬間乾癟，身體轟的一聲，被劍陣直接穿透後，成爲了飛灰融入海水內。<br>
<br>&emsp;&emsp;而此刻，陽魂聖也只是斬殺了一隻海蛟而已，他猛地回頭，看到了孟浩的歲月之威，雙眼收縮了一下，孟浩給他的感覺，更爲深不可測。<br>
<br>&emsp;&emsp;時間流逝，幾個時辰後，四周凝聚的海妖，數之不盡，密密麻麻，不斷地涌來，海水成爲了紅色，這樣的殺戮，哪怕是陽魂聖，也都覺得心驚。<br>
<br>&emsp;&emsp;可殺着殺着，他忽然興奮起來，甚至右手擡起時，居然把海城的三劍召喚出來，所過之處，殺戮滔天。<br>
<br>&emsp;&emsp;到了最後，孟浩都沒什麼事幹了，只是站在那裡維持劍陣與符文就可以，陽魂聖似殺出了狂熱，如同換了一個人，在四周十進十出，更有長嘯迴盪。<br>
<br>&emsp;&emsp;“殺殺殺！”陽魂聖大笑，哪怕是在海下，可以他的修爲，依舊笑聲悶悶迴盪八方。<br>
<br>&emsp;&emsp;“這個人，以後還是別招惹了……”孟浩看着滿身鮮紅的陽魂聖，此人原本嚴肅的面孔，如今早就猙獰，原本沉默寡言的性格，此刻早已癲狂，不斷地口中傳出各種言辭。<br>
<br>&emsp;&emsp;“他瘋了……這黑小子莫非壓抑的太久了？”孟浩睜大了眼，越發覺得這陽魂聖的內心，多少有些扭曲。<br>
<br>&emsp;&emsp;“他的確是瘋了……”鸚鵡不知何時出現，在孟浩肩膀上，睜着大眼睛，看着陽魂聖的殺來殺去。<br>
<br>&emsp;&emsp;“這瘋子，孟浩你別去得罪，這種人我以前見過，都是變態！”皮凍也在磅礴，不斷地點頭。<br>
<br>&emsp;&emsp;“還不去收取妖心！”孟浩立刻開口，鸚鵡與皮凍，目光閃動，立刻飛出，在這海底內穿梭，不斷的將一顆顆妖心收走。<br>
<br>&emsp;&emsp;陽魂聖也看到了這一幕，沒有去在意，他此刻在意的，是那種殺戮的痛快。<br>
<br>&emsp;&emsp;再到最後，陽魂聖殺的興致越發勃勃，法寶衆多，所過之處，轟鳴滔天，而孟浩這裡越來越輕鬆，索性閉目打坐在陣法內，煉化體內三股修爲。<br>
<br>&emsp;&emsp;時間又是流逝，兩個時辰後，殺戮還在持續，陽魂聖的聲音也都沙啞，但他的殺意不但沒有減少，反而越來越強。<br>
<br>&emsp;&emsp;孟浩時而睜開眼，也是心驚，這四周的海水已徹底成爲了紅色，他看了陽魂聖一眼，又閉上了眼。<br>
<br>&emsp;&emsp;直至一炷香後，孟浩忽然身體猛地一顫，驀然起身，剎那回頭看了一眼遠處的海底，一震心驚肉跳的感覺，瞬間浮現全身。<br>
<br>&emsp;&emsp;與此同時，他體內的彼岸花立刻活躍起來，透出出激動之意，似要從孟浩體內衝出，這種徵兆，這種感覺，讓孟浩腦海瞬間嗡鳴，身體猛地站起，向前一步邁去，來到了陽魂聖身邊時，右手擡起，戰車赫然出現。<br>
<br>&emsp;&emsp;“痛快！”陽魂聖大笑，眼睛都紅了，可他話語剛剛說出，孟浩就氣急敗壞的低吼。<br>
<br>&emsp;&emsp;“痛快個屁，跟我走！”孟浩說着，一把抓向陽魂聖，陽魂聖一愣，沒有拒絕，任由孟浩抓住手臂拽入戰車。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;戰車猛的衝出，一路撞擊無數海妖，就要破海而出，可就在這時，一股讓陽魂聖也覺得陰冷的邪惡氣息，猛然間，從大海深處，剎那而來。<br>
<br>&emsp;&emsp;“我的兒……歸來……歸來……”幽幽的聲音，在這一刻，隨着邪惡陰冷的氣息，立刻迴盪四周，與此同時，一條黑影般的觸手，從海底內，以無法形容的速度，眨眼來臨，一把就要將孟浩的戰車纏繞。<br>
<br>&emsp;&emsp;這觸手速度太快，眼看就要纏繞而來，孟浩目中血絲瀰漫，體內仙人指路的氣息全速運轉，可還是差了那麼一些。<br>
<br>&emsp;&emsp;這氣息之強，陽魂聖也都睜大了眼，猛的回頭看去時，他看到了那龐大的觸手，頓時頭皮發麻，可與此同時，卻是在心神內，驟然升起了一股更爲強烈的戰意。<br>
<br>&emsp;&emsp;他右手驀然擡起，立刻身後三把劍齊齊飛出，直奔那觸手而去。<br>
<br>&emsp;&emsp;孟浩也立刻擡頭，眼中殺機閃耀，揮手間，六片歲月劍尖，百劍蓮花大陣同時出現，直奔觸手。<br>
<br>&emsp;&emsp;轟的一聲驚天巨響，陽魂聖噴出鮮血，孟浩這裡也是噴出鮮血，集合二人之力，還有他們的驚天法寶，終於讓那觸手頓了一下。<br>
<br>&emsp;&emsp;在收回法寶的瞬間，戰車已肉眼不可見的速度，衝出海面，一閃消失。<br>
<br>&emsp;&emsp;鮮紅的海面上，彼岸花的枝條飛出，在半空緩緩落下，海面波濤起伏，一片鮮紅，許久才慢慢平靜。<br>
<br>&emsp;&emsp;距離此地有些範圍的三環海域上，戰車刷的一聲從虛無內出現，孟浩面色蒼白，陽魂聖一樣面無血色，二人相互看了看。<br>
<br>&emsp;&emsp;“該死，那是什麼鬼東西，你怎麼把它招惹來的，你也太能惹事了，先有王家第十祖，又有這該死的玩意！”陽魂聖咬牙開口。<br>
<br>&emsp;&emsp;“這三環不是你說算麼，你都不知道，我怎麼知道！”孟浩眼皮一翻，立刻說道。<br>
<br>&emsp;&emsp;二人怒視，片刻後都冷哼一聲，不再說話。<br>
<br>&emsp;&emsp;“收了多少妖心？”半晌，陽魂聖忽然開口。<br>
<br>&emsp;&emsp;“比上次多了一倍。”孟浩略一計算，立刻雙眼冒光。<br>
<br>&emsp;&emsp;陽魂聖一聽此話，頓時笑了。<br>
<br>&emsp;&emsp;“我們回城整頓一下，休息幾天繼續？”<br>
