<title>《我欲封天》▷ 第314章 封正術</title><br>&emsp;&emsp;很多年後，當初在往生洞盆地外的各宗修士，都還無法忘記那一年的那一幕。<br>
<br>&emsp;&emsp;“還會相遇麼？”李詩琪微微一笑。<br>
<br>&emsp;&emsp;“一定會再次相遇。”許清，望着遠處，在心底堅定地喃喃，她的性格簡單，她的樣子冷冷清清，她不聰明，可她的執着，卻是比之旁人，濃了太多太多。<br>
<br>&emsp;&emsp;這份執着，成爲了一個承諾。<br>
<br>&emsp;&emsp;“我等你……”許清在心底，輕聲說着。<br>
<br>&emsp;&emsp;########<br>
<br>&emsp;&emsp;天河海，將南贍大地分割開來，成爲了東北與西南。<br>
<br>&emsp;&emsp;東土大唐，北漠羌笛，南域羣雄，西漠圖騰。<br>
<br>&emsp;&emsp;相比於東土大唐的強勢，北漠羌笛的豪野，南域羣雄的並起，那麼西漠，這個有着西蠻、西魔等多種稱呼的區域，實際上則是狂亂的代名詞。<br>
<br>&emsp;&emsp;亂，就是西漠唯一的局勢，在西漠，沒有宗門，有的只是一處又一處的部落，以部落爲聯盟，組成了一個個大勢力。<br>
<br>&emsp;&emsp;因貧瘠，因資源的稀少，因環境的殘酷與天地的惡劣，使得西漠修士殺戮殘忍，修圖騰之力，渴望着有一天，可以入主南域。<br>
<br>&emsp;&emsp;兩次的與南域大戰，使得兩大區域間，存在了強大的封印，阻斷了來往，唯獨在那無法被封印的區域，形成了墨土，成爲了西南唯一的通道。<br>
<br>&emsp;&emsp;因種種契機形成的墨土，不屬於南域，也不屬於西漠，這裡更自由，也同樣更殘酷。<br>
<br>&emsp;&emsp;墨土的貧瘠，還有部分區域的富饒，使得這裡兩極分化極爲嚴重，動輒的殺戮，更是讓這片大地，似乎都蘊含了血腥的味道。<br>
<br>&emsp;&emsp;此時此刻，在南域與墨土的交界處約莫一天路程的距離，一片雜草叢生的平原上，突然的，出現了一個階段的漩渦。<br>
<br>&emsp;&emsp;這漩渦如一張黑色的大口，無聲無息的出現在了半空中，如今是晌午的時分，四周吹着蒼涼的風，使得雜草搖擺，發出沙沙的聲音。<br>
<br>&emsp;&emsp;這突然出現的漩渦，自然也不會引起什麼人來關注，在這四周八方，很大的區域內，很少有南域修士到來。<br>
<br>&emsp;&emsp;很快，在那黑色的漩渦，走出了一個身影，這身影走出後，似踉蹌了幾步，回頭時，一頭白髮隨風而起。<br>
<br>&emsp;&emsp;眉心上，有一個菱形的印記，似鱗，似羽。<br>
<br>&emsp;&emsp;他，正是孟浩。<br>
<br>&emsp;&emsp;藉着鯤鵬之力衝出後，孟浩展開了如意印，從往生洞範圍外傳送，出現時，在了這裡。<br>
<br>&emsp;&emsp;孟浩默默的站在半空，看着漩渦消失，他的臉上帶着一抹茫然，四周很安靜，除了風聲，沒有其他。<br>
<br>&emsp;&emsp;許久，孟浩低下頭，取出玉簡凝神看了後，確定了自己的方位，輕嘆一聲，向着紫運宗的方向深深一拜。<br>
<br>&emsp;&emsp;這一拜，數息之後孟浩才起，當他擡頭時，他目中的茫然消失，取而代之的，則是堅定。<br>
<br>&emsp;&emsp;“在紫運宗安逸了近十年，都快忘記了獨自在外散修的生活。”孟浩平靜喃喃，右手一揮，一枚紫色的種子飛出，落入大地後，地面轟隆隆的震動，一根根粗大的藤條，瞬間飛起，環繞在孟浩的四周。<br>
<br>&emsp;&emsp;孟浩盤膝坐在其中一根藤條上，雙目一閃，傳下了意念後，藤條突然在地面飛起，帶着孟浩，直奔前方墨土而去。<br>
<br>&emsp;&emsp;孟浩閉上了眼，他要儘快離開南域，絲毫耽誤不得，只是他如今修爲儘管穩固，可傷勢卻很重，生機壽元儘管在那似鱗似羽之物下，恢復了一下，可也只剩下了不到一甲子。<br>
<br>&emsp;&emsp;非到萬不得已，能不損耗，孟浩實在不願消耗。<br>
<br>&emsp;&emsp;“需儘快進入墨土，在那裡，尋找一處區域療傷……不知季家之人，過多久會追殺過來。”孟浩神色平靜，盤膝坐在藤條上，任由藤條展開全力疾馳，方便孟浩療傷。<br>
<br>&emsp;&emsp;他一拍儲物袋，取出了一枚銅鏡，仔細看了眼後，將其收好。<br>
<br>&emsp;&emsp;“之前結丹成功的一瞬，我隱隱有種感覺，只要當時靜下心來融入這鏡子中，就可喚醒此鏡器靈……可惜當時情況危機。”孟浩沉默，他不知器靈出現會有什麼意外，此刻也不是靜心溝通器靈之時，需全心療傷。<br>
<br>&emsp;&emsp;途中他將季鴻東的儲物袋取出，看了一眼，上面有一道符文封印，孟浩沒有輕易嘗試打開，而是略一沉吟，又將其收好，翻手時，手中出現了一個鈴鐺。<br>
<br>&emsp;&emsp;正是季鴻東當日拿出的法寶，研究了一下，孟浩閉上眼，繼續療傷。<br>
<br>&emsp;&emsp;第二天黃昏，無驚無險，孟浩的藤條，帶着他踏入到了墨土的區域，這片區域很好辨認，大地是黑色的，生長的植物，也都是黑色居多。<br>
<br>&emsp;&emsp;故而，這裡成之爲墨。<br>
<br>&emsp;&emsp;可就在孟浩踏入這墨土的剎那，突然的，他的腦海中，浮現了封妖古玉，那滄桑古老的聲音。<br>
<br>&emsp;&emsp;“九山之仙，一筆之巔，衆生之符，崩滅蒼天……此力融土，化了滅死，納了妖生，此地……可修……封正術！”<br>
<br>&emsp;&emsp;孟浩心神一震，猛的睜開了眼。<br>
<br>&emsp;&emsp;在他睜開眼的剎那，他取出了封妖古玉，在碰到此玉的瞬間，一股冰冷的氣息順着他的手指，融入腦海，化作了一段口訣，形成了一式，封妖一脈，獨有的神通術法！<br>
<br>&emsp;&emsp;封正術，封萬物成妖！<br>
<br>&emsp;&emsp;---------<br>
<br>&emsp;&emsp;第四捲開始！<br>
