<br><title>《我欲封天》▷ 第530章 斬殺！（第三更）</title><br><br>&emsp;&emsp;此刻出手時，滅絕爆發。<br>
<br>&emsp;&emsp;吳老心神強烈的陣法，方纔短暫的接觸，他已然發現了孟浩的強悍與恐怖，若非是自己的那兩枚被呼延老祖賜予的保命玉簡，怕是之前，自己就早已隕落。<br>
<br>&emsp;&emsp;“全力守陣，必殺此人！”吳老咬牙開口時，他四周還剩餘的三個元嬰老者，也都面色蒼白，被之前的那一幕所震撼，呼延慶也都睜大了眼，露出無法置信。<br>
<br>&emsp;&emsp;此刻四周的風沙，帶着驚人的殺機，橫掃八方，直奔孟浩而來，在這風沙外，吳老雙眼露出奇異之芒，雙手掐訣，操控風沙絞殺，其餘的三老，也都散發全部修爲，全力相助。<br>
<br>&emsp;&emsp;孟浩身體向前一步邁去，轟鳴之聲頓時驚天迴盪，整個風沙陣法內，風龍與黃龍咆哮，相互交錯間，孟浩身體一震，退後了幾步，雙眼露出一抹奇異之芒。<br>
<br>&emsp;&emsp;“有些意思，具備不俗的封印之力。”孟浩淡淡開口時，陣法外的吳老冷笑，右手擡起掐訣間，向前一指。<br>
<br>&emsp;&emsp;“八龍卸甲！”立刻陣法中，出現了第二條風龍，第三條，第四條，甚至黃色沙龍，也再出現了三條。<br>
<br>&emsp;&emsp;一共八條龍圍繞，使得此陣更爲驚人，其內每一粒風沙，都具備了元嬰初期之力，密密麻麻，呼嘯間，竟開始了相互凝聚，赫然開始化作十多個身影，且顯然身影的出現，會隨着風沙的凝聚。越來越多。<br>
<br>&emsp;&emsp;此陣，正是吳老的殺手鐗，對於孟浩這裡，他極爲重視。此刻直接用出了陣法神通。<br>
<br>&emsp;&emsp;此陣。並非是陣，而是他的一種神通幻化。威力之大，他憑着此陣，滅殺過三個同等境界的強敵。<br>
<br>&emsp;&emsp;眼看孟浩無法出來，呼延慶心底這才鬆了口氣。站在轎子上，大笑起來。<br>
<br>&emsp;&emsp;“看你如何能衝出，吳老的風沙絞，就連我父親都曾讚歎，你死定了，從來沒人敢招惹我，敢對我威懾。你必死無疑！”<br>
<br>&emsp;&emsp;孟浩笑了笑，只是這笑容很是冰冷，在這陣法轟鳴旋轉，四龍爆發出驚天之力。四周的身影，凝聚了超過二十個，每一個都具備元嬰中期的修爲，想着他這裡，悍不畏死的衝來，可卻並非展開神通，而是……<br>
<br>&emsp;&emsp;“爆！”吳老低吼，這纔是他陣法的殺招之處，其內神通自爆！<br>
<br>&emsp;&emsp;每一次自爆，都堪比真正的元嬰中期自爆，二十個元嬰中期，自爆之力，就算是元嬰大圓滿，也都會心驚。<br>
<br>&emsp;&emsp;憑着此陣的神通，吳老在天從部落內，聲名赫赫，整個墨土，也都是斬靈下，數一數二的強者，否則的話，呼延老祖，也不會將獨子，交給他來保護。<br>
<br>&emsp;&emsp;此刻他神色如常，可內心也有一抹傲然，冷眼看着陣法內的孟浩。<br>
<br>&emsp;&emsp;“就算你修爲驚人又如何，在老夫的八龍陣法內，你只能怪自己倒黴，怨不得旁人。”<br>
<br>&emsp;&emsp;陣法外的其他三老，此刻神色露出驚喜，更有猙獰殺意，冷笑的看着陣法內，在他們看去，如同困獸的孟浩。<br>
<br>&emsp;&emsp;呼延慶的笑聲，更是刺耳。<br>
<br>&emsp;&emsp;“有些意思，沒想到剛一出關，就遇到了你這樣一個強者，你有資格，讓孟某開啓第二命。”孟浩在陣法內，看着四周二十多個堪比元嬰中期的身影，轟然自爆時，他淡淡開口。<br>
<br>&emsp;&emsp;“第二命。”<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;孟浩的身體，在這一剎那，驟然強悍，他的身體高了半頭，他的肩膀更寬，他的肉身立刻強大，體內充斥着兩份元嬰大圓滿的戰力，擡頭時，雙眼露出精芒，身體更有咔咔之聲傳出，隨着氣勢的崛起，立刻讓陣法外衆人心神強烈的震動。<br>
<br>&emsp;&emsp;就在這時，二十個元嬰中期的自爆，轟然爆發，這自爆驚天，可在這自爆內，孟浩神色如常，邁步走來，一路走過，那些自爆的轟鳴，無法撼動他絲毫，這一幕，看的吳老倒吸口氣，雙目收縮，大吃一驚。<br>
<br>&emsp;&emsp;其他三老，更是滿臉駭然，無法置信。<br>
<br>&emsp;&emsp;“他……他到底什麼修爲！！”<br>
<br>&emsp;&emsp;就在這四人心神強烈的震動時，孟浩身體猛地躍起，速度之快，直奔吳老而來，轟的一聲，他整個人衝在了風沙陣法上，那八條龍咆哮，正要纏繞孟浩，孟浩右手擡起，向着驀然一按，頓時……八個巨大的血色面孔，赫然出現，齊齊轟鳴間，全部爆開，形成的衝擊，驚天動地，橫掃八方。<br>
<br>&emsp;&emsp;八龍發出淒厲的慘叫，全部崩潰，風沙陣法連續震動了三下，就立刻四分五裂，在陣法外所有人的駭然中，孟浩的身影，剎那消失，出現時，赫然在了吳老的面前。<br>
<br>&emsp;&emsp;陣法的崩潰，使得吳老噴出鮮血，但他久經廝殺，此刻毫不遲疑的倒退，雙手掐訣間，身體外風沙形成防護，更有第三枚玉簡出現，形成防護。<br>
<br>&emsp;&emsp;可……孟浩的出現，隨之一指而去，這一指，剎那撕開了風沙防護，就連玉簡之光，也只是一息，就崩潰開來，使得孟浩的手指，在吳老的一聲淒厲的慘叫與絕望中，直接點在了他的眉心上。<br>
<br>&emsp;&emsp;一觸就收。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;滅絕之力，在吳老身上全面爆發，直接崩潰，身體四分五裂，他就算是元嬰大圓滿，可孟浩這裡，具備兩份元嬰大圓滿之力，他……如何能敵！<br>
<br>&emsp;&emsp;---------------<br>
<br>&emsp;&emsp;今天是客服妹子與燼滄道友的生日，祝客服妹子越來越漂亮，燼滄道友生日快樂。<br>
<br>&emsp;&emsp;至於生日禮物，就送周德坤煉製的一枚丹藥吧~~<br>
<br>&emsp;&emsp;公衆威信裡，發了周德坤的圖片，一臉仙風道骨，隱隱帶着淡淡的裝逼感，他……咳咳，就是周德坤啦。<br>
