<title>《我欲封天》▷ 第1011章 再闖藥閣！（第四更）</title><br><p>&emsp;&emsp;丹道一脈，藥閣內。</p>
<br><p>&emsp;&emsp;道鐘敲響，這代表孟浩的第七層，與前六層一樣，都是完美！</p>
<br><p>&emsp;&emsp;而時間，僅僅是一天而已！</p>
<br><p>&emsp;&emsp;一天的功夫，就將第七層嫁接出完美，達到了十萬，此事傳出，讓所有方家族人，猛然間意識到，他們的少族，不但在修行上是驕陽，在丹道造詣上，一樣的驕陽！</p>
<br><p>&emsp;&emsp;此刻外界的轟動，孟浩察覺不到，他的眼前，第七層的光流轉時，出現了一道階梯，這是通往第八層的階梯！</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，雙眼露出果斷，一步走去，踏着階梯，直接上了第八層。</p>
<br><p>&emsp;&emsp;在踏入這第八層的剎那，四周的光消失，出現在孟浩面前的，赫然是一片沙漠，天地蒼茫，在這沙漠中，有一條青色的龍如屍體一樣，趴伏在那裡，一動不動。</p>
<br><p>&emsp;&emsp;此龍身軀之大，一眼看不到盡頭，在這青龍的身體上，存在了無數的藥草，這些藥草，彷彿是生長在青龍體內，以其血肉爲養。</p>
<br><p>&emsp;&emsp;孟浩所在的位置，是這龐大的青龍的尾部，這條龍的體內，存在了讓孟浩心驚的恐怖生機，可這些生機如被封印，正在千絲萬縷的被那些藥草吸走。</p>
<br><p>&emsp;&emsp;“這，就是第八層？”這是孟浩第一次踏入第八層，他深吸口氣時，忽然的，耳邊有滄桑中帶着冰冷的聲音，迴盪在整個第八層。</p>
<br><p>&emsp;&emsp;“青龍體上，百萬藥草，分離十萬者，算過此關！”</p>
<br><p>&emsp;&emsp;孟浩雙眼光芒乍現，他擡頭看着腳下的青龍，目中慢慢露出了執着之意。</p>
<br><p>&emsp;&emsp;“第七層是去與不同藥草去嫁接，而這第八層，出現在我面前的，都是嫁接完的藥草，需要的是我反向分離！”</p>
<br><p>&emsp;&emsp;“將它們，還原成嫁接前的藥草，這第八層……比第七層難了太多太多！”</p>
<br><p>&emsp;&emsp;“不過若真能將這一層也達到了完美，那麼在草木造詣上，將達到一個前所未有的巔峰！”</p>
<br><p>&emsp;&emsp;“我想不出，草木造詣，還能有什麼能比這第八層，還要難的了。”孟浩內心滋生挑戰的決心，他深吸口氣，向前一步邁去，腳步落下的剎那，他的面前，立刻光芒一閃，第一株藥草的虛影，驀然出現，阻擋他的腳步。</p>
<br><p>&emsp;&emsp;孟浩只看了一眼，右手擡起一指，立刻這虛幻的藥草在他面前，瞬間分離，竟化作了三株不一樣的藥草，眨眼就消散。</p>
<br><p>&emsp;&emsp;孟浩沒有停頓，一步步走出，每一步落下都有虛幻藥草出現，可任何一株，他都只是看一眼。就頓時分離。</p>
<br><p>&emsp;&emsp;十步、百步、千步、萬步……</p>
<br><p>&emsp;&emsp;時間流逝，孟浩走出了整整三萬步，有三萬株藥草。在他面前被分離開來，而他腳下的青龍。隨着孟浩的前行，竟出現了復甦的徵兆。</p>
<br><p>&emsp;&emsp;似乎如有人能將這百萬藥草全部分離，那麼這條龍……將不再被封印，會重新飛上蒼穹。</p>
<br><p>&emsp;&emsp;藥閣外，石碑上，第八層的位置上，本就沒有多少名字存在，可如今。孟浩的名字，正從最後快速的攀升，讓所有看到之人，都睜大了眼。</p>
<br><p>&emsp;&emsp;轟轟之聲，從藥閣內傳出，落在四周衆人耳中，彷彿可以引動心跳的頻率，使得整個藥閣外的丹道，都寂靜下來。</p>
<br><p>&emsp;&emsp;所有的目光，都凝聚在藥閣上。</p>
<br><p>&emsp;&emsp;第八層。青龍身上，孟浩依舊前行，一萬五千步。一萬八千步，兩萬步！</p>
<br><p>&emsp;&emsp;三萬、四萬、五萬……</p>
<br><p>&emsp;&emsp;孟浩從始至終，沒有絲毫的停頓，一步步落下，一株株藥草在他面前分離，以他的草木造詣，這些藥草還沒有資格讓他去思索太久。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;巨響滔天迴盪，傳遍丹道一脈，隱隱的。似有龍的嘶吼，彷彿存在這轟鳴中。孟浩……走出了第七萬步！</p>
<br><p>&emsp;&emsp;一步一藥草，他依舊前行。八萬、九萬、十萬！</p>
<br><p>&emsp;&emsp;當十萬步邁出時，整整十萬藥草，全部分離開來，四周光芒閃耀，這條青龍，更是身體顫動了一下。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，雙眼光芒一閃，十萬自然不是他的盡頭，他不來則已，來的話……就要去做到極致。</p>
<br><p>&emsp;&emsp;身體一晃，孟浩猛地走出，時間慢慢流逝，十萬、十五萬、二十萬、三十萬、四十萬、五十萬！</p>
<br><p>&emsp;&emsp;青龍的震動，更爲強烈，有龍吼傳出，迴盪天地內。</p>
<br><p>&emsp;&emsp;這一刻，藥閣外的方家族人，全部轟動，他們看着石碑上孟浩的名字，不但排在了第一位，尤其是後面的數字，那纔是讓衆人駭然的根源所在。</p>
<br><p>&emsp;&emsp;孟浩雙眼露出奇異之芒，再次前行，五十五萬，六十萬，七十萬，八十萬……</p>
<br><p>&emsp;&emsp;直至他走到了八十萬時，他的腳步才緩慢了下來，可他身上的氣勢，卻是在這一刻轟然爆發，心神全部展開，目中露出彷彿代表瘋狂的推衍，以他的草木造詣，以他強悍的心神，生生推進。</p>
<br><p>&emsp;&emsp;八十三萬，八十六萬，八十九萬……</p>
<br><p>&emsp;&emsp;九十萬！</p>
<br><p>&emsp;&emsp;青龍嘶吼，九成的身體復甦，散發出驚天的氣息，在這第八層內，正在瘋狂的掙扎，似在哀求孟浩將最後的十萬也都解開，使它能飛上蒼穹。</p>
<br><p>&emsp;&emsp;藥閣外，一片壓抑的沉寂，所有的目光都落在石碑上，似乎都在等待哪裡的數字，變成一百萬！</p>
<br><p>&emsp;&emsp;孟浩驀然擡頭，他感受到了艱難，雙眼出現了血絲，這最後的十萬，每一株藥草，甚至都是數十乃至上百藥草嫁接出來。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，體內仙脈轟然運轉，全部爆發，讓他的心神內，一瞬間充斥濃郁的仙意，他整個人仙氣繚繞，雙眼內如蘊含星空，邁步前行。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;九十一萬、九十二萬、九十三萬……九十七萬、九十八萬、九十九萬！！</p>
<br><p>&emsp;&emsp;無數的藥草，在他面前驀然分離，孟浩忘記了時間，他的眼前，只有那似乎永遠都沒有盡頭的藥草，直至再沒有藥草出現時，孟浩身體一頓。</p>
<br><p>&emsp;&emsp;百萬！！</p>
<br><p>&emsp;&emsp;在達到百萬的瞬間，第八層轟鳴滔天，整個藥閣，散發出一道青光，似乎有一條青龍的虛影，咆哮而出，驚天動地。</p>
<br><p>&emsp;&emsp;方家族人轟動，藥閣外所有人，全部沸騰。</p>
<br><p>&emsp;&emsp;“百萬，少族長在這第八層，達到了百萬！！”</p>
<br><p>&emsp;&emsp;“前所未有，丹道一脈在這之前，無人能做到這一點！”</p>
<br><p>&emsp;&emsp;“少族修行天驕，丹道一樣驕陽！！”</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;四更送上！</p>
