<br><title>《我欲封天》▷ 第357章 傲然的周先生</title><br><br>&emsp;&emsp;聖雪城，較之東洛城要大了不少，城分內外，內是寒雪家族，外則是城內修士。<br>
<br>&emsp;&emsp;“好了，你們三個已爭論多時，一切等周先生辨認了毒血後，再做決定！”這位大長老話語一出，包括老嫗在內的三人，都低頭不語。<br>
<br>&emsp;&emsp;時間慢慢流逝，約莫過去了兩個時辰後，一陣腳步聲從大殿外傳來，四人紛紛擡頭，卻見一個穿着黑色長袍的老者，帶着一臉傲然，邁步走來，其身後跟着兩個妙齡的女子，小心的跟隨，神色中露出狂熱與尊敬，似這老者一句話，她們就可以付出一切。<br>
<br>&emsp;&emsp;隨着老者走入大殿，殿中的四人，除了那位大長老外，其他三人都紛紛起身，臉上露出微笑。<br>
<br>&emsp;&emsp;“周先生。”幾人含笑開口。<br>
<br>&emsp;&emsp;“周某見過諸位道友。”周姓老者淡淡開口，神色依舊傲然，他容顏並非很蒼老，滿面紅光，那股傲然的氣息極爲明顯，顯然是長久的身居高位，亦或者是被人奉承而養成。<br>
<br>&emsp;&emsp;此刻若是孟浩在這裡，定會大吃一驚，因爲這老者他認識，正是當年被擒入墨土的丹東一脈主爐丹師周德坤！<br>
<br>&emsp;&emsp;這周老兒，當年與孟浩關係緩和，一路二人甚至都有了不淺的交情，帶着孟浩去了不少修真家族，收了很多供奉，那副樣子，與如今的樣子，都是一個模子。<br>
<br>&emsp;&emsp;他被擒走後，孟浩還在暗自擔心，甚至這一次來到墨土，也曾讓人打探，可卻沒有什麼消息，他一直覺得，對方應該是在墨土某個地方，受着苦難……<br>
<br>&emsp;&emsp;可此刻的周德坤，無論是樣子還是得意，更勝當年，原本當年的蒼老，此刻被紅光覆蓋，尤其是身後那兩個女子看向他時眼中的崇敬與羞澀，可想而知，這周老兒在這裡，定是老樹開花，一開再開……<br>
<br>&emsp;&emsp;“周先生，不知那毒血研究的如何？”四人中的大長老，儘管還在盤膝打坐，可卻笑着開口，神色很是客氣，如同輩之間，絲毫沒有對這隻有築基後期的周德坤輕視。<br>
<br>&emsp;&emsp;“老夫的丹道，當今天下，只有兩人可以超越我，一個是老夫的師尊，你們也知道是誰，丹鬼大師！<br>
<br>&emsp;&emsp;另一個，則是我的師弟方木，除了他們兩位，老夫敢說是天下第一！”周德坤傲然開口，右手一揮，扔出一個玉瓶。<br>
<br>&emsp;&emsp;“這裡面的毒血，的確不俗，就算是老夫也都用了數日纔將其徹底研究明白，若放在其他地方，此人也算是轎子了，可在老夫眼裡，此人也就是一個堪比丹師的傢伙罷了。<br>
<br>&emsp;&emsp;老夫一口氣，就可將他的毒道崩潰！讓此人知曉，毒道，豈能是這麼容易，若說這當今天下，毒道之最，老夫只佩服一個人，就是我師弟方木，入魔丹一出，丹鼎大師的稱號，任何毒在他面前，他都是老祖！”周德坤一副自己師弟如何厲害，你可以想象我又如何厲害的樣子，擡起下巴，傲然開口。<br>
<br>&emsp;&emsp;他身前除了大長老外的三老，都是神色凝重，更爲客氣，至於周德坤身後的那兩位妙齡女子，眉目間滿是崇拜。<br>
