<title>《我欲封天》▷ 第1017章 追出東勝星！</title><br><p>&emsp;&emsp;“你要幹嘛，你想幹嘛！！”靠山老祖悲呼。</p>
<br><p>&emsp;&emsp;“不行，拼了老命，老祖我也要逃走！”靠山老祖內心嘶吼，轉眼間就出了星辰，在星空時，生怕被孟浩追上，他老牙一咬，口中吐出一個咒語。</p>
<br><p>&emsp;&emsp;轟鳴間，居然在他的面前，星空閃耀，無數星光凝聚，化作了一個巨大的傳送法陣。</p>
<br><p>&emsp;&emsp;爲了這個傳送陣，靠山老祖都不惜噴出一口鮮血，它本就身體龐大，這一口鮮血，如同瀑布，直接噴出時，立刻將那傳送陣，染成了血色。</p>
<br><p>&emsp;&emsp;“小王八蛋，咱們後會無期！”靠山老祖大吼一聲，身體晃動，直奔這血色的傳送陣而去。</p>
<br><p>&emsp;&emsp;孟浩雙眼驀然一閃，看着那血色的傳送陣，內心狂喜。</p>
<br><p>&emsp;&emsp;此刻道鍾之力漸漸虛弱，被鐘聲恍惚的修士，似隨時可以甦醒，孟浩嘴角露出一抹笑容。</p>
<br><p>&emsp;&emsp;“這靠山老祖，真是我的福星啊。”孟浩深吸口氣，幾乎在靠山老祖踏入血色傳送陣的剎那，孟浩的左眼內，星辰石驀然間散發強烈的星光。</p>
<br><p>&emsp;&emsp;一念星辰變，這方家一代老祖的最強道法，除了可以化身星辰外，還有其挪移之術，此術……名爲星挪移。</p>
<br><p>&emsp;&emsp;孟浩之前沒有成仙時，無法展開，可如今他是仙境至尊，這星挪移，可以勉強展開，原本按照他的計劃，是藉助道鍾讓方守道那裡恍惚失神，無法鎖定自己，從而挪移逃走，且讓方守道找不到自己離去的痕跡。</p>
<br><p>&emsp;&emsp;可方守道畢竟是道境強者，這計劃，孟浩有信心逃出東勝星，可對於多長時間被找到，卻沒有太多的自信。</p>
<br><p>&emsp;&emsp;他的計劃裡，是一旦挪移，就用最快的速度飛向第九海，去九海神界報到。</p>
<br><p>&emsp;&emsp;雖然有些紕漏之處，但孟浩也沒辦法，只能去拼一次。</p>
<br><p>&emsp;&emsp;可如今，他看到靠山老祖後，內心狂喜，他也意識到，這靠山老烏龜不俗，能在這道鐘下移動的靠山老烏龜，豈能弱了，必定有不少逃走的手段。</p>
<br><p>&emsp;&emsp;於是孟浩言辭刺激，挑釁，威脅，嚇唬，單純可愛的靠山老祖，驚恐之下，不惜噴出鮮血，展開了血色傳送。</p>
<br><p>&emsp;&emsp;他展開的傳送陣，在孟浩看去，必定強悍，傳送的距離，也一定會超過自己的挪移。</p>
<br><p>&emsp;&emsp;幾乎在靠山老祖踏入血色傳送陣，陣法光芒閃耀，整個身軀要被傳送走的剎那，孟浩右目星光眨眼覆蓋全身，他的身體轟的一聲，直接粉碎！</p>
<br><p>&emsp;&emsp;居然，身軀化作了星光，以一種恐怖的速度，眨眼間，就從道鍾旁，出現在了星空中，出現在了靠山老祖的血色傳送陣內。</p>
<br><p>&emsp;&emsp;星光凝聚，孟浩身影重新出現，他面色蒼白，體內修爲轟鳴，幾乎在出現的一瞬……血色傳送陣轟然轉動，在星空中綻放出了一朵血色之花，剎那消失。</p>
<br><p>&emsp;&emsp;與此同時，東勝星上，道鍾引起的恍惚失神，也隨之消散，無數人紛紛甦醒，方守道是第一個清醒過來的，他在清晰的剎那，他沒有看到道鍾旁的孟浩，面色驀然一變。</p>
<br><p>&emsp;&emsp;“不好！”方守道身體猛的一步邁去，出現時，赫然在了星空，他神識轟隆隆的散開，眨眼覆蓋整個東勝星，尋找孟浩，隨後神識向着星空蔓延，半晌後，他面色嚴肅，目光落在血色陣法消失的地方。</p>
<br><p>&emsp;&emsp;“小混蛋！！”方守道咬牙，隨後又哭笑不得。</p>
<br><p>&emsp;&emsp;“爲了逃婚，居然想出了這麼一個計劃。”方守道苦笑，他這個時候，已然明白孟浩那一個月的查看典籍的原因。</p>
<br><p>&emsp;&emsp;方守道身邊光芒一閃，方言墟走出，一樣看向血色傳送陣消失的地方，略一沉吟，失笑搖頭。</p>
<br><p>&emsp;&emsp;“好一個孟浩。”方言墟笑着說道。</p>
<br><p>&emsp;&emsp;“這小混蛋之前尋找家族典籍，查看了一個月，現在看來，他是通過哪些蛛絲馬跡，去印證道鍾。”方守道無奈的開口。</p>
<br><p>&emsp;&emsp;“能從典籍內，抽離出無數蛛絲馬跡，又借用這些蛛絲馬跡，編制出符合自己的計劃，僅僅是這一點，孟浩這孩子，就很少有人能及。”方言墟讚歎道。</p>
<br><p>&emsp;&emsp;“你還誇獎他……這小混蛋之前的什麼煉丹，都是虛晃一槍，真正的目的是丹道之主，是敲響道鍾，來讓我們恍惚，出現無法鎖定他的空白期。”</p>
<br><p>&emsp;&emsp;“雖然不知道他是如何傳送的，不過這裡有星光的痕跡，顯然一念星辰變，有我們所不知道的挪移道法。</p>
<br><p>&emsp;&emsp;他逃走我雖頭痛，可與李家的約定，纔是重點，還有一個多月……就是這小混蛋與李家丫頭成親之日。”方守道苦笑。</p>
<br><p>&emsp;&emsp;“行了，守道兄，能從我們眼皮子底下逃走，這種本事，放眼第九山海的小輩，又有幾人能做到。”</p>
<br><p>&emsp;&emsp;“他既然要走，就由得他吧。”方言墟哈哈一笑，與無奈的方守道，飛回東勝星。</p>
<br><p>&emsp;&emsp;東勝星，恢復如常，有關孟浩離去之事，知曉的人極少，被嚴格的保密。</p>
<br><p>&emsp;&emsp;衆人只知道，孟浩成爲了丹道之主，爲了煉製丹藥，從而閉關不出。</p>
<br><p>&emsp;&emsp;可還是有一小部分人，在數日後，猜到了孟浩早已離去，比如方衛，他盤膝坐在藥仙宗，擡起頭，望着祖宅的方向，沉默中又看向天空。</p>
<br><p>&emsp;&emsp;“你應該是走了吧……”對於孟浩，方衛很複雜，可他不會忘記自己的使命，他將是家族的盾牌，將是守衛家族的影子。</p>
<br><p>&emsp;&emsp;許久，方衛閉上了眼，他斬斷了自己的過去，從死而復活的那一刻起，他告訴自己，他……已不再是家族的天驕。</p>
<br><p>&emsp;&emsp;祖宅內，大長老因族變之事，因之前很多事情處理不當，被責罰閉關百年，不得外出，他盤膝坐在石窟內，他不知道孟浩離去，但孟浩的身影，在他的心底，時而浮現，化作嘆息。</p>
<br><p>&emsp;&emsp;祖地內，兵俑默默的站在那裡，在孟浩離去的那一刻，它彷彿擡起了頭，看着祖地的天空，它在等待。</p>
<br><p>&emsp;&emsp;等待孟浩對它的承諾，終有一日，迴帶它離開這裡。</p>
<br><p>&emsp;&emsp;шшш⊙TTKΛN⊙￠O</p>
<br><p>&emsp;&emsp;孟浩，走了，從來到東勝星後，他創造了諸多神話，締造了一個又一個傳奇！</p>
<br><p>&emsp;&emsp;來的時候，無人問津，走的時候，他是方家的……少族！</p>
<br><p>&emsp;&emsp;------------</p>
<br><p>&emsp;&emsp;今天是母親節，祝全天下的母親，健健康康，長命百歲，永遠快樂！</p>
