<title>《我欲封天》▷ 第132章 完美道臺！</title><br><p>&emsp;&emsp;因自有血仙傳承以來，從未出現過陣法碎裂！</p>
<br><p>&emsp;&emsp;孟浩在吸收靈氣，獒犬那裡一樣如此。</p>
<br><p>&emsp;&emsp;一人一犬，在這一刻，修爲都在急速的攀升，孟浩擡頭冷眼看向前方，他看到了此刻走出第八陣，回頭望着自己，儘管對方身體模糊，可卻明顯一震的李道一。</p>
<br><p>&emsp;&emsp;“他破陣怎麼這麼快！！”李道一心神一震，哪怕是知道孟浩那裡是此傳承的天命之人，可依舊還是震撼。</p>
<br><p>&emsp;&emsp;“他是此陣等待許久之人，他一來，此傳承之陣自行崩潰讓路，但只要你比他快，血仙已死，只認第一個走到其面前之人，你依舊可以搶走這屬於他的傳承！”血龍低吼，李道一雙眼露出寒芒，毫不遲疑的立刻邁入第九陣。</p>
<br><p>&emsp;&emsp;“哪怕這傳承屬於你……但，有李某在，此傳承定要被我奪走！”</p>
<br><p>&emsp;&emsp;看着對方帶着那一臉焦急的血龍，踏入第九陣，孟浩目中殺機一閃，毫不遲疑的邁步一晃，直奔第八陣而去，獒犬在後，他們瞬間衝入第八陣。</p>
<br><p>&emsp;&emsp;剛一踏入，第八陣內的深淵裡，頓時傳出了驚天之吼，那吼聲雜亂，彷彿有無數生命在其內同時吶喊，喊聲中帶着激動與期望，此刻傳出時，立刻整個第八陣的世界立刻支離破碎，崩潰開來。</p>
<br><p>&emsp;&emsp;這是此陣自行碎滅，這是當年血仙死亡前，留下的一道仙令，此傳承若沒有不容天地之人到來，則第一個走到其面前者，可獲傳承，可若一旦有不容天地之人出現，那麼這血仙九陣，都要在此人面前碎裂，化作靈氣，去幫助此人一路獲得傳承。</p>
<br><p>&emsp;&emsp;第八陣，剎那崩潰，磅礴的靈氣轟轟間涌入孟浩與獒犬體內，獒犬那裡仰天一吼，其修爲在這一瞬，竟直接突破了結丹，邁入了元嬰境！</p>
<br><p>&emsp;&emsp;其身直接成爲百丈，猙獰超出所有，紫色的毛髮使得這獒犬，仰天一吼，讓這空間震動，那龐大的身軀，更形成了一股難以形容的氣勢！</p>
<br><p>&emsp;&emsp;更是在這一刻，孟浩體內的第三座完美道臺，剎那完成了近乎一半，且還在不斷地凝聚，在他踏入八陣外平臺上時，他後面唯一剩下的第五陣，此刻也隨之崩潰開來。</p>
<br><p>&emsp;&emsp;孟浩的身後，此刻沒有任何平臺，沒有任何陣法，有的只是濃郁至極的靈氣，這些靈氣化作霧海，將整個傳承之地全部籠罩在內。</p>
<br><p>&emsp;&emsp;孟浩的前方，是第九陣，此刻這陣法內，哪怕有血龍的相助，李道一也依舊還沒有踏出！</p>
<br><p>&emsp;&emsp;“李道一！”孟浩全身煞氣滔天，他身子向前一步邁去，帶着已然踏入元嬰境的獒犬，直接衝入這血仙傳承的最後一陣。</p>
<br><p>&emsp;&emsp;在他進入陣法的瞬間，他之前所在的平臺，頓時崩潰碎裂開來。可也正是在這一剎那，第九陣外的最後一處平臺上，李道一的身影赫然出現！</p>
<br><p>&emsp;&emsp;在出現後，他噴出大口鮮血，那條血龍更是出現了萎靡之意，顯然他們之所以可以這麼快就衝出第九陣，那位奪舍了血龍，在這傳承之地四千年的李家老祖，付出了極大的代價。</p>
<br><p>&emsp;&emsp;“此地傳承天命之人出現，也是好事，使得陣法鬆動，如此老夫纔可讓你快速通過，道一，快上祭壇，到血仙面前，從此你就是二代血仙！”血龍低吼，神色中露出前所未有的興奮與激動，一旦李道一獲得傳承，自己就可以入主仙寶，成爲此寶器靈，若無意外，此生永恆不滅！</p>
<br><p>&emsp;&emsp;笑聲是從李道一的口中帶着興奮擴散開來。</p>
<br><p>&emsp;&emsp;“這傳承，屬於我！”李道一大笑，神色露出一抹猙獰，他李家爲了這傳承付出了不小的代價，他更是被指定，會獲得此傳承之人，甚至在今日之前，他的內心一直認爲，自己纔是此傳承的天命獲得者。</p>
<br><p>&emsp;&emsp;可孟浩的出現，老祖的言辭，還有這陣法的種種舉動，都無不是對他的打擊，讓他不得不承認，相比於那他不知曉名字的修士，對方纔是真正的天命傳承者。</p>
<br><p>&emsp;&emsp;可他不服，他不甘心，他要去搶奪！</p>
<br><p>&emsp;&emsp;“奪走你的傳承，再將你滅殺，就等於是奪走了你的氣運！”李道一笑聲迴盪，身子一躍而起，直奔上方那龐大的青色祭壇而去。</p>
<br><p>&emsp;&emsp;第九陣內，一片黑色的大地，彷彿沒有盡頭，在那大地深處，存在了一具骸骨，這骸骨如今擡着頭，空空的雙目點燃幽光，燃燒着希望之火，彷彿可以看穿大地，看到外面踏入而來的孟浩。</p>
<br><p>&emsp;&emsp;“仙主傳承，等了無盡歲月，終等到了她所希望之人出現……希望你，不要最終走上與仙主一樣的不歸路……”骸骨輕聲喃喃，目中的幽光漸漸消散，最終完全的散開，他的身體，也隨之成爲了飛灰。</p>
<br><p>&emsp;&emsp;隨着此骸骨成爲飛灰，第九陣頓時顫抖，在這一瞬，直接四分五裂崩潰開來，隨着第九陣的碎滅，無盡的靈氣直奔孟浩而來，使得孟浩體內的第三座道臺，在這一剎那猛地凝聚，赫然出現！</p>
<br><p>&emsp;&emsp;那是第三座道臺，第三座完美道臺！</p>
<br><p>&emsp;&emsp;孟浩的修爲，在這一瞬，赫然成爲了築基初期的巔峰，他的靈識更是暴增，已然堪比築基後期，甚至有所超越！</p>
<br><p>&emsp;&emsp;他再開一座道臺，就可踏入築基中期，可哪怕是他如今還沒有道築基中期，但以他完美築基的強悍，可以碾壓一切築基中期，哪怕築基後期，若不是無暇，也將絕不是孟浩的對手。</p>
<br><p>&emsp;&emsp;甚至一旦孟浩出現了第四座完美道臺，踏入築基中期，那麼在築基中有資格與孟浩一戰的修士，整個南域，已無多少，任何一個都是那種築基大圓滿，只差一步就可邁入結丹的赫赫之輩。</p>
<br><p>&emsp;&emsp;這樣的人，無疑都是各自宗門內，培養出來的宗門每一境中的最強者，這樣的最強者，他們有一個共同的稱呼，他們是……道子！</p>
<br><p>&emsp;&emsp;他們幾乎都是無暇築基，但他們的戰力，他們的修爲，因種種造化，最終成爲了各境最強者，便被整個南域修士知曉，稱之爲道子！</p>
<br><p>&emsp;&emsp;李道一，是李家的道子，王厲海，一樣是道子，故而他們可凌駕於天驕之上，各宗各家，公認的每境第一人！</p>
<br><p>&emsp;&emsp;孟浩體內第三座完美道臺出現的剎那，他的身體赫然邁出，站在了第九陣外的平臺上，而此時此刻，在孟浩的不遠處，青色祭壇之上，坐在石椅中的骸骨，已緩緩地擡起了頭，似看向如今在其面前的……李道一！</p>
<br><p>&emsp;&emsp;這骸骨的右手緩緩擡起，慢慢的放在了自己的臉上，彷彿要將那面具摘下！</p>
